date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,11,��������帥��,134.9,0.7,2026-09-26 13:00:02+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,12,��≪�若����若����ゃ�����,4.7,21.3,2026-09-26 13:00:02+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,13,�����＜�ゃ�≪����若��������,21.5,4.7,2026-09-26 13:00:02+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,1,�����������������吟��,120.3,0.8,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,2,��������鴻����ｃ��,28.3,3.5,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,3,�����若�����������,3.4,29.4,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,4,��帥�������若�眼�ｃ�若�����,26.3,3.8,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,5,�����激�眼��,265.0,0.4,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,6,��������潟��������,169.9,0.6,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,7,��泣�������潟����若����眼��,11.8,8.5,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,8,�����ｃ����鴻����若��,3.5,28.6,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,9,�����潟��������,27.8,3.6,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,10,��眼�с�潟��������,3.9,25.6,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,11,�����潟�泣��,5.3,18.9,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,12,������������,41.6,2.4,2026-09-26 13:00:04+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����ゃ�ゃ����違����若��,28.5,3.5,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����������≪��,64.7,1.5,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,��≪����鴻����若��,2.6,38.5,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��潟�����������������,38.8,2.6,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����������������若��,3.8,26.3,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,������������,215.1,0.5,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,��鴻����若�����,43.1,2.3,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,��������若�泣�潟��,9.2,10.9,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����ゃ�鴻�������ゃ�潟��,9.0,11.1,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��祉�ゃ����ャ�眼�若�����,214.0,0.5,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������ゃ�������潟�ゃ��,92.6,1.1,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,��若�������帥�若��,22.9,4.4,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����鴻��������,7.1,14.1,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��≪�ゃ����若�����������,55.3,1.8,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,��吾�с�ゃ����������若��,22.6,4.4,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,��潟�潟��,31.6,3.2,2026-09-26 13:00:06+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,1,��������������������吾�ｃ��,3.6,27.8,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,2,��＜�ゃ�激�с����純��������,3.5,28.6,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,3,��������若�ゃ�若��,2.9,34.5,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,4,�����ャ�������帥�����,9.1,11.0,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,5,��潟����������ゃ�����,4.2,23.8,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,6,��≪�������鴻�吟��������,62.6,1.6,2026-09-26 13:00:08+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,1,�����������鴻�������≪�若��,46.1,2.2,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,2,��������若����鴻����ｃ�潟��,27.7,3.6,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,3,��眼�＜�ゃ�鴻�������帥��,162.0,0.6,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,4,�����с�ゃ����鴻�吾�ｃ��,11.9,8.4,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,5,�����激�����������������,17.1,5.8,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,6,�����潟����������ｃ�����,10.3,9.7,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,7,��鴻����若�鴻��������������,58.6,1.7,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,8,�����若�宴�������若�����,35.9,2.8,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,9,�����������ゃ��,82.1,1.2,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,10,��������������������ゃ��,2.8,35.7,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,11,��障����潟����若�����,54.7,1.8,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,12,��吾�ｃ�����������,2.2,45.5,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,13,��泣�眼�ｃ����吾��������,38.2,2.6,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,14,��激����≪�������ゃ�����,18.3,5.5,2026-09-26 13:00:10+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����≪����若�����,7.9,12.7,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,��鴻����若����若�����������,2.1,47.6,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����若�����������������,8.8,11.4,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��泣����泣����ｃ����ｃ�����,2.7,37.0,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����ャ�若����ｃ��������,14.8,6.8,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������ｃ�若��,60.4,1.7,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����ャ�������若��,10.4,9.6,2026-09-26 13:00:12+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����ゃ�������若��,35.0,2.9,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,�����ゃ�����������������,11.0,9.1,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,��泣�������≪��������,34.4,2.9,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��吾�潟�����,172.9,0.6,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��������������������ゃ��,29.5,3.4,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����＜�潟�鴻�帥��,1.5,66.7,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��違����潟�≪�����,35.2,2.8,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,�����≪����激�с�����,162.2,0.6,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,9,�����若�若����≪�若��,97.5,1.0,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,10,��������������������若��,18.7,5.3,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,11,�����鴻��������������,19.9,5.0,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,12,�����潟����若��,21.7,4.6,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,13,�����������������������若��,20.0,5.0,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,14,��帥�ゃ����≪�����,71.1,1.4,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,15,�����若�������若�����,91.4,1.1,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,16,�����������祉�潟����ャ�����,17.6,5.7,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,17,��眼�＜�������潟����純�若��,10.9,9.2,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,18,�����潟�違����������ｃ�����,190.8,0.5,2026-09-26 13:00:15+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��潟����吾�����,5.9,16.9,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����≪�������若�����,18.6,5.4,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��鴻����������眼��,14.1,7.1,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��������������純�若��,7.7,13.0,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����ゃ����＜����若�����,117.2,0.9,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,��≪�ゃ����＜�若����＜�ゃ��,123.8,0.8,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����≪�吾�ｃ�激�若��,10.8,9.3,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������������泣��,54.7,1.8,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����ゃ�����������������,46.3,2.2,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����≪�鴻����激�ｃ��,23.3,4.3,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����障�若�������ゃ��,7.2,13.9,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��純����������������ゃ�����,2.5,40.0,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,������������������,16.8,6.0,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��鴻����若��������,34.2,2.9,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����若����������鴻��������,85.0,1.2,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��������������潟��,78.2,1.3,2026-09-26 13:00:17+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����激�����������������,30.0,3.3,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,��吾�с�������������潟��,1.3,76.9,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,�����ゃ�激�潟��������������,10.5,9.5,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��潟�鴻�≪��������,13.7,7.3,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��帥�ゃ�眼�＜��,19.4,5.2,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����ｃ�����,10.8,9.3,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��≪�若�≪�若�若��,95.7,1.0,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,��鴻�帥�若�鴻��������,6.3,15.9,2026-09-26 13:00:19+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,1,�����潟����激��,8.8,11.4,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,2,��ゃ�障�������с����若�����,6.2,16.1,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,3,�����ｃ�潟�違��������,13.7,7.3,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,4,��吾�с�眼�ｃ�≪��,14.2,7.0,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,5,��眼�ｃ�眼�＜�����������,19.9,5.0,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,6,��������鴻�潟�潟����若�����,20.4,4.9,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,7,��������若����潟�違�≪�����,6.2,16.1,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,8,��������≪�吾�ｃ�ゃ��,15.2,6.6,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,9,��������違�����������,6.4,15.6,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,10,��祉�������純����≪�≪�若��,33.5,3.0,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,11,�����若����若����������若��,19.9,5.0,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,12,��≪�ゃ����ゃ�潟�����,14.3,7.0,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,13,�����吟�潟�������若��,23.0,4.3,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,14,��鴻�������潟����ｃ�鴻��,18.7,5.3,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,15,��＜����若��,35.1,2.8,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,16,�����潟�≪�若����ゃ��,12.7,7.9,2026-09-26 13:00:21+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,1,�����������若��������,15.1,6.6,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,2,��泣����潟�������若��,4.4,22.7,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,3,��純�������������若��,6.8,14.7,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,4,�����������������若��,7.1,14.1,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,5,��違�����������,27.0,3.7,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,6,��≪�������ャ�若��,63.0,1.6,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,7,�����鴻�潟�����,62.3,1.6,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,8,��ゃ�潟����������激��,5.1,19.6,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,9,�����眼����若��,38.8,2.6,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,10,��������若�帥�若�������若��,11.8,8.5,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,11,�����ゃ����������������若��,21.5,4.7,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,12,��������潟�����������������,8.7,11.5,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,13,��祉����潟����吾�激�ｃ��,10.5,9.5,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,14,�����潟�������������鴻�帥��,22.0,4.5,2026-09-26 13:00:23+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����ゃ�眼����������≪��,6.7,14.9,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����若����若�������ゃ��,85.5,1.2,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,������������������,51.3,1.9,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��違����鴻�������潟�激��,66.5,1.5,2026-09-26 13:00:25+09:00,middle
