date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����������鴻�����,32.5,3.1,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,�����若����若����違�����,286.4,0.3,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣����若�≪��,41.4,2.4,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,�����潟�������若��,4.0,25.0,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����ゃ�眼�������������若��,121.2,0.8,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��鴻����若�������ゃ��,2.8,35.7,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,�����吾�吟����若��,28.1,3.6,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����激�����������������,146.7,0.7,2026-09-06 12:52:29+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,1,�����潟�泣��,4.9,20.4,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,2,��������激�若�������鴻��,6.2,16.1,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若����若����吾�����,28.9,3.5,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,4,��帥�������若�眼�ｃ�若�����,20.0,5.0,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,5,��≪�������ｃ�若��,24.5,4.1,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,6,�����激�����,232.6,0.4,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,7,�����激�眼��,219.2,0.5,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,8,��ゃ�冴�����,108.6,0.9,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,9,��眼�若�������潟��������,35.2,2.8,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,10,�����若�吟�眼�с����若��,2.0,50.0,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,11,�����ゃ����������ャ�若�純��,123.2,0.8,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,12,���������,15.2,6.6,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,13,�����ゃ�ゃ�������潟��,61.7,1.6,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,14,��≪�ゃ�������潟�≪����若��,7.6,13.2,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,15,���������,105.2,1.0,2026-09-06 12:52:31+09:00,result
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��帥�ゃ�祉�ゃ����ｃ�吟�若��,12.3,8.1,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,��ゃ�若����若����＜��,122.9,0.8,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��������潟�激��������������,7.7,13.0,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,�����若�≪����若�������若��,3.2,31.2,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,��＜�ゃ����������≪�若��,19.8,5.1,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,�����激����������激��,61.0,1.6,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,�����蚊�����,5.6,17.9,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����潟�吾�ｃ����＜�潟��,3.8,26.3,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��泣�若����≪��,22.8,4.4,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,��泣�ゃ�≪�潟��������,57.3,1.7,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,�����若�潟����������若��,13.4,7.5,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,�����＜�����������,11.0,9.1,2026-09-06 12:52:33+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,�����ゃ�潟�鴻�帥�若����潟��,19.2,5.2,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��祉�������ゃ�����,10.8,9.3,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,��������激����潟��������,53.2,1.9,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,��吾�с�ゃ�������違����若��,108.8,0.9,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����������������������若��,124.7,0.8,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,6,�����ゃ�����������������,31.5,3.2,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,7,��吾�ｃ�鴻�������ゃ����с��,40.6,2.5,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,8,�����������������激��,1.6,62.5,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,9,��������鴻�帥�����������,20.7,4.8,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,10,��激�������違�������ｃ��,23.5,4.3,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,11,���������������������,8.3,12.0,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,12,�����ｃ����鴻����若�吾��,37.7,2.7,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,13,��泣�潟�������障��,18.4,5.4,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,14,�����違�����������,154.9,0.6,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,15,�����ゃ�冴����＜��������,21.9,4.6,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,16,��������������≪�����������,47.3,2.1,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,17,��純����ｃ��,74.1,1.3,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,18,�����������≪��,47.7,2.1,2026-09-06 12:52:35+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��吾�若����ｃ�若�����������,15.4,6.5,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,�����若����с�≪�����,7.6,13.2,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��≪�ゃ����若����若�����,26.7,3.7,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,��≪�眼��������,167.1,0.6,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,�����潟����鴻����若��,67.7,1.5,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,��帥�宴�������泣��,10.6,9.4,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,��鴻����若����若�����������,36.2,2.8,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����若����潟����＜�����,37.1,2.7,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��������若�������潟��,9.1,11.0,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,�����������違�����,38.9,2.6,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,��激�潟����ャ�����������,30.8,3.2,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��純�������������ｃ�����,40.0,2.5,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,��������с�激�ャ�若�帥��,2.3,43.5,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,�����眼�≪�潟�������ゃ��,9.4,10.6,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,15,��＜�������������帥�若��,140.8,0.7,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,16,��＜����ｃ�����������,8.8,11.4,2026-09-06 12:52:37+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,�����若�������������若��,121.3,0.8,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,�����с�������ゃ����潟��,13.0,7.7,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��泣����若�鴻�ゃ�若��������,22.0,4.5,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,������������������������,12.8,7.8,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����眼�＜�違�����,83.8,1.2,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��≪�鴻�帥�若��������,7.8,12.8,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,�����眼�ｃ����若�激�с��,55.6,1.8,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,�����若�������������眼��,9.1,11.0,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����潟��,24.8,4.0,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,��≪�若�蚊�潟�祉��,11.9,8.4,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣�������吾�ｃ�潟��������,18.9,5.3,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,��吾�ｃ�鴻����若�純����ゃ��,14.4,6.9,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����帥�������ゃ��������,16.4,6.1,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��ゃ�����,11.5,8.7,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,��泣�若�������ゃ�潟��,31.5,3.2,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����潟����ャ�吟����若��,2.8,35.7,2026-09-06 12:52:40+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,���������������,13.8,7.2,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,��＜�ゃ�激�с�������若��,25.6,3.9,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若�祉�潟��������,32.3,3.1,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,�����������≪����ゃ�若��,9.0,11.1,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,�����������ｃ�潟�激�с��,5.1,19.6,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,��������鴻�������若��,7.4,13.5,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,�����若��,8.1,12.3,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,�����若����鴻�����,2.2,45.5,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,�����������������若��,9.2,10.9,2026-09-06 12:52:42+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,��吾����帥�����,28.9,3.5,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��泣����激�潟�違�鴻�ゃ�若��,8.2,12.2,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,�����≪����ゃ�冴�����������,5.9,16.9,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,�����鴻�帥�若�純�≪��,12.6,7.9,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����＜����������吾�ャ�若��,15.7,6.4,2026-09-06 12:52:44+09:00,middle
