date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��������鴻�����������,279.0,0.4,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��������潟�純����若��,11.7,8.5,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�������眼�с�若�若��,15.0,6.7,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若����ャ�若��,68.8,1.5,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�吾�с����泣��,21.0,4.8,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,�����ゃ�潟�������������眼��,6.1,16.4,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������潟��������,7.4,13.5,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,�����若�������������若��,3.9,25.6,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,��鴻�������激�ャ�潟�若��,45.4,2.2,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��������������若��,337.9,0.3,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��激�������≪����若��,87.3,1.1,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,��潟�潟����若��,620.2,0.2,2026-07-18 16:44:43+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣����潟�冴����若�泣��,5.4,18.5,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,��激�����������������,2.7,37.0,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����с����激�帥��,23.2,4.3,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��潟�鴻�≪�≪�����������,35.2,2.8,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��������������帥�����,207.9,0.5,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,�����������若�鴻�眼�ｃ��,5.5,18.2,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��≪�潟�泣�潟�≪����ャ�吟��,75.0,1.3,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����鴻�帥�若�������ャ�若��,51.6,1.9,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����������若�眼�＜�����,6.8,14.7,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��泣�潟�������吟�������≪��,192.2,0.5,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��������ゃ�帥�若����ゃ��,9.1,11.0,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��������潟��������,165.8,0.6,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,������������,13.7,7.3,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,�����ゃ����潟�違�����,15.2,6.6,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,�����激����������吾��,194.9,0.5,2026-07-18 16:44:45+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟����潟�鴻�眼�若�����,3.0,33.3,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��鴻����ゃ�若�冴�≪�����,17.9,5.6,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��泣�潟�帥�����,173.4,0.6,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ｃ�潟����若����ゃ��,79.8,1.3,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����激�������ゃ�����,5.0,20.0,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��������吾����潟�����,287.4,0.3,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��潟��������������,38.0,2.6,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��泣�������吾�ャ�����,526.7,0.2,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,���������������,69.9,1.4,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����ゃ��������,44.9,2.2,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�����,120.5,0.8,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪����������ｃ��,3.3,30.3,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若�����������,10.3,9.7,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������������ゃ�����,432.8,0.2,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪�������≪�潟�������若��,5.6,17.9,2026-07-18 16:44:48+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,��祉�������ゃ�����,8.4,11.9,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��帥�������若�眼�＜�潟�����,56.9,1.8,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,��≪�潟����激�ャ����若�蚊��,81.4,1.2,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,�����≪����ゃ�ゃ�≪�潟��,3.3,30.3,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ�����������������,23.4,4.3,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,��宴����＜��������,181.6,0.6,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,��������ゃ�������≪�����,20.9,4.8,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��鴻����若�������帥�若�����,13.2,7.6,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����������若�鴻����ｃ�����,30.5,3.3,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,�����≪�純�����,196.2,0.5,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��≪����激�冴����������若��,3.9,25.6,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,12,������������������,4.2,23.8,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,13,�����ゃ����������若�����,52.3,1.9,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,14,��泣�眼��,20.9,4.8,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,15,��激�若�泣�潟�帥��,32.3,3.1,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,16,�����潟����若�����,119.6,0.8,2026-07-18 16:44:50+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��泣��������,6.2,16.1,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��������冴�≪�ゃ�������潟��,17.2,5.8,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��泣�������祉�������若��,99.1,1.0,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����潟����潟�≪�若�����,5.3,18.9,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��潟�������с�鴻�帥��,18.8,5.3,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��潟�潟�����,330.4,0.3,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��������潟�帥�ゃ�����,49.7,2.0,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��激�若�������������ゃ�鴻��,44.5,2.2,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��������潟�眼�若�ゃ��,9.1,11.0,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������ゃ����ｃ�≪����若��,9.9,10.1,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��潟����������若�眼�＜��,6.5,15.4,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,�����激�с����≪�冴�若��,3.8,26.3,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,�����祉�鴻��������,187.1,0.5,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��潟����������若�����,10.6,9.4,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,�����ゃ�潟�ゃ�������若�吾��,72.3,1.4,2026-07-18 16:44:52+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����������潟����с�����,159.6,0.6,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��������祉�若�吾����若��,12.5,8.0,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,�����若�潟�鴻�帥�若��,173.6,0.6,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����������ゃ�若�吾��,27.5,3.6,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,��������若��������������,2.0,50.0,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ�����������,78.2,1.3,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,�����＜����鴻�������若��,19.3,5.2,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,�����ャ����鴻����������若��,30.1,3.3,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,��������潟�違��,32.0,3.1,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,�����������������若��,4.7,21.3,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,������������,3.6,27.8,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,�����若����ャ����若����ゃ��,71.8,1.4,2026-07-18 16:44:54+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟�激��,8.9,11.2,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��違����鴻�������潟�激��,171.9,0.6,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��違����鴻����若��,2.7,37.0,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,���������������,16.9,5.9,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ゃ�潟�������≪�����,26.3,3.8,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��������������������潟��,5.5,18.2,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ�吾�潟�����,6.7,14.9,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������蚊�ゃ��,19.4,5.2,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��泣�眼�＜����≪��,304.7,0.3,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��眼�＜��������������,56.9,1.8,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�������������若��,330.2,0.3,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��帥�宴�������若��������,6.8,14.7,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��������若����潟�����,79.0,1.3,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,�����若�宴�若��������,17.1,5.8,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪�������≪����若��,18.3,5.5,2026-07-18 16:44:56+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��激�с�若����潟�������若��,154.2,0.6,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����ゃ�潟����若����ｃ��,17.1,5.8,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�����,28.4,3.5,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����≪����吾��,12.7,7.9,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�≪�潟�純����吾��,5.3,18.9,2026-07-18 16:44:58+09:00,result
