date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,�����潟����若����������潟��,66.0,1.5,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,�����ゃ����������������若��,12.8,7.8,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��ゃ�若�泣�潟��������,14.8,6.8,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,�����ゃ����泣��������,13.4,7.5,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,��泣�潟�違����潟��,8.1,12.3,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,��������若�����,50.9,2.0,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,��帥����������ゃ�����,34.4,2.9,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,��若�潟����鴻�帥����潟��,14.9,6.7,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,13,�����������吾�с�����������,21.0,4.8,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,14,�����激�������ゃ�����,4.9,20.4,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,15,�����潟����������������帥��,21.6,4.6,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,16,�����若�����������,15.1,6.6,2026-09-12 12:02:06+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,1,��眼�＜�������潟����純�若��,4.5,22.2,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,2,��鴻����若����ｃ�若�眼��,22.5,4.4,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,3,�����ｃ�若����������ゃ�潟��,20.2,5.0,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,4,��������������ゃ����眼��,12.4,8.1,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,5,��ゃ�������潟�������激��,6.8,14.7,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,6,�����若����若�����������,30.8,3.2,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,7,�����ゃ�潟�帥�若��������,11.8,8.5,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,8,�����ゃ�������≪��������,5.7,17.5,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,9,��帥�ゃ�祉�ゃ�������泣��,76.9,1.3,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,10,�����������ゃ�����������,62.1,1.6,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,11,�����若�眼��������������,12.5,8.0,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,12,��潟�鴻�≪��������,6.4,15.6,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,13,������������������,9.0,11.1,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,14,��������潟����������若��,22.3,4.5,2026-09-12 12:02:09+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,��������������激�潟��������,17.6,5.7,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,�����宴����潟�����,6.7,14.9,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,�����������若�鴻�帥����若��,21.9,4.6,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,���������,133.3,0.8,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,�����若�������≪�若��,127.8,0.8,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,������������������,29.6,3.4,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,�����ゃ����若��,23.5,4.3,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,�����若�潟����ャ�����,22.2,4.5,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,��ゃ�������潟�違�帥�ゃ��,47.7,2.1,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,�����������若����с�����,8.6,11.6,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��������若�������������潟��,40.1,2.5,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,��激�ｃ�潟�純�潟����若��,3.8,26.3,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,13,�����鴻�≪�潟�����������,2.5,40.0,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,14,���������������,21.4,4.7,2026-09-12 12:02:11+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,��������≪�眼�＜��,4.4,22.7,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ��������������������,9.6,10.4,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,�����若����若�����,6.2,16.1,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,�����ゃ����������若��,9.1,11.0,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��≪�����,11.7,8.5,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,�����若�≪����ゃ�����,20.0,5.0,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,7,�����潟��������,27.3,3.7,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,8,��激�с�������潟�泣��������,7.2,13.9,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,9,��������潟�吾�ｃ�ゃ�≪��,8.8,11.4,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,10,�����潟�������＜�ゃ�帥��,5.2,19.2,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,11,�����若����������若�����,23.3,4.3,2026-09-12 12:02:13+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����若����������若��,15.8,6.3,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��������若�潟����ｃ�若��,18.8,5.3,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��ゃ�鴻����≪����若��,58.1,1.7,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��≪�潟����������ャ�若��,14.2,7.0,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,��吾�с�若����若��������,7.3,13.7,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,�����若��,14.7,6.8,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,�����違��������,16.8,6.0,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,��������������眼�若��,27.0,3.7,2026-09-12 12:02:15+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,��������若�吟��,5.5,18.2,2026-09-12 12:02:15+09:00,middle
