date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��激�с�������潟����若�眼��,7.6,13.2,2026-07-18 11:59:24+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,������������,175.4,0.6,2026-07-18 11:59:24+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣����������祉��,2.7,37.0,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����������眼�ｃ�若�����,2.0,50.0,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����ｃ����若�冴����с�����,8.4,11.9,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��������������純�若��,13.9,7.2,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ｃ�≪����鴻�����������,185.4,0.5,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��������潟�����,18.9,5.3,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��������ｃ�����������,274.0,0.4,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����＜�������若��,63.2,1.6,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��鴻�������������若��,7.9,12.7,2026-07-18 11:59:26+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��������潟�祉�鴻����若��,155.4,0.6,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,��泣����������若�����,8.4,11.9,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,��������鴻�������帥�潟��,53.5,1.9,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,��������≪��,105.7,0.9,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,��吾�ｃ����若����ゃ��,10.1,9.9,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����潟�吾�ｃ�����������,3.2,31.2,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,��吾�若����ｃ�若�����������,92.3,1.1,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�潟�祉�若����ャ�≪�����,369.3,0.3,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,�����潟�違����若��,3.1,32.3,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,�����ゃ����������ャ��,215.4,0.5,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,�����若�眼����若��,192.4,0.5,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,��違�������ャ����若��,220.0,0.5,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,��蚊�潟�����,3.7,27.0,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,14,��ゃ����≪�吾�ャ�≪�潟�ゃ��,82.6,1.2,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,15,��祉�潟�������≪��,18.0,5.6,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,16,��������宴�潟����潟�帥�����,77.8,1.3,2026-07-18 11:59:28+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����＜����������＜�ゃ��,242.2,0.4,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����ゃ�����������������,6.1,16.4,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����ゃ����ｃ��,6.2,16.1,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����潟�������ャ����眼��,8.3,12.0,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��������鴻�����������,279.0,0.4,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��������潟�純����若��,11.7,8.5,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�������眼�с�若�若��,15.0,6.7,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若����ャ�若��,68.8,1.5,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�吾�с����泣��,21.0,4.8,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,�����ゃ�潟�������������眼��,6.1,16.4,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������潟��������,7.4,13.5,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,�����若�������������若��,3.9,25.6,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,��鴻�������激�ャ�潟�若��,45.4,2.2,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,��������������若��,337.9,0.3,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��激�������≪����若��,87.3,1.1,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,��潟�潟����若��,620.2,0.2,2026-07-18 11:59:30+09:00,result
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣����潟�冴����若�泣��,8.3,12.0,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,��激�����������������,2.1,47.6,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����с����激�帥��,18.7,5.3,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��潟�鴻�≪�≪�����������,24.7,4.0,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��������������帥�����,100.6,1.0,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,�����������若�鴻�眼�ｃ��,6.3,15.9,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��≪�潟�泣�潟�≪����ャ�吟��,65.7,1.5,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����鴻�帥�若�������ャ�若��,35.4,2.8,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����������若�眼�＜�����,10.0,10.0,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��泣�潟�������吟�������≪��,71.9,1.4,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��������ゃ�帥�若����ゃ��,9.3,10.8,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��������潟��������,110.7,0.9,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,������������,17.1,5.8,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,�����ゃ����潟�違�����,15.1,6.6,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,�����激����������吾��,84.1,1.2,2026-07-18 11:59:32+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟����潟�鴻�眼�若�����,3.3,30.3,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��鴻����ゃ�若�冴�≪�����,16.1,6.2,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��泣�潟�帥�����,44.7,2.2,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ｃ�潟����若����ゃ��,32.5,3.1,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����激�������ゃ�����,9.1,11.0,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��������吾����潟�����,76.1,1.3,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��潟��������������,36.0,2.8,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��泣�������吾�ャ�����,104.4,1.0,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,���������������,27.2,3.7,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����ゃ��������,15.9,6.3,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�����,43.2,2.3,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪����������ｃ��,3.6,27.8,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若�����������,10.8,9.3,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��������������ゃ�����,108.7,0.9,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪�������≪�潟�������若��,5.5,18.2,2026-07-18 11:59:34+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,��祉�������ゃ�����,7.8,12.8,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��帥�������若�眼�＜�潟�����,42.6,2.3,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,��≪�潟����激�ャ����若�蚊��,31.8,3.1,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,�����≪����ゃ�ゃ�≪�潟��,5.1,19.6,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ�����������������,11.4,8.8,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,��宴����＜��������,114.9,0.9,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,��������ゃ�������≪�����,14.8,6.8,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��鴻����若�������帥�若�����,16.4,6.1,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����������若�鴻����ｃ�����,16.3,6.1,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,�����≪�純�����,85.5,1.2,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��≪����激�冴����������若��,5.6,17.9,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,12,������������������,5.5,18.2,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,13,�����ゃ����������若�����,17.5,5.7,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,14,��泣�眼��,9.5,10.5,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,15,��激�若�泣�潟�帥��,24.1,4.1,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,16,�����潟����若�����,65.2,1.5,2026-07-18 11:59:36+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��泣��������,8.2,12.2,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��������冴�≪�ゃ�������潟��,12.7,7.9,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��泣�������祉�������若��,69.9,1.4,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����������眼�����,62.3,1.6,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����潟����潟�≪�若�����,4.5,22.2,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��潟�������с�鴻�帥��,17.8,5.6,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��潟�潟�����,104.8,1.0,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��������潟�帥�ゃ�����,34.6,2.9,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��激�若�������������ゃ�鴻��,50.8,2.0,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��������潟�眼�若�ゃ��,7.1,14.1,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������ゃ����ｃ�≪����若��,21.1,4.7,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��潟����������若�眼�＜��,6.2,16.1,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,�����激�с����≪�冴�若��,5.2,19.2,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,14,�����祉�鴻��������,84.0,1.2,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,15,��潟����������若�����,10.7,9.3,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,16,�����ゃ�潟�ゃ�������若�吾��,21.9,4.6,2026-07-18 11:59:39+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����������潟����с�����,46.8,2.1,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��������祉�若�吾����若��,15.4,6.5,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,�����若�潟�鴻�帥�若��,75.3,1.3,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����������ゃ�若�吾��,15.8,6.3,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,��������若��������������,1.9,52.6,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ�����������,36.2,2.8,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,�����＜����鴻�������若��,19.6,5.1,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,�����ャ����鴻����������若��,24.5,4.1,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,��������潟�違��,15.8,6.3,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,�����������������若��,6.5,15.4,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,������������,5.0,20.0,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,9,開成山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,�����若����ャ����若����ゃ��,22.9,4.4,2026-07-18 11:59:41+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����潟�激��,10.4,9.6,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��違����鴻�������潟�激��,69.1,1.4,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��違����鴻����若��,3.9,25.6,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,���������������,27.3,3.7,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ゃ�潟�������≪�����,18.4,5.4,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��������������������潟��,7.5,13.3,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ�吾�潟�����,4.1,24.4,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������蚊�ゃ��,25.5,3.9,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��泣�眼�＜����≪��,116.6,0.9,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��眼�＜��������������,36.4,2.7,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����若�������������若��,116.6,0.9,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��帥�宴�������若��������,4.8,20.8,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��������若����潟�����,31.4,3.2,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,�����若�宴�若��������,15.3,6.5,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,10,米沢特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪�������≪����若��,27.1,3.7,2026-07-18 11:59:43+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��激�с�若����潟�������若��,72.7,1.4,2026-07-18 11:59:45+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����ゃ�潟����若����ｃ��,12.0,8.3,2026-07-18 11:59:45+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�����,17.2,5.8,2026-07-18 11:59:45+09:00,middle
