date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������若��������,517.9,0.2,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��≪����ゃ����冴��,3.3,30.3,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��潟��������������,16.2,6.2,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����潟����若����若�����,461.5,0.2,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��帥�ゃ�祉�ゃ�吾�с�潟��,182.2,0.5,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��≪�若����ｃ����ャ����若��,48.1,2.1,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��鴻����ゃ�若�冴�≪�����,11.9,8.4,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������������若��,13.3,7.5,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����若�眼����������ゃ��,105.9,0.9,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������������潟����ｃ��,25.2,4.0,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����帥����帥�ゃ��,371.1,0.3,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����若����若����違�����,109.4,0.9,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����潟����潟�鴻�眼�若�����,2.9,34.5,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,15,��鴻�帥�若�������ャ�����,3.3,30.3,2026-06-27 11:51:18+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��潟�������若��������������,26.2,3.8,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����������若�����������,35.8,2.8,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��吾�с�������鴻����潟��,6.3,15.9,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��帥�ゃ�祉��������,55.5,1.8,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����������激�ｃ�若��������,12.2,8.2,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��泣����激�潟�違����ャ��,20.2,5.0,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������若����潟����с�����,246.2,0.4,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,�����������鴻�帥��,15.1,6.6,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������鴻�������������若��,5.1,19.6,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��激�с�������潟��������,2.6,38.5,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����帥����������ゃ��,253.9,0.4,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��������������純�若��,7.0,14.3,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����������潟�������若��,397.3,0.3,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��潟����������ゃ�����,20.4,4.9,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,3,3歳以上1勝クラス,11:15発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,15,�����若�帥�����������,26.8,3.7,2026-06-27 11:51:21+09:00,result
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,1,�����≪�吾�ｃ�激�����,27.3,3.7,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,2,��������������������若��,2.6,38.5,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,3,�����������≪����������ゃ��,11.3,8.8,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,4,��眼�若�������������若��,18.6,5.4,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,5,��激�ｃ�潟����ャ����若��,20.8,4.8,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,6,��潟�潟����鴻����с��,5.2,19.2,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,7,��������若�帥�若����若�����,3.0,33.3,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,8,��眼�с�若�������潟��,10.3,9.7,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,9,��≪�＜�������潟����若��,58.2,1.7,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,4,3歳以上障害OP,11:45発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,10,�����若�潟��������,88.5,1.1,2026-06-27 11:51:23+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,1,��������若�＜�����,8.1,12.3,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,2,��������激�潟�違�眼�若��,56.5,1.8,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,3,��≪�潟����若��,2.3,43.5,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,4,��≪�ゃ����≪�����������,25.4,3.9,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,5,��鴻����ｃ�����,18.5,5.4,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,6,�����若�≪�ゃ��������,3.5,28.6,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,��激�ｃ�ゃ�潟�������若��,14.0,7.1,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,�����������������吟��,31.4,3.2,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,��激�с�������潟����若�眼��,6.3,15.9,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,10,��≪�若�≪�若�若��,41.0,2.4,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,5,2歳新馬,12:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,11,��祉�ゃ����潟�������吾��,47.0,2.1,2026-06-27 11:51:25+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,1,�����������ゃ�吾�潟��,18.3,5.5,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,2,��������潟�眼�ｃ�若��,6.3,15.9,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,3,�����眼�＜��������������,18.4,5.4,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,4,��������鴻�����,9.8,10.2,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,5,�����潟����＜�吾�ｃ��,5.5,18.2,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,6,������������,59.0,1.7,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,7,��祉�ゃ����潟����吾�ャ�����,7.0,14.3,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,8,��純�������ｃ��,26.6,3.8,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,9,�����若�潟��������,2.2,45.5,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,6,2歳新馬,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,10,��������������鴻�����������,18.9,5.3,2026-06-27 11:51:28+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,1,��≪�若�鴻�眼�ｃ�潟��,8.6,11.6,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,2,��≪�若�������������若��,16.6,6.0,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,3,��≪�������若�������若�帥��,3.1,32.3,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,4,��違����ゃ�鴻����若�����,25.1,4.0,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,5,��������若�激�ｃ�潟�����,3.0,33.3,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,6,��ゃ�����������,47.7,2.1,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,7,�����違�≪�ゃ����若��,9.5,10.5,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,8,��������祉�������吾�с�潟��,65.0,1.5,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,9,�����������祉����蚊�����,64.1,1.6,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,10,�����ゃ�潟�鴻����с�若��,28.8,3.5,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,11,�����ゃ����������≪�ゃ��,32.6,3.1,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,12,��祉�������若��,27.4,3.6,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,13,�����������鴻����≪��,30.6,3.3,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,14,�����������＜��,23.0,4.3,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,15,�����潟�違�����������������,31.7,3.2,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,7,3歳未勝利,13:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:稍,16,�����������眼�ｃ�鴻��,47.2,2.1,2026-06-27 11:51:30+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,1,�����ゃ��������,11.1,9.0,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,2,�����ゃ�潟����������ｃ�若��,4.5,22.2,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,3,��≪����������ｃ�≪����潟��,56.2,1.8,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,4,��激�若�泣�潟�帥��,48.1,2.1,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,5,�����若�������������若�����,25.8,3.9,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,6,�����潟�������若�����,71.6,1.4,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,7,��潟�若�����������,13.6,7.4,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,8,��泣����������≪����＜��,38.7,2.6,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,9,��������鴻�帥�����������,11.3,8.8,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,10,�����ゃ�����������������,33.8,3.0,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,11,��激�潟�激�с��,5.0,20.0,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,12,��潟�鴻�≪�≪����ャ��������,10.3,9.7,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,13,�����≪����ゃ�ゃ�≪�潟��,4.9,20.4,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,14,�����若�����������,9.3,10.8,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,15,��泣�������吾�ャ�����,63.7,1.6,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,8,3歳未勝利,14:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,16,�����ゃ��������,83.0,1.2,2026-06-27 11:51:32+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,1,��蚊�����,67.9,1.5,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,2,�����������帥�����������,11.0,9.1,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,3,��眼��������������,48.4,2.1,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,4,��帥�宴�������若��������,17.7,5.6,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,5,��ゃ�����,16.7,6.0,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,6,�����潟����激�若��,2.4,41.7,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,7,��宴�������潟��,9.3,10.8,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,8,�����祉�≪�������鴻��������,33.3,3.0,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,9,��≪�＜�������潟����宴�����,33.5,3.0,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,10,���������������������,9.8,10.2,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,11,��違����鴻�������潟�激��,87.3,1.1,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,12,��帥�������若�吾�若����ｃ��,15.2,6.6,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,13,��泣�若�������ゃ�潟��,17.4,5.7,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,14,��≪�������祉�����,22.6,4.4,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,15,��������鴻����ゃ�≪�潟��,8.3,12.0,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,9,さくらんぼ特別,14:35発走 / ダ1150m (右) / 天候:晴 / 馬場:稍,16,��激�≪�帥��,31.3,3.2,2026-06-27 11:51:34+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����ゃ��������������,4.5,22.2,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����鴻����������激��,5.5,18.2,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,������������������,8.6,11.6,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��������������������ゃ��,50.8,2.0,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��激�с�������潟�ゃ��������,32.6,3.1,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��潟����������������泣�ゃ��,6.2,16.1,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��潟�鴻�≪�������若��,27.7,3.6,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��蚊�潟����������若��,36.9,2.7,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����ャ����若�眼�с��������,2.6,38.5,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��������鴻�＜�潟�����,49.8,2.0,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,10,いわき特別,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����若�宴�若��������,17.1,5.8,2026-06-27 11:51:36+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,1,�����若����若����違�����,14.1,7.1,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,2,�����若����潟�泣�潟����ゃ��,11.0,9.1,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,3,��������若�潟��,7.4,13.5,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,4,��������≪�ゃ�������若��,2.4,41.7,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,5,��������������鴻�若��������,9.1,11.0,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,6,��������������若��,24.5,4.1,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,7,�����若����ｃ�≪�潟�����,7.0,14.3,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,8,�����ｃ�������鴻�������若��,5.1,19.6,2026-06-27 11:51:39+09:00,middle
2026-06-27,福島,11,バーデンバーデンC,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,9,��≪�����,17.1,5.8,2026-06-27 11:51:39+09:00,middle
