date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,�����ゃ�祉�ゃ�����,7.1,14.1,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����ゃ����鴻�����,6.8,14.7,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����с�������≪����激��,157.5,0.6,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����激����≪��������,3.7,27.0,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,�����潟�潟�若��,20.3,4.9,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����ゃ�������ｃ�������≪��,2.1,47.6,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��泣�潟�������吟�������≪��,44.9,2.2,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,��潟�鴻�≪��������,2.9,34.5,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,�����ｃ�≪����鴻�����������,32.9,3.0,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,�����с�������ゃ�激�ｃ�����,89.3,1.1,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,��������������若�����,228.3,0.4,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��潟����泣�ゃ��������,7.5,13.3,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,�����吾�違����若�����,20.5,4.9,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��眼�若�若�潟����ャ��,281.0,0.4,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��純�������ゃ�������若�����,9.6,10.4,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,��≪����鴻����若��,164.8,0.6,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,��違����������������ｃ��,1.7,58.8,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,�����ゃ����������������若��,176.7,0.6,2026-09-05 12:42:11+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,�����ゃ�������激�若�����,163.3,0.6,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��違����潟����若��,3.2,31.2,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,�����������激�ャ����若��,8.3,12.0,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ��������������������,144.7,0.7,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,�����若�吟����若��,8.7,11.5,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,��眼�с����������潟����鴻��,4.1,24.4,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,���������������������,59.7,1.7,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��ゃ�潟�眼�ｃ����ｃ��,2.7,37.0,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����若�≪�ゃ��������,48.3,2.1,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,��������潟�������若��,68.6,1.5,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��鴻����ゃ��������,23.5,4.3,2026-09-05 12:42:14+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��≪����������潟����ゃ��,4.0,25.0,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����������帥��,51.3,1.9,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,�����ゃ�������ゃ�鴻�帥��,75.4,1.3,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��������������鴻�����,87.1,1.1,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����������激�����,7.2,13.9,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����≪�眼�с�����,38.2,2.6,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��ゃ�������潟�鴻�����������,32.7,3.1,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,�����若����ｃ�潟�鴻�����,13.4,7.5,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����潟�帥�������若��������,44.1,2.3,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������������若��,2.1,47.6,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����激����������若�����,25.4,3.9,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,�����潟�激�潟�違��������,50.4,2.0,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,�����鴻�������������若��,14.6,6.8,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��純�������鴻��������,14.8,6.8,2026-09-05 12:42:16+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����с�潟�����,53.3,1.9,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����冴��,52.8,1.9,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����������吟�����,13.0,7.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��������若��������,145.6,0.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����若�����������������,6.6,15.2,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������с����潟��,11.5,8.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����若�鴻�������眼�若�����,65.0,1.5,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,�����若����≪�潟��,4.4,22.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,��吾�ャ�潟�違�������若��,126.2,0.8,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,�����ゃ�������������潟�����,6.5,15.4,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������祉�潟�帥��,24.5,4.1,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,�����ゃ�������若�若�����,9.1,11.0,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����若�若��,37.7,2.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��鴻�潟�≪����吾�若��,112.9,0.9,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,�����������������＜��������,3.6,27.8,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,�����ャ�≪�������若��,36.6,2.7,2026-09-05 12:42:18+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����泣�������潟�����������,9.0,11.1,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����若�冴����若��,7.9,12.7,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,���������������,75.5,1.3,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,�����若����������鴻��������,50.5,2.0,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��潟����吾�����,13.9,7.2,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����潟����ゃ�鴻�帥��,4.4,22.7,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����若��������������������,14.3,7.0,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������眼�ｃ�眼�＜��,17.0,5.9,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��������＜����吾�����,96.3,1.0,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������激�с�潟����ｃ�若��,35.6,2.8,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����≪�������若�����,48.1,2.1,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,�����с����激��,6.8,14.7,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,��������������ｃ�����,64.1,1.6,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��������障�����������,15.3,6.5,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����≪�≪����潟����ｃ��,4.3,23.3,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,�����ゃ�潟����若�����������,25.1,4.0,2026-09-05 12:42:20+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��潟�潟�眼�＜�若�吾�с��,64.4,1.6,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,��激�с�������潟����ゃ��,14.1,7.1,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��≪�����������,27.5,3.6,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����若�眼�������純����若��,21.6,4.6,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��鴻�帥����潟�違�眼�ャ��,9.2,10.9,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,�����吾����若�����,44.5,2.2,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�吾��,4.8,20.8,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����潟����若��,20.2,5.0,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����≪��������������,42.1,2.4,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��吾�ｃ�違�≪�若��,36.6,2.7,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����������激�ャ�������若��,46.7,2.1,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��眼����ｃ�≪�若��,3.1,32.3,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,�����激�������ャ�����,26.5,3.8,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,��������������������若��,4.0,25.0,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,��潟�若����ｃ�≪�����,46.0,2.2,2026-09-05 12:42:22+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,1,��������鴻�潟�潟����若�����,30.0,3.3,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,2,��������ｃ����ャ�蚊�潟��,131.4,0.8,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,3,��泣����祉�鴻��������,15.4,6.5,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,4,��吾�с����蚊�潟��������,40.9,2.4,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,5,��ゃ�潟��������������,1.8,55.6,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,6,��������с�潟�������若��,27.7,3.6,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,7,�����若����ｃ�若����若��,66.5,1.5,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,8,��������若����潟�違�≪�����,5.1,19.6,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,9,��吾�ｃ����若��,119.3,0.8,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,10,�����若����泣�ゃ�潟�����,10.8,9.3,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,11,��帥����鴻�若����������若��,6.4,15.6,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,12,��������ャ�������祉�����,19.2,5.2,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:曇 / 馬場:良,13,��眼�ｃ�眼�＜�����������,48.0,2.1,2026-09-05 12:42:24+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,1,��������若�ゃ�������鴻��,80.8,1.2,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,2,���������������,11.0,9.1,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,3,�����������������������ゃ��,21.7,4.6,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,4,��������������≪�潟�吾�с��,5.3,18.9,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,5,��泣�ゃ����若��,19.0,5.3,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,6,�����＜�潟�����,7.5,13.3,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,7,�����潟����������若��,7.8,12.8,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,8,�����潟����若��,15.7,6.4,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,9,�����吟����若�激�с��,7.2,13.9,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,10,��眼�＜����������若����若��,5.4,18.5,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,11,��������潟�������若��,15.5,6.5,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,12,�����ｃ�若����＜�若�����,13.0,7.7,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,13,��＜�帥����鴻����若��,25.8,3.9,2026-09-05 12:42:26+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,14,��������������若��,73.5,1.4,2026-09-05 12:42:26+09:00,middle
