date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,21.4,4.7,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������帥�若����若�����,21.6,4.6,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�潟�����,6.7,14.9,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,�����≪�純�����,556.8,0.2,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,10,��������ゃ�潟�違����若�����,84.7,1.2,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������≪��,28.8,3.5,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,12,��眼�若����������潟�����,15.1,6.6,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,13,�����若�若��,148.3,0.7,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,14,��≪�������ｃ�������若��,4.7,21.3,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,15,��障����������若��,2.4,41.7,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,16,��＜�吾�����������,36.8,2.7,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,17,��潟�鴻�≪�＜�ゃ����с�吟��,269.6,0.4,2026-08-16 14:06:50+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣�吟�潟�眼�ｃ�帥�若��,18.9,5.3,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����眼�＜��������������,106.2,0.9,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������≪�若�眼��,3.5,28.6,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��祉�ゃ����潟����吾�ャ�����,23.2,4.3,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������祉����鴻�����,54.6,1.8,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��≪����������鴻�宴��,3.0,33.3,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����ャ�若�帥�潟����ｃ��,9.2,10.9,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��ゃ����鴻��������,5.0,20.0,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����������若�����,128.9,0.8,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������鴻�����������,24.5,4.1,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������潟��������������,90.3,1.1,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����������ゃ�吾�潟��,258.8,0.4,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ�≪�������������鴻��,106.9,0.9,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������ｃ����若��,7.6,13.2,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪����������吟����若��,177.2,0.6,2026-08-16 14:06:52+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��≪�������ｃ�激��,19.8,5.1,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,84.6,1.2,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����眼����ゃ��,164.4,0.6,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟��������,7.7,13.0,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������������������≪��,78.8,1.3,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,������������,49.6,2.0,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������潟�≪�冴�若��,28.7,3.5,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����若����������潟��,169.8,0.6,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��������������ゃ�≪��,2.8,35.7,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,�����若�������帥�����,25.2,4.0,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������鴻����吾�若��,2.0,50.0,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����≪�鴻��������,10.8,9.3,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��潟�鴻�≪����ャ�≪����冴��,182.4,0.5,2026-08-16 14:06:54+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,������������,224.0,0.4,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����������潟��,199.5,0.5,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,�����≪��������������,123.0,0.8,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�潟����ャ�����,5.2,19.2,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��激�с�������潟����ゃ��,22.8,4.4,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������潟����＜�潟�鴻�帥��,2.1,47.6,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��宴�ゃ����若��������,246.1,0.4,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��潟�若����ｃ�≪�����,42.7,2.3,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��潟�鴻�≪����ｃ��������,22.5,4.4,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,�����激����潟����с��,4.7,21.3,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,�����吟�潟�����,7.2,13.9,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,�����ゃ�吾��,8.9,11.2,2026-08-16 14:06:56+09:00,result
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,�����若�≪�≪�ゃ�����,77.5,1.3,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����ャ�������帥����若��,111.6,0.9,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��鴻�潟�若��������,31.6,3.2,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,��激�с�������潟����鴻�����,32.3,3.1,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����潟����吾�若��,6.8,14.7,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ゃ����若��������,7.8,12.8,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,�����若����若��,35.1,2.8,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��������鴻��������,2.1,47.6,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с��������������,21.3,4.7,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若�������ゃ�����,9.3,10.8,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��≪�若�����,8.5,11.8,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,�����������純��,22.0,4.5,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,�����若��������,12.3,8.1,2026-08-16 14:06:58+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����潟�������ゃ��,28.1,3.6,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����＜�������������潟��,7.2,13.9,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����若����若��,21.7,4.6,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��泣�������潟����若�����,50.4,2.0,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��潟�潟����ゃ�鴻��,4.2,23.8,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若����������潟����ｃ��,15.8,6.3,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��≪�������ｃ�眼�若��,12.5,8.0,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��≪�������潟�鴻����＜�����,27.7,3.6,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��ゃ�������潟�≪�����������,4.7,21.3,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��吾�с�若����若��������,13.0,7.7,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ����吾�с�潟��,12.0,8.3,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����鴻�����,15.7,6.4,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������潟�帥��������������,30.4,3.3,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������с�若��,16.2,6.2,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��違�������≪��������,13.5,7.4,2026-08-16 14:07:00+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������蚊�ゃ��,17.5,5.7,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������潟����������≪�����,4.8,20.8,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������ｃ�若�冴�����������,21.1,4.7,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����帥��������,9.1,11.0,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻����������激��,3.0,33.3,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������若����潟�����,21.7,4.6,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��≪�潟�������若��,12.9,7.8,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若����若��������,45.8,2.2,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������潟�����,30.1,3.3,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�潟�潟����с�����,21.3,4.7,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�������鴻�帥��,26.5,3.8,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����泣����祉��,4.9,20.4,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟�若����潟�����������,27.2,3.7,2026-08-16 14:07:02+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,1,�����������若����潟��,65.9,1.5,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,2,��≪����鴻�眼�＜�若��,5.5,18.2,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,3,��吾�������若��,20.3,4.9,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������,11.1,9.0,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,5,�����吾�ャ�若����������潟��,7.5,13.3,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,6,�����若��������������,3.6,27.8,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,7,��鴻����ゃ����≪��,13.7,7.3,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,8,��������������ｃ��,24.2,4.1,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,9,��祉�ゃ����潟�������違�����,7.0,14.3,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,10,��泣����≪��,25.1,4.0,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����鴻����潟��,5.7,17.5,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,12,�����������≪��������,28.0,3.6,2026-08-16 14:07:04+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��ゃ�泣����������ゃ�若��,7.1,14.1,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�蚊�����������,23.9,4.2,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�с����若�激�ャ�激��,6.4,15.6,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����������ャ�若��,22.3,4.5,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ｃ����������ｃ��,16.7,6.0,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����≪����吾�с�潟��,65.5,1.5,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��純����ｃ�≪�������若��,15.5,6.5,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ゃ�≪�������潟��,29.5,3.4,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�眼�＜�潟�激��,12.8,7.8,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����激�с����������ゃ�潟��,4.7,21.3,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ��,17.8,5.6,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����≪�������鴻��������,26.0,3.8,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����������吟�����,5.3,18.9,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����違�ゃ�����,23.6,4.2,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�����������,12.1,8.3,2026-08-16 14:07:06+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,������������������,2.8,35.7,2026-08-16 14:07:08+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�������≪��������,5.5,18.2,2026-08-16 14:07:08+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟�帥�若��������,14.5,6.9,2026-08-16 14:07:08+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,��眼�ｃ�吾�с�潟�＜�若�����,5.0,20.0,2026-08-16 14:07:08+09:00,middle
