date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����鴻����潟��,4.2,23.8,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,12,�����������≪��������,27.2,3.7,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��ゃ�泣����������ゃ�若��,9.6,10.4,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�蚊�����������,22.1,4.5,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�с����若�激�ャ�激��,6.5,15.4,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����������ャ�若��,18.5,5.4,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ｃ����������ｃ��,12.9,7.8,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����≪����吾�с�潟��,54.4,1.8,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��純����ｃ�≪�������若��,14.9,6.7,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ゃ�≪�������潟��,26.2,3.8,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�眼�＜�潟�激��,16.4,6.1,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����激�с����������ゃ�潟��,3.3,30.3,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ��,14.7,6.8,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����≪�������鴻��������,26.4,3.8,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����������吟�����,9.1,11.0,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����違�ゃ�����,20.3,4.9,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�����������,13.6,7.4,2026-08-16 10:06:52+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,������������������,3.3,30.3,2026-08-16 10:06:54+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�������≪��������,5.1,19.6,2026-08-16 10:06:54+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟�帥�若��������,13.2,7.6,2026-08-16 10:06:54+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,��眼�ｃ�吾�с�潟�＜�若�����,5.5,18.2,2026-08-16 10:06:54+09:00,middle
