date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,13,��潟�鴻�≪�≪�������吾��,16.1,6.2,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,14,�����ゃ�潟�鴻�帥�若����潟��,28.5,3.5,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,15,��ゃ�若����若����若�����,32.3,3.1,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,16,�����激����鴻�����,7.6,13.2,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,17,��激�с�潟�����,53.5,1.9,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,18,�����������若��,57.2,1.7,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,��泣�������潟����若����眼��,52.9,1.9,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,��������潟��������,102.2,1.0,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,��≪����������������潟��,22.8,4.4,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,��������若�����������,5.4,18.5,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,��違��������������,11.5,8.7,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,�����ゃ�潟����ｃ�≪�若��,15.6,6.4,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,��＜�ゃ��������������,15.4,6.5,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,��泣�����������������,1.6,62.5,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,�����潟�≪�≪�帥�ゃ��,9.9,10.1,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,���������,15.3,6.5,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��≪�������若��,143.1,0.7,2026-09-12 12:48:50+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����若�眼�����������,1.4,71.4,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��≪�若����若����ゃ�����,16.5,6.1,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��吾�с����������ｃ��,31.5,3.2,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��������若�冴��������,124.3,0.8,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,��������≪����ゃ�潟��,104.0,1.0,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,�����潟����с��,31.7,3.2,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,��純�������������≪��,6.6,15.2,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,�����＜�ゃ�≪����若��������,50.6,2.0,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,�����潟����潟�潟�若����潟��,20.4,4.9,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,10,��蚊�潟�������潟�ゃ�≪�����,19.5,5.1,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,11,�����ゃ�������ゃ��������,10.8,9.3,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,12,�����若��������������,17.1,5.8,2026-09-12 12:48:52+09:00,result
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,1,�����������宴�違�����,48.5,2.1,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,2,�����������鴻����ゃ��,12.3,8.1,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,3,��眼�若�������������ゃ�ゃ��,5.2,19.2,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,4,��ゃ�潟����ャ�吟����ゃ�潟��,6.5,15.4,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,�����潟����若����������潟��,84.0,1.2,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,�����ゃ����������������若��,13.8,7.2,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��ゃ�若�泣�潟��������,16.1,6.2,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,�����ゃ����泣��������,12.8,7.8,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,��泣�潟�違����潟��,6.7,14.9,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,��������若�����,62.6,1.6,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,��帥����������ゃ�����,34.1,2.9,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,��若�潟����鴻�帥����潟��,20.5,4.9,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,13,�����������吾�с�����������,24.4,4.1,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,14,�����激�������ゃ�����,4.7,21.3,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,15,�����潟����������������帥��,27.6,3.6,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,16,�����若�����������,19.6,5.1,2026-09-12 12:48:54+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,1,��眼�＜�������潟����純�若��,4.6,21.7,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,2,��鴻����若����ｃ�若�眼��,21.2,4.7,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,3,�����ｃ�若����������ゃ�潟��,20.6,4.9,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,4,��������������ゃ����眼��,12.6,7.9,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,5,��ゃ�������潟�������激��,7.1,14.1,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,6,�����若����若�����������,34.8,2.9,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,7,�����ゃ�潟�帥�若��������,12.7,7.9,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,8,�����ゃ�������≪��������,5.5,18.2,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,9,��帥�ゃ�祉�ゃ�������泣��,83.7,1.2,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,10,�����������ゃ�����������,70.1,1.4,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,11,�����若�眼��������������,11.4,8.8,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,12,��潟�鴻�≪��������,6.2,16.1,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,13,������������������,8.4,11.9,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,14,��������潟����������若��,24.1,4.1,2026-09-12 12:48:57+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,��������������激�潟��������,16.3,6.1,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,�����宴����潟�����,6.6,15.2,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,�����������若�鴻�帥����若��,21.4,4.7,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,���������,128.0,0.8,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,�����若�������≪�若��,125.4,0.8,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,������������������,28.6,3.5,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,�����ゃ����若��,23.1,4.3,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,�����若�潟����ャ�����,19.8,5.1,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,��ゃ�������潟�違�帥�ゃ��,47.1,2.1,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,�����������若����с�����,8.1,12.3,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��������若�������������潟��,41.7,2.4,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,��激�ｃ�潟�純�潟����若��,3.5,28.6,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,13,�����鴻�≪�潟�����������,2.8,35.7,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,14,���������������,20.6,4.9,2026-09-12 12:48:59+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,��������≪�眼�＜��,4.7,21.3,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ��������������������,9.5,10.5,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,�����若����若�����,5.8,17.2,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,�����ゃ����������若��,9.1,11.0,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��≪�����,12.2,8.2,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,�����若�≪����ゃ�����,21.0,4.8,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,7,�����潟��������,30.0,3.3,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,8,��激�с�������潟�泣��������,6.2,16.1,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,9,��������潟�吾�ｃ�ゃ�≪��,9.1,11.0,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,10,�����潟�������＜�ゃ�帥��,5.4,18.5,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,11,�����若����������若�����,25.5,3.9,2026-09-12 12:49:01+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����若����������若��,16.6,6.0,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��������若�潟����ｃ�若��,19.9,5.0,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��ゃ�鴻����≪����若��,62.7,1.6,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��≪�潟����������ャ�若��,15.0,6.7,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,��吾�с�若����若��������,7.3,13.7,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,�����若��,14.7,6.8,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,�����違��������,17.9,5.6,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,��������������眼�若��,24.8,4.0,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,��������若�吟��,5.4,18.5,2026-09-12 12:49:03+09:00,middle
