date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����潟����������������帥��,63.6,1.6,2026-06-28 12:33:18+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������с����純�若��,13.0,7.7,2026-06-28 12:33:20+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�ゃ����＜�若�����������,12.2,8.2,2026-06-28 12:33:20+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����≪�≪����若��,17.9,5.6,2026-06-28 12:33:20+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�����������������,53.2,1.9,2026-06-28 12:33:20+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������祉�ゃ�宴��,1.1,90.9,2026-06-28 12:33:20+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若�冴����若��,13.9,7.2,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ｃ�≪����鴻�����������,52.6,1.9,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����眼�с����≪����ゃ��,120.7,0.8,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������違�����,16.9,5.9,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,���������������������,12.4,8.1,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�祉�鴻�����������,5.8,17.2,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻����激�ｃ����泣�潟�����,44.6,2.2,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��吾�若����ｃ�若����ゃ��,2.3,43.5,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��泣����若�����,3.3,30.3,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����宴�≪����ｃ����ｃ�����,79.2,1.3,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����������激�若�����������,114.3,0.9,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������������ゃ��������,111.8,0.9,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����ゃ�潟����鴻����≪�若��,26.4,3.8,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��ゃ�������潟�≪����祉��,30.3,3.3,2026-06-28 12:33:22+09:00,result
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ｃ����若�冴����с�����,57.6,1.7,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��������������若��,128.9,0.8,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������若�鴻����若�����,3.1,32.3,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����������眼�ｃ�若�����,16.9,5.9,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��≪����≪�潟��������,76.5,1.3,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������＜�������鴻��������,93.9,1.1,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��祉�潟�帥�若�≪�ゃ����潟��,5.0,20.0,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������吾�с����潟�����,2.4,41.7,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����若�眼�����������������,21.6,4.6,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��≪�潟�������ャ�≪����若��,96.7,1.0,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��������������ｃ�若��,257.8,0.4,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��≪�������≪�若��,52.5,1.9,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,�����ゃ�潟����若�違�����,8.5,11.8,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��������������純�若��,55.8,1.8,2026-06-28 12:33:24+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,��������潟�吾��������,19.2,5.2,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,�����≪�≪�若����激�≪��,6.3,15.9,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,�����ゃ�激�ｃ�����,78.4,1.3,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,��鴻��������,11.9,8.4,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,��������若�吾�ャ�����,38.0,2.6,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��泣����������若�違�����,5.7,17.5,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��ゃ�ゃ�������������激�с��,2.9,34.5,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��������泣�潟�鴻����若��,45.4,2.2,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,��≪��������,79.0,1.3,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��������泣�潟����ゃ�����,108.7,0.9,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,������������������,6.6,15.2,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,�����吾�激�若��,20.1,5.0,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,�����若�������������с��,103.9,1.0,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,��������潟�違����ｃ�鴻��,114.8,0.9,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,��≪����≪�若��,141.8,0.7,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:晴 / 馬場:良,16,��������潟�吾����ｃ�潟�����,7.7,13.0,2026-06-28 12:33:26+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������ゃ�蚊����ゃ��,76.7,1.3,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����������帥��,6.0,16.7,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟����ｃ��������,27.8,3.6,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������������若��,53.0,1.9,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若�������������若��,12.9,7.8,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��鴻�若��,8.2,12.2,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������激�с�����������,4.0,25.0,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����泣�������吾�若��,97.6,1.0,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻�潟�≪����吾�若��,22.5,4.4,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����潟����潟����違��,28.5,3.5,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����������吾�ャ����帥��,84.2,1.2,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��吟����激�ｃ�����,103.5,1.0,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����若�������眼�����,97.3,1.0,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��≪�ゃ�≪�潟����ゃ��,3.0,33.3,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�������眼�с�若�若��,8.6,11.6,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��≪�潟����激����潟��,85.0,1.2,2026-06-28 12:33:28+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��蚊�潟��,6.3,15.9,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������祉��������������,23.8,4.2,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��ゃ�������潟�������激��,6.9,14.5,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����������潟����с�����,61.4,1.6,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��������潟����������吾�ｃ��,4.5,22.2,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ����������ゃ�若�吾��,28.7,3.5,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������若��������������,11.2,8.9,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����������眼��,32.3,3.1,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����ャ����鴻����������若��,9.0,11.1,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����若�鴻�������ゃ��,2.7,37.0,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����＜����鴻�������若��,39.3,2.5,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ｃ�鴻����ｃ�潟����ゃ��,67.7,1.5,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,8,3歳以上1勝クラス,14:01発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��違����潟�������������鴻��,136.4,0.7,2026-06-28 12:33:31+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��≪����鴻�＜����ｃ�若��,9.8,10.2,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�潟�����������,28.5,3.5,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������������≪��,9.8,10.2,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��������祉��������,39.1,2.6,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����若�����,50.8,2.0,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������ｃ�潟�����,3.0,33.3,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��潟�鴻�≪�ゃ�激�ャ�帥��,10.9,9.2,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,������������,74.2,1.3,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��������若�違����若��,9.2,10.9,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��������������激�潟��������,17.2,5.8,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��������激�с��������������,25.1,4.0,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����������激�������吾�с��,3.5,28.6,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,������������,34.2,2.9,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,9,松島特別,14:35発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ゃ��������,72.2,1.4,2026-06-28 12:33:33+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������若����違����若��,7.6,13.2,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с��������������,32.6,3.1,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������若����ｃ�����,11.6,8.6,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������������鴻��������,1.7,58.8,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��眼�＜����������潟��,20.6,4.9,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��帥�ゃ�祉�ゃ�������激�с��,15.5,6.5,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����������ゃ�吾�≪��,17.6,5.7,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪�ゃ����ｃ��,23.1,4.3,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ゃ�������若��,8.4,11.9,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��眼�若�������≪����若��,25.5,3.9,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,10,鶴ケ城S,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������若�鴻�潟�潟��������,15.8,6.3,2026-06-28 12:33:36+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����若�吾�ャ����ゃ�若�吾��,9.2,10.9,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��������ゃ����≪��,13.8,7.2,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��吾�若�������潟��,12.1,8.3,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��泣�ゃ�≪�潟�激�ｃ�����,67.1,1.5,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������������若����ｃ��,5.7,17.5,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��潟����������純����ゃ��,7.4,13.5,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�с�������潟��������,55.7,1.8,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����ｃ�若����＜�若�����,14.7,6.8,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����潟�違�違����若�����,18.1,5.5,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,������������,94.6,1.1,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟��������������������,39.4,2.5,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����若�������������潟��,6.4,15.6,2026-06-28 12:33:38+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��泣�������違����若�帥��,7.3,13.7,2026-06-28 12:33:38+09:00,middle
