date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��吾�潟�����,110.4,0.9,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��������������������ゃ��,18.8,5.3,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����＜�潟�鴻�帥��,2.4,41.7,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��違����潟�≪�����,28.1,3.6,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,�����≪����激�с�����,87.0,1.1,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,9,�����若�若����≪�若��,56.2,1.8,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,10,��������������������若��,12.5,8.0,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,11,�����鴻��������������,13.0,7.7,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,12,�����潟����若��,16.4,6.1,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,13,�����������������������若��,14.9,6.7,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,14,��帥�ゃ����≪�����,43.3,2.3,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,15,�����若�������若�����,58.1,1.7,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,16,�����������祉�潟����ャ�����,13.1,7.6,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,17,��眼�＜�������潟����純�若��,13.8,7.2,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,18,�����潟�違����������ｃ�����,102.2,1.0,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��潟����吾�����,5.9,16.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����≪�������若�����,17.3,5.8,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��鴻����������眼��,16.3,6.1,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��������������純�若��,7.7,13.0,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����ゃ����＜����若�����,107.0,0.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,��≪�ゃ����＜�若����＜�ゃ��,116.9,0.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����≪�吾�ｃ�激�若��,11.7,8.5,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������������泣��,53.0,1.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����ゃ�����������������,45.1,2.2,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����≪�鴻����激�ｃ��,22.2,4.5,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����障�若�������ゃ��,7.1,14.1,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��純����������������ゃ�����,2.5,40.0,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,������������������,17.0,5.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��鴻����若��������,34.0,2.9,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����若����������鴻��������,81.8,1.2,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��������������潟��,74.2,1.3,2026-09-26 12:25:26+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����激�����������������,27.0,3.7,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,��吾�с�������������潟��,1.4,71.4,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,�����ゃ�激�潟��������������,9.7,10.3,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��潟�鴻�≪��������,13.0,7.7,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��帥�ゃ�眼�＜��,17.9,5.6,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����ｃ�����,10.5,9.5,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��≪�若�≪�若�若��,82.5,1.2,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,��鴻�帥�若�鴻��������,6.0,16.7,2026-09-26 12:25:28+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,1,�����潟����激��,8.7,11.5,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,2,��ゃ�障�������с����若�����,6.3,15.9,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,3,�����ｃ�潟�違��������,13.3,7.5,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,4,��吾�с�眼�ｃ�≪��,13.4,7.5,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,5,��眼�ｃ�眼�＜�����������,19.3,5.2,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,6,��������鴻�潟�潟����若�����,20.9,4.8,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,7,��������若����潟�違�≪�����,6.3,15.9,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,8,��������≪�吾�ｃ�ゃ��,14.6,6.8,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,9,��������違�����������,6.8,14.7,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,10,��祉�������純����≪�≪�若��,32.6,3.1,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,11,�����若����若����������若��,20.7,4.8,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,12,��≪�ゃ����ゃ�潟�����,13.5,7.4,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,13,�����吟�潟�������若��,23.2,4.3,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,14,��鴻�������潟����ｃ�鴻��,18.3,5.5,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,15,��＜����若��,33.8,3.0,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,16,�����潟�≪�若����ゃ��,12.5,8.0,2026-09-26 12:25:30+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,1,�����������若��������,14.8,6.8,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,2,��泣����潟�������若��,4.8,20.8,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,3,��純�������������若��,6.4,15.6,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,4,�����������������若��,7.0,14.3,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,5,��違�����������,25.2,4.0,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,6,��≪�������ャ�若��,62.7,1.6,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,7,�����鴻�潟�����,62.2,1.6,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,8,��ゃ�潟����������激��,5.2,19.2,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,9,�����眼����若��,37.3,2.7,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,10,��������若�帥�若�������若��,11.3,8.8,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,11,�����ゃ����������������若��,21.4,4.7,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,12,��������潟�����������������,8.5,11.8,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,13,��祉����潟����吾�激�ｃ��,10.5,9.5,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,14,�����潟�������������鴻�帥��,21.5,4.7,2026-09-26 12:25:32+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����ゃ�眼����������≪��,6.6,15.2,2026-09-26 12:25:34+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����若����若�������ゃ��,83.5,1.2,2026-09-26 12:25:34+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,������������������,49.3,2.0,2026-09-26 12:25:34+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��違����鴻�������潟�激��,64.8,1.5,2026-09-26 12:25:34+09:00,middle
