date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��������鴻����若�����,115.0,0.9,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��泣�������鴻�帥�若����ゃ��,7.3,13.7,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��≪����障�������潟��,99.9,1.0,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����吾�帥�ゃ�����,230.2,0.4,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��吾�ｃ�鴻�������ゃ����с��,24.0,4.2,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����с�潟�鴻�潟�若��,334.7,0.3,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��≪����潟����祉��,22.0,4.5,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,�����若�鴻����������ゃ�潟��,4.1,24.4,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��������鴻�帥�����������,6.0,16.7,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,��������≪�����,3.4,29.4,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,��≪�����������,412.6,0.2,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,��������激����潟��������,156.3,0.6,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����帥��������,313.5,0.3,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,�����潟����с�ゃ����ャ�若��,10.8,9.3,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�吾�ャ��������,140.4,0.7,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,��違����潟�������鴻�����,5.5,18.2,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ����ｃ�����,63.0,1.6,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,��������������������若��,1.9,52.6,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��激�������若�眼�若�����,22.5,4.4,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������������若�����,88.8,1.1,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��������ャ��,699.7,0.1,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����≪�違����若��,188.9,0.5,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,�����������潟�潟�潟�����,19.2,5.2,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,��激�ｃ�������違����若��,4.6,21.7,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,15,�����若�������������潟��,442.3,0.2,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,16,��������若�眼�吾�ｃ��,10.9,9.2,2026-07-19 11:51:42+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��ゃ�������潟����若�����,116.5,0.9,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�若����ｃ��������,9.7,10.3,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����с�鴻����ｃ�眼����若��,3.2,31.2,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������鴻����������若��,36.7,2.7,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������吟�����,7.4,13.5,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������潟����若�����,62.4,1.6,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����帥����冴����潟��,8.1,12.3,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟����潟����潟�����,189.0,0.5,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������若�泣��������,4.6,21.7,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,34.1,2.9,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������潟�������ャ��,5.0,20.0,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ｃ����激�ャ����鴻��,330.8,0.3,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��≪�������ｃ�純����潟��,21.8,4.6,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,������������������������,195.0,0.5,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��吾�若����ｃ�若��������,32.3,3.1,2026-07-19 11:51:44+09:00,result
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ゃ����若��������,36.2,2.8,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��泣�潟�帥�潟��,11.9,8.4,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����若����с�������潟��,102.1,1.0,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��違����潟�������ャ�若��,2.3,43.5,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����������ャ�≪�潟��,19.6,5.1,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,������������,11.7,8.5,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��潟�鴻�≪�����������������,22.1,4.5,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������с�若��������,69.4,1.4,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��眼�с�������若�����,2.6,38.5,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��≪�冴�若�������若��,38.0,2.6,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����潟����若����������ゃ��,11.6,8.6,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,���������������������,137.9,0.7,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,5,2歳新馬,12:20発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����眼�＜����若��,95.7,1.0,2026-07-19 11:51:46+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��������潟��������������,76.5,1.3,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��������潟�泣��������,5.1,19.6,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��祉�ゃ����潟�������若��,26.5,3.8,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��������若��������,32.8,3.0,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若�����������,33.7,3.0,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��違����若�眼�с�潟��,8.0,12.5,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����������������若��,30.1,3.3,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�潟����с����若��,30.5,3.3,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��������������＜�������ｃ��,23.1,4.3,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��祉�ゃ����潟�ゃ�若�����,18.5,5.4,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,��眼�＜�潟��������,41.5,2.4,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������ｃ�若��,17.7,5.6,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��≪�ゃ�≪�������������鴻��,24.7,4.0,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,�����ｃ����潟�����������,2.3,43.5,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��潟�鴻�≪����������с��,34.6,2.9,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,6,2歳新馬,12:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,��≪�������帥��,12.9,7.8,2026-07-19 11:51:48+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����ゃ�眼��������������,98.6,1.0,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��泣�ゃ�≪�潟�違����若�����,103.1,1.0,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����с�ゃ�泣��,3.3,30.3,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��ゃ�潟����ャ�吟����ゃ�潟��,3.0,33.3,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����帥�������潟��������,7.5,13.3,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����眼�ｃ�������潟����若��,33.1,3.0,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����ゃ����泣��������,8.6,11.6,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��吾�ャ�潟�違�������若��,32.1,3.1,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����＜�������ｃ�����,16.9,5.9,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������宴�違�����,62.5,1.6,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����≪�������������ゃ��,56.9,1.8,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ�������������鴻�帥��,48.3,2.1,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����＜�ゃ�≪����若����若��,10.9,9.2,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若�吟�眼�若�����,34.2,2.9,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,7,3歳未勝利,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��������泣�鴻�������若��,15.0,6.7,2026-07-19 11:51:51+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����������潟��������,156.4,0.6,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����鴻��������������,4.9,20.4,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,��鴻�ゃ�若����������潟��,11.8,8.5,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��吾�ｃ�違�≪�若��,27.1,3.7,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,������������������,27.4,3.6,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����������祉�潟����ャ�����,23.5,4.3,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,�����鴻����吾�ｃ�潟����若��,9.4,10.6,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,��≪�＜����ャ�鴻�����,4.8,20.8,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��≪�������������激�с��,7.1,14.1,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,��ゃ�潟�眼�с�鴻�帥��,195.1,0.5,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��≪�����������,43.6,2.3,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������鴻�������潟��,11.4,8.8,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��������������с�若�眼��,14.6,6.8,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,��潟�冴��������������������,41.4,2.4,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,15,�����若�祉�潟����������若��,7.1,14.1,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,16,��潟�鴻�≪�≪����若��,24.2,4.1,2026-07-19 11:51:53+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������ゃ��,4.6,21.7,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����潟�宴�����,21.2,4.7,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��眼�＜�潟�眼�ｃ�若��,5.8,17.2,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��������若��,39.6,2.5,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ�������������激��,44.6,2.2,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��眼�с�潟����ャ�若��,6.2,16.1,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����с�������ゃ�������若��,27.4,3.6,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����祉��,20.5,4.9,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ�違����激�с��,23.8,4.2,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,�����������ｃ����ｃ�若�眼��,26.7,3.7,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����＜����ャ����鴻�鴻�帥��,26.4,3.8,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�吾�ャ�����������,14.0,7.1,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����������若����潟�吾�с��,5.8,17.2,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��������������鴻�����,11.7,8.5,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����若����������障�若��,15.9,6.3,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,9,南相馬特別,14:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����������冴����若�����,57.2,1.7,2026-07-19 11:51:55+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,��吾�с�������������若��,16.2,6.2,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�若�純�若����＜��,33.1,3.0,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��������違����ゃ�＜�ゃ��,146.0,0.7,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��≪����潟�冴��������,2.2,45.5,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����祉����若��,32.9,3.0,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��潟�鴻�≪�ゃ�激�ャ�帥��,5.9,16.9,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����若����若�����,4.6,21.7,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��������祉��������,33.9,2.9,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��ゃ�������潟����������激��,23.1,4.3,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��������眼�＜�潟��,6.0,16.7,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����激�����,61.9,1.6,2026-07-19 11:51:57+09:00,middle
