date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����������������蚊��,19.0,5.3,2026-08-22 15:06:36+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��≪�ゃ����＜�若����若�����,157.1,0.6,2026-08-22 15:06:36+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������潟�若��,22.6,4.4,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����激�≪�若�吾��,21.0,4.8,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������鴻����ゃ��,8.8,11.4,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����������≪��,10.6,9.4,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������ｃ����若�������ゃ��,134.7,0.7,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����ャ�若����ｃ�������若��,160.4,0.6,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����激�с����������ゃ�潟��,1.9,52.6,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����祉�����������,15.0,6.7,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������若�吾�潟�吾�ｃ��,4.2,23.8,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若�������ャ��������,15.0,6.7,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��純����ｃ�≪�������若��,145.5,0.7,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������ｃ�������若��,67.1,1.5,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������若�≪�潟�����,259.0,0.4,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������若�����,100.2,1.0,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�＜�潟�激��,53.7,1.9,2026-08-22 15:06:38+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��������若�泣��,7.9,12.7,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����若����激�с�若��,392.6,0.3,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��潟�潟����������潟�若�鴻��,2.8,35.7,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��������������ゃ�����������,196.3,0.5,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��≪�若�吾�с�潟�帥�ゃ��,190.9,0.5,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��祉�激����������ャ��,59.5,1.7,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟����ゃ�鴻�����,29.8,3.4,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��������潟�宴�����,36.3,2.8,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟����若����激��,6.0,16.7,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,�����眼�ｃ�若�眼��,29.4,3.4,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,�����������������純�若��,15.4,6.5,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����若�����������������,48.4,2.1,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,�����������≪�����,13.1,7.6,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,�����若�����������,520.6,0.2,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,��������若����潟����若��,47.3,2.1,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,16,��������若����潟�若��,4.5,22.2,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,17,��≪�������違�����,206.1,0.5,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,18,��������若�吾�с��,12.3,8.1,2026-08-22 15:06:41+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����������若�純����吾�ｃ��,2.9,34.5,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��潟�若����≪����激�≪��,5.1,19.6,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��吾�с����������違�����,79.5,1.3,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����������潟�若�������激��,21.6,4.6,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,�����ｃ�鴻�������≪����眼��,90.1,1.1,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,�����������ゃ��,105.6,0.9,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��潟�鴻�≪�泣����������若��,18.7,5.3,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����若�吾����ｃ��������,33.3,3.0,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��������ｃ�若����潟�����,13.0,7.7,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��吾�ｃ�泣�������ｃ��,3.3,30.3,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������＜�����,110.6,0.9,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��宴�若�������若��,12.7,7.9,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��激�с�若����潟�������若��,283.4,0.4,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��違�����������,170.7,0.6,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����������������泣��,171.0,0.6,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,16,�����������ｃ��,85.8,1.2,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,17,��泣�������眼�ｃ��,49.3,2.0,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,18,�����ゃ�������＜�潟��,19.3,5.2,2026-08-22 15:06:43+09:00,result
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����������祉����激�����,15.5,6.5,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��違����ゃ�ゃ�潟�違����若��,46.9,2.1,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����泣��,7.5,13.3,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����若�≪�鴻����������激��,182.4,0.5,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��������潟��,38.3,2.6,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��祉����ｃ��,4.0,25.0,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����������ｃ�若�����,20.9,4.8,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��帥����������������若��,9.5,10.5,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������若�ゃ�������鴻��,9.7,10.3,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����������激�ャ�眼�с�����,31.6,3.2,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�������≪�若��,163.2,0.6,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��������ｃ�����������,47.7,2.1,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��≪�������眼�с����若�����,48.9,2.0,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����潟�������若�眼�＜��,10.7,9.3,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��鴻����若����������с��,25.2,4.0,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,��激�с�������潟�吟��������,14.4,6.9,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,�����泣��������������,20.4,4.9,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,��帥�������≪��������,5.8,17.2,2026-08-22 15:06:46+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��眼�с�潟����ゃ�潟�潟�若��,45.8,2.2,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��������＜����潟��,29.2,3.4,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��眼�ｃ����������若����若��,47.9,2.1,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��≪����吾�с�潟�帥�若�吾��,65.8,1.5,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����帥�������ゃ��������,23.3,4.3,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����������若�鴻�帥�ゃ��,17.1,5.8,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��������潟����ゃ�����,21.9,4.6,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������鴻�潟�若��,52.8,1.9,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟�������潟�����,190.9,0.5,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������＜����≪�����,1.3,76.9,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����ゃ����若��,84.4,1.2,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��������ｃ�泣��,44.4,2.3,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����≪�������若��,15.9,6.3,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������������潟����純�若��,17.2,5.8,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����潟�鴻�������祉�����,11.3,8.8,2026-08-22 15:06:48+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����帥����������������≪��,4.4,22.7,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�������ゃ�激�若��,21.6,4.6,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��違����眼�ｃ�����,54.4,1.8,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����＜����若�潟�泣��,22.2,4.5,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��≪�鴻��������,45.8,2.2,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����帥�������潟�泣��,4.0,25.0,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��＜����若�泣����潟��,17.9,5.6,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若�������������純�若��,8.3,12.0,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�吾�ャ����������若��,23.0,4.3,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����潟��������������,53.5,1.9,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������潟�������若�吾��,11.0,9.1,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥����≪����с�潟��������,9.7,10.3,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������宴�潟��������,10.0,10.0,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��ゃ�若�吾�若�������若�吾��,15.6,6.4,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��違����潟�潟�������激�����,19.4,5.2,2026-08-22 15:06:50+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����眼�鴻�潟�若��,23.8,4.2,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��≪�������ゃ�ゃ�����������,17.4,5.7,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��鴻�������������泣�若��,33.0,3.0,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����ゃ�ゃ����純�若��,10.3,9.7,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��眼�若�������激�若��,13.0,7.7,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��激�������若��,25.2,4.0,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��泣�吟�潟����ｃ�鴻����若��,27.4,3.6,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,������������,55.1,1.8,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,������������,5.6,17.9,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��泣����������若��,27.5,3.6,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������若��,18.9,5.3,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��鴻�帥�若����潟��������,44.6,2.2,2026-08-22 15:06:52+09:00,middle
