date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,1,�����吾����潟�����,6.3,15.9,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,2,��若�若�蚊�����,4.3,23.3,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,3,��激����潟����眼�����,25.2,4.0,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,4,��泣�潟����������ｃ�若�宴��,106.1,0.9,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,5,��激�������若�����������,12.9,7.8,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,6,��������������潟����ｃ��,3.6,27.8,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,7,��≪����������ゃ��,68.2,1.5,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,8,��鴻�眼�＜��,94.6,1.1,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,9,��������潟�������≪�宴�若��,29.6,3.4,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,10,�����������ｃ�潟�����,4.2,23.8,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,11,�����������������若��,67.3,1.5,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,12,�����激�������������宴��,109.0,0.9,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,13,��激�������＜��,27.5,3.6,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,14,��������������≪�潟��,12.4,8.1,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,15,��ゃ�������ゃ�����,103.8,1.0,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,16,�����ｃ�潟����ｃ�＜�≪�����,59.4,1.7,2026-09-19 12:48:57+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,1,�����ｃ�眼�＜�潟����若��,40.9,2.4,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,2,�����ゃ�潟����若�������ゃ��,2.6,38.5,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,3,��������若�冴�����������,18.5,5.4,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,4,��＜�ゃ�����,120.1,0.8,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,5,�����с�������鴻��,82.1,1.2,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,6,��������眼�ｃ�����,1.6,62.5,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,7,�����若�吾�ャ�����������,15.4,6.5,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,8,��������違�冴����若��,42.9,2.3,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,9,�����������激�ャ�������潟��,26.0,3.8,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,10,��祉�ゃ����潟��������,47.1,2.1,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,11,��祉�ゃ����潟����潟����с��,57.0,1.8,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,12,�����若�������ｃ����若��,232.7,0.4,2026-09-19 12:48:59+09:00,result
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,�����若����＜�若�����,35.6,2.8,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,�����帥�����������������,22.8,4.4,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,�����������潟����若��,9.9,10.1,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,�����鴻����若��������,36.9,2.7,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,�����激����ゃ�宴�����,24.8,4.0,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,�����ゃ�吾�潟�違����＜�ゃ��,26.6,3.8,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��宴�ゃ����若�冴�����������,115.2,0.9,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,�����若����������帥��,50.5,2.0,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��泣����祉�鴻�＜�������ｃ��,11.0,9.1,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,�����������ゃ����鴻�帥��,1.6,62.5,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,��������ゃ�冴�����,14.5,6.9,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,��ゃ�������������������с��,5.6,17.9,2026-09-19 12:49:01+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,1,�����ゃ�激�潟��������,25.0,4.0,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,2,��鴻����ゃ�≪�潟����激�ｃ��,5.4,18.5,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,3,��������ゃ����吟�≪�ゃ��,17.3,5.8,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,4,��帥�若����������鴻�帥��,18.9,5.3,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,5,��泣����������≪��,8.2,12.2,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,6,��������鴻�������������激��,7.9,12.7,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,7,�����������ャ�������ゃ�����,44.6,2.2,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,8,�����若����吾�����,52.6,1.9,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,9,��������ゃ��������,12.3,8.1,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,10,��眼�若�潟����ャ����＜��,44.4,2.3,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,11,��帥�宴����眼�若�����,11.2,8.9,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,12,��������潟�泣�若��,16.7,6.0,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,13,��≪�眼��������,36.3,2.8,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,14,�����若�����������������,2.8,35.7,2026-09-19 12:49:03+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,�����ｃ�����������,10.5,9.5,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,�����潟��������������,104.9,1.0,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,�����若�吾�ャ��������,29.0,3.4,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,�����泣����祉�潟��,33.6,3.0,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,��眼�＜����潟����ｃ�若��,3.8,26.3,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,�����帥�������潟�泣��,2.7,37.0,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,��≪�鴻�潟�������眼�с�若��,8.1,12.3,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,������������������,25.0,4.0,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,���������������,16.9,5.9,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,�����鴻�宴��������������,68.1,1.5,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,��吾�ｃ�鴻�������ャ�若��,79.7,1.3,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,�����帥����������������≪��,11.9,8.4,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,�����潟����鴻����若��,11.6,8.6,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,������������,34.0,2.9,2026-09-19 12:49:05+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,1,��������≪�������純��,13.4,7.5,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,2,��吾�ｃ�鴻����若��������,2.8,35.7,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,3,�����ゃ�激�潟�������眼��,6.0,16.7,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,4,��祉�帥�����,13.2,7.6,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,5,�����ゃ�＜�ゃ�������違�����,10.6,9.4,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,6,��吾�������若�����������,3.6,27.8,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,7,��������������������若��,25.2,4.0,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,8,�����激����ゃ�泣�����,16.7,6.0,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,9,��激�с�������潟����若�眼��,8.5,11.8,2026-09-19 12:49:07+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,1,������������������,11.7,8.5,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,2,���������������,5.3,18.9,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,3,��������潟����������鴻�帥��,16.8,6.0,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,4,��≪�������������鴻����若��,87.0,1.1,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,5,�����ゃ�ゃ�若�����������,72.5,1.4,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,6,�����ゃ����若�冴����ゃ��,17.2,5.8,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,59.7,1.7,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,8,�����ャ����鴻����������若��,24.4,4.1,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,9,��≪����潟�冴��������,2.4,41.7,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,10,��������潟����������ｃ��,19.9,5.0,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,11,�����潟�違�違����若�����,5.6,17.9,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,12,�����ゃ�������潟�帥�ゃ��,7.0,14.3,2026-09-19 12:49:09+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,�����������������若��,39.2,2.6,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,��ゃ����違����潟����純�潟��,17.5,5.7,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,��≪�潟�������潟��������,12.7,7.9,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,��ゃ�����������,8.2,12.2,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,�����潟�������若��,36.6,2.7,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,�����≪�潟�����,40.8,2.5,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,�����若�冴����������祉��,4.4,22.7,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,��≪����激�с�潟��������,12.8,7.8,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,��������ゃ�������若��,8.0,12.5,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,��激�с�������潟����ゃ�激��,10.1,9.9,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,���������,64.8,1.5,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,�����潟�������≪�若��,51.8,1.9,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,��眼�若�������潟�����������,3.3,30.3,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,���������,15.4,6.5,2026-09-19 12:49:11+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,��激�ャ�眼�＜�������激�����,5.5,18.2,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,��眼�с�������≪�潟����潟��,26.9,3.7,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,�����≪����ゃ�冴�帥��������,31.2,3.2,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,�����≪����潟�������ｃ�����,36.9,2.7,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,�����≪�泣�����,5.8,17.2,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,�����≪�吾�ｃ����若�����,14.0,7.1,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��������潟����若����ゃ��,5.3,18.9,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,��帥�ゃ�祉�ゃ�������若��,13.3,7.5,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��������激�ｃ�����,32.6,3.1,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,��≪�若�鴻����ャ�若��,37.9,2.6,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,��������潟�眼�若�ゃ��,10.3,9.7,2026-09-19 12:49:13+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,�����潟����潟�����,45.9,2.2,2026-09-19 12:49:13+09:00,middle
