date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,10,��≪�������ｃ�������若��,39.2,2.6,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,11,�����潟����若��,12.3,8.1,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,12,��≪�若�吾�с�潟�帥�ゃ��,456.5,0.2,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,13,��眼�若����������潟�����,18.4,5.4,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,14,��≪����ｃ�����,120.3,0.8,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,15,��≪�潟�眼��������,17.6,5.7,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,16,�����������鴻����ゃ��,298.1,0.3,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,17,�����������ゃ�����������,332.1,0.3,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,18,��������潟�吾����ｃ�若�����,8.9,11.2,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,1,�����若�������帥�����,37.2,2.7,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,2,��潟�鴻�≪�激�с�����������,54.2,1.8,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,3,�����若�������ｃ�泣�潟�違��,2.1,47.6,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,4,�����������帥�ゃ�����,13.6,7.4,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,5,�����������������若��,17.4,5.7,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,6,�����激�ｃ�������若��,4.3,23.3,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,7,��≪����������ャ��,40.3,2.5,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,8,��≪����ゃ�潟��,5.2,19.2,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,9,��眼����������潟��,159.4,0.6,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,10,�����≪����ゃ�冴����若�����,13.5,7.4,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,11,��眼�с�若�������若��,142.8,0.7,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,12,��泣����吾�������若��,44.9,2.2,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,13,��������������潟��,274.2,0.4,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,14,��吾�潟�����,312.3,0.3,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,6,新発田城特別,14:35発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,15,��泣�������������若��,17.6,5.7,2026-08-29 21:53:04+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,1,�����������潟����純��,84.1,1.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,2,�����������ｃ�潟�����,2.0,50.0,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,3,�����潟����ｃ��������,403.3,0.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,4,�����������������帥��,18.0,5.6,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,5,�����若����吟����ゃ��,23.1,4.3,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,6,���������������,23.6,4.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,7,��吾�ｃ�潟��,133.1,0.8,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,8,��������������帥�ゃ�帥��,7.0,14.3,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,9,���������,171.4,0.6,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,10,�����������違����若��,42.5,2.4,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,11,�����ｃ����若��,80.5,1.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,12,�����ゃ�������≪�冴�若��,8.9,11.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,13,��������若����鴻����若��,19.5,5.1,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,14,��������с�≪����若��,241.0,0.4,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,15,��鴻����潟�吟�����������,50.4,2.0,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,16,��������������с�若�眼��,6.6,15.2,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,7,赤倉特別,15:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:稍,17,�����ゃ�������≪�����,11.5,8.7,2026-08-29 21:53:06+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��������������泣�潟�����,7.3,13.7,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,��≪����若�����������,8.0,12.5,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��帥�����������������,2.0,50.0,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,�����帥�ゃ����潟��������,53.0,1.9,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��激�с�������潟����ゃ�激��,33.3,3.0,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����冴�帥�潟�吾�ｃ��,5.8,17.2,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,��＜�ゃ�激�с����冴�ゃ�����,7.8,12.8,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,�����若�鴻�������吟����ゃ��,179.3,0.6,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,�����祉�����,65.2,1.5,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,���������,8.4,11.9,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,8,BSN賞,15:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��������ゃ�鴻�������若��,52.8,1.9,2026-08-29 21:53:08+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,1,�����潟�激�潟�違�≪����с��,192.8,0.5,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,2,��������ゃ�吟����若��,3.2,31.2,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,3,�����ｃ�若�潟�冴����鴻�帥��,21.5,4.7,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,4,��激�ｃ�ゃ�潟�������若�����,265.9,0.4,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,5,�����若����吾�����,336.2,0.3,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,6,�����������潟����吾�ャ�����,14.3,7.0,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,7,�����������祉�潟����ャ�����,10.5,9.5,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,8,��眼�潟����＜����������若��,3.9,25.6,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,9,��潟����祉�ゃ�宴�潟�帥�����,349.5,0.3,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,10,��������若�違�����,91.2,1.1,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,11,�����潟�������鴻��,3.3,30.3,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,12,�����ゃ����������ゃ�若�吾��,49.2,2.0,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,9,3歳以上1勝クラス,16:25発走 / 芝2200m (左 A) / 天候:曇 / 馬場:稍,13,�����ゃ����������若�����,7.3,13.7,2026-08-29 21:53:10+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,1,��������������≪����若��,127.9,0.8,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,2,��≪����激�ｃ�潟�����,342.4,0.3,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,3,�����ｃ��������������,14.1,7.1,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,4,��純�若����鴻����ゃ��������,9.7,10.3,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,5,��＜�ゃ�����,30.4,3.3,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,6,��帥�ゃ�祉�ゃ�����������,3.3,30.3,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,7,��������若����鴻��,10.1,9.9,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,8,�����с�若����若����若�帥��,143.4,0.7,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,9,�����ゃ�������若��,2.7,37.0,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,10,�����������ゃ�ゃ��������,243.0,0.4,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,11,�����ゃ�����������������,154.8,0.6,2026-08-29 21:53:12+09:00,result
