date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����激�����������������,61.7,1.6,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��ゃ�������鴻����純�若��,3.5,28.6,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��帥�ゃ�祉�ゃ�純�≪����潟��,4.1,24.4,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��������鴻��������,2.4,41.7,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,�����ゃ����潟�違�����,4.5,22.2,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,�����潟����潟�������ゃ��,14.9,6.7,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����若����鴻�ゃ��������,191.7,0.5,2026-08-30 12:55:56+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����冴�鴻����若�����,130.5,0.8,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,�����с�鴻����ｃ�若��,1.7,58.8,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,�����ゃ�若�冴�泣��������,39.9,2.5,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����ｃ�������≪�����,65.4,1.5,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,������������,132.8,0.8,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����潟����吟�����,4.6,21.7,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����ゃ��������������������,78.5,1.3,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������ｃ�若�冴�����������,8.0,12.5,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��������泣��,6.9,14.5,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����≪�鴻����若��,9.1,11.0,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,�����ゃ�眼�������若��,95.1,1.1,2026-08-30 12:55:58+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��祉�������潟����若����蚊��,6.9,14.5,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����с�潟��������������,258.3,0.4,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��眼�����������,16.1,6.2,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��鴻�������泣�������ゃ��,27.4,3.6,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������������鴻��,175.3,0.6,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��������潟��������,32.0,3.1,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�眼�с�潟��,273.1,0.4,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��������若�������泣����祉��,83.1,1.2,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪����≪��,13.7,7.3,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��純�������ｃ�≪�若��,50.0,2.0,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����潟�������ャ����眼��,5.0,20.0,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������≪�潟�����,86.3,1.2,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,�����ゃ�潟�������吾�若��,5.6,17.9,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����ゃ�潟�������������若��,152.0,0.7,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��������ｃ����ャ�蚊�潟��,167.3,0.6,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����������ｃ�������若��,2.5,40.0,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,�����ゃ�激�潟�ゃ����泣�����,38.8,2.6,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,�����������鴻�������若��,27.5,3.6,2026-08-30 12:56:00+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����潟�激��,27.4,3.6,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����若����若�≪�吾�ｃ�ゃ��,2.0,50.0,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������若����若����ゃ��,5.6,17.9,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����激����宴�潟�帥�����,7.5,13.3,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��潟�������������若��,110.6,0.9,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��≪��������������,37.4,2.7,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����ャ�若�吟����若��,17.9,5.6,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��鴻�帥�若�激�����,11.3,8.8,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��眼�＜�ゃ�眼�＜�若��,14.4,6.9,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����������激�潟��,50.0,2.0,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��吾�с�若�宴�若����潟�����,66.1,1.5,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,���������,89.0,1.1,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����������������若��,67.3,1.5,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��潟�鴻�≪�潟�潟����с�����,14.5,6.9,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����������眼�с�鴻��,37.1,2.7,2026-08-30 12:56:02+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,1,��激�ｃ�������＜�����,8.2,12.2,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ�潟����ゃ�吾��,16.6,6.0,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,3,�����ｃ����潟�違��������,2.8,35.7,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,4,��激�ャ�������������泣�����,42.6,2.3,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,5,��泣�������������激��,5.8,17.2,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,6,���������������������,52.1,1.9,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,7,�����鴻�������眼��,4.3,23.3,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,8,�����潟�泣�����,15.9,6.3,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,9,��帥�ゃ�祉�ゃ����с����若��,38.8,2.6,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,10,��泣�����������������������,7.3,13.7,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,11,�����潟�������鴻����潟��,55.6,1.8,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,12,���������������������,39.3,2.5,2026-08-30 12:56:05+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,1,�����若�潟����ｃ�鴻����с��,61.5,1.6,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,2,��泣�眼����若��,25.7,3.9,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,3,�����������������ゃ��,3.8,26.3,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,4,�����ャ�����������,8.4,11.9,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,5,��障����≪�鴻�����,3.6,27.8,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,6,�����с����眼�ｃ�����,12.6,7.9,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,7,��吾�ャ�潟����������泣��,39.9,2.5,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,8,��������潟�激�若��,3.8,26.3,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,9,��≪�若����潟�激�����,15.5,6.5,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,10,��������������鴻�帥��,28.6,3.5,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,11,��鴻�������潟�������激��,11.5,8.7,2026-08-30 12:56:07+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,��������潟����ャ��,15.6,6.4,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��泣�������≪�������吾��,27.0,3.7,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,��若�潟����潟�帥��,29.2,3.4,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,�����������激�ャ�����,94.2,1.1,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,�����＜�ゃ��������,34.6,2.9,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,�����������������若��,15.6,6.4,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,�����ャ�������帥����若��,87.8,1.1,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��������若����若�����,4.3,23.3,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,�����潟����ｃ�若��,17.7,5.6,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����潟����������潟�泣��,43.9,2.3,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������������若�����,9.7,10.3,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,�����吾�若�������若��,14.1,7.1,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����若�≪�ゃ�����������,39.3,2.5,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,��宴�潟�����,48.3,2.1,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����鴻�����,15.6,6.4,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��鴻����������ｃ�鴻�帥��,7.7,13.0,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,�����������激��,16.8,6.0,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,18,��眼�с�潟����ャ�若��,4.5,22.2,2026-08-30 12:56:09+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����若�����������,6.8,14.7,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��純����帥����若�潟����ゃ��,30.4,3.3,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��≪�若����ｃ����ャ����若��,13.0,7.7,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����������宴�������若��,28.9,3.5,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������ゃ�潟�違�����,7.7,13.0,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����吾����祉��,5.2,19.2,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��������若�����,57.1,1.8,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��吟�潟����純�若��,19.0,5.3,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����≪��������������,10.0,10.0,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��泣�潟�違����潟��,3.3,30.3,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��眼�＜�����,41.2,2.4,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��泣�潟�帥�����,19.7,5.1,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ゃ�激�潟����若�����,31.0,3.2,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,�����吾��������������,22.1,4.5,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������с�����������,64.0,1.6,2026-08-30 12:56:11+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����������潟����若��,53.6,1.9,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��激�≪��������,12.1,8.3,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��鴻����ゃ����潟�鴻�帥�ゃ��,107.2,0.9,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����������������ゃ��,19.1,5.2,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����潟����ｃ�若��,17.2,5.8,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����激����潟����������鴻��,20.2,5.0,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��������若����若�宴�鴻�����,64.8,1.5,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,�����若����潟�違����若�鴻��,5.1,19.6,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��宴�ゃ����若��������,81.2,1.2,2026-08-30 12:56:13+09:00,middle
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,��帥����祉�����������,3.6,27.8,2026-08-30 12:56:13+09:00,middle
