date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����������≪��,8.2,12.2,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������ｃ����若�������ゃ��,35.6,2.8,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����ャ�若����ｃ�������若��,76.9,1.3,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����激�с����������ゃ�潟��,2.4,41.7,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����ｃ����祉�����������,13.1,7.6,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������若�吾�潟�吾�ｃ��,8.9,11.2,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����若�������ャ��������,11.5,8.7,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��純����ｃ�≪�������若��,53.7,1.9,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����������ｃ�������若��,22.0,4.5,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������若�≪�潟�����,86.9,1.2,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������若�����,66.9,1.5,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����若�眼�＜�潟�激��,26.0,3.8,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��������若�泣��,6.3,15.9,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����若����激�с�若��,99.3,1.0,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��潟�潟����������潟�若�鴻��,4.6,21.7,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��������������ゃ�����������,44.0,2.3,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��≪�若�吾�с�潟�帥�ゃ��,48.1,2.1,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��祉�激����������ャ��,31.0,3.2,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��泣�ゃ�≪�潟����ゃ�鴻�����,30.4,3.3,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��������潟�宴�����,27.5,3.6,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,�����ゃ�潟����若����激��,6.2,16.1,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,�����眼�ｃ�若�眼��,16.0,6.2,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,�����������������純�若��,13.7,7.3,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,�����若�����������������,20.3,4.9,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,�����������≪�����,17.7,5.6,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,14,�����若�����������,178.5,0.6,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,15,��������若����潟����若��,29.5,3.4,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,16,��������若����潟�若��,6.0,16.7,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,17,��≪�������違�����,36.5,2.7,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,18,��������若�吾�с��,10.8,9.3,2026-08-22 10:02:48+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����������若�純����吾�ｃ��,4.2,23.8,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��潟�若����≪����激�≪��,4.5,22.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��吾�с����������違�����,45.9,2.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����������潟�若�������激��,16.6,6.0,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����ｃ�鴻�������≪����眼��,31.8,3.1,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����������ゃ��,40.0,2.5,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��潟�鴻�≪�泣����������若��,11.6,8.6,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����若�吾����ｃ��������,30.8,3.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��������ｃ�若����潟�����,18.3,5.5,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��吾�ｃ�泣�������ｃ��,5.5,18.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��������＜�����,48.8,2.0,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��宴�若�������若��,13.9,7.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,��激�с�若����潟�������若��,106.6,0.9,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,14,��違�����������,55.2,1.8,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,15,�����������������泣��,53.7,1.9,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,16,�����������ｃ��,34.8,2.9,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,17,��泣�������眼�ｃ��,31.4,3.2,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,18,�����ゃ�������＜�潟��,9.5,10.5,2026-08-22 10:02:50+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����������祉����激�����,15.0,6.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��違����ゃ�ゃ�潟�違����若��,51.5,1.9,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��ゃ����泣��,7.2,13.9,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����若�≪�鴻����������激��,148.5,0.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������潟��,30.6,3.3,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��祉����ｃ��,4.4,22.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�若�����,17.8,5.6,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��帥����������������若��,9.2,10.9,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��������若�ゃ�������鴻��,11.1,9.0,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����������激�ャ�眼�с�����,31.3,3.2,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����ゃ�������≪�若��,123.6,0.8,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������ｃ�����������,41.1,2.4,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��≪�������眼�с����若�����,33.8,3.0,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����潟�������若�眼�＜��,10.7,9.3,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��鴻����若����������с��,21.4,4.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,��激�с�������潟�吟��������,14.0,7.1,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,�����泣��������������,17.6,5.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,��帥�������≪��������,6.8,14.7,2026-08-22 10:02:53+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��眼�с�潟����ゃ�潟�潟�若��,28.0,3.6,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������＜����潟��,23.7,4.2,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��眼�ｃ����������若����若��,31.7,3.2,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,��≪����吾�с�潟�帥�若�吾��,49.4,2.0,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����帥�������ゃ��������,33.3,3.0,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����������若�鴻�帥�ゃ��,16.7,6.0,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��������潟����ゃ�����,22.0,4.5,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������鴻�潟�若��,36.8,2.7,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����潟�������潟�����,128.2,0.8,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��������＜����≪�����,1.6,62.5,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����ゃ����若��,60.5,1.7,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��������ｃ�泣��,30.5,3.3,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��≪����≪�������若��,11.9,8.4,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��������������潟����純�若��,11.1,9.0,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����潟�鴻�������祉�����,9.5,10.5,2026-08-22 10:02:55+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����帥����������������≪��,5.7,17.5,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��眼�＜�ゃ�������ゃ�激�若��,20.9,4.8,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��違����眼�ｃ�����,35.0,2.9,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����＜����若�潟�泣��,21.8,4.6,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��≪�鴻��������,34.7,2.9,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����帥�������潟�泣��,4.1,24.4,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��＜����若�泣����潟��,14.7,6.8,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����若�������������純�若��,7.6,13.2,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����若�吾�ャ����������若��,22.9,4.4,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟��������������,46.3,2.2,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��������潟�������若�吾��,9.9,10.1,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��帥����≪����с�潟��������,10.3,9.7,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������宴�潟��������,9.8,10.2,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��ゃ�若�吾�若�������若�吾��,16.4,6.1,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��違����潟�潟�������激�����,16.9,5.9,2026-08-22 10:02:57+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����眼�鴻�潟�若��,21.3,4.7,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��≪�������ゃ�ゃ�����������,14.6,6.8,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��鴻�������������泣�若��,23.5,4.3,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ����純�若��,9.0,11.1,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��眼�若�������激�若��,12.8,7.8,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��激�������若��,20.5,4.9,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��泣�吟�潟����ｃ�鴻����若��,19.0,5.3,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,������������,64.4,1.6,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,������������,5.8,17.2,2026-08-22 10:02:59+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��泣����������若��,21.6,4.6,2026-08-22 10:02:59+09:00,middle
