date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,�����������������潟��,5.5,18.2,2026-07-25 11:24:29+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��������≪�潟����若��,17.1,5.8,2026-07-25 11:24:29+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,��泣�潟��������������������,278.6,0.4,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,�����������������鴻�����,343.3,0.3,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,���������������������,3.3,30.3,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��鴻����若����潟��,8.2,12.2,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��激�ｃ�ゃ�潟����若�吾��,46.8,2.1,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,�����若�激����若��,32.3,3.1,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,��祉�ゃ����潟�ゃ�����������,9.2,10.9,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��＜�ゃ�激�с����������鴻��,127.4,0.8,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,�����吾�吟����若��,26.0,3.8,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,��鴻����ｃ�若��������,239.5,0.4,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��鴻����с�若��������,88.6,1.1,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,��吾�с�ゃ�����,476.8,0.2,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,�����吾����潟�����,331.3,0.3,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,��������ゃ�≪��������,2.6,38.5,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,��������潟�吾����ｃ�潟�����,4.5,22.2,2026-07-25 11:24:31+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�������若�激�����,8.8,11.4,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��潟�鴻�≪��������,12.8,7.8,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��＜�ゃ�激�с�������潟�帥��,27.3,3.7,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��宴�ゃ����若��������,57.4,1.7,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����ｃ�若����������若��,2.6,38.5,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,��������若��,35.9,2.8,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��������違�吾�с�激��,4.5,22.2,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������鴻����≪�≪����冴��,20.7,4.8,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,�����≪����祉�潟�帥��,66.9,1.5,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,��眼�＜����鴻��������������,6.7,14.9,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,�����激����潟����с��,5.8,17.2,2026-07-25 11:24:33+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��眼�若�������鴻�帥��,27.3,3.7,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��������＜�����,59.2,1.7,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��������������≪��,8.5,11.8,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��宴�ゃ�宴��,47.9,2.1,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����違�������＜��,25.1,4.0,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��������若����������若��,30.4,3.3,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,������������,9.3,10.8,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����������若����с�����,6.6,15.2,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��吾�若�������潟��,4.6,21.7,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��＜����潟�吾��,35.7,2.8,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��純�������������ゃ��,17.5,5.7,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,���������������,15.3,6.5,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,�����������若�鴻�帥�若�����,17.8,5.6,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,14,��激�ｃ�潟�純�潟����若��,4.3,23.3,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,15,��潟�������潟��������,12.7,7.9,2026-07-25 11:24:36+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����������������若��,12.2,8.2,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��潟�若����≪����激�≪��,2.5,40.0,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��������������若��,13.1,7.6,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��鴻����ゃ����≪�����,18.2,5.5,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����ゃ����������若����若��,72.8,1.4,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����潟����若��,9.3,10.8,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��≪�若�������ゃ��,56.5,1.8,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����潟����純�����,8.8,11.4,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪�潟����激�若��,21.2,4.7,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����ャ�若�������潟��,14.9,6.7,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,��眼�с�泣��������,33.9,2.9,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����鴻��������,46.9,2.1,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��鴻����ｃ�若�����������,23.3,4.3,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����������＜�������若��,93.4,1.1,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,������������������,41.0,2.4,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����帥�泣�潟�������若��,15.3,6.5,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,��≪�吾�ｃ�若�����,18.3,5.5,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,��������ゃ�潟�違�������若��,38.6,2.6,2026-07-25 11:24:38+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��眼�ｃ����潟�������潟��,11.3,8.8,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,�����ゃ�眼�鴻����若��,23.5,4.3,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��宴��������,21.4,4.7,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��＜�������������帥�若��,59.3,1.7,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��ゃ����ャ�鴻�����,18.6,5.4,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����宴����������潟��,10.1,9.9,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����������≪�����,24.5,4.1,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��潟�������眼�с��������,11.8,8.5,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��≪�眼�＜����潟��,10.7,9.3,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,�����ゃ�������≪�鴻��������,4.7,21.3,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��ゃ�潟����若�������激�с��,2.6,38.5,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,�����������鴻����純�若��,17.4,5.7,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��������鴻�������ゃ��,20.7,4.8,2026-07-25 11:24:41+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,1,��������若�帥�若����若�����,7.8,12.8,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,2,��潟�鴻�≪�����������,14.8,6.8,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,3,��鴻�潟����若��,4.4,22.7,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,4,��泣�潟�違�������若�激�с��,4.9,20.4,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,5,��泣����泣��������,14.0,7.1,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,6,�����若�������≪�����������,10.8,9.3,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,7,��������潟�����������,4.5,22.2,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,8,��≪�潟����＜�������ゃ�����,8.6,11.6,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,9,�����若�潟��������,16.7,6.0,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,10,��≪�＜�������潟����若��,15.0,6.7,2026-07-25 11:24:43+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��激�с����若�激�ャ�激��,4.1,24.4,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,������,20.2,5.0,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,�����≪�������鴻��������,17.0,5.9,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,�����ゃ�������������鴻�帥��,62.7,1.6,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��������������潟����ｃ��,6.5,15.4,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����ｃ����������ｃ��,39.8,2.5,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����ャ�若�吾����������ゃ��,21.9,4.6,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��＜�吾�����������,5.3,18.9,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��眼�若�������������若��,8.2,12.2,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,��������������吾�若��,28.6,3.5,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,�����������潟�帥�������若��,61.7,1.6,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,�����若�����������,6.8,14.7,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��≪�������潟�鴻�吾�с�潟��,39.2,2.6,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,14,�����若�眼�＜�潟�激��,8.8,11.4,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,15,��≪�吾�ｃ�ゃ��,59.3,1.7,2026-07-25 11:24:45+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,�����������若�������ゃ�若��,42.3,2.4,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��������ｃ����ャ�蚊�潟��,36.5,2.7,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,��≪����≪����＜�����,18.8,5.3,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,��������������鴻����若�����,9.4,10.6,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,�����若�潟�激�с�ゃ��,30.3,3.3,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,�����ゃ�����,37.5,2.7,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,��≪�ゃ����＜�若�≪�ゃ�����,39.0,2.6,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��純�����,31.3,3.2,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��祉����潟����ｃ��,9.9,10.1,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����若�������������若��,9.4,10.6,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,�����ゃ�吟�������鴻��,70.5,1.4,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��帥����������ゃ��,79.5,1.3,2026-07-25 11:24:48+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,��宴�ゃ����若��������,35.7,2.8,2026-07-25 11:24:48+09:00,middle
