date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,7,��≪����鴻����若��,140.2,0.7,2026-07-26 12:08:23+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,8,��純�������������с�若��,165.1,0.6,2026-07-26 12:08:23+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,9,�����������若�����,4.9,20.4,2026-07-26 12:08:23+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,1,�����с����≪�������若��,13.9,7.2,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,2,�����眼�ｃ�潟�違�����,82.1,1.2,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,3,��鴻��������,28.0,3.6,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,4,�����������������帥��,147.7,0.7,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,5,�����眼�潟�冴�������ゃ��,35.4,2.8,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,6,�����ｃ�������ャ�����,10.0,10.0,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,7,��鴻�������潟�違�違����若��,6.2,16.1,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,8,�����鴻�帥�若����潟�����,3.2,31.2,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,9,�����祉����純����ゃ��,188.4,0.5,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,10,�����帥����激�����,139.9,0.7,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,11,��������鴻��,2.7,37.0,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,12,�����帥����純��������,245.7,0.4,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,13,�����若�冴�������吾�ｃ�����,32.2,3.1,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,14,�����激�������＜��������,425.9,0.2,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,15,�����潟�������若��,8.3,12.0,2026-07-26 12:08:26+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,1,��≪�������ゃ�ゃ�����������,8.5,11.8,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,2,��激�������ｃ��,10.9,9.2,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,3,��ゃ�若����若����若�����,25.3,4.0,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,4,��������������������ャ�����,116.7,0.9,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,5,�����若�眼����眼�＜��,27.7,3.6,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,6,��鴻�若����若����ゃ����с��,86.0,1.2,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,7,�����������≪�����,64.2,1.6,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,8,�����≪�潟��,5.6,17.9,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,9,�����潟����≪�激�с�ゃ��,112.8,0.9,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,10,��泣�ゃ�≪�潟����ゃ�鴻�����,49.4,2.0,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,11,�����激�≪�若�吾��,11.2,8.9,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,12,�����ｃ����≪����吾�с��,58.6,1.7,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,13,��������������ゃ��,351.0,0.3,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,14,��潟�潟����������潟�若�鴻��,2.1,47.6,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,15,��吾�ャ��,259.9,0.4,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,16,��≪�若�鴻�眼�ｃ�潟��,11.6,8.6,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,17,�����若�鴻����������若��,403.9,0.2,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,18,�����若�������с�潟��,14.8,6.8,2026-07-26 12:08:28+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,1,��潟����������若�����,22.7,4.4,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,2,��������������潟��,55.9,1.8,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,3,������������������,18.0,5.6,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,4,��鴻����ゃ�������ｃ�激��,236.1,0.4,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,5,��������������������激�ｃ��,135.4,0.7,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,6,�����若�潟�������潟�激��,5.8,17.2,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,7,�����潟����������≪��,45.4,2.2,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,8,�����������������若��,7.1,14.1,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,9,��泣�潟�激�����,317.5,0.3,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,10,��≪�潟����泣�������若�吾��,2.6,38.5,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,11,��激�с�潟�������ャ��,4.8,20.8,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,12,������������������,363.2,0.3,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,13,��≪�若�鴻����ャ�若��,64.1,1.6,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,14,��激�с�������潟�帥��������,6.1,16.4,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,15,�����ゃ�潟����若�����������,59.2,1.7,2026-07-26 12:08:30+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,1,��≪�������祉�����,6.8,14.7,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,2,��泣����若�鴻�ゃ�若��������,10.0,10.0,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,3,�����������帥�����������,6.9,14.5,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,4,�����ｃ�若����ｃ����潟��,15.5,6.5,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,5,�����ゃ�������������激��,31.6,3.2,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,6,�����������若�鴻�帥�ゃ��,6.5,15.4,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,7,��純����������潟����＜�ゃ��,3.5,28.6,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,8,�����眼����潟��������,4.7,21.3,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,9,��������＜����潟��,18.7,5.3,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,10,��������������ゃ����ゃ�����,23.7,4.2,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:重,11,�����������祉����с�若��,48.2,2.1,2026-07-26 12:08:32+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,1,�����＜�若�眼�с�潟��,8.0,12.5,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,2,��吾�ャ��,36.2,2.8,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,3,��≪�潟��������,4.5,22.2,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,4,��������潟�������鴻�����,38.4,2.6,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,5,��������ｃ�����������,18.8,5.3,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,6,��激�������鴻�潟�����,11.1,9.0,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,7,�����������潟�������若��,9.5,10.5,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,8,��������潟�祉�潟����ャ�����,4.7,21.3,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,9,��泣�潟����若�鴻�����������,10.7,9.3,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,10,��������潟�������若��,10.9,9.2,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,11,�����������������������ゃ��,21.2,4.7,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,12,�����潟�鴻��������������,15.6,6.4,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,13,��������������潟��,34.3,2.9,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,14,��＜�帥����鴻����若��,14.8,6.8,2026-07-26 12:08:34+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,1,��潟�潟�≪����с�����,8.1,12.3,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,2,��鴻����≪����若��,8.1,12.3,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,3,��眼�＜�潟�≪�違����≪�����,14.2,7.0,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,4,��������ゃ�鴻�������若��,28.2,3.5,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,5,�����若��������������,9.0,11.1,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,6,�����若�鴻����с�ゃ��,8.8,11.4,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,7,��宴�ゃ����若����若�����,6.1,16.4,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,8,��≪�潟�������若��,30.5,3.3,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,9,�����若�眼��������������,17.9,5.6,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,10,��眼�＜�冴����若��,18.6,5.4,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,11,�����ゃ�激�ｃ��������,6.2,16.1,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,12,��������ャ�若��,36.5,2.7,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,13,��鴻����若�吟����ゃ��,13.3,7.5,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,14,�����帥�若�����������������,24.9,4.0,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:重,15,��≪�≪�潟����若�����,14.3,7.0,2026-07-26 12:08:37+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,1,��吾�ャ����≪�鴻����若��,28.1,3.6,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,2,��鴻����若����������潟�����,53.8,1.9,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,3,��潟�������������鴻��������,68.2,1.5,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,4,��祉�ゃ����潟�������違�����,17.8,5.6,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,5,�����ｃ�����,6.3,15.9,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,6,��違�������激�с��,7.3,13.7,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,7,�����с�鴻����ｃ�眼����若��,24.1,4.1,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,8,�����若��������������,4.2,23.8,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,9,��帥�ゃ����������祉�����,46.7,2.1,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,10,�����������������������ゃ��,10.3,9.7,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,11,�����潟����������若��,11.3,8.8,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,12,���������,6.3,15.9,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,13,�����激����������ゃ�若�鴻��,22.0,4.5,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:稍,14,�����若�泣����鴻�������若��,6.8,14.7,2026-07-26 12:08:39+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,1,��激�с�若��������,66.6,1.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,2,��������鴻��������,11.8,8.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,3,��������若�������＜�若��,8.7,11.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,4,�����若�激�眼�＜��,6.3,15.9,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,5,��眼�������帥����潟��,5.2,19.2,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,6,�����若�眼����������ゃ��,26.8,3.7,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,7,�����吾����祉��,12.2,8.2,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,8,�����若�����������������,7.4,13.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,9,��������������ャ��,4.1,24.4,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,10,�����潟����若����若�����,73.8,1.4,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,11,��������≪��,9.5,10.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,12,��������激�潟����ゃ��������,31.3,3.2,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,13,�����������宴�������若��,68.3,1.5,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:重,14,��潟�鴻�≪�＜�ゃ����с�吟��,32.8,3.0,2026-07-26 12:08:41+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,1,��������ゃ��,83.0,1.2,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,2,�����若�激�ｃ����≪��,46.5,2.2,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,3,�����≪�≪�若����激�≪��,15.3,6.5,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,4,��鴻����ゃ����ゃ�����,27.1,3.7,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,5,��激�ｃ�潟�����,7.7,13.0,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,6,��������純�潟��,17.3,5.8,2026-07-26 12:08:43+09:00,middle
