date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��＜�吾�с�違����ゃ��,11.0,9.1,2026-08-09 14:38:46+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��眼�若�帥��,74.8,1.3,2026-08-09 14:38:46+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,�����潟��������,30.2,3.3,2026-08-09 14:38:46+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��激�吾��,6.9,14.5,2026-08-09 14:38:46+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,�����������ゃ�������ｃ�����,49.9,2.0,2026-08-09 14:38:46+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若�冴�������吾�ｃ�����,8.8,11.4,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������������帥�若�����,451.8,0.2,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������眼�ｃ�����,6.0,16.7,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����潟����祉�����,4.2,23.8,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��������ｃ�激�����,65.0,1.5,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����������若�������ｃ�若��,151.5,0.7,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����吾�吟����若��,24.7,4.0,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������鴻�����,10.8,9.3,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����ャ�若����ｃ�������若��,106.8,0.9,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����������若�����������,264.7,0.4,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�������潟����若��,34.8,2.9,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����潟�違����若��,2.1,47.6,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,�����с�������ゃ�����,40.1,2.5,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��違����潟����潟��������,141.9,0.7,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��祉�潟�������≪��,26.6,3.8,2026-08-09 14:38:48+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼��������,490.8,0.2,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����祉�≪����激�ｃ�ゃ��,178.6,0.6,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��≪����������ｃ��,6.3,15.9,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����祉����違�������ｃ��,12.1,8.3,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������≪��,231.0,0.4,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����ゃ����鴻�����������,134.2,0.7,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��吾�ャ�潟�違�������若��,277.7,0.4,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����激�������ゃ�����,9.1,11.0,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������潟�������ャ��,28.0,3.6,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��≪�潟�鴻�帥�若�������激��,3.5,28.6,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����鴻�帥�����,29.3,3.4,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����������障�潟����若��,2.0,50.0,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ｃ�若�潟�冴����ｃ�潟��,160.0,0.6,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������������≪����ゃ��,69.7,1.4,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������若�����,166.9,0.6,2026-08-09 14:38:50+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��������潟�違����ゃ��,47.0,2.1,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������若����ャ�若��,7.1,14.1,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��泣����������鴻�宴�若��,9.3,10.8,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����潟�����������,49.1,2.0,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����吾�潟�帥����激��,46.8,2.1,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����≪�≪����潟����ｃ��,30.7,3.3,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��������＜����吾�����,506.9,0.2,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��������激�ｃ�����,39.2,2.6,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��≪�潟����泣�������若�吾��,2.8,35.7,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��鴻����若�潟�若��,15.6,6.4,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��若����＜�若����純�若��,8.3,12.0,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��激�ャ�眼�＜�������激�����,3.4,29.4,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��帥�ゃ�祉�ゃ�������若��,54.7,1.8,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��純�������������若�激��,262.5,0.4,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����������若�����,35.3,2.8,2026-08-09 14:38:53+09:00,result
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ����鴻�≪��������,1.3,76.9,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��潟��������������,22.6,4.4,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,�����������ャ��,9.3,10.8,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����吾�ャ�����,13.9,7.2,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����������≪��������������,56.6,1.8,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,���������,9.7,10.3,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��≪�冴����������潟����若��,68.4,1.5,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,���������������������,71.1,1.4,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��泣�������眼�ｃ��,46.4,2.2,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,���������,67.0,1.5,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��������≪�眼�＜��,18.0,5.6,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,�����鴻�潟�����,116.2,0.9,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,13,�����潟�������������鴻�帥��,23.9,4.2,2026-08-09 14:38:55+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,������������,34.5,2.9,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����＜�ゃ�≪�����,18.9,5.3,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����激�≪�������若��,36.6,2.7,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����с����眼�с�潟��,19.1,5.2,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������若��,12.4,8.1,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����潟��������������,5.6,17.9,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������ゃ�鴻����с�ゃ��,97.9,1.0,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟�����������,57.8,1.7,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��激�с�������潟����潟�����,4.0,25.0,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�������≪����潟����若��,19.6,5.1,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ�������潟�泣��,5.1,19.6,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�������潟����ャ�若��,3.1,32.3,2026-08-09 14:38:57+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��������若����＜�ゃ��,74.3,1.3,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����眼�с�潟�����,28.3,3.5,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,�����ャ�������帥����若��,103.5,1.0,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,�����鴻�����,58.9,1.7,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,��鴻����������ｃ�鴻�帥��,34.4,2.9,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,��若�潟����潟�帥��,60.6,1.7,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,�����������激��,33.8,3.0,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��������潟����ャ��,11.8,8.5,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,��泣�������≪�������吾��,34.1,2.9,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����ゃ�激�ｃ�眼�＜��������,44.7,2.2,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��������若����若�����,3.5,28.6,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,�����吾�若�������若��,11.2,8.9,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,�����若����������障�若��,6.2,16.1,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,�����������ｃ�若�眼��,12.8,7.8,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,�����潟����������潟�泣��,8.7,11.5,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,��＜����������≪�����,17.0,5.9,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,�����若�������ゃ�����,5.4,18.5,2026-08-09 14:39:00+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��帥�ゃ�祉�ゃ����ャ�若��,70.5,1.4,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��������≪����鴻�違����若��,32.7,3.1,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�＜�ゃ�����,24.4,4.1,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����冴����潟�違����潟��,12.4,8.1,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��≪�鴻�帥�若��������,5.6,17.9,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������潟�≪�潟�������若��,11.0,9.1,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��激�ｃ�潟����ゃ����ゃ��,14.9,6.7,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����с�������ゃ����潟��,15.0,6.7,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��激�ャ�������������ゃ�鴻��,38.8,2.6,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����ｃ�若����ｃ����潟��,16.1,6.2,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����������若����ｃ�冴�����,7.6,13.2,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����������祉����с�若��,34.4,2.9,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����吾�с�潟�帥�若�吾��,27.1,3.7,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟����潟�����,2.6,38.5,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����若�眼�������蚊�ゃ��,34.8,2.9,2026-08-09 14:39:02+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,1,��������鴻����≪�≪����冴��,44.4,2.3,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,2,�����������祉�潟����ャ�����,9.5,10.5,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,3,�����ゃ����������ゃ�若�吾��,17.5,5.7,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,4,��ゃ�鴻��������,10.0,10.0,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,5,��≪�若����潟�≪�ゃ����潟��,2.6,38.5,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,6,�����������潟����吾�ャ�����,5.9,16.9,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:晴 / 馬場:良,7,�����������������若��,2.3,43.5,2026-08-09 14:39:05+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ�冴����＜��������,9.9,10.1,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����激�≪�若�吾��,10.8,9.3,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����潟����潟�帥�ゃ��,3.0,33.3,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����吾�泣��,11.8,8.5,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,�����若����ｃ��������,18.2,5.5,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��鴻����ゃ�������若�����,25.3,4.0,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,�����潟�������潟�祉��,63.1,1.6,2026-08-09 14:39:07+09:00,middle
