date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,5,�����＜����������吾�ャ�若��,20.0,5.0,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,6,��≪�鴻��������,8.9,11.2,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,7,�����潟�違����若����泣�����,56.9,1.8,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,8,�����ゃ�鴻�������若�≪�鴻��,31.1,3.2,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,9,��������若����潟��,2.5,40.0,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,10,��吾�������若����ャ�若��,6.7,14.9,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:重,11,�����潟�眼�с����若��,15.0,6.7,2026-09-06 21:34:04+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,1,�����ゃ�������眼�с�潟�����,20.4,4.9,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,2,�����＜�ゃ�潟�泣����若�����,3.6,27.8,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,3,��≪�ゃ����ゃ�潟�����,4.5,22.2,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,4,��������ゃ����ｃ�≪����若��,14.8,6.8,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,5,�����激�с����≪�冴�若��,11.2,8.9,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,6,��������������激�с�潟��,6.2,16.1,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,7,�����激��������,9.1,11.0,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,8,��吾�ャ�������������若�泣��,54.9,1.8,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,9,�����ゃ����違�若��,67.7,1.5,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,10,�����ゃ����������若�蚊�潟��,8.1,12.3,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,11,�����������ャ��,32.6,3.1,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,12,��＜�若��,96.9,1.0,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,13,��潟�潟�����,115.5,0.9,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,14,��眼�ｃ�眼�＜��������,203.3,0.5,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,15,�����������ｃ�鴻����ｃ�若��,76.3,1.3,2026-09-06 21:34:06+09:00,result
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:重,16,��������若����鴻��,17.5,5.7,2026-09-06 21:34:06+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,1,�����若�鴻�純����若��,2.4,41.7,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,2,��違����若��,118.5,0.8,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,3,��������鴻����若��,3.5,28.6,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,4,��������祉�若��,10.6,9.4,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,5,���������������,8.9,11.2,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ����潟�������若��,15.3,6.5,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,7,��鴻����若����＜�≪�����,16.3,6.1,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,8,��激�ャ����������潟�若��,4.7,21.3,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,9,��ゃ�������潟�≪����祉��,120.0,0.8,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,10,��≪�潟����眼�с����若��,216.2,0.5,2026-09-06 21:34:31+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,�����鴻�吾�с�ゃ��,38.5,2.6,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,��≪�������≪����吾��,14.0,7.1,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,��＜�ゃ�激�с�������ャ�����,80.6,1.2,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,4,�����������吟�ゃ�激��,8.9,11.2,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,5,�����ゃ����鴻����ｃ��,64.4,1.6,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,6,�����鴻����ゃ�若�吾��,246.3,0.4,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,7,�����≪����ゃ�冴�鴻�����,269.3,0.4,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,8,������������������,3.6,27.8,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,9,��������ゃ����潟��,14.3,7.0,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,10,�����������若�眼����若��,19.7,5.1,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,11,��泣�������������с�ゃ��,102.0,1.0,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,12,��≪�潟����若�吟����若��,6.8,14.7,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,13,�����������ｃ����潟��,23.1,4.3,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,14,��������������≪�����,3.8,26.3,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,15,�����潟����冴��,58.9,1.7,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,16,�����������潟��������,7.4,13.5,2026-09-06 21:34:34+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,�����������鴻�����,9.9,10.1,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,�����帥�������������若��,17.1,5.8,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����祉����潟�潟�潟�����,40.3,2.5,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����������祉�����,10.3,9.7,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��吾�若����ｃ�若��������,5.9,16.9,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����激�������������帥��,14.8,6.8,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,��純�������������若��,16.7,6.0,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��������若�激�若����＜�ゃ��,247.4,0.4,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��吾�ャ�若�潟����若��,31.3,3.2,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��吾�ｃ�鴻����ｃ�潟�≪�����,47.6,2.1,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��祉����障��,378.6,0.3,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,���������������������,218.6,0.5,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,��若����潟��,56.5,1.8,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,��≪�������激�ｃ��������,2.4,41.7,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,��≪�鴻�������������若�����,5.5,18.2,2026-09-06 21:34:36+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,�����若����鴻�����,45.2,2.2,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,�����ｃ�≪�若�≪����帥��,17.4,5.7,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,�����ｃ�帥�����������,1.9,52.6,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����潟�����,6.5,15.4,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����ゃ����������祉��,267.1,0.4,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ�若�������ゃ��������,330.9,0.3,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��������������≪��,276.8,0.4,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,�����若����ゃ����������若��,8.3,12.0,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,�����������若����ｃ�����,39.1,2.6,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��違�������鴻�����,96.7,1.0,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,�����ゃ����с�潟�������ゃ��,14.9,6.7,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,�����ｃ�鴻�����,29.4,3.4,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��ゃ�潟�眼�＜�ゃ��,185.7,0.5,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,��眼�с����泣�ゃ����激�����,40.5,2.5,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,��������鴻����若�����,4.8,20.8,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������с��������,81.9,1.2,2026-09-06 21:34:38+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,1,�����鴻�違�������若��,3.9,25.6,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,2,�����≪����ｃ�潟��,30.6,3.3,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,3,�����若�眼�����������,9.1,11.0,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,4,�����ゃ�若�冴�≪�≪�若��,4.7,21.3,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,5,��≪�鴻�������������ゃ��,10.2,9.8,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,6,��激�若�違����������若��,64.2,1.6,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,7,�����若�吾�ャ����若��,69.2,1.4,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,8,�����若����＜��������������,109.2,0.9,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,9,�����若�������若��,2.0,50.0,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,10,�����ゃ����ｃ�≪�潟����泣��,143.8,0.7,2026-09-06 21:34:40+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,�����с����激��,49.3,2.0,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��眼�с�潟����鴻�������若��,143.5,0.7,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����������ｃ�若��,153.7,0.7,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,��≪�����������,18.2,5.5,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��ゃ�潟����ゃ����宴�����,14.6,6.8,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����若����冴����ゃ�≪�����,7.4,13.5,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,������������,20.9,4.8,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��≪����鴻����������激��,15.0,6.7,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��激�ャ�������≪�潟�吾��,1.4,71.4,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��吟����帥��,16.0,6.2,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������ｃ��,76.4,1.3,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,��������ｃ����若��,16.4,6.1,2026-09-06 21:34:42+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,�����������潟�鴻�≪�鴻��,2.4,41.7,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��潟����������ｃ��,269.3,0.4,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,�����蚊����鴻����若��,3.3,30.3,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,�����若�鴻����ゃ�������ゃ��,5.3,18.9,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,�����若�潟����ゃ�����������,17.3,5.8,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,��������若��,14.5,6.9,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,��≪�ゃ����若�����,45.1,2.2,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,8,�����若����с����若��,12.2,8.2,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,9,��������������潟��,32.3,3.1,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,10,�����ゃ����若��������,34.8,2.9,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,11,�����ゃ�潟�潟����с�����,134.2,0.7,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,12,�����＜����若��������,131.3,0.8,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,13,�����若�������吾�с��,38.3,2.6,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,14,��������泣����若��,32.1,3.1,2026-09-06 21:34:45+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,�����若����若�≪����≪�ゃ��,3.5,28.6,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��鴻����������吟�帥�ゃ��,26.4,3.8,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,�����若����泣�若��,25.5,3.9,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,��������潟����若�����,16.1,6.2,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,��激�с�������潟�����������,19.1,5.2,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,��������祉�激�若��,1.4,71.4,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,�����ゃ����������ゃ��,11.6,8.6,2026-09-06 21:34:47+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,111.0,0.9,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с����泣����純��,31.4,3.2,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����若�潟����ャ�����������,2.6,38.5,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����若����眼�с����帥��,23.3,4.3,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��������吾�ｃ�鴻�����,51.0,2.0,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,��≪�鴻�������ｃ�潟�鴻�����,4.6,21.7,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,�����＜�ゃ��,47.1,2.1,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,�����ゃ����若����＜�ゃ�ゃ��,49.9,2.0,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��若�潟����障�潟�帥�若��,202.7,0.5,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,�����������������吾�с�潟��,11.6,8.6,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��≪�＜�������潟�潟�若��,4.2,23.8,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,�����若�潟�≪�吾��������,121.8,0.8,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,��������潟��,45.9,2.2,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,�����ゃ�������≪�鴻��������,10.1,9.9,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,��宴�ゃ�≪�ゃ�≪����障��,17.9,5.6,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,16,��鴻�帥�若����鴻����若��,225.2,0.4,2026-09-06 21:34:49+09:00,result
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,��������ｃ��������,65.3,1.5,2026-09-06 21:34:51+09:00,result
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,�����潟����ゃ�潟�����,70.8,1.4,2026-09-06 21:34:51+09:00,result
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,������������,38.5,2.6,2026-09-06 21:34:51+09:00,result
