date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,4,��������������帥����純�若��,127.3,0.8,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,5,��������������若��,41.2,2.4,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,6,��鴻�若����若����帥��,5.1,19.6,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,7,��鴻����若�����������������,13.9,7.2,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,8,�����ゃ��������������������,94.4,1.1,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,9,�����ｃ�≪����鴻�����������,36.1,2.8,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,10,��帥�ゃ�祉�ゃ�純�≪����潟��,9.0,11.1,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,11,�����ゃ�������激�若�����,196.4,0.5,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,12,��帥�������若�眼�ｃ�若�����,25.9,3.9,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,13,��泣����潟�冴����若�泣��,1.9,52.6,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,�����若����������眼�ｃ�若��,29.6,3.4,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,�����潟����若����若�����,14.9,6.7,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,�����若����潟�違����ゃ��,10.2,9.8,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,��激�ｃ����若�������鴻��,26.4,3.8,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,��������激�若����ゃ�潟��,36.8,2.7,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,��≪�������若��������������,200.8,0.5,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,���������������,21.3,4.7,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,��≪�ゃ����＜�若�������若��,166.7,0.6,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��������ゃ�������������潟��,6.1,16.4,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,��������鴻�������潟��,3.6,27.8,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,��違����潟����若��,12.5,8.0,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��������潟����吟��������,12.2,8.2,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,�����潟�����������,9.5,10.5,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,������������,106.3,0.9,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,15,��泣����激�若����激�����,5.4,18.5,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,4,2歳新馬,11:35発走 / ダ1800m (右) / 天候:雨 / 馬場:不,16,�����ｃ�鴻�������若����泣��,31.7,3.2,2026-09-20 18:14:48+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,1,�����＜�潟�帥�吾�若�蚊�若��,91.4,1.1,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,2,�����ゃ����若�蚊��,28.6,3.5,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,3,��������宴�潟����潟�吾��,207.3,0.5,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,4,�����������鴻����ｃ��,14.4,6.9,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,5,��≪����若����潟��,32.8,3.0,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,6,�����������ャ�����,3.5,28.6,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,7,��������������潟�若��,55.0,1.8,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,8,�����＜�ゃ�����������������,112.5,0.9,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,9,�����������с����若�����,11.6,8.6,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,10,��������祉�潟�激�ｃ����泣��,41.3,2.4,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,11,�����若�������ｃ����帥��,51.8,1.9,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,12,�����鴻�������ャ����若��,5.9,16.9,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,13,��吾�ｃ�鴻����眼�若�ゃ�潟��,92.8,1.1,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,14,��吾�ャ�������激�ｃ�����,2.2,45.5,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,15,�����若����������ｃ�≪�潟��,52.8,1.9,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,5,2歳新馬,12:25発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,16,��≪�ゃ�����������������,83.3,1.2,2026-09-20 18:14:50+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,�����帥�潟�祉��,9.8,10.2,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,��������若�吾�ｃ�ゃ�≪�潟��,9.1,11.0,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��≪����ゃ�潟��,3.6,27.8,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,�����若����������若����潟��,105.1,1.0,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,�����������≪�����,24.7,4.0,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,�����若�������帥�����,113.6,0.9,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,��ゃ�潟�違�≪�＜�������潟��,10.1,9.9,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,��������冴�潟�����,3.3,30.3,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��≪����������ｃ��,19.3,5.2,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,�����������激�ャ��������,209.9,0.5,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,��帥����祉�潟�������若��,19.8,5.1,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��違����潟�潟�������激�����,71.8,1.4,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,��鴻�������������若�����,10.5,9.5,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,��帥�ゃ�祉�ゃ����������若��,11.1,9.0,2026-09-20 18:14:53+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,1,��祉����������������若��,14.4,6.9,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,2,�����ゃ����������鴻�帥��,14.4,6.9,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,3,��違����潟��������������,259.0,0.4,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,4,��≪�������������激�с��,3.9,25.6,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,5,�����ゃ�潟��������,77.6,1.3,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,6,��������鴻�������若��,8.1,12.3,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,7,�����ゃ����������潟��,181.2,0.6,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,8,�����若�吟�潟�帥�ゃ�帥��,15.4,6.5,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,9,��宴�ゃ����若��������,191.2,0.5,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,10,��≪�����������,19.0,5.3,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,11,��������������������ゃ��,3.4,29.4,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,12,�����ゃ�������≪�＜�潟�帥��,9.2,10.9,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,13,������������,18.8,5.3,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,14,�����若�眼�������潟�����,122.5,0.8,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,15,�����с�������ゃ�違�����,58.6,1.7,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,16,��潟�鴻�≪�≪����若��,13.1,7.6,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,17,��純����潟��,72.3,1.4,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,7,3歳以上1勝クラス,13:25発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,18,�����≪����祉�潟�帥��,35.2,2.8,2026-09-20 18:14:56+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,�����������激�ャ����ゃ�潟��,18.6,5.4,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,��������潟����若�鴻����с��,163.9,0.6,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��激�ャ�眼�＜�����,201.8,0.5,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,��違�������ｃ�≪��,3.6,27.8,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����潟����ゃ�鴻�帥��,3.4,29.4,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��������激����若��,119.3,0.8,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,��������吟�潟�������若��,203.1,0.5,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,��������������������激��,15.7,6.4,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����吾�с�鴻�����,16.4,6.1,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,�����祉����≪�鴻��������,3.7,27.0,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,�����с����激��,12.8,7.8,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,��激�鴻�帥��,41.2,2.4,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����鴻����眼�������≪�潟��,32.6,3.1,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��帥�ゃ�鴻�������潟��,29.0,3.4,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,�����ゃ�����,26.9,3.7,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,��������若����潟����с�����,58.2,1.7,2026-09-20 18:14:58+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,1,�����帥�������＜�若�潟�����,34.6,2.9,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,2,��������違�������若��,34.6,2.9,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,3,��潟�冴�������������潟�泣��,3.1,32.3,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,4,��潟�������≪�����,105.6,0.9,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,5,�����������蚊�ゃ��,6.9,14.5,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,6,��������������с�ゃ��,40.9,2.4,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,7,��������с�≪����若��,43.1,2.3,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,8,��������������若�若�若��,4.6,21.7,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,9,��������帥��,6.0,16.7,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,10,��激�ｃ����若����＜�若�鴻��,4.3,23.3,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,11,�����������吾�ｃ�����,60.5,1.7,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,9,松戸特別,14:25発走 / ダ2400m (右) / 天候:雨 / 馬場:不,12,�����若�����,23.4,4.3,2026-09-20 18:15:00+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,��������������潟����純�若��,17.9,5.6,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,��������若����ャ�若��,7.4,13.5,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,�����������若����ｃ�冴�����,54.9,1.8,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,��ゃ����＜����潟��,182.6,0.5,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,��鴻�帥�若����潟����с��,57.2,1.7,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��帥�ゃ�祉�ゃ����眼�＜��,33.2,3.0,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,��＜�≪����若�違�����,117.6,0.9,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,��帥����鴻�帥����鴻�帥�����,1.7,58.8,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,��吾�ｃ��������������,9.9,10.1,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,��≪�������祉�����,49.3,2.0,2026-09-20 18:15:02+09:00,result
