date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,11,�����若�宴�若�違��������,58.1,1.7,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,12,�����泣����＜����＜��,52.3,1.9,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,13,��激�潟�激�с��,14.3,7.0,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,14,�����������������吟����潟��,142.3,0.7,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,15,��������ゃ�潟�違�����,17.4,5.7,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,16,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,16.4,6.1,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����������宴�違�����,137.9,0.7,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,�����������若����若��,203.7,0.5,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��≪�若�帥����若�若�激�с��,133.8,0.7,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,�����ゃ����������ゃ�吟��,179.6,0.6,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��������������ｃ�潟�����,197.5,0.5,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,��≪�潟�潟�潟�宴��������,86.2,1.2,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,��吟�潟�激�ャ����若��,18.0,5.6,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,�����潟����若�����������,2.1,47.6,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,��������吾�������≪����吾��,250.9,0.4,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,��祉�ゃ�������������激�����,50.0,2.0,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,�����ゃ�潟����若����若�����,318.3,0.3,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,��ゃ�潟����ャ�吟����ゃ�潟��,2.2,45.5,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,13,�����潟�≪�鴻����若��������,72.7,1.4,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,14,��激�с�������潟�帥�����,15.3,6.5,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,15,�����帥�������潟��������,7.9,12.7,2026-07-04 11:50:41+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,��帥�ゃ�祉�ゃ�鴻�帥�����,12.1,8.3,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,�����鴻����ｃ����������潟��,15.5,6.5,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,�����吾�鴻�����,16.8,6.0,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,��≪�若��������������,8.3,12.0,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��������潟�������若����若��,96.1,1.0,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,��������若�������泣����祉��,21.6,4.6,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������帥����若����潟��,333.2,0.3,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,��������ｃ��,19.3,5.2,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,��違����ゃ�激����若�激�с��,1.6,62.5,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,�����若����ｃ�若����≪�若��,135.1,0.7,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,�����ャ����ゃ��,63.4,1.6,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��������潟��������,19.7,5.1,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,13,��≪�������＜��������,149.4,0.7,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,14,�����������������鴻��������,146.3,0.7,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,15,��激�������≪����若��,199.2,0.5,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,4,3歳未勝利,11:40発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,16,�����若�������������若��,7.8,12.8,2026-07-04 11:50:43+09:00,result
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,��鴻�帥�若�鴻��������,4.3,23.3,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,��潟�鴻�≪����������潟��,12.3,8.1,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��泣����������＜�ゃ�帥��,8.9,11.2,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����吾����������＜�ゃ��,116.6,0.9,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��潟����泣��,42.3,2.4,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,�����潟����潟�������ゃ��,76.4,1.3,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,�����с����鴻�祉�潟��,46.1,2.2,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��������������冴��,46.8,2.1,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������������宴�����,2.6,38.5,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,��違����������������ｃ��,10.8,9.3,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��違����鴻�������若�吾��,85.0,1.2,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,12,��������ｃ�����������,74.1,1.3,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,13,�����若�������違����潟��,10.8,9.3,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,14,�����若�������若��������,6.8,14.7,2026-07-04 11:50:45+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����帥����������ャ�若��,52.4,1.9,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,�����ャ�若����若�����,51.5,1.9,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��＜�ゃ����≪����若��,26.9,3.7,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,��潟�潟�������ャ�若��,8.9,11.2,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��ゃ����帥�宴�蚊�潟��,121.2,0.8,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,��＜�吾�ｃ�若�激�潟�����,4.6,21.7,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,��������違����若��,9.6,10.4,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,��������������若��,42.1,2.4,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,��≪�若�≪�若�����,54.7,1.8,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,������������,2.4,41.7,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,�����ゃ�������ャ�����,30.8,3.2,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,��������������������泣��,58.7,1.7,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,13,�����＜����潟�激����с�若��,8.1,12.3,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,14,��鴻�若�������潟�����,27.9,3.6,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,15,�����若�宴�若����若��,11.7,8.5,2026-07-04 11:50:47+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��吾�若����違����ゃ��,41.0,2.4,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,�����ゃ�ゃ�≪�潟�����������,3.9,25.6,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��������潟����≪����若��,31.2,3.2,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����祉�鴻�吾�с�若�潟��,37.4,2.7,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,��≪�冴��,56.0,1.8,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,��≪�若����違�����,5.6,17.9,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,�����������激�����,5.2,19.2,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����ｃ�������若��,6.3,15.9,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,��≪�������ｃ�������若��,22.5,4.4,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,�����������������ゃ��������,44.3,2.3,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��≪�������ゃ�ゃ�����,59.9,1.7,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,�����若�������鴻�≪�若��,128.0,0.8,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,��≪�潟�眼��������,16.9,5.9,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,�����若�鴻����������ゃ�潟��,6.4,15.6,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,�����帥����≪�ゃ��,57.0,1.8,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,7,3歳未勝利,13:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,��鴻�帥�若�����������������,20.2,5.0,2026-07-04 11:50:49+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,��眼�若�眼�若����潟��,6.9,14.5,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,������������������������,65.7,1.5,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��激�ャ�若����ｃ�潟�違�����,5.1,19.6,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,�����≪�������若��,16.4,6.1,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,�����������違�����,8.8,11.4,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,�����激�ｃ�������若��,4.6,21.7,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,���������������,28.8,3.5,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,��ゃ�潟�違�≪�＜�������潟��,7.7,13.0,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,�����鴻�激�若����ゃ�吾��,32.0,3.1,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,��������с����������若��,28.7,3.5,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,��������������ゃ����若��,35.3,2.8,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,��潟�鴻�≪�激�с�����������,19.3,5.2,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,13,��������鴻�����,12.9,7.8,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,14,�����������ャ��������,12.0,8.3,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:曇 / 馬場:重,15,�����潟����鴻����若��,26.1,3.8,2026-07-04 11:50:51+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,�����激����ゃ�鴻�������若��,14.2,7.0,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��＜�≪�眼�ｃ��,45.5,2.2,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��≪�����������,26.5,3.8,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��潟�鴻�≪�≪����若��,10.5,9.5,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����若�潟�鴻�����������,26.8,3.7,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����������������若��,5.5,18.2,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,�����������祉�潟����ャ�����,17.6,5.7,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����ゃ�����������,72.8,1.4,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,��≪����若�＜�帥��,1.4,71.4,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,9,伊達特別,14:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,��潟�鴻�≪�������眼�＜��,21.1,4.7,2026-07-04 11:50:53+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����潟�������潟��������,13.9,7.2,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,�����ゃ�潟�≪�������若��,27.1,3.7,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��������������������潟��,7.4,13.5,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,�����ｃ�若�冴�眼�若�����,3.2,31.2,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��������ｃ�若�冴�����������,17.4,5.7,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,��������若����鴻����若��,5.4,18.5,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,�����������������若��,15.8,6.3,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,�����ャ�若�吟����若��,7.3,13.7,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,�����潟�違����с�����������,10.0,10.0,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,10,横手特別,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,�����ゃ��������������,6.2,16.1,2026-07-04 11:50:55+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,1,��������ｃ��������,13.2,7.6,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,2,��蚊����吟��,14.0,7.1,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,3,�����鴻����激�ｃ�����,15.7,6.4,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,4,��＜�ゃ�激�с����潟�����,32.2,3.1,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,5,�����������≪����������ゃ��,25.0,4.0,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,6,��≪�ゃ�≪����������激�ャ��,13.3,7.5,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,7,�����祉�������≪��,6.8,14.7,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,8,��ゃ��������,6.3,15.9,2026-07-04 11:50:57+09:00,middle
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,9,��蚊�ゃ�������ゃ�����,2.0,50.0,2026-07-04 11:50:57+09:00,middle
