date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,8,ロードクラシコ,27.0,3.7,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,9,ファイナルフォーム,196.0,0.5,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,10,ワイズファミリア,4.4,22.7,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,11,バトルモクオ,410.6,0.2,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,12,ショウナンサイオウ,4.3,23.3,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,13,コスモマウイ,113.3,0.9,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,14,エナノムスメ,39.8,2.5,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,15,クールフィデル,8.2,12.2,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,16,バンオンタイム,2.8,35.7,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,17,ルモンテ,13.2,7.6,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,4,3歳未勝利,11:35発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,18,アグネスブリッツ,68.7,1.5,2026-06-07 13:35:43+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,1,セイルトゥグローリ,15.7,6.4,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,2,ジョドレルバンク,1.3,76.9,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,3,サノノキセキ,35.1,2.8,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,4,レオンティウス,139.4,0.7,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,5,セイウンオオゾラ,85.2,1.2,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,6,ジュンヴォルティス,16.4,6.1,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,7,シアルナーレ,7.0,14.3,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,8,ヴィラーニ,15.6,6.4,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,9,ヴェントリナ,51.3,1.9,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,5,2歳新馬,12:25発走 / 芝1800m (左 C) / 天候:小雨 / 馬場:良,10,マテンロウアルカナ,7.3,13.7,2026-06-07 13:35:45+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,1,エクスプレスナイト,256.6,0.4,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,2,ダイユウサルターレ,90.0,1.1,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,3,ヴェロシスタ,48.4,2.1,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,4,フェイスリフト,1.9,52.6,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,5,スカット,71.0,1.4,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,6,グランフォワイエ,336.1,0.3,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,7,ニシノランペイジ,22.4,4.5,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,8,コウソクルリアン,6.0,16.7,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,9,ヴィスクレス,4.1,24.4,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,10,フィールマイプラン,9.5,10.5,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,11,ニシノギャルズ,41.1,2.4,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,12,チェストー,22.3,4.5,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,13,シュンポシオン,140.2,0.7,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,14,カフェプラウド,33.0,3.0,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,15,ウィゾマニア,207.0,0.5,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,6,3歳未勝利,12:55発走 / ダ1300m (左) / 天候:曇 / 馬場:良,16,ホウオウデンファレ,88.6,1.1,2026-06-07 13:35:47+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,ビルバンテ,29.3,3.4,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,メーゼ,22.3,4.5,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,カフェブーケット,142.2,0.7,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,タイキブリッツェン,3.2,31.2,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,エスシーレイジュ,64.4,1.6,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,リッチハンター,264.1,0.4,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,パータリプトラ,7.2,13.9,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,フォースミラクル,3.5,28.6,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,サイモンカーチス,454.6,0.2,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,ピクラリーダ,182.6,0.5,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,モティスフォント,10.9,9.2,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,ジャスフォール,25.0,4.0,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,シュヴァルツシルト,5.9,16.9,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,ガンバレベアー,121.2,0.8,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,7,3歳以上1勝クラス,13:25発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,ブリックンクリック,10.1,9.9,2026-06-07 13:35:49+09:00,result
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,1,カズノダイジョウ,20.3,4.9,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,デスサイズ,13.3,7.5,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,3,スワローシチー,18.8,5.3,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,4,オメガストリーム,124.2,0.8,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,5,コンヴァージョン,80.8,1.2,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,6,サトノラポール,38.8,2.6,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,7,ダイヤテソーロ,25.5,3.9,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,8,タイセイフレッサ,4.3,23.3,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,9,リネンタイリン,70.3,1.4,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,10,アラスカフレイバー,16.2,6.2,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,11,イージーブリージー,76.2,1.3,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,12,ゴディアーモ,2.3,43.5,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,13,アンソニー,16.0,6.2,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,14,ナルキッソス,17.4,5.7,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,15,ツインピークス,83.0,1.2,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,16,ソニックライン,15.4,6.5,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,8,3歳以上1勝クラス,13:55発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,17,ゴールドシーン,18.0,5.6,2026-06-07 13:35:51+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,1,コンフォルツァ,10.8,9.3,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,2,ズイウンゴサイ,32.3,3.1,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,3,クロシェットノエル,28.0,3.6,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,4,エボルヴィング,21.3,4.7,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,5,マイネルアレス,23.5,4.3,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,6,ゴーラッキー,1.4,71.4,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,7,ビーオンザカバー,5.9,16.9,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,9,香港ジョッキークラブT,14:25発走 / 芝2000m (左 C) / 天候:曇 / 馬場:良,8,サラスヴァティー,6.6,15.2,2026-06-07 13:35:53+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,リリージェーン,99.8,1.0,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,フクチャントウメイ,60.2,1.7,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,エムティエスターテ,17.7,5.6,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,メッエフアパラ,68.6,1.5,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,ケープアグラス,67.1,1.5,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,ポッドベル,5.2,19.2,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,シホノペルフェット,30.4,3.3,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,レイアポポ,30.0,3.3,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,レヴィテーション,88.3,1.1,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,マジッククッキー,1.7,58.8,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,クインズシフォン,48.0,2.1,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,ミスエル,58.4,1.7,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,キョウエイカンセ,20.5,4.9,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,ホウオウプレミア,12.5,8.0,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,プチブール,28.6,3.5,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,10,八王子特別,15:01発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,ライジンマル,11.4,8.8,2026-06-07 13:35:55+09:00,middle
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,1,レーベンスティール,8.9,11.2,2026-06-07 13:35:57+09:00,middle
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,2,ロングラン,244.1,0.4,2026-06-07 13:35:57+09:00,middle
2026-06-07,東京,11,安田記念,15:40発走 / 芝1600m (左 C) / 天候:曇 / 馬場:良,3,オフトレイル,40.9,2.4,2026-06-07 13:35:57+09:00,middle
