date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��≪�������鴻�帥�����,25.5,3.9,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��帥�ゃ�眼�＜��,6.2,16.1,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,��鴻��������,4.0,25.0,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,�����若�������������ゃ��,5.4,18.5,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,�����吾�違����若�����,25.2,4.0,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,�����������鴻����眼��,3.7,27.0,2026-08-23 10:57:55+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����鴻�鴻����ゃ�����,34.9,2.9,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��眼�ｃ�眼�若�������純�若��,11.0,9.1,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,�����ｃ�激�����,15.9,6.3,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�若����������ゃ��,42.2,2.4,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��祉�ゃ����潟�激�ｃ��,53.8,1.9,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����潟�������潟�違����若��,22.2,4.5,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,������������,5.7,17.5,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����若����с�������若��,31.4,3.2,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,�����������潟��,2.1,47.6,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,�����若����若�激��,232.0,0.4,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��潟�潟�祉�����,17.4,5.7,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��眼�＜��������������,3.9,25.6,2026-08-23 10:57:57+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����������若�泣����吟�潟��,4.6,21.7,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������泣�若�吾�ャ����ゃ��,228.6,0.4,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������激�若�蚊�ゃ��,115.7,0.9,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,��吾�ｃ����若����ゃ��,7.5,13.3,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��������潟�激�鴻�����������,24.0,4.2,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����ゃ�������潟��������,9.6,10.4,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��＜�������鴻�������潟��,10.2,9.8,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��眼�с����激�鴻��,22.7,4.4,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����ゃ����������障����潟��,98.2,1.0,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��吾�若����ｃ�若�����������,4.2,23.8,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��若����ｃ�����,28.2,3.5,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��������鴻��,5.6,17.9,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��泣����������≪�����,18.1,5.5,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��������若����ゃ�ゃ�激�����,12.8,7.8,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����若�������鴻�≪�若��,75.4,1.3,2026-08-23 10:57:59+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�潟�≪����吾�若��,76.0,1.3,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��純����潟��,9.6,10.4,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,�����������鴻����≪��,52.8,1.9,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����潟����潟�帥�ゃ��,3.7,27.0,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����潟�����,14.8,6.8,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����吾�泣��,20.8,4.8,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��≪����障�������潟��,69.2,1.4,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��純����ｃ��,39.8,2.5,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��吾�若����違����ゃ��,17.9,5.6,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����ゃ�冴����＜��������,9.0,11.1,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,��������������≪����ゃ��,14.6,6.8,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,12,��激�с����若�激�ャ�激��,11.3,8.8,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,13,��������宴��,104.4,1.0,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,14,�����������鴻����潟��,3.6,27.8,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,15,�����������眼�ｃ�鴻��,20.2,5.0,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,16,��純�≪�泣�若�吾��,111.7,0.9,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,17,�����泣����ｃ�若��,98.0,1.0,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,18,�����潟�������潟�祉��,58.5,1.7,2026-08-23 10:58:01+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,���������������,10.8,9.3,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��≪�若�������若��,18.4,5.4,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����潟�祉�����,74.8,1.3,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����潟�吟����ゃ��,18.7,5.3,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,������,13.4,7.5,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����鴻����ｃ�＜�若��,79.6,1.3,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,������������������,4.1,24.4,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��������若�������鴻�帥��,10.9,9.2,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������ゃ�ゃ��,33.0,3.0,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��眼�＜����������潟��,22.3,4.5,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��������若����ャ�����,12.4,8.1,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��������鴻�������違�鴻�帥��,22.9,4.4,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����������ｃ�鴻����若�����,9.4,10.6,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��≪�������帥����激��,3.9,25.6,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��≪�≪�潟����若�����,17.4,5.7,2026-08-23 10:58:03+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��激�ｃ�潟����眼�＜�若��,4.0,25.0,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����������ャ��������,3.3,30.3,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��������������с��������,7.5,13.3,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��≪�ゃ����≪�����������,101.7,1.0,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��������鴻����ゃ��������,76.9,1.3,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����ゃ�潟��������������,33.3,3.0,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��������激�潟����吾�����,4.2,23.8,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����ゃ����若��������,98.3,1.0,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��鴻�ゃ�若����≪�������泣��,14.8,6.8,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��ゃ�潟����������若��,4.8,20.8,2026-08-23 10:58:05+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��宴�ゃ�宴��,14.5,6.9,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��潟�潟�����������������,29.2,3.4,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����潟��������,49.7,2.0,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��吾�������若��������������,77.1,1.3,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��激�������若����ゃ��,21.8,4.6,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��������������純��,1.9,52.6,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��������潟����ャ�若��,5.8,17.2,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ����������祉�潟��,7.0,14.3,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,���������������������,30.1,3.3,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��吾�������若����若�泣��,78.6,1.3,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,��������若�鴻��������,8.6,11.6,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������������激�с�����,10.8,9.3,2026-08-23 10:58:07+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��激�������若�����,79.1,1.3,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����≪����ゃ�冴�帥��������,26.9,3.7,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,�����泣�������潟�����������,27.1,3.7,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,���������,15.4,6.5,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����潟�≪�＜�潟�帥��,20.1,5.0,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����潟����ゃ�鴻�帥��,8.6,11.6,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��������������潟�帥��,70.1,1.4,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��������������������純�若��,4.8,20.8,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������������������激��,7.7,13.0,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����ゃ����������＜����若��,117.6,0.9,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����ｃ�������ｃ�若��,9.2,10.9,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����祉����≪�鴻��������,6.0,16.7,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��������吾�若��,12.3,8.1,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����������ゃ��,25.8,3.9,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��������若����ャ�若��,5.5,18.2,2026-08-23 10:58:10+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,1,��≪����蚊�潟�障�潟��,65.8,1.5,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,2,��������������祉�ゃ��,60.7,1.6,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,3,��������違�吾�с�激��,4.3,23.3,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,4,��������泣�潟��,3.0,33.3,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,5,��≪�������������激�с��,11.7,8.5,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,6,�����若����潟�違��������,8.6,11.6,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,7,�����ｃ�潟�鴻�帥�潟�����,11.4,8.8,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,8,��鴻����若�����������,13.7,7.3,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,9,�����眼�ｃ����若��,8.9,11.2,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,10,�����ゃ�������≪�＜�潟�帥��,12.0,8.3,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,11,��ゃ�≪�若�帥�����,15.6,6.4,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,12,�����с�������ゃ�違�����,24.3,4.1,2026-08-23 10:58:12+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,��������鴻�潟�����,135.6,0.7,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��鴻����ゃ����ゃ�����,38.9,2.6,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,��吾�ャ�������������若�泣��,15.7,6.4,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,�����潟����鴻����������ゃ��,33.9,2.9,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,��≪�������違����若��,101.7,1.0,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,��潟�潟�純����若��,16.9,5.9,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,���������������������,11.5,8.7,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��鴻�����������,43.6,2.3,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��＜�ゃ����激�ャ��,68.6,1.5,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,��������帥��,20.0,5.0,2026-08-23 10:58:14+09:00,middle
