date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��潟����泣�ゃ��������,7.5,13.3,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,�����吾�違����若�����,20.5,4.9,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��眼�若�若�潟����ャ��,281.0,0.4,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��純�������ゃ�������若�����,9.6,10.4,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,��≪����鴻����若��,164.8,0.6,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,��違����������������ｃ��,1.7,58.8,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,4,2歳未勝利,11:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,�����ゃ����������������若��,176.7,0.6,2026-09-05 21:26:59+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,�����ゃ�������激�若�����,163.3,0.6,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��違����潟����若��,3.2,31.2,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,�����������激�ャ����若��,8.3,12.0,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ��������������������,144.7,0.7,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,�����若�吟����若��,8.7,11.5,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,��眼�с����������潟����鴻��,4.1,24.4,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,���������������������,59.7,1.7,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��ゃ�潟�眼�ｃ����ｃ��,2.7,37.0,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����若�≪�ゃ��������,48.3,2.1,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,��������潟�������若��,68.6,1.5,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,5,2歳新馬,12:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��鴻����ゃ��������,23.5,4.3,2026-09-05 21:27:01+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��≪����������潟����ゃ��,5.5,18.2,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����������帥��,163.4,0.6,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,�����ゃ�������ゃ�鴻�帥��,171.1,0.6,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��������������鴻�����,236.8,0.4,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����������激�����,5.1,19.6,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����≪�眼�с�����,58.7,1.7,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��ゃ�������潟�鴻�����������,65.5,1.5,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,�����若����ｃ�潟�鴻�����,32.9,3.0,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����潟�帥�������若��������,129.9,0.8,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������������若��,1.8,55.6,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����激����������若�����,46.5,2.2,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,�����潟�激�潟�違��������,110.2,0.9,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,�����鴻�������������若��,11.8,8.5,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,6,2歳新馬,13:00発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��純�������鴻��������,8.0,12.5,2026-09-05 21:27:04+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����с�潟�����,132.6,0.8,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����冴��,137.7,0.7,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����������吟�����,10.9,9.2,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��������若��������,390.4,0.3,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����若�����������������,6.0,16.7,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������с����潟��,11.6,8.6,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����若�鴻�������眼�若�����,252.0,0.4,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,�����若����≪�潟��,5.2,19.2,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,��吾�ャ�潟�違�������若��,297.2,0.3,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,�����ゃ�������������潟�����,9.6,10.4,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������祉�潟�帥��,22.9,4.4,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,�����ゃ�������若�若�����,5.5,18.2,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����若�若��,105.4,0.9,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��鴻�潟�≪����吾�若��,383.3,0.3,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,�����������������＜��������,2.9,34.5,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,7,3歳未勝利,13:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,�����ャ�≪�������若��,61.0,1.6,2026-09-05 21:27:06+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����泣�������潟�����������,5.9,16.9,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����若�冴����若��,6.5,15.4,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,���������������,187.5,0.5,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,�����若����������鴻��������,145.0,0.7,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��潟����吾�����,16.6,6.0,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����潟����ゃ�鴻�帥��,3.6,27.8,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����若��������������������,14.8,6.8,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������眼�ｃ�眼�＜��,16.0,6.2,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��������＜����吾�����,249.5,0.4,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������激�с�潟����ｃ�若��,49.4,2.0,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����≪�������若�����,97.1,1.0,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,�����с����激��,9.0,11.1,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,��������������ｃ�����,170.3,0.6,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��������障�����������,19.4,5.2,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����≪�≪����潟����ｃ��,4.5,22.2,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,8,3歳以上1勝クラス,14:01発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,�����ゃ�潟����若�����������,36.9,2.7,2026-09-05 21:27:08+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,��潟�潟�眼�＜�若�吾�с��,99.5,1.0,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,��激�с�������潟����ゃ��,11.8,8.5,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,��≪�����������,38.8,2.6,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,�����若�眼�������純����若��,39.2,2.6,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��鴻�帥����潟�違�眼�ャ��,12.3,8.1,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,�����吾����若�����,143.0,0.7,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�吾��,3.7,27.0,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����潟����若��,16.7,6.0,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,�����≪��������������,133.6,0.7,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,��吾�ｃ�違�≪�若��,40.8,2.5,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,�����������激�ャ�������若��,153.3,0.7,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,��眼����ｃ�≪�若��,3.5,28.6,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,�����激�������ャ�����,31.0,3.2,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,��������������������若��,3.0,33.3,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,9,古作特別,14:31発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,15,��潟�若����ｃ�≪�����,104.5,1.0,2026-09-05 21:27:10+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,1,��������鴻�潟�潟����若�����,50.4,2.0,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,2,��������ｃ����ャ�蚊�潟��,398.0,0.3,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,3,��泣����祉�鴻��������,14.7,6.8,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,4,��吾�с����蚊�潟��������,54.5,1.8,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,5,��ゃ�潟��������������,1.5,66.7,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,6,��������с�潟�������若��,14.0,7.1,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,7,�����若����ｃ�若����若��,163.7,0.6,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,8,��������若����潟�違�≪�����,5.6,17.9,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,9,��吾�ｃ����若��,416.9,0.2,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,10,�����若����泣�ゃ�潟�����,23.0,4.3,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,11,��帥����鴻�若����������若��,8.6,11.6,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,12,��������ャ�������祉�����,13.5,7.4,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,10,白井特別,15:05発走 / 芝1200m (右 外 B) / 天候:晴 / 馬場:良,13,��眼�ｃ�眼�＜�����������,88.6,1.1,2026-09-05 21:27:12+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,��������若�ゃ�������鴻��,71.7,1.4,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,���������������,11.5,8.7,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,�����������������������ゃ��,14.1,7.1,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,��������������≪�潟�吾�с��,4.7,21.3,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,��泣�ゃ����若��,30.5,3.3,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,�����＜�潟�����,7.2,13.9,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,7,�����潟����������若��,8.4,11.9,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,8,�����潟����若��,19.6,5.1,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,9,�����吟����若�激�с��,5.8,17.2,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,10,��眼�＜����������若����若��,6.2,16.1,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,11,��������潟�������若��,18.2,5.5,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,12,�����ｃ�若����＜�若�����,11.9,8.4,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,13,��＜�帥����鴻����若��,34.3,2.9,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,14,��������������若��,87.8,1.1,2026-09-05 21:27:14+09:00,result
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,15,���������,76.7,1.3,2026-09-05 21:27:14+09:00,result
