date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,15,�����ｃ�潟�������潟����若��,10.6,9.4,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,16,��眼����潟�泣�����,48.1,2.1,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,1,��吾�с�潟�������≪�ゃ��,18.3,5.5,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,2,�����潟��������,3.7,27.0,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,3,�����������潟�祉��,120.4,0.8,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,4,��眼�с�若�������若�吾��,25.6,3.9,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,5,��������≪�潟��,3.3,30.3,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,6,�����眼�ｃ�泣�潟����若��,4.6,21.7,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,7,��泣����祉�鴻����若��,24.9,4.0,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,8,��泣�潟�眼�＜�潟����若��,4.7,21.3,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,9,�����������鴻��,17.5,5.7,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,10,������,17.0,5.9,2026-07-12 17:37:46+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,1,��������若��������,108.2,0.9,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,2,��ゃ��������,131.1,0.8,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,3,��帥����������吾�ャ��,24.7,4.0,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,4,�����ｃ����������若��,5.2,19.2,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,5,�����若�違�≪��,46.1,2.2,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,6,�����潟�潟�若��,28.0,3.6,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,7,��祉����鴻�帥�ゃ��,11.7,8.5,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,8,��純�����������������,7.4,13.5,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,9,�����若�潟����若�泣��,43.0,2.3,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,10,�����������潟����������潟��,236.2,0.4,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,11,��激�若�冴�≪��������,5.3,18.9,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,12,�����泣��������,2.1,47.6,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,13,��������帥��,188.5,0.5,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,14,��������鴻��������,39.8,2.5,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,15,��ゃ�潟�吟����若��,237.7,0.4,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,16,�����ゃ�激�潟����������潟��,100.4,1.0,2026-07-12 17:37:49+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,1,�����潟����潟��,6.6,15.2,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,2,��≪�����,24.6,4.1,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,3,��吾�ｃ�＜�����,62.7,1.6,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,4,�����鴻����ャ�吟�鴻�帥�若��,425.3,0.2,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,5,�����潟�吾�ｃ�����������,15.0,6.7,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,6,�����鴻�帥�若����潟�����,4.6,21.7,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,7,��ゃ�ゃ�������������激�с��,9.7,10.3,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,8,�����������若����激�ｃ�����,8.8,11.4,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,9,�����鴻�������ｃ�若��,69.1,1.4,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,10,��吾�с����激�����,36.0,2.8,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,11,�����������眼�＜�潟����若��,2.4,41.7,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,12,������������������,15.7,6.4,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,13,�����������潟����若��,272.4,0.4,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,14,�����������潟�吾�ｃ�����,43.8,2.3,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,15,��違����鴻�≪�����,442.5,0.2,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,16,��������激����激�с�����,160.5,0.6,2026-07-12 17:37:51+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,��潟�鴻�≪�激�違�����,20.2,5.0,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,��ゃ����吾�с����若��,382.0,0.3,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,��������������若��������,95.0,1.1,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,��激�ｃ�ゃ�潟�������若�����,4.3,23.3,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��≪�若����潟�違��������,289.7,0.3,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,��ゃ�潟�吟����ゃ�������ゃ��,33.5,3.0,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��������激��,35.8,2.8,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,��������ゃ�鴻����ゃ�����,64.7,1.5,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,�����ゃ�潟����ｃ��������,8.8,11.4,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,�����若�������������潟��,5.4,18.5,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,��������激�с�����������,2.6,38.5,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,�����������吾�с�潟��,9.3,10.8,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,13,��鴻�ゃ�若�������ゃ�����,39.4,2.5,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,14,�����������若�激�ｃ��,19.5,5.1,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,15,��泣�������≪�潟�鴻����若��,105.2,1.0,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,16,��������潟�������������ｃ��,71.8,1.4,2026-07-12 17:37:53+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����������ｃ�若����冴��,16.5,6.1,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,��������������＜�����,73.0,1.4,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,�����������若����若��,9.2,10.9,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,��≪�ゃ�鴻�������ゃ�����,261.6,0.4,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��������宴�潟����潟�鴻�����,42.7,2.3,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,��≪�ゃ�≪�潟����ゃ��,3.6,27.8,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��������違�����������,18.2,5.5,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,�����鴻�帥�若����若�����,4.9,20.4,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,��������������激�с�潟��,20.3,4.9,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,�����ゃ�������鴻�������若��,16.5,6.1,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,��吟�����������,17.4,5.7,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,�����潟����激��,2.9,34.5,2026-07-12 17:37:55+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,�����ゃ�若�潟�冴����若��,12.5,8.0,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,������������,35.2,2.8,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,��泣�������潟����若�吾��,21.8,4.6,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,��吾�с�����������,7.9,12.7,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,�����若����с����激��,16.3,6.1,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,�����ャ�若����ｃ��������,11.3,8.8,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��������鴻����＜�潟��,4.7,21.3,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,�����潟�������若�������若��,119.5,0.8,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,�����若�����������������,49.9,2.0,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,��泣�������若����������若��,5.0,20.0,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,�����激����潟����������鴻��,176.3,0.6,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����若�吾�ャ�����������,3.2,31.2,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,�����＜�激�����,18.1,5.5,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,14,�����泣����������≪�����,53.2,1.9,2026-07-12 17:37:57+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��������������с�鴻����ｃ��,21.0,4.8,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,��吾�с�ゃ����������鴻�帥��,4.5,22.2,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,������������������,3.0,33.3,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��������鴻�������潟��,87.4,1.1,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��蚊����吟��,56.4,1.8,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��泣�������������潟�吾�с��,12.2,8.2,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����ｃ�潟����ｃ�潟�����,97.5,1.0,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����潟�吟����ゃ��,32.7,3.1,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,���������,7.0,14.3,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��鴻����若����宴�若��,7.6,13.2,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��������ゃ�������若��,4.3,23.3,2026-07-12 17:37:59+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,1,�����若�潟����ｃ�鴻����с��,45.6,2.2,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,2,��潟�潟����������鴻��,15.1,6.6,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,3,��激�с�������潟����違��,169.8,0.6,2026-07-12 17:38:01+09:00,result
