date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,15,��ゃ�泣����������ゃ�若��,6.9,14.5,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,��祉�ゃ����潟�ゃ�����������,21.4,4.7,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,��≪�������鴻�＜�≪�����,60.6,1.7,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��＜�������鴻�������潟��,4.2,23.8,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,���������������������,12.1,8.3,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����潟�違����若��,6.3,15.9,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��違����鴻�≪�����,415.8,0.2,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,��������若�吾�ャ�鴻�帥��,236.5,0.4,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,�����ャ�≪����若�冴����с��,435.8,0.2,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����������鴻�����,32.5,3.1,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,�����若����若����違�����,286.4,0.3,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣����若�≪��,41.4,2.4,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,�����潟�������若��,4.0,25.0,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����ゃ�眼�������������若��,121.2,0.8,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��鴻����若�������ゃ��,2.8,35.7,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,�����吾�吟����若��,28.1,3.6,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����激�����������������,146.7,0.7,2026-09-06 12:40:02+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,1,�����潟�泣��,4.9,20.4,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,2,��������激�若�������鴻��,6.2,16.1,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若����若����吾�����,28.9,3.5,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,4,��帥�������若�眼�ｃ�若�����,20.0,5.0,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,5,��≪�������ｃ�若��,24.5,4.1,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,6,�����激�����,232.6,0.4,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,7,�����激�眼��,219.2,0.5,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,8,��ゃ�冴�����,108.6,0.9,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,9,��眼�若�������潟��������,35.2,2.8,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,10,�����若�吟�眼�с����若��,2.0,50.0,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,11,�����ゃ����������ャ�若�純��,123.2,0.8,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,12,���������,15.2,6.6,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,13,�����ゃ�ゃ�������潟��,61.7,1.6,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,14,��≪�ゃ�������潟�≪����若��,7.6,13.2,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,15,���������,105.2,1.0,2026-09-06 12:40:04+09:00,result
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��帥�ゃ�祉�ゃ����ｃ�吟�若��,10.7,9.3,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,��ゃ�若����若����＜��,94.6,1.1,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��������潟�激��������������,6.1,16.4,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,�����若�≪����若�������若��,3.3,30.3,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,��＜�ゃ����������≪�若��,16.2,6.2,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,�����激����������激��,39.4,2.5,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,�����蚊�����,5.4,18.5,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����潟�吾�ｃ����＜�潟��,5.6,17.9,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��泣�若����≪��,16.3,6.1,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,��泣�ゃ�≪�潟��������,39.4,2.5,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,�����若�潟����������若��,12.6,7.9,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,�����＜�����������,12.7,7.9,2026-09-06 12:40:06+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,�����ゃ�潟�鴻�帥�若����潟��,19.2,5.2,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��祉�������ゃ�����,11.1,9.0,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,��������激����潟��������,50.7,2.0,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,��吾�с�ゃ�������違����若��,106.3,0.9,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����������������������若��,119.7,0.8,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,6,�����ゃ�����������������,30.7,3.3,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,7,��吾�ｃ�鴻�������ゃ����с��,39.9,2.5,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,8,�����������������激��,1.6,62.5,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,9,��������鴻�帥�����������,20.4,4.9,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,10,��激�������違�������ｃ��,29.2,3.4,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,11,���������������������,8.1,12.3,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,12,�����ｃ����鴻����若�吾��,38.4,2.6,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,13,��泣�潟�������障��,19.2,5.2,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,14,�����違�����������,155.8,0.6,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,15,�����ゃ�冴����＜��������,21.8,4.6,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,16,��������������≪�����������,47.9,2.1,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,17,��純����ｃ��,69.7,1.4,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,18,�����������≪��,49.8,2.0,2026-09-06 12:40:08+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��吾�若����ｃ�若�����������,15.4,6.5,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,�����若����с�≪�����,7.7,13.0,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��≪�ゃ����若����若�����,27.3,3.7,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,��≪�眼��������,166.5,0.6,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,�����潟����鴻����若��,66.7,1.5,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,��帥�宴�������泣��,10.4,9.6,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,��鴻����若����若�����������,35.7,2.8,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����若����潟����＜�����,37.9,2.6,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��������若�������潟��,9.0,11.1,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,�����������違�����,39.7,2.5,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,��激�潟����ャ�����������,30.8,3.2,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��純�������������ｃ�����,39.5,2.5,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,��������с�激�ャ�若�帥��,2.2,45.5,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,�����眼�≪�潟�������ゃ��,9.7,10.3,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,15,��＜�������������帥�若��,137.6,0.7,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,16,��＜����ｃ�����������,9.9,10.1,2026-09-06 12:40:10+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,�����若�������������若��,122.7,0.8,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,�����с�������ゃ����潟��,13.2,7.6,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��泣����若�鴻�ゃ�若��������,22.1,4.5,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,������������������������,13.0,7.7,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����眼�＜�違�����,85.6,1.2,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��≪�鴻�帥�若��������,7.8,12.8,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,�����眼�ｃ����若�激�с��,55.3,1.8,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,�����若�������������眼��,9.3,10.8,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����潟��,24.7,4.0,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,��≪�若�蚊�潟�祉��,11.9,8.4,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣�������吾�ｃ�潟��������,18.8,5.3,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,��吾�ｃ�鴻����若�純����ゃ��,14.2,7.0,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����帥�������ゃ��������,16.3,6.1,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��ゃ�����,11.5,8.7,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,��泣�若�������ゃ�潟��,31.6,3.2,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����潟����ャ�吟����若��,2.8,35.7,2026-09-06 12:40:13+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,���������������,13.9,7.2,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,��＜�ゃ�激�с�������若��,24.2,4.1,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若�祉�潟��������,31.1,3.2,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,�����������≪����ゃ�若��,8.8,11.4,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,�����������ｃ�潟�激�с��,5.6,17.9,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,��������鴻�������若��,7.1,14.1,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,�����若��,7.8,12.8,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,�����若����鴻�����,2.2,45.5,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,�����������������若��,8.9,11.2,2026-09-06 12:40:15+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,��吾����帥�����,28.5,3.5,2026-09-06 12:40:17+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��泣����激�潟�違�鴻�ゃ�若��,8.3,12.0,2026-09-06 12:40:17+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,�����≪����ゃ�冴�����������,5.9,16.9,2026-09-06 12:40:17+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,�����鴻�帥�若�純�≪��,12.4,8.1,2026-09-06 12:40:17+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����＜����������吾�ャ�若��,15.7,6.4,2026-09-06 12:40:17+09:00,middle
