date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������潟�祉�潟��,97.3,1.0,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,��違����鴻����с�吟��,108.3,0.9,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��≪�若����ｃ����ャ����若��,9.7,10.3,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����激�����������������,40.9,2.4,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����眼�с�潟����若��,155.8,0.6,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,�����ｃ�＜�潟�激��,178.7,0.6,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����ゃ�激�ｃ����若�眼�＜��,236.7,0.4,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����鴻�������若��,77.8,1.3,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,12,��吾�ャ�潟�眼�ｃ�眼�＜��,92.8,1.1,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,�����≪����若�純�潟����若��,18.2,5.5,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,��泣�潟�違����潟��,5.2,19.2,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,15,�����������障�潟����若��,1.7,58.8,2026-07-12 12:19:50+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,1,��������宴��,80.3,1.2,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,2,�����潟����若�����,15.8,6.3,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,3,�����ゃ�潟����������с�若��,72.1,1.4,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,4,��ゃ�������潟����潟����潟��,15.5,6.5,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,5,��激�ャ�帥����������若��,123.2,0.8,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,6,������������,6.1,16.4,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,7,�����若�������若��,29.9,3.3,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,8,��純�≪�泣�若�吾��,300.9,0.3,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,9,��眼�＜�������潟����純�若��,1.5,66.7,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,10,��������������激�с�����,108.4,0.9,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,11,��������若��������,19.1,5.2,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,12,�����ゃ�������眼�ｃ�若��,75.7,1.3,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,13,��������ゃ�鴻����с�≪�����,19.5,5.1,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,14,��鴻����ｃ�若����激�����,94.1,1.1,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,15,�����ｃ�潟�������潟����若��,10.6,9.4,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,16,��眼����潟�泣�����,48.1,2.1,2026-07-12 12:19:52+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,1,��吾�с�潟�������≪�ゃ��,18.3,5.5,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,2,�����潟��������,3.7,27.0,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,3,�����������潟�祉��,120.4,0.8,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,4,��眼�с�若�������若�吾��,25.6,3.9,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,5,��������≪�潟��,3.3,30.3,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,6,�����眼�ｃ�泣�潟����若��,4.6,21.7,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,7,��泣����祉�鴻����若��,24.9,4.0,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,8,��泣�潟�眼�＜�潟����若��,4.7,21.3,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,9,�����������鴻��,17.5,5.7,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,4,2歳新馬,11:40発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,10,������,17.0,5.9,2026-07-12 12:19:54+09:00,result
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,1,��������若��������,76.4,1.3,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,2,��ゃ��������,74.9,1.3,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,3,��帥����������吾�ャ��,12.3,8.1,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,4,�����ｃ����������若��,4.7,21.3,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,5,�����若�違�≪��,38.7,2.6,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,6,�����潟�潟�若��,29.6,3.4,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,7,��祉����鴻�帥�ゃ��,13.6,7.4,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,8,��純�����������������,7.4,13.5,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,9,�����若�潟����若�泣��,32.9,3.0,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,10,�����������潟����������潟��,115.8,0.9,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,11,��激�若�冴�≪��������,6.0,16.7,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,12,�����泣��������,2.4,41.7,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,13,��������帥��,91.9,1.1,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,14,��������鴻��������,39.4,2.5,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,15,��ゃ�潟�吟����若��,121.2,0.8,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,5,2歳新馬,12:30発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,16,�����ゃ�激�潟����������潟��,66.0,1.5,2026-07-12 12:19:56+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,1,�����潟����潟��,6.3,15.9,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,2,��≪�����,14.2,7.0,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,3,��吾�ｃ�＜�����,29.2,3.4,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,4,�����鴻����ャ�吟�鴻�帥�若��,102.2,1.0,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,5,�����潟�吾�ｃ�����������,11.6,8.6,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,6,�����鴻�帥�若����潟�����,7.6,13.2,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,7,��ゃ�ゃ�������������激�с��,11.6,8.6,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,8,�����������若����激�ｃ�����,7.7,13.0,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,9,�����鴻�������ｃ�若��,15.3,6.5,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,10,��吾�с����激�����,12.1,8.3,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,11,�����������眼�＜�潟����若��,4.0,25.0,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,12,������������������,13.4,7.5,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,13,�����������潟����若��,86.1,1.2,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,14,�����������潟�吾�ｃ�����,19.5,5.1,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,15,��違����鴻�≪�����,122.1,0.8,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,6,3歳未勝利,13:01発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,16,��������激����激�с�����,117.3,0.9,2026-07-12 12:19:58+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,1,��潟�鴻�≪�激�違�����,18.8,5.3,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,2,��ゃ����吾�с����若��,93.2,1.1,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,3,��������������若��������,43.6,2.3,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,4,��激�ｃ�ゃ�潟�������若�����,8.0,12.5,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,5,��≪�若����潟�違��������,60.6,1.7,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,6,��ゃ�潟�吟����ゃ�������ゃ��,20.5,4.9,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,7,��������激��,26.9,3.7,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,8,��������ゃ�鴻����ゃ�����,26.9,3.7,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,9,�����ゃ�潟����ｃ��������,6.2,16.1,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,10,�����若�������������潟��,9.1,11.0,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,11,��������激�с�����������,3.3,30.3,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,12,�����������吾�с�潟��,10.1,9.9,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,13,��鴻�ゃ�若�������ゃ�����,32.4,3.1,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,14,�����������若�激�ｃ��,7.0,14.3,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,15,��泣�������≪�潟�鴻����若��,33.3,3.0,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,7,3歳未勝利,13:30発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,16,��������潟�������������ｃ��,29.2,3.4,2026-07-12 12:20:01+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,1,�����������ｃ�若����冴��,12.0,8.3,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,2,��������������＜�����,31.0,3.2,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,3,�����������若����若��,9.2,10.9,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,4,��≪�ゃ�鴻�������ゃ�����,46.9,2.1,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,5,��������宴�潟����潟�鴻�����,35.4,2.8,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,6,��≪�ゃ�≪�潟����ゃ��,4.9,20.4,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,7,��������違�����������,14.2,7.0,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,8,�����鴻�帥�若����若�����,5.3,18.9,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,9,��������������激�с�潟��,20.6,4.9,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,10,�����ゃ�������鴻�������若��,11.7,8.5,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,11,��吟�����������,10.8,9.3,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,8,3歳以上1勝クラス,14:00発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:稍,12,�����潟����激��,3.4,29.4,2026-07-12 12:20:03+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,1,�����ゃ�若�潟�冴����若��,11.2,8.9,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,2,������������,20.0,5.0,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,3,��泣�������潟����若�吾��,18.8,5.3,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,4,��吾�с�����������,11.6,8.6,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,5,�����若����с����激��,7.2,13.9,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,6,�����ャ�若����ｃ��������,10.2,9.8,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,7,��������鴻����＜�潟��,9.2,10.9,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,8,�����潟�������若�������若��,93.6,1.1,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,9,�����若�����������������,72.4,1.4,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,10,��泣�������若����������若��,5.7,17.5,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,11,�����激����潟����������鴻��,63.9,1.6,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,12,�����若�吾�ャ�����������,3.1,32.3,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,13,�����＜�激�����,16.2,6.2,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,9,織姫賞,14:35発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:稍,14,�����泣����������≪�����,30.1,3.3,2026-07-12 12:20:05+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,��������������с�鴻����ｃ��,12.0,8.3,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,��吾�с�ゃ����������鴻�帥��,6.5,15.4,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,������������������,4.4,22.7,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������鴻�������潟��,38.8,2.6,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,��蚊����吟��,22.7,4.4,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��泣�������������潟�吾�с��,9.3,10.8,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����ｃ�潟����ｃ�潟�����,41.3,2.4,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����潟�吟����ゃ��,22.8,4.4,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,���������,7.2,13.9,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,��鴻����若����宴�若��,4.9,20.4,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,10,天の川S,15:10発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,��������ゃ�������若��,4.8,20.8,2026-07-12 12:20:07+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,1,�����若�潟����ｃ�鴻����с��,40.6,2.5,2026-07-12 12:20:10+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,2,��潟�潟����������鴻��,17.2,5.8,2026-07-12 12:20:10+09:00,middle
