date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,15,������������,63.1,1.6,2026-08-09 11:02:36+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,16,��潟�鴻�≪�≪�����������,207.3,0.5,2026-08-09 11:02:36+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,�����������若��,19.0,5.3,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��≪�若����潟�≪�若��,163.0,0.6,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��������������激�ャ����≪��,184.4,0.5,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�冴�吾�ャ�����,4.8,20.8,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����鴻�激�若����吟��,3.0,33.3,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��ゃ�鴻����＜��,2.8,35.7,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��＜�吾�с�違����ゃ��,11.0,9.1,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��眼�若�帥��,74.8,1.3,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,�����潟��������,30.2,3.3,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��激�吾��,6.9,14.5,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,�����������ゃ�������ｃ�����,49.9,2.0,2026-08-09 11:02:39+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若�冴�������吾�ｃ�����,8.8,11.4,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������������帥�若�����,451.8,0.2,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������眼�ｃ�����,6.0,16.7,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����潟����祉�����,4.2,23.8,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��������ｃ�激�����,65.0,1.5,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����������若�������ｃ�若��,151.5,0.7,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����吾�吟����若��,24.7,4.0,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������鴻�����,10.8,9.3,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����ャ�若����ｃ�������若��,106.8,0.9,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����������若�����������,264.7,0.4,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�������潟����若��,34.8,2.9,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����潟�違����若��,2.1,47.6,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,�����с�������ゃ�����,40.1,2.5,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��違����潟����潟��������,141.9,0.7,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��祉�潟�������≪��,26.6,3.8,2026-08-09 11:02:41+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼��������,283.8,0.4,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����祉�≪����激�ｃ�ゃ��,138.3,0.7,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��≪����������ｃ��,9.2,10.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����祉����違�������ｃ��,9.6,10.4,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������≪��,110.7,0.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����ゃ����鴻�����������,107.7,0.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��吾�ャ�潟�違�������若��,170.6,0.6,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����激�������ゃ�����,19.0,5.3,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������潟�������ャ��,34.6,2.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��≪�潟�鴻�帥�若�������激��,5.9,16.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����鴻�帥�����,22.6,4.4,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����������障�潟����若��,1.4,71.4,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ｃ�若�潟�冴����ｃ�潟��,110.1,0.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������������≪����ゃ��,52.2,1.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������若�����,115.9,0.9,2026-08-09 11:02:43+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��������潟�違����ゃ��,18.0,5.6,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������若����ャ�若��,6.1,16.4,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��泣����������鴻�宴�若��,8.8,11.4,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����潟�����������,29.3,3.4,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����吾�潟�帥����激��,30.2,3.3,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����≪�≪����潟����ｃ��,17.3,5.8,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��������＜����吾�����,99.9,1.0,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��������激�ｃ�����,17.9,5.6,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��≪�潟����泣�������若�吾��,6.0,16.7,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��鴻����若�潟�若��,11.5,8.7,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��若����＜�若����純�若��,9.8,10.2,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��激�ャ�眼�＜�������激�����,3.3,30.3,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��帥�ゃ�祉�ゃ�������若��,32.5,3.1,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��純�������������若�激��,125.7,0.8,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,5,3歳以上1勝クラス,11:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����������若�����,26.0,3.8,2026-08-09 11:02:45+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����ゃ����鴻�≪��������,1.1,90.9,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��潟��������������,30.2,3.3,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,�����������ャ��,19.8,5.1,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����吾�ャ�����,24.1,4.1,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����������≪��������������,84.5,1.2,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,���������,15.8,6.3,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��≪�冴����������潟����若��,91.0,1.1,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,���������������������,120.8,0.8,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��泣�������眼�ｃ��,56.6,1.8,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,���������,86.8,1.2,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,��������≪�眼�＜��,31.2,3.2,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,12,�����鴻�潟�����,165.4,0.6,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,6,佐渡S,15:01発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,13,�����潟�������������鴻�帥��,42.0,2.4,2026-08-09 11:02:47+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,������������,34.0,2.9,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����＜�ゃ�≪�����,18.3,5.5,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����激�≪�������若��,33.8,3.0,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����с����眼�с�潟��,19.5,5.1,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����������若��,12.2,8.2,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����潟��������������,5.6,17.9,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����������ゃ�鴻����с�ゃ��,83.0,1.2,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�����������,53.3,1.9,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��激�с�������潟����潟�����,3.8,26.3,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��帥�������≪����潟����若��,20.1,5.0,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����ゃ�������潟�泣��,5.4,18.5,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,7,レパードS,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��＜�������潟����ャ�若��,3.2,31.2,2026-08-09 11:02:49+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,��������若����＜�ゃ��,59.2,1.7,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,�����眼�с�潟�����,30.4,3.3,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,�����ャ�������帥����若��,70.4,1.4,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,�����鴻�����,48.5,2.1,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,��鴻����������ｃ�鴻�帥��,29.9,3.3,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,��若�潟����潟�帥��,50.1,2.0,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,�����������激��,39.6,2.5,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��������潟����ャ��,11.3,8.8,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��泣�������≪�������吾��,26.9,3.7,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����ゃ�激�ｃ�眼�＜��������,35.6,2.8,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������若����若�����,3.7,27.0,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,�����吾�若�������若��,13.1,7.6,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����若����������障�若��,6.3,15.9,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����������ｃ�若�眼��,16.4,6.1,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����潟����������潟�泣��,8.0,12.5,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��＜����������≪�����,18.3,5.5,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,8,驀進特別,16:10発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,�����若�������ゃ�����,5.1,19.6,2026-08-09 11:02:51+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ����ャ�若��,64.6,1.5,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������≪����鴻�違����若��,32.5,3.1,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������潟�＜�ゃ�����,20.6,4.9,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����冴����潟�違����潟��,11.5,8.7,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��≪�鴻�帥�若��������,6.7,14.9,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,��������潟�≪�潟�������若��,9.1,11.0,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��激�ｃ�潟����ゃ����ゃ��,15.7,6.4,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����с�������ゃ����潟��,15.6,6.4,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��激�ャ�������������ゃ�鴻��,48.0,2.1,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����ｃ�若����ｃ����潟��,14.2,7.0,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����������若����ｃ�冴�����,6.8,14.7,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����������祉����с�若��,26.8,3.7,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��≪����吾�с�潟�帥�若�吾��,22.7,4.4,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����潟����潟�����,3.0,33.3,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,9,3歳以上2勝クラス,16:45発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����若�眼�������蚊�ゃ��,31.1,3.2,2026-08-09 11:02:54+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,1,��������鴻����≪�≪����冴��,46.8,2.1,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,2,�����������祉�潟����ャ�����,12.3,8.1,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,3,�����ゃ����������ゃ�若�吾��,14.0,7.1,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,4,��ゃ�鴻��������,12.1,8.3,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,5,��≪�若����潟�≪�ゃ����潟��,2.1,47.6,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,6,�����������潟����吾�ャ�����,5.8,17.2,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,10,3歳以上1勝クラス,17:20発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,7,�����������������若��,2.7,37.0,2026-08-09 11:02:56+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����ゃ�冴����＜��������,10.4,9.6,2026-08-09 11:02:58+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����激�≪�若�吾��,12.2,8.2,2026-08-09 11:02:58+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,�����潟����潟�帥�ゃ��,3.6,27.8,2026-08-09 11:02:58+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����吾�泣��,10.3,9.7,2026-08-09 11:02:58+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����若����ｃ��������,13.8,7.2,2026-08-09 11:02:58+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��鴻����ゃ�������若�����,26.3,3.8,2026-08-09 11:02:58+09:00,middle
