date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟�������若��,8.6,11.6,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����吾��������������,35.8,2.8,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������鴻����若��,75.5,1.3,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����ゃ�冴�������激��,4.2,23.8,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������潟�吾�ｃ�����,49.3,2.0,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����帥�若�激�с�潟��,27.1,3.7,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����潟����鴻��������,4.5,22.2,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��鴻�帥�若�������ゃ��,24.9,4.0,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��≪����ｃ�鴻�������潟��,11.0,9.1,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��潟�潟�����,36.0,2.8,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����������ャ�����,9.8,10.2,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����鴻�泣�ゃ��,5.2,19.2,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��激�ャ����������潟��,17.1,5.8,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����鴻�帥�若����若�����,12.4,8.1,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��������若����鴻��,24.9,4.0,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����帥����潟��,65.8,1.5,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��ゃ����＜����ゃ��,69.4,1.4,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����������宴�祉����祉��,101.5,1.0,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��激�ｃ�����������,9.9,10.1,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,�����若�������������潟��,23.3,4.3,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����若�������������若��,31.5,3.2,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��違�������潟�眼�若��,3.8,26.3,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,��������若����鴻��,36.8,2.7,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,�����с�若����若����若�帥��,43.8,2.3,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,�����激��������,10.7,9.3,2026-08-15 10:03:09+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,��������潟����������ｃ��,32.5,3.1,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,��������冴����吾��,63.3,1.6,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��眼�若�������潟����眼�若��,52.0,1.9,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,�����潟�������若��,47.4,2.1,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,�����若�������ｃ����若��,4.1,24.4,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,�����＜�若�潟�違��������,10.0,10.0,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��泣�������������ゃ��,29.6,3.4,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��������������с�ゃ��,40.6,2.5,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����潟�違�冴����ャ�����,17.4,5.7,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,�����潟����ｃ��������,146.1,0.7,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,�����若�������ゃ����ゃ��,23.3,4.3,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��������������������潟�����,1.6,62.5,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,��������激�с�潟��������,26.6,3.8,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��冴�ゃ����潟�眼�泣��,55.9,1.8,2026-08-15 10:03:11+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�＜�������潟����宴�����,6.8,14.7,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������������若��,16.9,5.9,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������違�����,20.9,4.8,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������潟�違�若�����,8.0,12.5,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����若����純�潟��,11.7,8.5,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������泣�潟�≪�ゃ�����,6.7,14.9,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����潟�ゃ����眼����с�ゃ��,10.4,9.6,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��鴻�������潟����ャ�若��,45.6,2.2,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��ゃ����祉�潟�������ｃ�����,27.5,3.6,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������祉��,14.8,6.8,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��眼�с����������若��,16.5,6.1,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,������������,35.3,2.8,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��鴻����若�泣�ゃ����潟��,7.9,12.7,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������泣�ゃ�潟����吾��,20.9,4.8,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��ゃ��������,6.4,15.6,2026-08-15 10:03:13+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������＜����≪��������,45.8,2.2,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��ゃ�潟����ｃ�眼�＜�ゃ��,10.3,9.7,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����若�������ｃ�泣�潟�違��,3.3,30.3,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����������激�����,19.0,5.3,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������帥�ゃ�����,24.5,4.1,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����鴻����������吟�若��,8.9,11.2,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若�������≪�����,52.1,1.9,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��ゃ�潟����若�������激�с��,6.5,15.4,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��吾�с�ゃ�������≪�若�����,3.7,27.0,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��激�ャ����若�����,59.0,1.7,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�潟�激�ャ��������,12.2,8.2,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��違����潟����鴻����с��,36.8,2.7,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��鴻�帥�若����鴻����若��,50.6,2.0,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��帥�若����������鴻�帥��,32.3,3.1,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����潟�泣�ゃ��,54.8,1.8,2026-08-15 10:03:15+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,1,��激�ｃ�潟����������眼��,4.6,21.7,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,2,��≪�＜�������潟����若��,28.1,3.6,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,3,�����若�潟��������,23.0,4.3,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,4,�����������������ゃ��,6.2,16.1,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,5,��祉�ゃ����潟����激�ャ�若��,14.1,7.1,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,6,��������������������若��,4.7,21.3,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,7,�����若�潟�鴻�帥�若��,50.0,2.0,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,8,�����若����ｃ�≪����潟��,4.4,22.7,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,9,�����若�帥�若�泣�ゃ��,8.8,11.4,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,10,�����若�������≪�����������,34.8,2.9,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,11,��眼�с�若�������潟��,7.5,13.3,2026-08-15 10:03:17+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��ゃ����≪�������鴻�帥��,21.1,4.7,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若�������＜�若��,37.8,2.6,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�������激�ャ��������,7.6,13.2,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣�潟�帥�����,19.7,5.1,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����帥�若����������若��,7.7,13.0,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ゃ�������若��,18.1,5.5,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������宴�違�����,64.3,1.6,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若�激�ｃ�潟����ャ�若��,77.1,1.3,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若����潟�蚊�若��,2.9,34.5,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������潟����潟�吟����若��,6.4,15.6,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����激�����������������,32.7,3.1,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����吾�с�����,15.3,6.5,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟�若�����������,8.0,12.5,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������潟����ｃ��,30.6,3.3,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�ャ�若�潟����若��,31.2,3.2,2026-08-15 10:03:19+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��吾�若����ｃ�若�純����ゃ��,20.2,5.0,2026-08-15 10:03:22+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,��潟�潟����ｃ�≪�潟��,11.1,9.0,2026-08-15 10:03:22+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,�����ゃ����違��,25.5,3.9,2026-08-15 10:03:22+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,��鴻�若��,14.2,7.0,2026-08-15 10:03:22+09:00,middle
