date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����帥����潟��,131.2,0.8,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��ゃ����＜����ゃ��,281.7,0.4,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����������宴�祉����祉��,270.5,0.4,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��激�ｃ�����������,21.9,4.6,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,�����若�������������潟��,28.8,3.5,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����若�������������若��,38.3,2.6,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��違�������潟�眼�若��,3.2,31.2,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,��������若����鴻��,58.2,1.7,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,�����с�若����若����若�帥��,95.5,1.0,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,�����激��������,13.8,7.2,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,��������潟����������ｃ��,39.6,2.5,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,��������冴����吾��,162.0,0.6,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��眼�若�������潟����眼�若��,121.2,0.8,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,�����潟�������若��,75.4,1.3,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,�����若�������ｃ����若��,3.0,33.3,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,�����＜�若�潟�違��������,6.9,14.5,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��泣�������������ゃ��,65.8,1.5,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��������������с�ゃ��,130.3,0.8,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����潟�違�冴����ャ�����,28.6,3.5,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,�����潟����ｃ��������,429.4,0.2,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,�����若�������ゃ����ゃ��,96.5,1.0,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��������������������潟�����,1.5,66.7,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,��������激�с�潟��������,56.2,1.8,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,6,阿賀野川特別,14:50発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��冴�ゃ����潟�眼�泣��,107.4,0.9,2026-08-15 17:29:17+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�＜�������潟����宴�����,5.3,18.9,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������������若��,29.0,3.4,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������違�����,57.8,1.7,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������潟�違�若�����,10.1,9.9,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����若����純�潟��,14.8,6.8,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������泣�潟�≪�ゃ�����,5.6,17.9,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����潟�ゃ����眼����с�ゃ��,11.9,8.4,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��鴻�������潟����ャ�若��,89.7,1.1,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��ゃ����祉�潟�������ｃ�����,65.4,1.5,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������祉��,15.8,6.3,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��眼�с����������若��,10.3,9.7,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,������������,94.2,1.1,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��鴻����若�泣�ゃ����潟��,9.0,11.1,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������泣�ゃ�潟����吾��,23.4,4.3,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,7,上越S,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��ゃ��������,4.2,23.8,2026-08-15 17:29:19+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������＜����≪��������,82.6,1.2,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��ゃ�潟����ｃ�眼�＜�ゃ��,16.0,6.2,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����若�������ｃ�泣�潟�違��,4.8,20.8,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����������激�����,64.5,1.6,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������帥�ゃ�����,37.6,2.7,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����鴻����������吟�若��,9.4,10.6,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若�������≪�����,143.3,0.7,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��ゃ�潟����若�������激�с��,6.2,16.1,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��吾�с�ゃ�������≪�若�����,2.1,47.6,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��激�ャ����若�����,305.4,0.3,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�潟�激�ャ��������,7.6,13.2,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��違����潟����鴻����с��,46.1,2.2,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��鴻�帥�若����鴻����若��,223.0,0.4,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��帥�若����������鴻�帥��,74.2,1.3,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,8,三国特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����潟�泣�ゃ��,218.8,0.5,2026-08-15 17:29:22+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,1,��激�ｃ�潟����������眼��,4.1,24.4,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,2,��≪�＜�������潟����若��,52.2,1.9,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,3,�����若�潟��������,79.3,1.3,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,4,�����������������ゃ��,5.3,18.9,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,5,��祉�ゃ����潟����激�ャ�若��,22.0,4.5,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,6,��������������������若��,3.7,27.0,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,7,�����若�潟�鴻�帥�若��,168.3,0.6,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,8,�����若����ｃ�≪����潟��,4.8,20.8,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,9,�����若�帥�若�泣�ゃ��,8.6,11.6,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,10,�����若�������≪�����������,64.2,1.6,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,9,新潟JS,16:40発走 / 障3250m (芝 外-内) / 天候:晴 / 馬場:良,11,��眼�с�若�������潟��,7.3,13.7,2026-08-15 17:29:24+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��ゃ����≪�������鴻�帥��,59.7,1.7,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若�������＜�若��,100.4,1.0,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�������激�ャ��������,16.6,6.0,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣�潟�帥�����,18.6,5.4,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����帥�若����������若��,6.6,15.2,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ゃ�������若��,140.1,0.7,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������宴�違�����,294.4,0.3,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若�激�ｃ�潟����ャ�若��,408.9,0.2,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若����潟�蚊�若��,1.8,55.6,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������潟����潟�吟����若��,5.1,19.6,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����激�����������������,34.5,2.9,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����吾�с�����,18.9,5.3,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟�若�����������,9.6,10.4,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������潟����ｃ��,158.1,0.6,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�ャ�若�潟����若��,45.4,2.2,2026-08-15 17:29:26+09:00,result
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��吾�若����ｃ�若�純����ゃ��,33.6,3.0,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,��潟�潟����ｃ�≪�潟��,8.9,11.2,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,�����ゃ����違��,42.8,2.3,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,��鴻�若��,24.3,4.1,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,��≪�������ｃ�若��,135.1,0.7,2026-08-15 17:29:28+09:00,middle
