date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����ゃ�������ャ�����,2.6,38.5,2026-08-22 13:46:14+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������違����若��,8.6,11.6,2026-08-22 13:46:14+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������������若��,15.1,6.6,2026-08-22 13:46:14+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����潟�純�潟�潟��������,3.6,27.8,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����≪�������激�����,46.3,2.2,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����ゃ�祉�ゃ�����,71.5,1.4,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�������鴻�������純�若��,51.6,1.9,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,�����若�祉�潟�激�潟�����,25.6,3.9,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��泣�潟�≪�潟����鴻�帥�若��,67.1,1.5,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��帥�������若�眼�ｃ�若�����,6.7,14.9,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����ｃ�����,14.7,6.8,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��帥����宴�潟��������,169.3,0.6,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��吾�������鴻����若��,1.7,58.8,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����������������蚊��,19.0,5.3,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��≪�ゃ����＜�若����若�����,157.1,0.6,2026-08-22 13:46:17+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������潟�若��,22.6,4.4,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����激�≪�若�吾��,21.0,4.8,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������鴻����ゃ��,8.8,11.4,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����������≪��,10.6,9.4,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������ｃ����若�������ゃ��,134.7,0.7,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����ャ�若����ｃ�������若��,160.4,0.6,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����激�с����������ゃ�潟��,1.9,52.6,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ����祉�����������,15.0,6.7,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������若�吾�潟�吾�ｃ��,4.2,23.8,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若�������ャ��������,15.0,6.7,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��純����ｃ�≪�������若��,145.5,0.7,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������ｃ�������若��,67.1,1.5,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������若�≪�潟�����,259.0,0.4,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������若�����,100.2,1.0,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�眼�＜�潟�激��,53.7,1.9,2026-08-22 13:46:19+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��������若�泣��,7.9,12.7,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����若����激�с�若��,392.6,0.3,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��潟�潟����������潟�若�鴻��,2.8,35.7,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��������������ゃ�����������,196.3,0.5,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��≪�若�吾�с�潟�帥�ゃ��,190.9,0.5,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��祉�激����������ャ��,59.5,1.7,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟����ゃ�鴻�����,29.8,3.4,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��������潟�宴�����,36.3,2.8,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,�����ゃ�潟����若����激��,6.0,16.7,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,�����眼�ｃ�若�眼��,29.4,3.4,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,�����������������純�若��,15.4,6.5,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����若�����������������,48.4,2.1,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,�����������≪�����,13.1,7.6,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,�����若�����������,520.6,0.2,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,��������若����潟����若��,47.3,2.1,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,16,��������若����潟�若��,4.5,22.2,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,17,��≪�������違�����,206.1,0.5,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,5,3歳未勝利,11:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,18,��������若�吾�с��,12.3,8.1,2026-08-22 13:46:21+09:00,result
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����������若�純����吾�ｃ��,3.2,31.2,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��潟�若����≪����激�≪��,4.8,20.8,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��吾�с����������違�����,64.4,1.6,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����������潟�若�������激��,23.1,4.3,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,�����ｃ�鴻�������≪����眼��,45.2,2.2,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,�����������ゃ��,53.1,1.9,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��潟�鴻�≪�泣����������若��,12.5,8.0,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����若�吾����ｃ��������,36.2,2.8,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��������ｃ�若����潟�����,22.0,4.5,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��吾�ｃ�泣�������ｃ��,4.7,21.3,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������＜�����,67.7,1.5,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��宴�若�������若��,12.6,7.9,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��激�с�若����潟�������若��,128.8,0.8,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��違�����������,80.8,1.2,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����������������泣��,78.5,1.3,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,16,�����������ｃ��,36.8,2.7,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,17,��泣�������眼�ｃ��,38.9,2.6,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,6,長岡S,14:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,18,�����ゃ�������＜�潟��,11.2,8.9,2026-08-22 13:46:23+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����������祉����激�����,14.7,6.8,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��違����ゃ�ゃ�潟�違����若��,36.4,2.7,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����泣��,6.9,14.5,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����若�≪�鴻����������激��,169.3,0.6,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��������潟��,34.0,2.9,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��祉����ｃ��,4.4,22.7,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����������ｃ�若�����,19.3,5.2,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��帥����������������若��,9.5,10.5,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������若�ゃ�������鴻��,10.6,9.4,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����������激�ャ�眼�с�����,30.1,3.3,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�������≪�若��,148.7,0.7,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��������ｃ�����������,45.7,2.2,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��≪�������眼�с����若�����,46.1,2.2,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,�����潟�������若�眼�＜��,10.4,9.6,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��鴻����若����������с��,24.0,4.2,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,��激�с�������潟�吟��������,14.4,6.9,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,�����泣��������������,19.9,5.0,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,7,朱鷺S,15:25発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,��帥�������≪��������,6.2,16.1,2026-08-22 13:46:25+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��眼�с�潟����ゃ�潟�潟�若��,44.0,2.3,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��������＜����潟��,30.6,3.3,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��眼�ｃ����������若����若��,43.3,2.3,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��≪����吾�с�潟�帥�若�吾��,66.8,1.5,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����帥�������ゃ��������,26.8,3.7,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����������若�鴻�帥�ゃ��,17.0,5.9,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��������潟����ゃ�����,24.8,4.0,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������鴻�潟�若��,49.3,2.0,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟�������潟�����,170.4,0.6,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������＜����≪�����,1.3,76.9,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����ゃ����若��,74.2,1.3,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��������ｃ�泣��,42.1,2.4,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����≪�������若��,14.6,6.8,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��������������潟����純�若��,17.0,5.9,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,8,岩室温泉特別,16:01発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����潟�鴻�������祉�����,11.5,8.7,2026-08-22 13:46:28+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����帥����������������≪��,4.6,21.7,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�������ゃ�激�若��,21.1,4.7,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��違����眼�ｃ�����,48.5,2.1,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����＜����若�潟�泣��,20.5,4.9,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��≪�鴻��������,42.7,2.3,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����帥�������潟�泣��,4.5,22.2,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��＜����若�泣����潟��,16.7,6.0,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若�������������純�若��,7.4,13.5,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�吾�ャ����������若��,21.4,4.7,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����潟��������������,50.4,2.0,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������潟�������若�吾��,10.3,9.7,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥����≪����с�潟��������,10.4,9.6,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������宴�潟��������,9.4,10.6,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��ゃ�若�吾�若�������若�吾��,16.0,6.2,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��違����潟�潟�������激�����,19.1,5.2,2026-08-22 13:46:30+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����眼�鴻�潟�若��,23.8,4.2,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��≪�������ゃ�ゃ�����������,16.5,6.1,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,��鴻�������������泣�若��,31.7,3.2,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����ゃ�ゃ����純�若��,10.4,9.6,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��眼�若�������激�若��,12.6,7.9,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��激�������若��,25.1,4.0,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��泣�吟�潟����ｃ�鴻����若��,25.9,3.9,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,������������,49.4,2.0,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,������������,5.3,18.9,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��泣����������若��,27.1,3.7,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������若��,19.1,5.2,2026-08-22 13:46:33+09:00,middle
