date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,��純����帥����純�若��,41.8,2.4,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,��祉�ゃ����潟�������若��,20.4,4.9,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,��������若�������若��������,7.2,13.9,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,10,�����ゃ�冴�吾�ャ�����,3.6,27.8,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,11,�����若�����������,9.2,10.9,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,12,��鴻����激�ｃ����泣�潟�����,18.2,5.5,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,13,��鴻����若����ｃ�����,382.8,0.3,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,14,��ゃ�眼����潟����若��������,17.0,5.9,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,1,��祉����鴻����ｃ�≪����若��,211.7,0.5,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,2,�����ゃ����������������若��,17.6,5.7,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,3,��������激�若�蚊�ゃ��,371.7,0.3,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,4,�����������若����≪�ゃ��,2.0,50.0,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,5,��純����帥����若�潟����ゃ��,333.7,0.3,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,6,�����帥����冴����潟��,28.2,3.5,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,7,�����������ャ�������ゃ�����,27.8,3.6,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,8,��������激�≪�若��,84.1,1.2,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,9,�����ゃ����泣��������,9.8,10.2,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,10,��潟�若����潟��������,26.1,3.8,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,11,�����激�≪�若�吾��,5.4,18.5,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,12,��������������������潟�激��,16.3,6.1,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,13,��≪�������ｃ�純����潟��,47.0,2.1,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,14,�����若�����������,17.5,5.7,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,15,��ゃ�泣����������ゃ�若��,6.9,14.5,2026-09-06 12:15:02+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,��祉�ゃ����潟�ゃ�����������,21.4,4.7,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,��≪�������鴻�＜�≪�����,60.6,1.7,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��＜�������鴻�������潟��,4.2,23.8,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,���������������������,12.1,8.3,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����潟�違����若��,6.3,15.9,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��違����鴻�≪�����,415.8,0.2,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,��������若�吾�ャ�鴻�帥��,236.5,0.4,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,�����ャ�≪����若�冴����с��,435.8,0.2,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����������鴻�����,32.5,3.1,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,�����若����若����違�����,286.4,0.3,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣����若�≪��,41.4,2.4,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,�����潟�������若��,4.0,25.0,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����ゃ�眼�������������若��,121.2,0.8,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��鴻����若�������ゃ��,2.8,35.7,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,�����吾�吟����若��,28.1,3.6,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,4,3歳未勝利,11:40発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����激�����������������,146.7,0.7,2026-09-06 12:15:04+09:00,result
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,1,�����潟�泣��,5.4,18.5,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,2,��������激�若�������鴻��,8.0,12.5,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若����若����吾�����,27.6,3.6,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,4,��帥�������若�眼�ｃ�若�����,18.1,5.5,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,5,��≪�������ｃ�若��,18.1,5.5,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,6,�����激�����,88.7,1.1,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,7,�����激�眼��,89.7,1.1,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,8,��ゃ�冴�����,61.9,1.6,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,9,��眼�若�������潟��������,26.0,3.8,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,10,�����若�吟�眼�с����若��,2.0,50.0,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,11,�����ゃ����������ャ�若�純��,73.7,1.4,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,12,���������,16.2,6.2,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,13,�����ゃ�ゃ�������潟��,36.7,2.7,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,14,��≪�ゃ�������潟�≪����若��,8.3,12.0,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,5,2歳新馬,12:30発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:稍,15,���������,52.6,1.9,2026-09-06 12:15:06+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��帥�ゃ�祉�ゃ����ｃ�吟�若��,9.7,10.3,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,��ゃ�若����若����＜��,93.2,1.1,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��������潟�激��������������,5.6,17.9,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,�����若�≪����若�������若��,3.9,25.6,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,��＜�ゃ����������≪�若��,14.2,7.0,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,�����激����������激��,34.1,2.9,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,�����蚊�����,5.6,17.9,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����潟�吾�ｃ����＜�潟��,5.8,17.2,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��泣�若����≪��,14.7,6.8,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,��泣�ゃ�≪�潟��������,34.4,2.9,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,�����若�潟����������若��,11.6,8.6,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,6,2歳新馬,13:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,�����＜�����������,12.9,7.8,2026-09-06 12:15:08+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,�����ゃ�潟�鴻�帥�若����潟��,18.7,5.3,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��祉�������ゃ�����,11.8,8.5,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,��������激����潟��������,54.6,1.8,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,��吾�с�ゃ�������違����若��,106.0,0.9,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����������������������若��,120.3,0.8,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,6,�����ゃ�����������������,30.0,3.3,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,7,��吾�ｃ�鴻�������ゃ����с��,37.6,2.7,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,8,�����������������激��,1.5,66.7,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,9,��������鴻�帥�����������,20.1,5.0,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,10,��激�������違�������ｃ��,30.7,3.3,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,11,���������������������,8.0,12.5,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,12,�����ｃ����鴻����若�吾��,38.8,2.6,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,13,��泣�潟�������障��,19.7,5.1,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,14,�����違�����������,166.3,0.6,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,15,�����ゃ�冴����＜��������,21.9,4.6,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,16,��������������≪�����������,52.5,1.9,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,17,��純����ｃ��,66.9,1.5,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,7,3歳未勝利,13:30発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,18,�����������≪��,50.2,2.0,2026-09-06 12:15:10+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��吾�若����ｃ�若�����������,16.1,6.2,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,�����若����с�≪�����,8.5,11.8,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��≪�ゃ����若����若�����,26.9,3.7,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,��≪�眼��������,160.7,0.6,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,�����潟����鴻����若��,67.6,1.5,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,��帥�宴�������泣��,10.3,9.7,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,��鴻����若����若�����������,35.0,2.9,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����若����潟����＜�����,38.3,2.6,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,��������若�������潟��,9.0,11.1,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,�����������違�����,61.9,1.6,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,��激�潟����ャ�����������,32.0,3.1,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��純�������������ｃ�����,38.9,2.6,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,��������с�激�ャ�若�帥��,2.1,47.6,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,�����眼�≪�潟�������ゃ��,9.7,10.3,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,15,��＜�������������帥�若��,142.2,0.7,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,8,3歳以上1勝クラス,14:01発走 / ダ1800m (右) / 天候:雨 / 馬場:不,16,��＜����ｃ�����������,10.5,9.5,2026-09-06 12:15:12+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,1,�����若�������������若��,121.1,0.8,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,2,�����с�������ゃ����潟��,13.3,7.5,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,3,��泣����若�鴻�ゃ�若��������,22.5,4.4,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,4,������������������������,13.2,7.6,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,5,�����眼�＜�違�����,85.4,1.2,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,6,��≪�鴻�帥�若��������,8.0,12.5,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,7,�����眼�ｃ����若�激�с��,53.5,1.9,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,8,�����若�������������眼��,9.6,10.4,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,9,�����潟��,25.4,3.9,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,10,��≪�若�蚊�潟�祉��,12.1,8.3,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,��泣�������吾�ｃ�潟��������,18.3,5.5,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,��吾�ｃ�鴻����若�純����ゃ��,13.6,7.4,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����帥�������ゃ��������,16.5,6.1,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��ゃ�����,11.9,8.4,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,��泣�若�������ゃ�潟��,31.3,3.2,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,9,浦安特別,14:30発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,�����潟����ャ�吟����若��,2.7,37.0,2026-09-06 12:15:14+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,���������������,14.0,7.1,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,��＜�ゃ�激�с�������若��,24.1,4.1,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,�����若�祉�潟��������,30.5,3.3,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,�����������≪����ゃ�若��,9.1,11.0,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,�����������ｃ�潟�激�с��,5.6,17.9,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,��������鴻�������若��,7.0,14.3,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,�����若��,8.6,11.6,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,�����若����鴻�����,2.2,45.5,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,10,セプテンバーS,15:05発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,�����������������若��,8.8,11.4,2026-09-06 12:15:17+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,��吾����帥�����,28.2,3.5,2026-09-06 12:15:19+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,��泣����激�潟�違�鴻�ゃ�若��,8.2,12.2,2026-09-06 12:15:19+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,�����≪����ゃ�冴�����������,5.9,16.9,2026-09-06 12:15:19+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,�����鴻�帥�若�純�≪��,11.9,8.4,2026-09-06 12:15:19+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,�����＜����������吾�ャ�若��,15.4,6.5,2026-09-06 12:15:19+09:00,middle
