date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��������������＜�������ｃ��,216.8,0.5,2026-08-02 11:30:06+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ゃ�潟�違��������,47.8,2.1,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��鴻����������若��������,5.8,17.2,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��若����鴻����ｃ��,12.3,8.1,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��眼�ｃ�激�若����с�����,17.8,5.6,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����若�������≪�������ゃ��,5.3,18.9,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����ゃ�潟��������,20.6,4.9,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��潟�������若����������ゃ��,7.1,14.1,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟��������,158.3,0.6,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��ゃ����吟�泣�潟�����,84.2,1.2,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟����＜�������若�����,4.2,23.8,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��泣�鴻�宴�純����������若��,242.0,0.4,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��違����潟�激�ャ����若��,3.4,29.4,2026-08-02 11:30:09+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����若�����������,22.7,4.4,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����若�蚊�潟�激�ｃ����≪��,365.6,0.3,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��������������違�吾�с�激��,50.5,2.0,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����≪����潟�������若��,4.4,22.7,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����＜�若�鴻����≪����ゃ��,2.3,43.5,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����鴻����眼�ｃ�若��,71.0,1.4,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,�����ゃ����������激�ｃ�若��,8.8,11.4,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��潟�ゃ�障��,147.7,0.7,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��鴻����若�����������������,24.0,4.2,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��≪�潟�������ゃ��,206.1,0.5,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��眼�＜����������若��,5.9,16.9,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��潟�潟����ｃ�≪��,6.5,15.4,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,�����激�������������鴻��,39.9,2.5,2026-08-02 11:30:11+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ｃ�������ｃ����ｃ�����,259.1,0.4,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��違����潟����ｃ����鴻��,203.6,0.5,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����ゃ�潟�������ゃ��,8.1,12.3,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,���������������,68.7,1.5,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��ゃ����帥�宴�������若��,35.3,2.8,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����������≪�潟��,408.1,0.2,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��ゃ����＜����ゃ��,20.5,4.9,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��泣�潟�違����潟��,5.1,19.6,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��泣�������������激�����,2.6,38.5,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����ゃ����ｃ�眼�������ゃ��,9.4,10.6,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��違��������������,21.2,4.7,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��吾�ャ�潟�違�������若��,17.4,5.7,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������若����若�激�с�潟��,4.4,22.7,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��≪�������ｃ�激�����,126.3,0.8,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������宴�潟����潟�帥�����,159.8,0.6,2026-08-02 11:30:13+09:00,result
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����ゃ�������若��,11.0,9.1,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,�����違�≪�ゃ����若��,24.9,4.0,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��祉�若����������若��,17.1,5.8,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��吾�若����違����ゃ��,101.9,1.0,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����������ｃ�潟��,2.9,34.5,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,��������鴻����������若��,84.8,1.2,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,���������������������,2.6,38.5,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������若�泣�潟�祉�����,183.4,0.5,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��ゃ�����������,41.0,2.4,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����若�吟�若��������,79.5,1.3,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,������������������,45.0,2.2,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,12,�����������≪��,11.2,8.9,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,13,�����激��������������������,69.7,1.4,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,14,�����帥����≪�ゃ��,158.7,0.6,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,15,�����潟�������若�����,127.2,0.8,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,16,�����������帥����若�≪�����,13.9,7.2,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,17,��������с�����������,17.4,5.7,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,5,3歳未勝利,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,18,��≪����障�������潟��,106.1,0.9,2026-08-02 11:30:15+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,������������������,6.7,14.9,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������潟����������≪�����,21.5,4.7,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��激�若�������������ャ��,30.4,3.3,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����������蚊�ゃ��,6.9,14.5,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����ゃ����鴻�����������,5.5,18.2,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����������������若��,5.9,16.9,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����若����若��������,60.7,1.6,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��祉�吟�潟����若�����,25.6,3.9,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����������ｃ�潟�������＜��,64.6,1.5,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����ｃ�若�������若�泣��,5.8,17.2,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����激����宴�潟�帥�����,11.2,8.9,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����ゃ��������������,11.0,9.1,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����������眼�с��������,38.4,2.6,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��鴻�������若�������若��,90.8,1.1,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,6,苗場特別,15:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����若����純����鴻����ｃ��,13.6,7.4,2026-08-02 11:30:17+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,�����ゃ�潟�違����ゃ����鴻��,15.0,6.7,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,�����ャ��,74.7,1.3,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,�����������������潟����ゃ��,110.1,0.9,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,��������鴻��������,37.7,2.7,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,�����������ャ�若��,32.8,3.0,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,�����ャ�若�������吾�����,3.0,33.3,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,�����違��������,38.3,2.6,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��激�ャ�����,18.0,5.6,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��������潟�帥�若�祉�����,30.0,3.3,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����潟�������吾�若��,6.5,15.4,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,�����若����������ゃ��,50.5,2.0,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��������激�����,17.9,5.6,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����ゃ�������鴻����若��,16.0,6.2,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����若�宴����＜�����,135.5,0.7,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,��≪�帥�������ゃ�����,43.8,2.3,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��≪�＜�������潟�鴻����若��,4.4,22.7,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,7,アイビスSD,15:45発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������違�激�若�吟��,8.3,12.0,2026-08-02 11:30:20+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����≪����＜�潟��,8.7,11.5,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,�����若�眼��,3.9,25.6,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��激�≪��������,13.4,7.5,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����＜�鴻�������������若��,23.4,4.3,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��������潟�鴻����若��,12.8,7.8,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����＜�激�����,31.5,3.2,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��眼�����,6.0,16.7,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������泣�潟��,4.6,21.7,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,�����ャ�若����ｃ��������,28.0,3.6,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����激����潟����������鴻��,18.3,5.5,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,�����潟����若��,39.0,2.6,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,12,�����若�吟�潟�帥�ゃ�帥��,12.9,7.8,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,13,��������������с�≪�����,13.7,7.3,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,8,五頭連峰特別,16:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,14,�����若�����������������,78.0,1.3,2026-08-02 11:30:22+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��鴻�若����若����若��,156.9,0.6,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������冴�潟�����,5.4,18.5,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����若����若�鴻�������潟��,91.0,1.1,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��������＜�鴻����ｃ�潟��,23.1,4.3,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��泣�������������若��,25.3,4.0,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��������蚊�≪��,20.2,5.0,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��＜����ｃ�����������,5.7,17.5,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��ゃ�若�違�����������,5.0,20.0,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��帥����祉�潟�������若��,21.2,4.7,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��泣����������с�潟�泣��,12.1,8.3,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��泣�������激�ｃ�����������,28.4,3.5,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��祉�潟����眼�若����潟��,25.9,3.9,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����潟�����������,7.3,13.7,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������������������若��,5.4,18.5,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,9,3歳以上1勝クラス,16:55発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����激����鴻����若��,47.1,2.1,2026-08-02 11:30:24+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若�������若��������,2.5,40.0,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������眼�ｃ�眼�＜��,13.5,7.4,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������������������激��,19.6,5.1,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,��������ｃ�泣��,24.0,4.2,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����若�冴����若��,13.9,7.2,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,��≪�ゃ�≪�潟�純��������,47.1,2.1,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����ャ����鴻����ｃ��,8.4,11.9,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����≪�������若�����,37.8,2.6,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����蚊�潟��,7.5,13.3,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����≪�吾�ｃ����若�����,5.8,17.2,2026-08-02 11:30:26+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����潟����ゃ�鴻�帥��,15.3,6.5,2026-08-02 11:30:26+09:00,middle
