date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,��潟�鴻�≪�激�違�����,13.4,7.5,2026-07-11 12:02:19+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����若�������������ャ�若��,13.3,7.5,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������鴻����ｃ�≪�若��,286.5,0.3,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����������宴�������若��,412.3,0.2,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��鴻����ｃ�若����眼����若��,3.1,32.3,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��眼�若�������������ゃ�ゃ��,3.6,27.8,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若�������若�眼�＜��,82.2,1.2,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ャ�若��,23.3,4.3,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��祉����潟����潟����若��,5.9,16.9,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��ゃ����帥�宴�������若��,297.6,0.3,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��ゃ�宴�ゃ�宴����������若��,269.7,0.4,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����������≪�眼�＜�����,35.0,2.9,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����ゃ�ゃ����帥�ゃ��,65.3,1.5,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����с�鴻�宴�潟�吾�潟�����,5.1,19.6,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,�����若�眼��������������,8.9,11.2,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,�����������������吾�ｃ�潟��,235.0,0.4,2026-07-11 12:02:21+09:00,result
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����激����ゃ�泣�����,1.3,76.9,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��鴻����若�����������,18.0,5.6,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��≪����������吟����若��,40.7,2.5,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����若����ｃ�潟�≪����帥��,14.5,6.9,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����ｃ�鴻����≪�若����若��,12.8,7.8,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������ｃ�����,37.5,2.7,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��������祉����鴻�����,45.2,2.2,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��祉�潟����潟��������,64.5,1.6,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��純�若�鴻����ｃ�若��,20.6,4.9,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��祉�ゃ����ャ��,8.1,12.3,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��≪�������潟�鴻�≪�蚊�ゃ��,26.0,3.8,2026-07-11 12:02:24+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����������眼�ｃ�鴻��,12.7,7.9,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����若����с�������鴻�����,40.2,2.5,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,���������������,5.0,20.0,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����鴻�����������,124.8,0.8,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��吾�с��������������,41.5,2.4,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��祉�若����������若��,13.3,7.5,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��泣����＜�ゃ�≪�����������,106.1,0.9,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����ゃ�潟�������吾�若��,2.5,40.0,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����潟����若��,31.6,3.2,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,�����������������若�����,11.9,8.4,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��泣�������≪�潟��,43.2,2.3,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��������若�����������,16.1,6.2,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��������ゃ�潟�違����若�����,27.7,3.6,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,��激�������若�����������,58.7,1.7,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,�����若�潟�違����ゃ��,5.6,17.9,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,16,��宴�ゃ�≪�ゃ��������,124.4,0.8,2026-07-11 12:02:26+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,��������＜�鴻����ｃ�潟��,60.1,1.7,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,��眼�＜�潟����鴻�������潟��,5.8,17.2,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,�����≪����祉�潟�帥��,44.7,2.2,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,��ゃ�≪�若�帥�����,5.2,19.2,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,��������若�������潟��,2.8,35.7,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,�����������潟��,3.5,28.6,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,�����ゃ�潟��������,16.2,6.2,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,8,��違����潟��������������,58.6,1.7,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,9,�����ゃ�������≪�＜�潟�帥��,19.6,5.1,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,10,�����眼�������ゃ��,17.4,5.7,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,7,3歳以上1勝クラス,13:30発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,11,��������激�ャ��,30.5,3.3,2026-07-11 12:02:28+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��若����＜�若����純�若��,12.0,8.3,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,�����������≪�����,27.9,3.6,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,�����с����激��,16.6,6.0,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,��ゃ�冴����若��,43.2,2.3,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,��������潟����ャ��,64.1,1.6,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����������ャ��,89.7,1.1,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,�����������激�ャ����ゃ�潟��,23.6,4.2,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�ゃ����＜�若����若�����,99.7,1.0,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,��違�������ｃ�≪��,5.3,18.9,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,��������激����若��,39.2,2.6,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,�����若�宴��������,8.1,12.3,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,�����ゃ�眼����������≪��,5.1,19.6,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,�����若����ｃ�若�帥��������,120.2,0.8,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,14,��吾�с�ゃ����������ｃ�����,9.5,10.5,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,15,�����泣�������潟�����������,11.4,8.8,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,8,3歳以上1勝クラス,14:00発走 / ダ1150m (右) / 天候:曇 / 馬場:良,16,��≪�ゃ����ゃ�潟�����,4.1,24.4,2026-07-11 12:02:30+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,�����潟�違�冴����ャ�����,7.6,13.2,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,�����鴻�������≪��,103.0,1.0,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,��������������������ｃ�����,11.9,8.4,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,��泣����������������若��,59.1,1.7,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,�����潟�違�違����若�����,3.9,25.6,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����ゃ����潟��,18.6,5.4,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,��������違�������若��,51.5,1.9,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,��眼�＜�ゃ�吟�若��������,46.9,2.1,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,��鴻�冴����������若��,40.0,2.5,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,��������帥�若��,3.4,29.4,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,�����ゃ�潟����ゃ����若��,24.3,4.1,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,��������������潟�����,55.5,1.8,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,13,��泣�������純����ｃ�����,7.9,12.7,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,14,��≪�������������鴻����若��,42.0,2.4,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,9,信夫山特別,14:35発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,15,��≪�＜����ｃ�鴻��,7.1,14.1,2026-07-11 12:02:32+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,���������������,6.7,14.9,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��≪�帥�������ゃ�����,7.6,13.2,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��激�с�������潟����鴻�����,24.2,4.1,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��冴�������������泣�����,22.2,4.5,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��鴻����ゃ����≪�����,13.2,7.6,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����若�������ゃ����ゃ��,5.8,17.2,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,������������������,13.9,7.2,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��＜�ゃ�激�с�������障��,2.1,47.6,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,10,会津S,15:10発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��≪�若�����,9.8,10.2,2026-07-11 12:02:34+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��激�с�������潟�����������,7.3,13.7,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��激�若�������������眼�＜��,16.7,6.0,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����������≪�眼�＜�潟�����,3.9,25.6,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��障�潟��������,5.5,18.2,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����泣��������������,6.8,14.7,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������若��������,5.2,19.2,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��������激�����,18.8,5.3,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,�����ゃ�������吾�с��������,24.0,4.2,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,11,安達太良S,15:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��������潟�帥�若�祉�����,5.3,18.9,2026-07-11 12:02:36+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��鴻����ゃ�����������,24.3,4.1,2026-07-11 12:02:38+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������蚊�≪��,17.3,5.8,2026-07-11 12:02:38+09:00,middle
