date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�潟����ャ�����,6.0,16.7,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��激�с�������潟����ゃ��,37.7,2.7,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������潟����＜�潟�鴻�帥��,2.1,47.6,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��宴�ゃ����若��������,75.2,1.3,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��潟�若����ｃ�≪�����,24.6,4.1,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��潟�鴻�≪����ｃ��������,18.9,5.3,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,�����激����潟����с��,7.3,13.7,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,�����吟�潟�����,4.4,22.7,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,�����ゃ�吾��,12.9,7.8,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,�����若�≪�≪�ゃ�����,58.6,1.7,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����ャ�������帥����若��,103.5,1.0,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��鴻�潟�若��������,29.1,3.4,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,��激�с�������潟����鴻�����,30.5,3.3,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����潟����吾�若��,3.6,27.8,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ゃ����若��������,7.4,13.5,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,�����若����若��,26.7,3.7,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��������鴻��������,3.2,31.2,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с��������������,18.9,5.3,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若�������ゃ�����,9.9,10.1,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��≪�若�����,8.6,11.6,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,�����������純��,21.6,4.6,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,�����若��������,12.1,8.3,2026-08-16 10:56:22+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����潟�������ゃ��,24.1,4.1,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����＜�������������潟��,7.5,13.3,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����若����若��,19.1,5.2,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��泣�������潟����若�����,48.7,2.1,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��潟�潟����ゃ�鴻��,4.3,23.3,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若����������潟����ｃ��,14.1,7.1,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��≪�������ｃ�眼�若��,15.4,6.5,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��≪�������潟�鴻����＜�����,25.3,4.0,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��ゃ�������潟�≪�����������,4.8,20.8,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��吾�с�若����若��������,13.4,7.5,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ����吾�с�潟��,12.5,8.0,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����鴻�����,13.3,7.5,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������潟�帥��������������,24.3,4.1,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������с�若��,19.5,5.1,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��違�������≪��������,13.3,7.5,2026-08-16 10:56:24+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������蚊�ゃ��,24.8,4.0,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������潟����������≪�����,5.3,18.9,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������ｃ�若�冴�����������,15.5,6.5,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����帥��������,7.2,13.9,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻����������激��,3.4,29.4,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������若����潟�����,21.1,4.7,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��≪�潟�������若��,11.6,8.6,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若����若��������,34.0,2.9,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������潟�����,23.6,4.2,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�潟�潟����с�����,19.8,5.1,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�������鴻�帥��,24.6,4.1,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����泣����祉��,5.1,19.6,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟�若����潟�����������,22.4,4.5,2026-08-16 10:56:26+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,1,�����������若����潟��,56.8,1.8,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,2,��≪����鴻�眼�＜�若��,6.4,15.6,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,3,��吾�������若��,19.4,5.2,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������,11.3,8.8,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,5,�����吾�ャ�若����������潟��,7.6,13.2,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,6,�����若��������������,4.3,23.3,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,7,��鴻����ゃ����≪��,11.7,8.5,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,8,��������������ｃ��,21.2,4.7,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,9,��祉�ゃ����潟�������違�����,7.0,14.3,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,10,��泣����≪��,18.9,5.3,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����鴻����潟��,4.6,21.7,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,12,�����������≪��������,28.1,3.6,2026-08-16 10:56:28+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��ゃ�泣����������ゃ�若��,6.6,15.2,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�蚊�����������,24.0,4.2,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�с����若�激�ャ�激��,6.3,15.9,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����������ャ�若��,20.4,4.9,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ｃ����������ｃ��,13.3,7.5,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����≪����吾�с�潟��,57.1,1.8,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��純����ｃ�≪�������若��,16.1,6.2,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ゃ�≪�������潟��,29.2,3.4,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�眼�＜�潟�激��,14.9,6.7,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����激�с����������ゃ�潟��,3.7,27.0,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����ゃ��,15.1,6.6,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����≪�������鴻��������,29.0,3.4,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����������吟�����,9.4,10.6,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����違�ゃ�����,19.4,5.2,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,10,3歳未勝利,17:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����若�����������,14.2,7.0,2026-08-16 10:56:30+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,������������������,3.5,28.6,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�������≪��������,5.1,19.6,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟�帥�若��������,14.5,6.9,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,��眼�ｃ�吾�с�潟�＜�若�����,4.8,20.8,2026-08-16 10:56:32+09:00,middle
