date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��鴻����若����������ゃ��,3.4,29.4,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������≪��������,20.1,5.0,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����激����泣��������,9.9,10.1,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������違�����,13.7,7.3,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��純�眼����潟�蚊�若��,120.8,0.8,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������������帥����純�若��,87.3,1.1,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��鴻�眼�с�潟����若��,39.6,2.5,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����若�������ゃ��,11.8,8.5,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����激����≪��������,235.6,0.4,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��潟�����������,4.3,23.3,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��≪����������������若��,2.6,38.5,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������潟�帥�若�������若��,41.7,2.4,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����激�����������������,256.3,0.4,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��ゃ�潟����������眼��,3.0,33.3,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��潟�鴻�≪��������,51.5,1.9,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������������吾�ｃ�若�����,7.4,13.5,2026-08-08 14:31:26+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣����若�≪��,37.4,2.7,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����ゃ��������,378.3,0.3,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����ｃ�若����眼����若��,1.8,55.6,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������若����ゃ�ゃ�激�����,158.5,0.6,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������������鴻�����������,48.6,2.1,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������ゃ����激�ャ�����,13.7,7.3,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻�������ャ�若��,27.9,3.6,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����ゃ�������潟��������,18.5,5.4,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��鴻����若����潟��,5.9,16.9,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪�若��������������,31.4,3.2,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,������������������������,149.6,0.7,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������鴻����ｃ��,3.6,27.8,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����������激��������,307.3,0.3,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,������������������,164.5,0.6,2026-08-08 14:31:28+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������ゃ�潟�違�����,33.6,3.0,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����帥�������潟��������,6.5,15.4,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������泣�鴻�������若��,205.3,0.5,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����泣��������,6.9,14.5,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������宴�潟�泣��������,101.9,1.0,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����帥�ゃ��������,22.3,4.5,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������宴�������若��,111.0,0.9,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��激�潟�激�с��,17.1,5.8,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ�ゃ����帥�ゃ��,278.5,0.4,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������������ゃ�≪��,28.5,3.5,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�������≪�潟�������若��,1.9,52.6,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����若�激�с�潟��,13.9,7.2,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟��������������,26.7,3.7,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若�������������≪�����,7.3,13.7,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,5,3歳未勝利,11:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�若����ｃ�若�������泣��,295.8,0.3,2026-08-08 14:31:30+09:00,result
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ�潟����≪��������,22.9,4.4,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������ゃ�鴻�������≪�若��,3.0,33.3,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������с�≪����若��,76.1,1.3,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�潟��,51.6,1.9,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����鴻�≪�潟�����������,9.4,10.6,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������若�������������潟��,42.0,2.4,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������違����ゃ�＜�ゃ��,154.4,0.6,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����������祉�若��,1.5,66.7,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��������若����������若��,39.7,2.5,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��＜����潟�吾��,24.3,4.1,2026-08-08 14:31:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ����潟��,4.7,21.3,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��ゃ�������潟�泣�潟��,24.2,4.1,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��眼����潟�����,21.3,4.7,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����鴻����ャ����潟��,3.8,26.3,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������,30.2,3.3,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪����若��,11.6,8.6,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������若����������激�����,6.9,14.5,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����ｃ����ゃ�吟��������,9.9,10.1,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��吾�ャ�潟����������泣��,14.6,6.8,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��祉�潟����＜�≪����若��,92.8,1.1,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��眼�潟����������若����若��,20.7,4.8,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������眼�潟��������,34.4,2.9,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,13,��眼�若����ャ����＜�若�鴻��,33.4,3.0,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,14,��≪�潟����若����若��,29.6,3.4,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,15,��激�潟�������若��,10.6,9.4,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,16,��潟�鴻�≪��������������,77.0,1.3,2026-08-08 14:31:35+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����眼�ｃ�泣�潟����若��,21.2,4.7,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������潟�����,3.6,27.8,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����������������純�若��,12.6,7.9,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����激����ゃ�泣�����,13.8,7.2,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����若����������若��,2.7,37.0,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����潟�鴻��,97.4,1.0,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��≪�潟����若��,3.8,26.3,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��純�������������с�若��,7.8,12.8,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����激�����,64.7,1.5,2026-08-08 14:31:37+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������≪����祉�若�����,28.1,3.6,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����若����ｃ��,31.2,3.2,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ｃ����潟��������,5.0,20.0,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������若�鴻�吟�������潟��,5.8,17.2,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����帥����������������≪��,13.2,7.6,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������������純�若��,13.2,7.6,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������宴�潟����������ゃ��,23.7,4.2,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ャ�若�������с����激��,40.5,2.5,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����眼�≪�潟�������ゃ��,5.5,18.2,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�����������,9.7,10.3,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����泣����祉�潟��,75.4,1.3,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��激�ｃ����激�潟�����,59.6,1.7,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�眼�鴻����若��,13.0,7.7,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��泣�ゃ�≪�潟�祉����若��,6.3,15.9,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��ゃ�若�吾�若�������若�吾��,20.8,4.8,2026-08-08 14:31:39+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣����吾��,2.7,37.0,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������ｃ�若��,3.1,32.3,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����冴�������ゃ��,71.6,1.4,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��������������ゃ��,5.2,19.2,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������潟�����,17.7,5.6,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪�潟��,31.3,3.2,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��ゃ�������潟�������若�����,141.3,0.7,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����������若�潟�潟�����,34.7,2.9,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��鴻�帥����潟�違�眼�ャ��,43.6,2.3,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,���������,14.2,7.0,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��鴻�������������泣�若��,31.0,3.2,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��������鴻�帥����帥�����,50.9,2.0,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������若����鴻��,9.5,10.5,2026-08-08 14:31:41+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��������眼�ｃ�若��,104.0,1.0,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ�若�違��,29.0,3.4,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��泣����������吾�若��,62.8,1.6,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,�����鴻�宴�����,114.9,0.9,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�с��,7.9,12.7,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����������＜�������ｃ��,30.0,3.3,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��������帥��,14.9,6.7,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,�����≪�潟����若��,21.1,4.7,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����＜�潟�激�若��������,4.6,21.7,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若����ｃ�若����若��,29.1,3.4,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,�����ゃ�ゃ�冴����ｃ�鴻��,24.7,4.0,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��吾�ャ�������������若�泣��,45.3,2.2,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,��������ゃ����ｃ�≪����若��,11.8,8.5,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,��激�ｃ�潟�����,6.7,14.9,2026-08-08 14:31:44+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,��祉�ゃ�������潟�泣��,22.5,4.4,2026-08-08 14:31:44+09:00,middle
