date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����若�祉�����,1.1,90.9,2026-08-23 14:35:39+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����������ｃ����鴻��,24.9,4.0,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����若�������������若��,141.4,0.7,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,���������������,6.0,16.7,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��違����潟����鴻����若�����,21.4,4.7,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��若�����������,18.1,5.5,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��≪�������鴻�帥�����,25.5,3.9,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��帥�ゃ�眼�＜��,6.2,16.1,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,��鴻��������,4.0,25.0,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,�����若�������������ゃ��,5.4,18.5,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,�����吾�違����若�����,25.2,4.0,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,�����������鴻����眼��,3.7,27.0,2026-08-23 14:35:41+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����鴻�鴻����ゃ�����,34.9,2.9,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��眼�ｃ�眼�若�������純�若��,11.0,9.1,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,�����ｃ�激�����,15.9,6.3,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�若����������ゃ��,42.2,2.4,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��祉�ゃ����潟�激�ｃ��,53.8,1.9,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����潟�������潟�違����若��,22.2,4.5,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,������������,5.7,17.5,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����若����с�������若��,31.4,3.2,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,�����������潟��,2.1,47.6,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,�����若����若�激��,232.0,0.4,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��潟�潟�祉�����,17.4,5.7,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��眼�＜��������������,3.9,25.6,2026-08-23 14:35:43+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����������若�泣����吟�潟��,4.8,20.8,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������泣�若�吾�ャ����ゃ��,580.8,0.2,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������激�若�蚊�ゃ��,318.7,0.3,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,��吾�ｃ����若����ゃ��,10.2,9.8,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��������潟�激�鴻�����������,43.8,2.3,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����ゃ�������潟��������,9.4,10.6,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��＜�������鴻�������潟��,5.9,16.9,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��眼�с����激�鴻��,31.4,3.2,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����ゃ����������障����潟��,231.4,0.4,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,��吾�若����ｃ�若�����������,3.7,27.0,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��若����ｃ�����,24.9,4.0,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��������鴻��,4.8,20.8,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��泣����������≪�����,32.8,3.0,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��������若����ゃ�ゃ�激�����,16.0,6.2,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,�����若�������鴻�≪�若��,223.2,0.4,2026-08-23 14:35:45+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�潟�≪����吾�若��,438.2,0.2,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��純����潟��,8.6,11.6,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,�����������鴻����≪��,279.7,0.4,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����潟����潟�帥�ゃ��,2.4,41.7,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����潟�����,16.8,6.0,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����吾�泣��,12.6,7.9,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��≪����障�������潟��,202.4,0.5,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��純����ｃ��,41.2,2.4,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��吾�若����違����ゃ��,14.5,6.9,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����ゃ�冴����＜��������,7.6,13.2,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,��������������≪����ゃ��,51.1,2.0,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,12,��激�с����若�激�ャ�激��,34.1,2.9,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,13,��������宴��,368.1,0.3,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,14,�����������鴻����潟��,4.2,23.8,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,15,�����������眼�ｃ�鴻��,17.9,5.6,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,16,��純�≪�泣�若�吾��,310.4,0.3,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,17,�����泣����ｃ�若��,480.0,0.2,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,5,3歳未勝利,11:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,18,�����潟�������潟�祉��,153.6,0.7,2026-08-23 14:35:48+09:00,result
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,���������������,9.6,10.4,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��≪�若�������若��,21.8,4.6,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����潟�祉�����,98.8,1.0,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����潟�吟����ゃ��,20.3,4.9,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,������,13.0,7.7,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����鴻����ｃ�＜�若��,115.9,0.9,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,������������������,3.3,30.3,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��������若�������鴻�帥��,11.5,8.7,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������ゃ�ゃ��,49.8,2.0,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��眼�＜����������潟��,23.6,4.2,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��������若����ャ�����,11.9,8.4,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��������鴻�������違�鴻�帥��,37.9,2.6,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����������ｃ�鴻����若�����,7.5,13.3,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��≪�������帥����激��,4.9,20.4,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,6,古町S,14:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��≪�≪�潟����若�����,14.8,6.8,2026-08-23 14:35:50+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��激�ｃ�潟����眼�＜�若��,4.0,25.0,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����������ャ��������,3.5,28.6,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��������������с��������,7.6,13.2,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��≪�ゃ����≪�����������,95.0,1.1,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��������鴻����ゃ��������,74.9,1.3,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,�����ゃ�潟��������������,31.7,3.2,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��������激�潟����吾�����,4.0,25.0,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����ゃ����若��������,93.1,1.1,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��鴻�ゃ�若����≪�������泣��,14.7,6.8,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,7,新潟2歳S,15:25発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��ゃ�潟����������若��,4.7,21.3,2026-08-23 14:35:52+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��宴�ゃ�宴��,11.5,8.7,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��潟�潟�����������������,28.0,3.6,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����潟��������,45.8,2.2,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��吾�������若��������������,91.6,1.1,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��激�������若����ゃ��,24.8,4.0,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��������������純��,2.6,38.5,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��������潟����ャ�若��,4.9,20.4,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ����������祉�潟��,6.2,16.1,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,���������������������,34.2,2.9,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��吾�������若����若�泣��,94.7,1.1,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,��������若�鴻��������,7.6,13.2,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,8,飯豊特別,16:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������������激�с�����,7.0,14.3,2026-08-23 14:35:54+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��激�������若�����,90.8,1.1,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����≪����ゃ�冴�帥��������,40.6,2.5,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,�����泣�������潟�����������,26.5,3.8,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,���������,18.6,5.4,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,�����潟�≪�＜�潟�帥��,20.9,4.8,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����潟����ゃ�鴻�帥��,10.0,10.0,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��������������潟�帥��,101.1,1.0,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��������������������純�若��,2.9,34.5,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������������������激��,9.5,10.5,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����ゃ����������＜����若��,155.9,0.6,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,�����ｃ�������ｃ�若��,11.8,8.5,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����祉����≪�鴻��������,6.8,14.7,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,��������吾�若��,13.5,7.4,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,�����������ゃ��,27.5,3.6,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,9,3歳以上1勝クラス,16:35発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��������若����ャ�若��,5.5,18.2,2026-08-23 14:35:56+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,1,��≪����蚊�潟�障�潟��,73.2,1.4,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,2,��������������祉�ゃ��,60.7,1.6,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,3,��������違�吾�с�激��,4.2,23.8,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,4,��������泣�潟��,2.9,34.5,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,5,��≪�������������激�с��,11.8,8.5,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,6,�����若����潟�違��������,9.4,10.6,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,7,�����ｃ�潟�鴻�帥�潟�����,10.8,9.3,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,8,��鴻����若�����������,15.7,6.4,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,9,�����眼�ｃ����若��,9.6,10.4,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,10,�����ゃ�������≪�＜�潟�帥��,11.7,8.5,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,11,��ゃ�≪�若�帥�����,14.1,7.1,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,10,3歳以上1勝クラス,17:10発走 / 芝2000m (左 外 A) / 天候:曇 / 馬場:良,12,�����с�������ゃ�違�����,27.6,3.6,2026-08-23 14:35:59+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,��������鴻�潟�����,132.0,0.8,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��鴻����ゃ����ゃ�����,36.8,2.7,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,��吾�ャ�������������若�泣��,15.9,6.3,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,�����潟����鴻����������ゃ��,35.2,2.8,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,��≪�������違����若��,106.7,0.9,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,��潟�潟�純����若��,18.9,5.3,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,���������������������,9.5,10.5,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��鴻�����������,47.7,2.1,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��＜�ゃ����激�ャ��,70.7,1.4,2026-08-23 14:36:01+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,��������帥��,10.3,9.7,2026-08-23 14:36:01+09:00,middle
