date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,12,������������,41.6,2.4,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����ゃ�ゃ����違����若��,28.5,3.5,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����������≪��,64.7,1.5,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,��≪����鴻����若��,2.6,38.5,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��潟�����������������,38.8,2.6,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����������������若��,3.8,26.3,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,������������,215.1,0.5,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,��鴻����若�����,43.1,2.3,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,��������若�泣�潟��,9.2,10.9,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����ゃ�鴻�������ゃ�潟��,9.0,11.1,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��祉�ゃ����ャ�眼�若�����,214.0,0.5,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������ゃ�������潟�ゃ��,92.6,1.1,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,��若�������帥�若��,22.9,4.4,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����鴻��������,7.1,14.1,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��≪�ゃ����若�����������,55.3,1.8,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,��吾�с�ゃ����������若��,22.6,4.4,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,��潟�潟��,31.6,3.2,2026-09-26 13:23:17+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,1,��������������������吾�ｃ��,3.6,27.8,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,2,��＜�ゃ�激�с����純��������,3.5,28.6,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,3,��������若�ゃ�若��,2.9,34.5,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,4,�����ャ�������帥�����,9.1,11.0,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,5,��潟����������ゃ�����,4.2,23.8,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,6,��≪�������鴻�吟��������,62.6,1.6,2026-09-26 13:23:19+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,1,�����������鴻�������≪�若��,46.1,2.2,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,2,��������若����鴻����ｃ�潟��,27.7,3.6,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,3,��眼�＜�ゃ�鴻�������帥��,162.0,0.6,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,4,�����с�ゃ����鴻�吾�ｃ��,11.9,8.4,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,5,�����激�����������������,17.1,5.8,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,6,�����潟����������ｃ�����,10.3,9.7,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,7,��鴻����若�鴻��������������,58.6,1.7,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,8,�����若�宴�������若�����,35.9,2.8,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,9,�����������ゃ��,82.1,1.2,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,10,��������������������ゃ��,2.8,35.7,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,11,��障����潟����若�����,54.7,1.8,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,12,��吾�ｃ�����������,2.2,45.5,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,13,��泣�眼�ｃ����吾��������,38.2,2.6,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,14,��激����≪�������ゃ�����,18.3,5.5,2026-09-26 13:23:21+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����≪����若�����,7.9,12.7,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,��鴻����若����若�����������,2.1,47.6,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����若�����������������,8.8,11.4,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��泣����泣����ｃ����ｃ�����,2.7,37.0,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����ャ�若����ｃ��������,14.8,6.8,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������ｃ�若��,60.4,1.7,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����ャ�������若��,10.4,9.6,2026-09-26 13:23:23+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����ゃ�������若��,44.2,2.3,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,�����ゃ�����������������,11.8,8.5,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,��泣�������≪��������,19.7,5.1,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��吾�潟�����,360.1,0.3,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��������������������ゃ��,21.0,4.8,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����＜�潟�鴻�帥��,1.7,58.8,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��違����潟�≪�����,46.9,2.1,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,�����≪����激�с�����,353.7,0.3,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,9,�����若�若����≪�若��,145.5,0.7,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,10,��������������������若��,22.3,4.5,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,11,�����鴻��������������,25.4,3.9,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,12,�����潟����若��,16.4,6.1,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,13,�����������������������若��,21.6,4.6,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,14,��帥�ゃ����≪�����,134.3,0.7,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,15,�����若�������若�����,162.1,0.6,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,16,�����������祉�潟����ャ�����,8.7,11.5,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,17,��眼�＜�������潟����純�若��,8.8,11.4,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,18,�����潟�違����������ｃ�����,424.5,0.2,2026-09-26 13:23:25+09:00,result
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��潟����吾�����,5.5,18.2,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����≪�������若�����,23.8,4.2,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��鴻����������眼��,14.7,6.8,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��������������純�若��,6.8,14.7,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����ゃ����＜����若�����,146.3,0.7,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,��≪�ゃ����＜�若����＜�ゃ��,148.1,0.7,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����≪�吾�ｃ�激�若��,10.3,9.7,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������������泣��,63.4,1.6,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����ゃ�����������������,57.4,1.7,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����≪�鴻����激�ｃ��,24.7,4.0,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����障�若�������ゃ��,7.5,13.3,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��純����������������ゃ�����,2.5,40.0,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,������������������,17.8,5.6,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��鴻����若��������,40.7,2.5,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����若����������鴻��������,96.8,1.0,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,8,3歳以上1勝クラス,13:40発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��������������潟��,80.6,1.2,2026-09-26 13:23:27+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����激�����������������,27.9,3.6,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,��吾�с�������������潟��,1.3,76.9,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,�����ゃ�激�潟��������������,10.7,9.3,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,4,��潟�鴻�≪��������,12.6,7.9,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,5,��帥�ゃ�眼�＜��,20.0,5.0,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,6,��������潟����ｃ�����,9.8,10.2,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,7,��≪�若�≪�若�若��,97.4,1.0,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,9,芙蓉S,14:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,8,��鴻�帥�若�鴻��������,6.2,16.1,2026-09-26 13:23:29+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,1,�����潟����激��,7.5,13.3,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,2,��ゃ�障�������с����若�����,6.1,16.4,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,3,�����ｃ�潟�違��������,14.2,7.0,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,4,��吾�с�眼�ｃ�≪��,14.5,6.9,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,5,��眼�ｃ�眼�＜�����������,20.2,5.0,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,6,��������鴻�潟�潟����若�����,20.6,4.9,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,7,��������若����潟�違�≪�����,6.2,16.1,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,8,��������≪�吾�ｃ�ゃ��,15.9,6.3,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,9,��������違�����������,6.5,15.4,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,10,��祉�������純����≪�≪�若��,34.9,2.9,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,11,�����若����若����������若��,20.3,4.9,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,12,��≪�ゃ����ゃ�潟�����,14.6,6.8,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,13,�����吟�潟�������若��,24.1,4.1,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,14,��鴻�������潟����ｃ�鴻��,18.9,5.3,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,15,��＜����若��,37.0,2.7,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,10,勝浦特別,14:50発走 / 芝1200m (右 外 C) / 天候:曇 / 馬場:重,16,�����潟�≪�若����ゃ��,13.1,7.6,2026-09-26 13:23:31+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,1,�����������若��������,15.3,6.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,2,��泣����潟�������若��,4.3,23.3,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,3,��純�������������若��,6.9,14.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,4,�����������������若��,7.1,14.1,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,5,��違�����������,27.7,3.6,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,6,��≪�������ャ�若��,65.5,1.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,7,�����鴻�潟�����,65.4,1.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,8,��ゃ�潟����������激��,5.1,19.6,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,9,�����眼����若��,40.3,2.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,10,��������若�帥�若�������若��,11.8,8.5,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,11,�����ゃ����������������若��,21.1,4.7,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,12,��������潟�����������������,8.6,11.6,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,13,��祉����潟����吾�激�ｃ��,10.4,9.6,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,11,秋風S,15:30発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:重,14,�����潟�������������鴻�帥��,21.9,4.6,2026-09-26 13:23:33+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����ゃ�眼����������≪��,6.6,15.2,2026-09-26 13:23:35+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����若����若�������ゃ��,86.9,1.2,2026-09-26 13:23:35+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,������������������,51.2,2.0,2026-09-26 13:23:35+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��違����鴻�������潟�激��,67.9,1.5,2026-09-26 13:23:35+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��������������ゃ����ゃ�����,91.9,1.1,2026-09-26 13:23:35+09:00,middle
