date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,��潟�鴻�≪����ャ�≪����冴��,199.9,0.5,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,��≪�若�≪�若�若��,21.1,4.7,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,�����冴�鴻����若�����,129.2,0.8,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,�����若�冴����若��,6.5,15.4,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,��潟�鴻�≪����ｃ�帥��,36.4,2.7,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,��≪�������激�с�潟��,171.7,0.6,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,��������������������≪��,3.3,30.3,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,��≪�ゃ����＜�若����若�����,6.2,16.1,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��鴻����������純�若��,6.6,15.2,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,�����激�����,224.4,0.4,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����������鴻�������若��,47.2,2.1,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��祉�ゃ����潟�ゃ�����������,6.3,15.9,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��吾�ｃ�＜�����,22.0,4.5,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��������潟�������������泣��,16.9,5.9,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,�����������眼�＜�潟����若��,6.5,15.4,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,��鴻����若�������ゃ��,16.0,6.2,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,�����с�鴻�����,101.5,1.0,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,�����潟�違����若��,4.8,20.8,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,��������若�鴻�����,9.8,10.2,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,10,��吾�若����ｃ�若�����������,15.5,6.5,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,11,�����������潟����若��,61.9,1.6,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,12,��泣�����,243.2,0.4,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,13,�����潟�吾�с����泣��,13.1,7.6,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,14,��������若����ゃ�ゃ�激�����,45.6,2.2,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,15,�����������若�泣����吟�潟��,4.2,23.8,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,16,�����潟����眼�с��������,79.4,1.3,2026-09-12 12:13:38+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,�����若�������с�潟��,90.4,1.1,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,������������,2.7,37.0,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,��激�������若�����������,30.3,3.3,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,�����若�眼����眼�＜��,64.8,1.5,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��≪�潟����若��,38.4,2.6,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,��違����潟��������,38.4,2.6,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,7,��≪�潟�眼��������,13.6,7.4,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,8,��ゃ�������潟����潟����潟��,10.7,9.3,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,9,��帥�ゃ����眼�ｃ�違����若��,192.4,0.5,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,10,��吾�с�ゃ�������違����若��,19.8,5.1,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,11,��������ャ�違����ゃ��,6.8,14.7,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,12,�����ゃ�������若��,9.3,10.8,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,13,��潟�鴻�≪�≪�������吾��,16.1,6.2,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,14,�����ゃ�潟�鴻�帥�若����潟��,28.5,3.5,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,15,��ゃ�若����若����若�����,32.3,3.1,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,16,�����激����鴻�����,7.6,13.2,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,17,��激�с�潟�����,53.5,1.9,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,18,�����������若��,57.2,1.7,2026-09-12 12:13:40+09:00,result
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,��泣�������潟����若����眼��,52.9,1.9,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,��������潟��������,102.2,1.0,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,��≪����������������潟��,22.8,4.4,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,��������若�����������,5.4,18.5,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,��違��������������,11.5,8.7,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,�����ゃ�潟����ｃ�≪�若��,15.6,6.4,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,��＜�ゃ��������������,15.4,6.5,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,��泣�����������������,1.6,62.5,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,�����潟�≪�≪�帥�ゃ��,9.9,10.1,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,���������,15.3,6.5,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��≪�������若��,143.1,0.7,2026-09-12 12:13:43+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����若�眼�����������,1.4,71.4,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��≪�若����若����ゃ�����,16.7,6.0,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��吾�с����������ｃ��,24.1,4.1,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��������若�冴��������,77.5,1.3,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,��������≪����ゃ�潟��,61.5,1.6,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,�����潟����с��,17.1,5.8,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,��純�������������≪��,8.3,12.0,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,�����＜�ゃ�≪����若��������,28.5,3.5,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,�����潟����潟�潟�若����潟��,23.3,4.3,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,10,��蚊�潟�������潟�ゃ�≪�����,16.3,6.1,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,11,�����ゃ�������ゃ��������,13.1,7.6,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,6,2歳新馬,12:40発走 / ダ1200m (右) / 天候:曇 / 馬場:不,12,�����若��������������,21.5,4.7,2026-09-12 12:13:45+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,1,�����������宴�違�����,42.8,2.3,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,2,�����������鴻����ゃ��,10.7,9.3,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,3,��眼�若�������������ゃ�ゃ��,6.7,14.9,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,4,��ゃ�潟����ャ�吟����ゃ�潟��,6.8,14.7,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,�����潟����若����������潟��,70.4,1.4,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,�����ゃ����������������若��,12.9,7.8,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��ゃ�若�泣�潟��������,14.7,6.8,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,�����ゃ����泣��������,12.6,7.9,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,��泣�潟�違����潟��,8.1,12.3,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,��������若�����,53.3,1.9,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,��帥����������ゃ�����,34.1,2.9,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,��若�潟����鴻�帥����潟��,15.5,6.5,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,13,�����������吾�с�����������,20.4,4.9,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,14,�����激�������ゃ�����,4.7,21.3,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,15,�����潟����������������帥��,22.7,4.4,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,7,3歳未勝利,13:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,16,�����若�����������,15.9,6.3,2026-09-12 12:13:47+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,1,��眼�＜�������潟����純�若��,4.6,21.7,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,2,��鴻����若����ｃ�若�眼��,22.2,4.5,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,3,�����ｃ�若����������ゃ�潟��,20.4,4.9,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,4,��������������ゃ����眼��,11.8,8.5,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,5,��ゃ�������潟�������激��,6.9,14.5,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,6,�����若����若�����������,31.7,3.2,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,7,�����ゃ�潟�帥�若��������,11.6,8.6,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,8,�����ゃ�������≪��������,5.6,17.9,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,9,��帥�ゃ�祉�ゃ�������泣��,78.6,1.3,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,10,�����������ゃ�����������,62.6,1.6,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,11,�����若�眼��������������,12.3,8.1,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,12,��潟�鴻�≪��������,6.4,15.6,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,13,������������������,9.0,11.1,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,8,3歳以上1勝クラス,13:40発走 / 芝2500m (右 B) / 天候:曇 / 馬場:重,14,��������潟����������若��,22.7,4.4,2026-09-12 12:13:49+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,��������������激�潟��������,17.6,5.7,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,�����宴����潟�����,6.7,14.9,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,�����������若�鴻�帥����若��,22.0,4.5,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,���������,135.4,0.7,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,�����若�������≪�若��,128.2,0.8,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,������������������,29.2,3.4,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,�����ゃ����若��,23.0,4.3,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,�����若�潟����ャ�����,21.8,4.6,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,��ゃ�������潟�違�帥�ゃ��,46.8,2.1,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,�����������若����с�����,8.4,11.9,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��������若�������������潟��,40.6,2.5,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,��激�ｃ�潟�純�潟����若��,3.7,27.0,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,13,�����鴻�≪�潟�����������,2.6,38.5,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,9,御宿特別,14:10発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,14,���������������,21.1,4.7,2026-09-12 12:13:51+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,��������≪�眼�＜��,4.5,22.2,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ��������������������,9.6,10.4,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,�����若����若�����,6.2,16.1,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,�����ゃ����������若��,9.1,11.0,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��≪�����,11.9,8.4,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,�����若�≪����ゃ�����,19.7,5.1,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,7,�����潟��������,28.0,3.6,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,8,��激�с�������潟�泣��������,6.9,14.5,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,9,��������潟�吾�ｃ�ゃ�≪��,8.9,11.2,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,10,�����潟�������＜�ゃ�帥��,5.2,19.2,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,10,レインボーS,14:50発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,11,�����若����������若�����,23.6,4.2,2026-09-12 12:13:53+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����若����������若��,16.1,6.2,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��������若�潟����ｃ�若��,19.0,5.3,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��ゃ�鴻����≪����若��,58.9,1.7,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��≪�潟����������ャ�若��,14.3,7.0,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,��吾�с�若����若��������,7.4,13.5,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,�����若��,14.8,6.8,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,�����違��������,17.2,5.8,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,��������������眼�若��,25.0,4.0,2026-09-12 12:13:55+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,��������若�吟��,5.5,18.2,2026-09-12 12:13:55+09:00,middle
