date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����������≪�����,25.2,4.0,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��潟�������眼�с��������,11.9,8.4,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��≪�眼�＜����潟��,11.1,9.0,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,�����ゃ�������≪�鴻��������,4.0,25.0,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��ゃ�潟����若�������激�с��,3.0,33.3,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,�����������鴻����純�若��,15.5,6.5,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��������鴻�������ゃ��,26.1,3.8,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,1,��������若�帥�若����若�����,9.0,11.1,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,2,��潟�鴻�≪�����������,19.0,5.3,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,3,��鴻�潟����若��,4.7,21.3,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,4,��泣�潟�違�������若�激�с��,5.2,19.2,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,5,��泣����泣��������,19.2,5.2,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,6,�����若�������≪�����������,14.7,6.8,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,7,��������潟�����������,2.9,34.5,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,8,��≪�潟����＜�������ゃ�����,7.6,13.2,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,9,�����若�潟��������,21.1,4.7,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,9,3歳以上障害OP,16:55発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,10,��≪�＜�������潟����若��,21.1,4.7,2026-07-25 15:44:00+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��激�с����若�激�ャ�激��,4.0,25.0,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,������,19.6,5.1,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,�����≪�������鴻��������,17.9,5.6,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,�����ゃ�������������鴻�帥��,76.9,1.3,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��������������潟����ｃ��,7.9,12.7,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����ｃ����������ｃ��,39.9,2.5,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����ャ�若�吾����������ゃ��,17.7,5.6,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��＜�吾�����������,5.9,16.9,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��眼�若�������������若��,7.0,14.3,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,��������������吾�若��,27.1,3.7,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,�����������潟�帥�������若��,65.1,1.5,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,�����若�����������,6.1,16.4,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��≪�������潟�鴻�吾�с�潟��,39.5,2.5,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,14,�����若�眼�＜�潟�激��,9.2,10.9,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,15,��≪�吾�ｃ�ゃ��,65.6,1.5,2026-07-25 15:44:02+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,�����������若�������ゃ�若��,51.4,1.9,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��������ｃ����ャ�蚊�潟��,32.4,3.1,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,��≪����≪����＜�����,24.2,4.1,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,��������������鴻����若�����,10.3,9.7,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,�����若�潟�激�с�ゃ��,34.5,2.9,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,�����ゃ�����,46.8,2.1,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,��≪�ゃ����＜�若�≪�ゃ�����,37.0,2.7,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,��純�����,39.7,2.5,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��祉����潟����ｃ��,9.8,10.2,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����若�������������若��,8.2,12.2,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,�����ゃ�吟�������鴻��,79.3,1.3,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��帥����������ゃ��,88.4,1.1,2026-07-25 15:44:04+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,��宴�ゃ����若��������,51.5,1.9,2026-07-25 15:44:04+09:00,middle
