date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������違�����,13.7,7.3,2026-08-08 10:57:20+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��純�眼����潟�蚊�若��,120.8,0.8,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������������帥����純�若��,87.3,1.1,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��鴻�眼�с�潟����若��,39.6,2.5,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����若�������ゃ��,11.8,8.5,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����激����≪��������,235.6,0.4,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��潟�����������,4.3,23.3,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��≪����������������若��,2.6,38.5,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������潟�帥�若�������若��,41.7,2.4,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����激�����������������,256.3,0.4,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��ゃ�潟����������眼��,3.0,33.3,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��潟�鴻�≪��������,51.5,1.9,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������������吾�ｃ�若�����,7.4,13.5,2026-08-08 10:57:23+09:00,result
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣����若�≪��,30.8,3.2,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����ゃ��������,141.6,0.7,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����ｃ�若����眼����若��,2.2,45.5,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������若����ゃ�ゃ�激�����,49.5,2.0,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������������鴻�����������,28.8,3.5,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������ゃ����激�ャ�����,25.0,4.0,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻�������ャ�若��,22.9,4.4,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟�ゃ�����������,8.8,11.4,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����ゃ�������潟��������,16.8,6.0,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��鴻����若����潟��,8.0,12.5,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪�若��������������,24.6,4.1,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,������������������������,87.1,1.1,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������鴻����ｃ��,3.7,27.0,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����������激��������,166.6,0.6,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,������������������,84.9,1.2,2026-08-08 10:57:25+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������ゃ�潟�違�����,28.4,3.5,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����帥�������潟��������,8.6,11.6,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������泣�鴻�������若��,49.7,2.0,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����泣��������,10.5,9.5,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������宴�潟�泣��������,35.2,2.8,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����帥�ゃ��������,28.8,3.5,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������宴�������若��,42.3,2.4,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��激�潟�激�с��,14.3,7.0,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ�ゃ����帥�ゃ��,77.6,1.3,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������������ゃ�≪��,19.5,5.1,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�������≪�潟�������若��,1.9,52.6,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����若�激�с�潟��,13.8,7.2,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟��������������,12.3,8.1,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若�������������≪�����,10.8,9.3,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�若����ｃ�若�������泣��,129.3,0.8,2026-08-08 10:57:27+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ�潟����≪��������,19.6,5.1,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������ゃ�鴻�������≪�若��,3.3,30.3,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������с�≪����若��,50.1,2.0,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�潟��,30.4,3.3,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����鴻�≪�潟�����������,8.4,11.9,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������若�������������潟��,33.7,3.0,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������違����ゃ�＜�ゃ��,92.9,1.1,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����������祉�若��,1.6,62.5,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��������若����������若��,26.7,3.7,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��＜����潟�吾��,17.9,5.6,2026-08-08 10:57:30+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ����潟��,4.7,21.3,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��ゃ�������潟�泣�潟��,25.4,3.9,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��眼����潟�����,19.0,5.3,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����鴻����ャ����潟��,4.1,24.4,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������,25.5,3.9,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪����若��,11.7,8.5,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������若����������激�����,7.4,13.5,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����ｃ����ゃ�吟��������,10.8,9.3,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��吾�ャ�潟����������泣��,15.0,6.7,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��祉�潟����＜�≪����若��,70.1,1.4,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��眼�潟����������若����若��,17.6,5.7,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������眼�潟��������,26.6,3.8,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,13,��眼�若����ャ����＜�若�鴻��,39.4,2.5,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,14,��≪�潟����若����若��,29.1,3.4,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,15,��激�潟�������若��,9.5,10.5,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,16,��潟�鴻�≪��������������,63.6,1.6,2026-08-08 10:57:32+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����眼�ｃ�泣�潟����若��,24.8,4.0,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������潟�����,3.5,28.6,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����������������純�若��,16.4,6.1,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����激����ゃ�泣�����,13.1,7.6,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����若����������若��,2.4,41.7,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����潟�鴻��,68.9,1.5,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��≪�潟����若��,4.3,23.3,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��純�������������с�若��,8.2,12.2,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����激�����,54.4,1.8,2026-08-08 10:57:34+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������≪����祉�若�����,25.1,4.0,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����若����ｃ��,25.5,3.9,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ｃ����潟��������,5.0,20.0,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������若�鴻�吟�������潟��,6.5,15.4,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����帥����������������≪��,17.4,5.7,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������������純�若��,20.8,4.8,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������宴�潟����������ゃ��,21.2,4.7,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ャ�若�������с����激��,32.6,3.1,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����眼�≪�潟�������ゃ��,4.3,23.3,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�����������,10.3,9.7,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����泣����祉�潟��,53.4,1.9,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��激�ｃ����激�潟�����,59.6,1.7,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�眼�鴻����若��,11.7,8.5,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��泣�ゃ�≪�潟�祉����若��,7.2,13.9,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��ゃ�若�吾�若�������若�吾��,18.5,5.4,2026-08-08 10:57:36+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣����吾��,3.0,33.3,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������ｃ�若��,3.0,33.3,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����冴�������ゃ��,61.8,1.6,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��������������ゃ��,5.6,17.9,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������潟�����,14.4,6.9,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪�潟��,31.0,3.2,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��ゃ�������潟�������若�����,107.4,0.9,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����������若�潟�潟�����,27.9,3.6,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��鴻�帥����潟�違�眼�ャ��,37.6,2.7,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,���������,14.1,7.1,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��鴻�������������泣�若��,26.6,3.8,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��������鴻�帥����帥�����,37.8,2.6,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������若����鴻��,10.3,9.7,2026-08-08 10:57:38+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��������眼�ｃ�若��,87.6,1.1,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ�若�違��,24.9,4.0,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��泣����������吾�若��,49.0,2.0,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,�����鴻�宴�����,95.6,1.0,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�с��,8.1,12.3,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����������＜�������ｃ��,26.2,3.8,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��������帥��,16.3,6.1,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,�����≪�潟����若��,20.7,4.8,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����＜�潟�激�若��������,3.8,26.3,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若����ｃ�若����若��,23.7,4.2,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,�����ゃ�ゃ�冴����ｃ�鴻��,26.7,3.7,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��吾�ャ�������������若�泣��,34.2,2.9,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,��������ゃ����ｃ�≪����若��,16.8,6.0,2026-08-08 10:57:40+09:00,middle
