date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����潟�������ャ����眼��,5.0,20.0,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������≪�潟�����,86.3,1.2,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,�����ゃ�潟�������吾�若��,5.6,17.9,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����ゃ�潟�������������若��,152.0,0.7,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��������ｃ����ャ�蚊�潟��,167.3,0.6,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����������ｃ�������若��,2.5,40.0,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,�����ゃ�激�潟�ゃ����泣�����,38.8,2.6,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,�����������鴻�������若��,27.5,3.6,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����潟�激��,52.8,1.9,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����若����若�≪�吾�ｃ�ゃ��,1.9,52.6,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������若����若����ゃ��,5.4,18.5,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����激����宴�潟�帥�����,8.3,12.0,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��潟�������������若��,335.6,0.3,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��≪��������������,76.0,1.3,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����ャ�若�吟����若��,24.8,4.0,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��鴻�帥�若�激�����,7.2,13.9,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��眼�＜�ゃ�眼�＜�若��,15.1,6.6,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����������激�潟��,136.4,0.7,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��吾�с�若�宴�若����潟�����,146.4,0.7,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,���������,208.4,0.5,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����������������若��,180.5,0.6,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��潟�鴻�≪�潟�潟����с�����,8.2,12.2,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,6,両津湾特別,14:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����������眼�с�鴻��,78.3,1.3,2026-08-30 19:20:44+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,1,��激�ｃ�������＜�����,9.0,11.1,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ�潟����ゃ�吾��,32.3,3.1,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,3,�����ｃ����潟�違��������,3.5,28.6,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,4,��激�ャ�������������泣�����,46.0,2.2,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,5,��泣�������������激��,4.4,22.7,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,6,���������������������,88.7,1.1,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,7,�����鴻�������眼��,3.6,27.8,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,8,�����潟�泣�����,14.9,6.7,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,9,��帥�ゃ�祉�ゃ����с����若��,62.5,1.6,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,10,��泣�����������������������,5.1,19.6,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,11,�����潟�������鴻����潟��,133.1,0.8,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,7,日本海S,15:10発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,12,���������������������,67.3,1.5,2026-08-30 19:20:46+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,1,�����若�潟����ｃ�鴻����с��,85.1,1.2,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,2,��泣�眼����若��,26.5,3.8,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,3,�����������������ゃ��,3.7,27.0,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,4,�����ャ�����������,9.2,10.9,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,5,��障����≪�鴻�����,3.5,28.6,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,6,�����с����眼�ｃ�����,15.5,6.5,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,7,��吾�ャ�潟����������泣��,60.5,1.7,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,8,��������潟�激�若��,3.2,31.2,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,9,��≪�若����潟�激�����,18.4,5.4,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,10,��������������鴻�帥��,36.9,2.7,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,8,新潟記念,15:45発走 / 芝2000m (左 外 A) / 天候:雨 / 馬場:稍,11,��鴻�������潟�������激��,13.3,7.5,2026-08-30 19:20:49+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,1,��������潟����ャ��,13.5,7.4,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,2,��泣�������≪�������吾��,150.2,0.7,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,3,��若�潟����潟�帥��,72.4,1.4,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,4,�����������激�ャ�����,326.9,0.3,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,5,�����＜�ゃ��������,34.0,2.9,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,6,�����������������若��,42.9,2.3,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,7,�����ャ�������帥����若��,249.2,0.4,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,8,��������若����若�����,3.2,31.2,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,9,�����潟����ｃ�若��,57.8,1.7,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,10,�����潟����������潟�泣��,107.5,0.9,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,11,��������������若�����,7.7,13.0,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,12,�����吾�若�������若��,12.8,7.8,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,13,�����若�≪�ゃ�����������,53.9,1.9,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,14,��宴�潟�����,114.5,0.9,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,15,�����鴻�����,23.1,4.3,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,16,��鴻����������ｃ�鴻�帥��,8.3,12.0,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,17,�����������激��,36.0,2.8,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,9,閃光特別,16:25発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,18,��眼�с�潟����ャ�若��,2.9,34.5,2026-08-30 19:20:51+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,�����若�����������,11.8,8.5,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,��純����帥����若�潟����ゃ��,134.0,0.7,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��≪�若����ｃ����ャ����若��,38.2,2.6,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,�����������宴�������若��,27.4,3.6,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��������ゃ�潟�違�����,6.1,16.4,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����吾����祉��,3.5,28.6,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,��������若�����,81.4,1.2,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��吟�潟����純�若��,19.5,5.1,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,�����≪��������������,13.0,7.7,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,��泣�潟�違����潟��,2.2,45.5,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��眼�＜�����,270.6,0.4,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,��泣�潟�帥�����,25.2,4.0,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,�����ゃ�激�潟����若�����,80.0,1.2,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,14,�����吾��������������,85.2,1.2,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,10,3歳未勝利,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,15,��������с�����������,319.6,0.3,2026-08-30 19:20:53+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,1,�����������潟����若��,174.6,0.6,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,2,��激�≪��������,10.3,9.7,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,3,��鴻����ゃ����潟�鴻�帥�ゃ��,459.3,0.2,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,4,�����������������ゃ��,14.6,6.8,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,5,�����潟����ｃ�若��,14.4,6.9,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,6,�����激����潟����������鴻��,34.2,2.9,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,7,��������若����若�宴�鴻�����,110.8,0.9,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,8,�����若����潟�違����若�鴻��,3.2,31.2,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,9,��宴�ゃ����若��������,162.2,0.6,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,10,��帥����祉�����������,2.3,43.5,2026-08-30 19:20:55+09:00,result
