date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,���������,13.4,7.5,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��鴻�������������泣�若��,27.5,3.6,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��������鴻�帥����帥�����,37.3,2.7,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������若����鴻��,10.2,9.8,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,��������眼�ｃ�若��,87.9,1.1,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ�若�違��,25.2,4.0,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��泣����������吾�若��,50.0,2.0,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,�����鴻�宴�����,99.6,1.0,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�с��,8.2,12.2,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����������＜�������ｃ��,26.1,3.8,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��������帥��,16.2,6.2,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,�����≪�潟����若��,20.4,4.9,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����＜�潟�激�若��������,3.8,26.3,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若����ｃ�若����若��,23.7,4.2,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,�����ゃ�ゃ�冴����ｃ�鴻��,26.6,3.8,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��吾�ャ�������������若�泣��,33.8,3.0,2026-08-08 10:45:10+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,��������ゃ����ｃ�≪����若��,17.2,5.8,2026-08-08 10:45:10+09:00,middle
