date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,14,�����激�������＜��������,425.9,0.2,2026-07-26 15:36:17+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,15,�����潟�������若��,8.3,12.0,2026-07-26 15:36:17+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,1,��≪�������ゃ�ゃ�����������,8.5,11.8,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,2,��激�������ｃ��,10.9,9.2,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,3,��ゃ�若����若����若�����,25.3,4.0,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,4,��������������������ャ�����,116.7,0.9,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,5,�����若�眼����眼�＜��,27.7,3.6,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,6,��鴻�若����若����ゃ����с��,86.0,1.2,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,7,�����������≪�����,64.2,1.6,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,8,�����≪�潟��,5.6,17.9,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,9,�����潟����≪�激�с�ゃ��,112.8,0.9,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,10,��泣�ゃ�≪�潟����ゃ�鴻�����,49.4,2.0,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,11,�����激�≪�若�吾��,11.2,8.9,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,12,�����ｃ����≪����吾�с��,58.6,1.7,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,13,��������������ゃ��,351.0,0.3,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,14,��潟�潟����������潟�若�鴻��,2.1,47.6,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,15,��吾�ャ��,259.9,0.4,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,16,��≪�若�鴻�眼�ｃ�潟��,11.6,8.6,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,17,�����若�鴻����������若��,403.9,0.2,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,18,�����若�������с�潟��,14.8,6.8,2026-07-26 15:36:19+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,1,��潟����������若�����,22.7,4.4,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,2,��������������潟��,55.9,1.8,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,3,������������������,18.0,5.6,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,4,��鴻����ゃ�������ｃ�激��,236.1,0.4,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,5,��������������������激�ｃ��,135.4,0.7,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,6,�����若�潟�������潟�激��,5.8,17.2,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,7,�����潟����������≪��,45.4,2.2,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,8,�����������������若��,7.1,14.1,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,9,��泣�潟�激�����,317.5,0.3,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,10,��≪�潟����泣�������若�吾��,2.6,38.5,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,11,��激�с�潟�������ャ��,4.8,20.8,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,12,������������������,363.2,0.3,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,13,��≪�若�鴻����ャ�若��,64.1,1.6,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,14,��激�с�������潟�帥��������,6.1,16.4,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,5,3歳以上1勝クラス,11:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,15,�����ゃ�潟����若�����������,59.2,1.7,2026-07-26 15:36:21+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,1,��≪�������祉�����,6.6,15.2,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,2,��泣����若�鴻�ゃ�若��������,14.7,6.8,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,3,�����������帥�����������,9.8,10.2,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,4,�����ｃ�若����ｃ����潟��,32.9,3.0,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,5,�����ゃ�������������激��,62.3,1.6,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,6,�����������若�鴻�帥�ゃ��,5.8,17.2,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,7,��純����������潟����＜�ゃ��,2.4,41.7,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,8,�����眼����潟��������,4.4,22.7,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,9,��������＜����潟��,24.4,4.1,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,10,��������������ゃ����ゃ�����,39.7,2.5,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,6,出雲崎特別,15:10発走 / ダ1200m (左) / 天候:雨 / 馬場:不,11,�����������祉����с�若��,89.4,1.1,2026-07-26 15:36:24+09:00,result
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,1,�����＜�若�眼�с�潟��,9.5,10.5,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,2,��吾�ャ��,35.0,2.9,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,3,��≪�潟��������,4.9,20.4,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,4,��������潟�������鴻�����,32.7,3.1,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,5,��������ｃ�����������,19.9,5.0,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,6,��激�������鴻�潟�����,10.0,10.0,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,7,�����������潟�������若��,8.6,11.6,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,8,��������潟�祉�潟����ャ�����,4.7,21.3,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,9,��泣�潟����若�鴻�����������,12.5,8.0,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,10,��������潟�������若��,11.1,9.0,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,11,�����������������������ゃ��,17.3,5.8,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,12,�����潟�鴻��������������,14.2,7.0,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,13,��������������潟��,37.2,2.7,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,7,関屋記念,15:45発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:不,14,��＜�帥����鴻����若��,12.2,8.2,2026-07-26 15:36:26+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,1,��潟�潟�≪����с�����,9.0,11.1,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,2,��鴻����≪����若��,6.5,15.4,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,3,��眼�＜�潟�≪�違����≪�����,14.9,6.7,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,4,��������ゃ�鴻�������若��,34.7,2.9,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,5,�����若��������������,8.9,11.2,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,6,�����若�鴻����с�ゃ��,8.3,12.0,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,7,��宴�ゃ����若����若�����,5.2,19.2,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,8,��≪�潟�������若��,38.2,2.6,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,9,�����若�眼��������������,24.8,4.0,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,10,��眼�＜�冴����若��,19.6,5.1,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,11,�����ゃ�激�ｃ��������,6.2,16.1,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,12,��������ャ�若��,45.6,2.2,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,13,��鴻����若�吟����ゃ��,14.4,6.9,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,14,�����帥�若�����������������,28.6,3.5,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,8,麒麟山特別,16:20発走 / ダ1800m (左) / 天候:雨 / 馬場:不,15,��≪�≪�潟����若�����,15.7,6.4,2026-07-26 15:36:29+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,1,��吾�ャ����≪�鴻����若��,30.0,3.3,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,2,��鴻����若����������潟�����,56.5,1.8,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,3,��潟�������������鴻��������,66.6,1.5,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,4,��祉�ゃ����潟�������違�����,18.3,5.5,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,5,�����ｃ�����,5.3,18.9,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,6,��違�������激�с��,9.2,10.9,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,7,�����с�鴻����ｃ�眼����若��,25.2,4.0,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,8,�����若��������������,3.5,28.6,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,9,��帥�ゃ����������祉�����,36.0,2.8,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,10,�����������������������ゃ��,11.2,8.9,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,11,�����潟����������若��,10.7,9.3,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,12,���������,7.2,13.9,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,13,�����激����������ゃ�若�鴻��,29.8,3.4,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,9,3歳以上障害未勝利,16:55発走 / 障2850m (芝 外-内) / 天候:雨 / 馬場:不,14,�����若�泣����鴻�������若��,7.7,13.0,2026-07-26 15:36:31+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,1,��激�с�若��������,55.7,1.8,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,2,��������鴻��������,12.9,7.8,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,3,��������若�������＜�若��,9.9,10.1,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,4,�����若�激�眼�＜��,6.2,16.1,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,5,��眼�������帥����潟��,5.8,17.2,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,6,�����若�眼����������ゃ��,27.1,3.7,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,7,�����吾����祉��,12.2,8.2,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,8,�����若�����������������,6.4,15.6,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,9,��������������ャ��,3.7,27.0,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,10,�����潟����若����若�����,94.9,1.1,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,11,��������≪��,9.9,10.1,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,12,��������激�潟����ゃ��������,33.3,3.0,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,13,�����������宴�������若��,88.0,1.1,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,10,3歳未勝利,17:30発走 / ダ1800m (左) / 天候:雨 / 馬場:不,14,��潟�鴻�≪�＜�ゃ����с�吟��,39.0,2.6,2026-07-26 15:36:33+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,1,��������ゃ��,73.5,1.4,2026-07-26 15:36:36+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,2,�����若�激�ｃ����≪��,42.9,2.3,2026-07-26 15:36:36+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,3,�����≪�≪�若����激�≪��,14.4,6.9,2026-07-26 15:36:36+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,4,��鴻����ゃ����ゃ�����,30.2,3.3,2026-07-26 15:36:36+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,5,��激�ｃ�潟�����,7.9,12.7,2026-07-26 15:36:36+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,6,��������純�潟��,16.5,6.1,2026-07-26 15:36:36+09:00,middle
