date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,3,��������泣�若�吾�ャ����ゃ��,348.9,0.3,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,4,������������������,164.8,0.6,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,5,��鴻����ｃ�若��������,219.2,0.5,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,6,��������吾����潟�����,294.7,0.3,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,7,��������若����若����ｃ��,4.4,22.7,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,8,��祉�������ゃ�����������,12.1,8.3,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,9,��純�若��������,474.8,0.2,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,10,��激�с�������潟�帥�����,12.8,7.8,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,11,�����ゃ�������若����＜�潟��,22.0,4.5,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,12,��������ゃ����激�ャ�����,55.9,1.8,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,13,��鴻�������蚊�ゃ��,370.4,0.3,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,14,�����ゃ�冴�������激��,3.5,28.6,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,15,�����ゃ�若�冴����若��,59.8,1.7,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,16,�����ャ�潟����ャ�潟����ャ��,102.2,1.0,2026-06-20 16:48:56+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,1,�����������鴻����ゃ��,374.5,0.3,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,2,��������ゃ����������ャ��,401.5,0.2,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,3,��祉�������ゃ�����,3.9,25.6,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,4,��吾�ャ�潟�眼�ｃ�眼�＜��,82.8,1.2,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,5,��激�������ｃ��,29.3,3.4,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,6,�����������ャ����ｃ��,23.9,4.2,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,7,��吾�ャ�������若��,2.2,45.5,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,8,��潟�鴻�≪�������≪�潟�泣��,229.0,0.4,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,9,��������������������若��,20.9,4.8,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,10,��������≪�����,5.8,17.2,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,11,�����若�潟�違����ゃ��,7.4,13.5,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,12,�����ｃ����ｃ�����,56.9,1.8,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,13,�����ゃ�潟�≪�������若��,11.9,8.4,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,14,��帥�宴�激�с�������ゃ�吟��,160.1,0.6,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,15,��帥�ゃ�祉�ゃ�������泣��,366.0,0.3,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,16,�����ャ����ャ�若��,564.7,0.2,2026-06-20 16:48:59+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,1,��ゃ�潟�泣�ゃ�����������,38.1,2.6,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,2,�����若����������若��,2.7,37.0,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,3,��≪����ｃ�若�����,33.9,2.9,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,4,�����若�宴�若�������潟��,86.2,1.2,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,5,��純�������������ゃ�若��,8.1,12.3,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,6,��������激�����,58.2,1.7,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,7,�����鴻����吟�����������,75.5,1.3,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,8,��鴻�帥�若����若�����,11.7,8.5,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,9,��������鴻����若��,3.2,31.2,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,10,��眼�若�������潟�����������,4.8,20.8,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,4,2歳新馬,11:40発走 / 芝1400m (左 D) / 天候:小雨 / 馬場:稍,11,���������,15.6,6.4,2026-06-20 16:49:01+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,1,�����������ャ��������,4.0,25.0,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,2,��潟�潟����������潟�����,159.8,0.6,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,3,�����激����≪�ゃ����若��,66.9,1.5,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,4,�����若�冴����������若��,5.4,18.5,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,5,��������ゃ����������≪��,16.8,6.0,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,6,�����≪�鴻�帥�若����若��,12.7,7.9,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,7,�����ｃ�若����冴�≪�����,10.8,9.3,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,8,������������,140.9,0.7,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,9,��潟�������若�����,1.8,55.6,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,5,2歳新馬,12:30発走 / 芝1600m (左 D) / 天候:小雨 / 馬場:稍,10,��吾�若����ｃ�若��������,143.8,0.7,2026-06-20 16:49:04+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,1,��帥����≪�������ゃ�����,26.9,3.7,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,2,�����潟�違�����������,2.8,35.7,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,3,�����潟�����,13.0,7.7,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,4,�����潟�������������ゃ�吾��,517.2,0.2,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,5,�����������若����≪�ゃ��,2.6,38.5,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,6,��純����ｃ�≪�������若��,176.4,0.6,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,7,��眼�������帥����潟��,71.7,1.4,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,8,�����ゃ�ゃ����帥�ゃ��,171.0,0.6,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,9,�����激��������������������,43.4,2.3,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,10,��眼�с�ゃ����������若��,39.5,2.5,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,11,�����������若�泣����吟�潟��,4.6,21.7,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,12,�����≪�������若�吾��,144.4,0.7,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,13,�����ゃ�潟����潟��������,387.9,0.3,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,14,�����с�鴻�宴�潟�吾�潟�����,11.0,9.1,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,15,�����ｃ��������,85.1,1.2,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,6,3歳未勝利,13:00発走 / ダ1600m (左) / 天候:雨 / 馬場:不,16,��������激�若�蚊�ゃ��,663.7,0.2,2026-06-20 16:49:06+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,1,�����眼�с�������≪�若�����,106.8,0.9,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,2,��≪�潟�吾�с�����,17.1,5.8,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,3,�����������泣�ゃ����潟��,8.5,11.8,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,4,������,85.1,1.2,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,5,�����激����鴻����ｃ�潟�����,46.9,2.1,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,6,��≪�������������若��,21.0,4.8,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,7,��吾�ｃ�＜�����,13.5,7.4,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,8,�����鴻����������鴻��,254.6,0.4,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,9,�����潟�違����若��,1.8,55.6,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,10,��帥����������ゃ�����,22.3,4.5,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,11,��������激�潟�鴻����ゃ��,376.4,0.3,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,12,��������潟�宴�����,14.2,7.0,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,13,�����帥�若�激�с�潟��,13.5,7.4,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,14,��≪�������潟����若��,48.1,2.1,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,15,�����潟����鴻��������,7.0,14.3,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,7,3歳未勝利,13:30発走 / ダ1400m (左) / 天候:雨 / 馬場:不,16,�����≪����吾�с�潟��,206.6,0.5,2026-06-20 16:49:08+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,1,��帥�ゃ�祉�ゃ�������潟�祉��,35.6,2.8,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,2,��鴻����若�����������,65.6,1.5,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,3,��������潟����＜�潟�鴻�帥��,1.8,55.6,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,4,�����ゃ�潟�������若��,105.4,0.9,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,5,��帥����祉�����������,6.5,15.4,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,6,��潟�鴻�≪�違�����������,73.7,1.4,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,7,�����若�������������ゃ��,109.7,0.9,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,8,��激�若�������������ゃ�鴻��,314.4,0.3,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,9,��������������若��,36.9,2.7,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,10,��≪�������������激�����,30.8,3.2,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,11,�����若����潟�違����若�鴻��,8.0,12.5,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,12,��≪����吟�若����с�ゃ��,6.8,14.7,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,13,�����＜�������ｃ�潟��,31.2,3.2,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,14,��潟�鴻�≪�������眼�＜��,75.8,1.3,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,15,��激�с�������潟����ゃ��,306.7,0.3,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,8,3歳以上1勝クラス,14:01発走 / 芝1800m (左 D) / 天候:雨 / 馬場:稍,16,�����������祉��,8.7,11.5,2026-06-20 16:49:10+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,1,�����������障��,19.3,5.2,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,2,��泣�ゃ�≪�潟����≪�潟��,248.2,0.4,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,3,��������������������激��,2.0,50.0,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,4,�����潟����ｃ��������,163.7,0.6,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,5,��������宴�潟��������,52.2,1.9,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,6,�����潟�������若��,17.0,5.9,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,7,�����ｃ����潟�違��������,2.1,47.6,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,8,�����若�眼�����������,9.6,10.4,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,9,��������������潟�����,37.7,2.7,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,9,町田特別,14:35発走 / 芝2400m (左 D) / 天候:雨 / 馬場:稍,10,��激����������若�����,45.0,2.2,2026-06-20 16:49:13+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,1,��＜����潟�吾��,21.6,4.6,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,2,�����ゃ����������祉�潟��,54.3,1.8,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,3,��������若����潟��,4.8,20.8,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,4,��������眼�＜�吾�с�鴻�����,85.1,1.2,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,5,���������������,95.4,1.0,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,6,��泣����祉�鴻��������,32.9,3.0,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,7,�����������鴻����ャ�����,1.7,58.8,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,8,��������違�����,7.1,14.1,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,9,��≪�鴻�����,12.8,7.8,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,10,�����с�������ゃ�������若��,126.2,0.8,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,11,�����若����若����������若��,69.1,1.4,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,12,���������������������,103.7,1.0,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,13,��潟�潟�����������������,31.9,3.1,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,10,相模湖特別,15:10発走 / 芝1400m (左 D) / 天候:雨 / 馬場:稍,14,�����若�吾����ｃ��������,16.9,5.9,2026-06-20 16:49:15+09:00,result
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,1,��������������若��,67.8,1.5,2026-06-20 16:49:18+09:00,result
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,2,�����若��������������,5.4,18.5,2026-06-20 16:49:18+09:00,result
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,3,�����眼����潟����ャ��������,20.2,5.0,2026-06-20 16:49:18+09:00,result
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,4,�����若����������吾�若��,55.6,1.8,2026-06-20 16:49:18+09:00,result
