date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�眼�＜�潟�激��,4.0,25.0,2026-07-05 12:01:26+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ャ�若�吾����������ゃ��,10.9,9.2,2026-07-05 12:01:26+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����ゃ�≪�������潟��,4.9,20.4,2026-07-05 12:01:26+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,19.2,5.2,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�����������������,14.6,6.8,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����激����帥����≪��,16.5,6.1,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��祉�ゃ����潟����若��,15.1,6.6,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,������������������,20.6,4.9,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������≪�潟�����,63.9,1.6,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������激�潟�����,16.7,6.0,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��眼�若�������������若��,5.4,18.5,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������若����潟����若��,3.5,28.6,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����潟�吾�с����泣��,70.0,1.4,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��激�������若�≪��������,3.3,30.3,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��宴�ゃ�����,53.5,1.9,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若����若��,92.5,1.1,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������若�鴻�若�����,14.3,7.0,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����若�冴�������若��,268.4,0.4,2026-07-05 12:01:28+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������潟��,19.9,5.0,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�帥�����,71.5,1.4,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������潟�潟�潟�����,8.9,11.2,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��祉�激����������ャ��,8.2,12.2,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����若�眼��������������,4.3,23.3,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ�激�潟��������,139.1,0.7,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�ャ����若�激�ｃ�����,43.0,2.3,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,������������������������,23.1,4.3,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������帥����若�≪�����,130.3,0.8,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��純����潟��,28.6,3.5,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟����若����激��,4.3,23.3,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����������������若�≪�����,175.6,0.6,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��������������泣�潟�激�����,276.9,0.4,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��ゃ����＜����若��,3.2,31.2,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,��鴻����ゃ�������ゃ��,210.0,0.5,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,��������眼�ｃ�����,18.4,5.4,2026-07-05 12:01:31+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,��������������ゃ�����������,29.5,3.4,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��吾�若����ｃ�若�純����ゃ��,51.2,2.0,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,��������若����ゃ�ゃ�激�����,143.9,0.7,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,��������若�鴻�����,11.8,8.5,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,��������泣�潟��������,15.5,6.5,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,�����鴻�潟��������,371.3,0.3,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,�����с�ゃ�鴻��������,3.6,27.8,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��鴻�������潟�違�違����若��,33.1,3.0,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,��ゃ�蚊����吾��,390.8,0.3,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��潟����純����������≪��,2.9,34.5,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,�����吾�潟�潟����ｃ����潟��,35.5,2.8,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,�����潟�違�����,286.4,0.3,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,��祉�ゃ����潟�ゃ�����������,7.1,14.1,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,�����ゃ�眼��������������,256.4,0.4,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,��激�с����≪�����,4.6,21.7,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,4,3歳未勝利,11:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,16,�����≪�������������ゃ��,169.4,0.6,2026-07-05 12:01:33+09:00,result
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,�����激�с�����,26.4,3.8,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����潟����吾�ｃ�ゃ�≪�潟��,65.2,1.5,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������ゃ����激�若��,71.6,1.4,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,���������,45.7,2.2,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����鴻����≪�����,3.3,30.3,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������������ゃ�����������,6.1,16.4,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��眼�若����������純�若��,3.3,30.3,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������潟�����,16.3,6.1,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,���������������������,104.5,1.0,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��帥�ゃ�祉�ゃ�純�≪����潟��,44.5,2.2,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,�����≪����ゃ�冴�違��������,6.4,15.6,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������潟����������ャ��,39.7,2.5,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����＜�������若��,24.5,4.1,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����若�����,21.5,4.7,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������潟�����,126.2,0.8,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,��������冴��������������,29.9,3.3,2026-07-05 12:01:35+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��鴻�帥�若����若�����,3.0,33.3,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��眼�с��������������,53.2,1.9,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������鴻����ゃ��������,66.9,1.5,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����潟�激�潟�違�≪�����,50.5,2.0,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若����若��������,7.3,13.7,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����������潟����鴻��������,28.3,3.5,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��吾�潟�����������������,20.2,5.0,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��激�ャ����若��������,5.5,18.2,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����鴻�������≪�������若��,8.5,11.8,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��������������������若��,8.1,12.3,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��眼�若�若�潟����ャ��,42.4,2.4,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��ゃ�眼����潟����若��������,11.0,9.1,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��帥�������������潟��,8.9,11.2,2026-07-05 12:01:37+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,������,71.1,1.4,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�眼�с����潟��,114.4,0.9,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��宴�若�������ｃ��������,6.7,14.9,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������潟�������若�吾��,45.7,2.2,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��違����潟�潟�������激�����,31.1,3.2,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��眼�潟����若����若��,5.9,16.9,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����������≪�����������,14.5,6.9,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����若����若��,89.7,1.1,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�鴻����若�����,16.2,6.2,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������ｃ�若��,45.7,2.2,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����帥�������潟�泣��,6.7,14.9,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������吾��,9.1,11.0,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��違����潟�激�ｃ�����,92.1,1.1,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������若�泣�若�����,31.5,3.2,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��≪�鴻�潟�������眼�с�若��,2.5,40.0,2026-07-05 12:01:39+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����������鴻�������潟��,3.0,33.3,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��������若��,11.2,8.9,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����≪��������������,14.6,6.8,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�違�≪�若��,11.8,8.5,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��泣�潟�激�����,53.6,1.9,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����������鴻�≪��,7.0,14.3,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��帥�������若�����������,50.3,2.0,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��泣�潟�������ゃ��,3.1,32.3,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������潟�帥�ゃ�����,17.7,5.6,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����������������若�����,50.5,2.0,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�ゃ�������若�吾��,20.8,4.8,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����ｃ����ｃ��,18.1,5.5,2026-07-05 12:01:41+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����激����ゃ��,16.2,6.2,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��吾�ｃ����若��,69.0,1.4,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟����ャ�若��,5.3,18.9,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����潟��������,39.4,2.5,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��祉�ゃ����潟����祉��,11.6,8.6,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��若�潟����潟�帥��,81.8,1.2,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����с�������������若��,41.0,2.4,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����������������若��,15.8,6.3,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����с�������≪�若��,4.1,24.4,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ����≪�����������,23.0,4.3,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��ゃ�障�������с����若�����,9.0,11.1,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��眼�с����若�����,17.5,5.7,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����若����鴻�����,6.3,15.9,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������激�������������ゃ��,8.6,11.6,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����������������若�鴻�帥��,50.1,2.0,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,9,郡山特別,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��吾�с����蚊�潟��������,32.5,3.1,2026-07-05 12:01:43+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����吟�≪��,16.1,6.2,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,10.6,9.4,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����若��,50.8,2.0,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����������違����若��,24.0,4.2,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����鴻�������若����眼�＜��,1.4,71.4,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����激�����,81.9,1.2,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������������潟����若��,16.0,6.2,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��激�ｃ�ゃ����若�鴻�ゃ�����,27.9,3.6,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����祉����若��,23.9,4.2,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����≪�潟����若��,14.9,6.7,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��違����潟����潟�帥�潟��,9.5,10.5,2026-07-05 12:01:45+09:00,middle
2026-07-05,福島,10,白河特別,14:55発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��������違����ゃ�＜�ゃ��,103.7,1.0,2026-07-05 12:01:45+09:00,middle
