date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,6,��潟�鴻�≪�激�違�����,8.9,11.2,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,7,��≪�������激�с�潟��,323.6,0.3,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,8,�����潟����ｃ�潟�����,24.2,4.1,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,9,�����������������若��,5.2,19.2,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,10,��激�с�������潟����潟�����,21.4,4.7,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,11,��ゃ����激�ｃ�������ゃ�潟��,11.0,9.1,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,12,��潟�若�冴�泣��,152.2,0.7,2026-09-19 12:37:18+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,1,�����吾����潟�����,6.3,15.9,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,2,��若�若�蚊�����,4.3,23.3,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,3,��激����潟����眼�����,25.2,4.0,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,4,��泣�潟����������ｃ�若�宴��,106.1,0.9,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,5,��激�������若�����������,12.9,7.8,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,6,��������������潟����ｃ��,3.6,27.8,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,7,��≪����������ゃ��,68.2,1.5,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,8,��鴻�眼�＜��,94.6,1.1,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,9,��������潟�������≪�宴�若��,29.6,3.4,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,10,�����������ｃ�潟�����,4.2,23.8,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,11,�����������������若��,67.3,1.5,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,12,�����激�������������宴��,109.0,0.9,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,13,��激�������＜��,27.5,3.6,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,14,��������������≪�潟��,12.4,8.1,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,15,��ゃ�������ゃ�����,103.8,1.0,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,4,2歳新馬,11:35発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,16,�����ｃ�潟����ｃ�＜�≪�����,59.4,1.7,2026-09-19 12:37:20+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,1,�����ｃ�眼�＜�潟����若��,40.9,2.4,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,2,�����ゃ�潟����若�������ゃ��,2.6,38.5,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,3,��������若�冴�����������,18.5,5.4,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,4,��＜�ゃ�����,120.1,0.8,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,5,�����с�������鴻��,82.1,1.2,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,6,��������眼�ｃ�����,1.6,62.5,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,7,�����若�吾�ャ�����������,15.4,6.5,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,8,��������違�冴����若��,42.9,2.3,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,9,�����������激�ャ�������潟��,26.0,3.8,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,10,��祉�ゃ����潟��������,47.1,2.1,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,11,��祉�ゃ����潟����潟����с��,57.0,1.8,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,5,2歳新馬,12:25発走 / 芝1800m (右 C) / 天候:雨 / 馬場:良,12,�����若�������ｃ����若��,232.7,0.4,2026-09-19 12:37:22+09:00,result
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,�����若����＜�若�����,38.3,2.6,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,�����帥�����������������,19.7,5.1,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,�����������潟����若��,10.2,9.8,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,�����鴻����若��������,34.4,2.9,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,�����激����ゃ�宴�����,26.6,3.8,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,�����ゃ�吾�潟�違����＜�ゃ��,17.3,5.8,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��宴�ゃ����若�冴�����������,76.8,1.3,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,�����若����������帥��,33.8,3.0,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��泣����祉�鴻�＜�������ｃ��,11.7,8.5,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,�����������ゃ����鴻�帥��,1.7,58.8,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,��������ゃ�冴�����,10.4,9.6,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,6,2歳新馬,12:55発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,��ゃ�������������������с��,7.0,14.3,2026-09-19 12:37:24+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,1,�����ゃ�激�潟��������,22.5,4.4,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,2,��鴻����ゃ�≪�潟����激�ｃ��,5.3,18.9,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,3,��������ゃ����吟�≪�ゃ��,16.2,6.2,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,4,��帥�若����������鴻�帥��,17.4,5.7,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,5,��泣����������≪��,7.8,12.8,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,6,��������鴻�������������激��,7.8,12.8,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,7,�����������ャ�������ゃ�����,41.1,2.4,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,8,�����若����吾�����,47.0,2.1,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,9,��������ゃ��������,11.6,8.6,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,10,��眼�若�潟����ャ����＜��,42.5,2.4,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,11,��帥�宴����眼�若�����,10.6,9.4,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,12,��������潟�泣�若��,16.2,6.2,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,13,��≪�眼��������,36.1,2.8,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,7,3歳以上1勝クラス,13:25発走 / ダ2400m (右) / 天候:雨 / 馬場:良,14,�����若�����������������,3.2,31.2,2026-09-19 12:37:26+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,�����ｃ�����������,10.2,9.8,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,�����潟��������������,101.0,1.0,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,�����若�吾�ャ��������,27.8,3.6,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,�����泣����祉�潟��,31.7,3.2,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,��眼�＜����潟����ｃ�若��,3.7,27.0,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,�����帥�������潟�泣��,2.8,35.7,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,��≪�鴻�潟�������眼�с�若��,7.8,12.8,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,������������������,23.8,4.2,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,���������������,16.3,6.1,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,�����鴻�宴��������������,64.3,1.6,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,��吾�ｃ�鴻�������ャ�若��,81.2,1.2,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,�����帥����������������≪��,11.8,8.5,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,�����潟����鴻����若��,11.1,9.0,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,8,3歳以上1勝クラス,13:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,������������,33.8,3.0,2026-09-19 12:37:28+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,1,��������≪�������純��,13.3,7.5,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,2,��吾�ｃ�鴻����若��������,2.9,34.5,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,3,�����ゃ�激�潟�������眼��,6.0,16.7,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,4,��祉�帥�����,12.8,7.8,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,5,�����ゃ�＜�ゃ�������違�����,10.4,9.6,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,6,��吾�������若�����������,3.5,28.6,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,7,��������������������若��,24.7,4.0,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,8,�����激����ゃ�泣�����,16.6,6.0,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,9,カンナS,14:25発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:良,9,��激�с�������潟����若�眼��,8.4,11.9,2026-09-19 12:37:30+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,1,������������������,11.7,8.5,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,2,���������������,5.4,18.5,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,3,��������潟����������鴻�帥��,16.7,6.0,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,4,��≪�������������鴻����若��,85.6,1.2,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,5,�����ゃ�ゃ�若�����������,71.1,1.4,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,6,�����ゃ����若�冴����ゃ��,17.1,5.8,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,58.2,1.7,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,8,�����ャ����鴻����������若��,23.9,4.2,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,9,��≪����潟�冴��������,2.4,41.7,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,10,��������潟����������ｃ��,19.7,5.1,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,11,�����潟�違�違����若�����,5.6,17.9,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,10,九十九里特別,15:05発走 / 芝2500m (右 C) / 天候:雨 / 馬場:良,12,�����ゃ�������潟�帥�ゃ��,7.1,14.1,2026-09-19 12:37:32+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,�����������������若��,39.0,2.6,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,��ゃ����違����潟����純�潟��,17.4,5.7,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,��≪�潟�������潟��������,12.9,7.8,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,��ゃ�����������,8.2,12.2,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,�����潟�������若��,36.8,2.7,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,�����≪�潟�����,40.7,2.5,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,�����若�冴����������祉��,4.5,22.2,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,��≪����激�с�潟��������,12.9,7.8,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,��������ゃ�������若��,8.1,12.3,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,��激�с�������潟����ゃ�激��,9.8,10.2,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,���������,65.3,1.5,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,�����潟�������≪�若��,50.9,2.0,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,��眼�若�������潟�����������,3.3,30.3,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,11,ながつきS,15:45発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,���������,15.6,6.4,2026-09-19 12:37:34+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,1,��激�ャ�眼�＜�������激�����,5.4,18.5,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,2,��眼�с�������≪�潟����潟��,27.7,3.6,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,3,�����≪����ゃ�冴�帥��������,33.4,3.0,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,4,�����≪����潟�������ｃ�����,36.4,2.7,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,5,�����≪�泣�����,5.8,17.2,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,6,�����≪�吾�ｃ����若�����,13.9,7.2,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,7,��������潟����若����ゃ��,5.3,18.9,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,8,��帥�ゃ�祉�ゃ�������若��,13.1,7.6,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,9,��������激�ｃ�����,32.7,3.1,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,10,��≪�若�鴻����ャ�若��,37.4,2.7,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,11,��������潟�眼�若�ゃ��,10.4,9.6,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,12,�����潟����潟�����,44.8,2.2,2026-09-19 12:37:36+09:00,middle
