date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��≪�������帥��,17.9,5.6,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��純�������ｃ��,110.8,0.9,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,���������������,1.9,52.6,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��≪����������鴻�宴��,4.7,21.3,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��泣�ゃ�≪�潟����������潟��,13.8,7.2,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��≪�������潟�鴻�≪�蚊�ゃ��,26.5,3.8,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������鴻�����,28.7,3.5,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,��泣�潟�≪�潟����鴻�帥�若��,96.1,1.0,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,�����祉�������������潟�若��,7.9,12.7,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,��激�ャ�������≪�鴻��������,120.5,0.8,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��眼�＜�潟��������,111.9,0.9,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,��祉�ゃ����帥�������ゃ�����,21.5,4.7,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,3,2歳未勝利,11:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��ゃ�泣�������泣����若��,19.5,5.1,2026-09-13 12:47:28+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,�����潟����с�ゃ����ャ�若��,9.2,10.9,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,��������ゃ����ｃ�≪����若��,221.0,0.5,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,�����ゃ�����������������,13.0,7.7,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,��違����潟�������鴻�����,10.6,9.4,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,��激�с�������潟����若�����,4.5,22.2,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,�����潟�������潟�祉��,16.2,6.2,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,�����ゃ�潟����若����激��,4.5,22.2,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,������������,132.7,0.8,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,�����ゃ�潟�������������眼��,8.9,11.2,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,�����吾�帥�ゃ�����,255.2,0.4,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,�����激�������若��������,41.7,2.4,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,13,�����潟�������ャ����眼��,8.1,12.3,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,14,��≪����≪��,16.9,5.9,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,15,�����������眼�ｃ�鴻��,36.6,2.7,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,4,3歳未勝利,11:35発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,16,�����違�≪�ゃ����若��,9.2,10.9,2026-09-13 12:47:31+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,��祉�ゃ����������若��,96.1,1.0,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,���������,3.8,26.3,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,��鴻�������潟�違����ゃ��,25.7,3.9,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����激�������鴻����ｃ�����,171.3,0.6,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��潟��������,5.7,17.5,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��潟�鴻�≪�潟��������,8.6,11.6,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,�����ゃ�泣����若����若��,98.5,1.0,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��帥�潟�帥��������,8.9,11.2,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,��泣�������≪�����,5.5,18.2,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,��������������若��������,190.6,0.5,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,5,2歳新馬,12:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��鴻����若�����,2.9,34.5,2026-09-13 12:47:33+09:00,result
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����ゃ�������������潟�����,21.4,4.7,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����若�若��,14.4,6.9,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����ｃ�������若��,47.5,2.1,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��帥����祉�潟����若��,25.5,3.9,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����������泣����＜�ゃ��,45.9,2.2,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������宴�������若��,43.1,2.3,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����若�����������,25.6,3.9,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,�����激�≪�若�吾��,4.0,25.0,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����������������＜��������,2.0,50.0,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��ゃ�������鴻�ゃ�����,116.8,0.9,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������������若�����,26.6,3.8,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,�����潟����������激�����,49.1,2.0,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����ｃ����祉�����������,10.4,9.6,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��������宴�潟�泣��������,42.5,2.4,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,��眼�若�������潟��������,15.7,6.4,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,6,3歳未勝利,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,�����ｃ�若����������潟�����,93.5,1.1,2026-09-13 12:47:36+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,1,�����眼�鴻�潟�若��,23.5,4.3,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,2,��鴻����ゃ�������若��,20.0,5.0,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,3,�����ゃ�潟����若�����,16.9,5.9,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,4,�����若����������ゃ�����,21.4,4.7,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,5,��������潟�≪�鴻�潟��������,4.8,20.8,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,6,�����鴻�帥�若����若�����,8.3,12.0,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,7,�����ゃ�ゃ����純�若��,12.4,8.1,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,8,�����≪�泣����������ｃ��,10.3,9.7,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,9,�����＜�潟����激�с��,12.5,8.0,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,10,��激�ｃ�����������,21.7,4.6,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,11,������������������������,9.6,10.4,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,12,��鴻����若�����������,29.4,3.4,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,13,��純�������鴻����≪�若�吾��,35.4,2.8,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,14,�����������眼�����,114.8,0.9,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,15,��帥�ゃ�祉�ゃ�≪�鴻�����,5.5,18.2,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,16,��鴻�������若�激�����,14.5,6.9,2026-09-13 12:47:38+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��������������������純�若��,7.3,13.7,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����潟����若�������若��,12.7,7.9,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��������激�����,12.8,7.8,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��ゃ����若��,57.0,1.8,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,������,19.5,5.1,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,���������������,11.2,8.9,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,�����ゃ��������������,84.2,1.2,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��������若����潟����с�����,54.0,1.9,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,�����激����眼�ｃ�眼��,52.9,1.9,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��������������潟��,6.2,16.1,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,��������������吾�激�ｃ��,34.0,2.9,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��潟�眼�с����潟��,128.9,0.8,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,��������������純�若��,5.1,19.6,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��激�����������,8.3,12.0,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,��������������������激�ｃ��,39.6,2.5,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,8,3歳以上1勝クラス,13:55発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��違����潟�������ｃ����若��,4.6,21.7,2026-09-13 12:47:40+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,��ゃ����潟����������ゃ�障��,2.5,40.0,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��������若�������鴻�����,3.9,25.6,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,��������泣����ｃ�若��,6.0,16.7,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,��違����潟����潟�帥�潟��,18.5,5.4,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,��鴻����若�����������,17.9,5.6,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��ゃ�������潟����������激��,27.2,3.7,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��違����鴻����若��,9.8,10.2,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,�����若��������,116.7,0.9,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,��������祉��������,48.7,2.1,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,�����潟�≪�≪�鴻����ゃ��,26.1,3.8,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,9,習志野特別,14:25発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,�����ゃ�������≪�����,8.3,12.0,2026-09-13 12:47:42+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,�����������潟��,63.9,1.6,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����潟�����������,5.7,17.5,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��潟�������眼�ｃ�潟�祉�潟��,8.2,12.2,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��鴻�������潟����ャ�若��,22.3,4.5,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��≪�������潟��,6.4,15.6,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����������純��,32.5,3.1,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��＜�ゃ�激�с����潟�����,35.2,2.8,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,�����潟��������,4.5,22.2,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��≪�激�ｃ��������,4.9,20.4,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,10,初風S,15:05発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,��ゃ��������,3.9,25.6,2026-09-13 12:47:45+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,1,�����с�ゃ�������ｃ�若�����,61.3,1.6,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,2,��≪�������若�激��,10.8,9.3,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,3,��������������若��,51.0,2.0,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,4,��������������若����ｃ��,36.9,2.7,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,5,��≪�鴻�������吾�潟�����,5.5,18.2,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,6,��泣�眼����≪����с�若��,6.2,16.1,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,7,��吾�ｃ�鴻����ｃ�潟�激�����,34.6,2.9,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,8,��眼�若�ゃ�潟����ャ�鴻�����,3.9,25.6,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,9,��泣�������違����若�帥��,7.6,13.2,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,10,�����鴻����若��,5.2,19.2,2026-09-13 12:47:47+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,11,�����������潟�����������,78.2,1.3,2026-09-13 12:47:47+09:00,middle
