date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,5,9,�����������с����若�����,11.6,4,1:39.5,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,6,14,��吾�ャ�������激�ｃ�����,2.2,1,1:39.6,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,7,11,�����若�������ｃ����帥��,51.8,9,1:39.6,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,8,8,�����＜�ゃ�����������������,112.5,15,1:40.3,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,9,4,�����������鴻����ｃ��,14.4,5,1:40.9,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,10,16,��≪�ゃ�����������������,83.3,12,1:40.9,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,11,1,�����＜�潟�帥�吾�若�蚊�若��,91.4,13,1:41.8,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,12,2,�����ゃ����若�蚊��,28.6,6,1:42.0,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,13,10,��������祉�潟�激�ｃ����泣��,41.3,8,1:42.3,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,14,15,�����若����������ｃ�≪�潟��,52.8,10,1:42.7,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,15,7,��������������潟�若��,55.0,11,1:43.4,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,16,3,��������宴�潟����潟�吾��,207.3,16,1:44.1,202606040605
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,8,��������冴�潟�����,3.3,1,1:52.5,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,7,��ゃ�潟�違�≪�＜�������潟��,10.1,5,1:52.5,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,2,��������若�吾�ｃ�ゃ�≪�潟��,9.1,3,1:52.8,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,9,��≪����������ｃ��,19.3,8,1:52.8,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,13,��鴻�������������若�����,10.5,6,1:52.8,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,1,�����帥�潟�祉��,9.8,4,1:52.9,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,14,��帥�ゃ�祉�ゃ����������若��,11.1,7,1:53.0,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,6,�����若�������帥�����,113.6,13,1:53.1,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,11,��帥����祉�潟�������若��,19.8,9,1:53.2,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,12,��違����潟�潟�������激�����,71.8,11,1:53.6,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,5,�����������≪�����,24.7,10,1:54.0,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,4,�����若����������若����潟��,105.1,12,1:54.2,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,13,10,�����������激�ャ��������,209.9,14,1:56.3,202606040606
2026-09-20,中山,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,14,3,��≪����ゃ�潟��,3.6,2,1:58.4,202606040606
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,2,�����ゃ����������鴻�帥��,14.4,6,2:04.6,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,13,������������,18.8,9,2:04.7,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,1,��祉����������������若��,14.4,7,2:05.6,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,5,�����ゃ�潟��������,77.6,14,2:05.9,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,4,��≪�������������激�с��,3.9,2,2:06.0,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,9,��宴�ゃ����若��������,191.2,17,2:06.2,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,8,�����若�吟�潟�帥�ゃ�帥��,15.4,8,2:06.4,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,16,��潟�鴻�≪�≪����若��,13.1,5,2:06.4,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,9,10,��≪�����������,19.0,10,2:06.5,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,10,15,�����с�������ゃ�違�����,58.6,12,2:06.6,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,11,7,�����ゃ����������潟��,181.2,16,2:06.8,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,12,12,�����ゃ�������≪�＜�潟�帥��,9.2,4,2:07.3,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,13,18,�����≪����祉�潟�帥��,35.2,11,2:07.5,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,14,14,�����若�眼�������潟�����,122.5,15,2:07.5,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,15,17,��純����潟��,72.3,13,2:07.6,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,16,11,��������������������ゃ��,3.4,1,2:08.1,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,17,3,��違����潟��������������,259.0,18,2:08.3,202606040607
2026-09-20,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,18,6,��������鴻�������若��,8.1,3,2:08.4,202606040607
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,4,��違�������ｃ�≪��,3.6,2,1:09.8,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,1,�����������激�ャ����ゃ�潟��,18.6,7,1:10.2,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,5,�����潟����ゃ�鴻�帥��,3.4,1,1:10.4,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,10,�����祉����≪�鴻��������,3.7,3,1:10.4,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,3,��激�ャ�眼�＜�����,201.8,15,1:10.7,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,12,��激�鴻�帥��,41.2,11,1:10.8,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,13,�����鴻����眼�������≪�潟��,32.6,10,1:10.9,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,8,14,��帥�ゃ�鴻�������潟��,29.0,9,1:11.0,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,8,��������������������激��,15.7,5,1:11.1,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,16,��������若����潟����с�����,58.2,12,1:11.1,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,7,��������吟�潟�������若��,203.1,16,1:11.2,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,6,��������激����若��,119.3,13,1:11.6,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,13,15,�����ゃ�����,26.9,8,1:11.6,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,14,11,�����с����激��,12.8,4,1:11.7,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,15,9,�����吾�с�鴻�����,16.4,6,1:11.9,202606040608
2026-09-20,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,16,2,��������潟����若�鴻����с��,163.9,14,1:12.6,202606040608
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,1,8,��������������若�若�若��,4.6,3,2:31.1,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,2,10,��激�ｃ����若����＜�若�鴻��,4.3,2,2:31.1,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,3,3,��潟�冴�������������潟�泣��,3.1,1,2:31.6,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,4,5,�����������蚊�ゃ��,6.9,5,2:32.5,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,5,12,�����若�����,23.4,6,2:32.9,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,6,9,��������帥��,6.0,4,2:33.1,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,7,7,��������с�≪����若��,43.1,10,2:33.5,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,8,6,��������������с�ゃ��,40.9,9,2:35.5,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,9,1,�����帥�������＜�若�潟�����,34.6,8,2:35.6,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,10,2,��������違�������若��,34.6,7,2:35.9,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,11,4,��潟�������≪�����,105.6,12,2:36.3,202606040609
2026-09-20,中山,9,��丈�悟�劫��,14:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,12,11,�����������吾�ｃ�����,60.5,11,2:36.9,202606040609
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,10,��≪�������祉�����,49.3,9,1:09.6,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,8,��帥����鴻�帥����鴻�帥�����,1.7,1,1:09.8,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,15,��������若����������潟�吾��,5.6,2,1:10.0,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,12,������������������������,21.2,6,1:10.5,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,9,��吾�ｃ��������������,9.9,4,1:10.5,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,2,��������若����ャ�若��,7.4,3,1:10.7,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,4,��ゃ����＜����潟��,182.6,14,1:10.7,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,8,14,��＜����������≪�����,221.1,15,1:10.7,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,11,�����ｃ�若�������ゃ��������,39.8,8,1:10.8,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,3,�����������若����ｃ�冴�����,54.9,11,1:10.8,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,1,��������������潟����純�若��,17.9,5,1:10.8,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,6,��帥�ゃ�祉�ゃ����眼�＜��,33.2,7,1:11.0,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,13,7,��＜�≪����若�違�����,117.6,13,1:11.0,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,14,5,��鴻�帥�若����潟����с��,57.2,12,1:11.1,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,15,13,�����ｃ�若����ｃ����潟��,54.1,10,1:11.2,202606040610
2026-09-20,中山,10,羆������劫��,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,16,16,��������若�吾�с�若��,315.4,16,1:11.5,202606040610
