date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,10,�����ゃ�冴�吾�ャ�����,3.6,2,1:11.0,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,13,��鴻����若����ｃ�����,382.8,13,1:11.1,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,3,��������若����������ゃ��,306.9,12,1:11.2,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,7,��純����帥����純�若��,41.8,10,1:11.5,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,2,�����若����若�激��,191.4,11,1:12.1,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,5,��≪�������潟�潟�����,547.7,14,1:13.1,202606040202
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,4,�����������若����≪�ゃ��,2.0,1,1:53.0,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,11,�����激�≪�若�吾��,5.4,2,1:53.4,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,9,�����ゃ����泣��������,9.8,4,1:53.7,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,2,�����ゃ����������������若��,17.6,7,1:53.8,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,14,�����若�����������,17.5,6,1:53.9,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,7,�����������ャ�������ゃ�����,27.8,9,1:54.3,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,12,��������������������潟�激��,16.3,5,1:54.7,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,10,��潟�若����潟��������,26.1,8,1:54.9,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,6,�����帥����冴����潟��,28.2,10,1:55.1,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,15,��ゃ�泣����������ゃ�若��,6.9,3,1:55.1,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,5,��純����帥����若�潟����ゃ��,333.7,14,1:55.3,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,8,��������激�≪�若��,84.1,12,1:55.5,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,13,��≪�������ｃ�純����潟��,47.0,11,1:55.5,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,3,��������激�若�蚊�ゃ��,371.7,15,1:56.5,202606040203
2026-09-06,中山,3,3罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,1,��祉����鴻����ｃ�≪����若��,211.7,13,1:57.6,202606040203
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,15,�����吾�吟����若��,28.1,7,1:10.9,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,12,�����潟�������若��,4.0,2,1:11.0,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,1,��祉�ゃ����潟�ゃ�����������,21.4,6,1:11.1,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,5,�����潟�違����若��,6.3,4,1:11.1,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,14,��鴻����若�������ゃ��,2.8,1,1:11.4,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,4,���������������������,12.1,5,1:11.7,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,3,��＜�������鴻�������潟��,4.2,3,1:11.7,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,8,11,��泣����若�≪��,41.4,9,1:11.8,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,7,��������若�吾�ャ�鴻�帥��,236.5,13,1:11.9,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,13,�����ゃ�眼�������������若��,121.2,11,1:11.9,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,2,��≪�������鴻�＜�≪�����,60.6,10,1:11.9,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,9,�����������鴻�����,32.5,8,1:12.4,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,13,6,��違����鴻�≪�����,415.8,15,1:12.5,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,14,8,�����ャ�≪����若�冴����с��,435.8,16,1:12.5,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,15,10,�����若����若����違�����,286.4,14,1:12.6,202606040204
2026-09-06,中山,4,3罩恰��������,11:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,16,16,�����激�����������������,146.7,12,1:13.2,202606040204
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,14,��≪�ゃ�������潟�≪����若��,7.6,4,1:36.8,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,10,�����若�吟�眼�с����若��,2.0,1,1:36.8,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,1,�����潟�泣��,4.9,2,1:37.1,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,2,��������激�若�������鴻��,6.2,3,1:37.1,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,4,��帥�������若�眼�ｃ�若�����,20.0,6,1:38.5,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,5,��≪�������ｃ�若��,24.5,7,1:38.5,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,9,��眼�若�������潟��������,35.2,9,1:38.9,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,15,���������,105.2,11,1:39.1,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,3,�����若����若����吾�����,28.9,8,1:39.1,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,11,�����ゃ����������ャ�若�純��,123.2,13,1:39.2,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,12,���������,15.2,5,1:39.5,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,7,�����激�眼��,219.2,14,1:39.5,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,6,�����激�����,232.6,15,1:40.7,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,8,��ゃ�冴�����,108.6,12,1:41.8,202606040205
2026-09-06,中山,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,13,�����ゃ�ゃ�������潟��,61.7,10,1:41.8,202606040205
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,8,�����潟�吾�ｃ����＜�潟��,3.1,1,1:53.9,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,7,�����蚊�����,6.0,3,1:54.4,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,12,�����＜�����������,8.3,5,1:55.4,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,5,��＜�ゃ����������≪�若��,23.0,8,1:55.6,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,3,��������潟�激��������������,7.5,4,1:56.3,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,9,��泣�若����≪��,37.9,9,1:57.0,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,6,�����激����������激��,113.8,11,1:57.1,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,10,��泣�ゃ�≪�潟��������,99.5,10,1:58.1,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,1,��帥�ゃ�祉�ゃ����ｃ�吟�若��,14.9,7,1:59.0,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,11,�����若�潟����������若��,13.3,6,1:59.6,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,4,�����若�≪����若�������若��,3.5,2,2:00.8,202606040206
2026-09-06,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,2,��ゃ�若����若����＜��,232.8,12,2:05.2,202606040206
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,5,�����������������������若��,244.9,17,2:04.4,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,4,��吾�с�ゃ�������違����若��,155.8,15,2:04.6,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,13,��泣�潟�������障��,25.9,6,2:04.8,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,1,�����ゃ�潟�鴻�帥�若����潟��,37.6,9,2:04.9,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,8,�����������������激��,1.5,1,2:04.9,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,16,��������������≪�����������,51.8,11,2:05.0,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,��������激����潟��������,88.8,14,2:05.2,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,15,�����ゃ�冴����＜��������,14.7,5,2:05.3,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,18,�����������≪��,55.1,12,2:05.7,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,10,��激�������違�������ｃ��,34.2,8,2:05.9,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,9,��������鴻�帥�����������,12.5,4,2:06.4,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,6,�����ゃ�����������������,42.8,10,2:06.5,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,11,���������������������,12.4,3,2:06.8,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,17,��純����ｃ��,202.3,16,2:07.3,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,2,��祉�������ゃ�����,6.0,2,2:07.6,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,14,�����違�����������,433.1,18,2:07.6,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,17,12,�����ｃ����鴻����若�吾��,31.0,7,2:08.2,202606040207
2026-09-06,中山,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,18,7,��吾�ｃ�鴻�������ゃ����с��,69.2,13,2:08.7,202606040207
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,16,��＜����ｃ�����������,6.7,3,1:52.2,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,7,��鴻����若����若�����������,29.7,9,1:52.4,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,13,��������с�激�ャ�若�帥��,2.9,1,1:53.4,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,14,�����眼�≪�潟�������ゃ��,5.2,2,1:53.5,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,6,��帥�宴�������泣��,14.3,7,1:53.6,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,1,��吾�若����ｃ�若�����������,8.6,4,1:53.7,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,12,��純�������������ｃ�����,52.2,11,1:53.7,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,2,�����若����с�≪�����,8.9,5,1:53.9,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,3,��≪�ゃ����若����若�����,21.2,8,1:54.0,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,15,��＜�������������帥�若��,213.0,15,1:54.1,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,5,�����潟����鴻����若��,92.5,14,1:54.2,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,8,�����若����潟����＜�����,53.2,12,1:54.3,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,13,4,��≪�眼��������,272.7,16,1:54.3,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,14,10,�����������違�����,61.5,13,1:54.8,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,15,11,��激�潟����ャ�����������,48.1,10,1:56.7,202606040208
2026-09-06,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,16,9,��������若�������潟��,9.5,6,1:57.0,202606040208
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,6,��≪�鴻�帥�若��������,4.6,2,1:09.2,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,3,��泣����若�鴻�ゃ�若��������,36.8,12,1:10.1,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,10,��≪�若�蚊�潟�祉��,11.7,5,1:10.2,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,8,�����若�������������眼��,7.9,3,1:10.4,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,4,������������������������,18.2,8,1:10.5,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,11,��泣�������吾�ｃ�潟��������,25.2,10,1:10.5,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,9,�����潟��,33.7,11,1:10.7,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,8,15,��泣�若�������ゃ�潟��,70.4,13,1:10.7,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,13,�����帥�������ゃ��������,24.8,9,1:10.8,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,14,��ゃ�����,16.0,7,1:10.8,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,2,�����с�������ゃ����潟��,8.7,4,1:10.9,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,7,�����眼�ｃ����若�激�с��,113.3,14,1:11.3,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,13,16,�����潟����ャ�吟����若��,2.7,1,1:11.5,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,14,5,�����眼�＜�違�����,165.4,15,1:11.6,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,15,1,�����若�������������若��,270.6,16,1:11.7,202606040209
2026-09-06,中山,9,羌�絎���劫��,14:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,16,12,��吾�ｃ�鴻����若�純����ゃ��,15.3,6,1:11.7,202606040209
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,1,6,��������鴻�������若��,3.8,2,1:09.3,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,2,8,�����若����鴻�����,2.7,1,1:09.4,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,3,2,��＜�ゃ�激�с�������若��,32.3,8,1:09.5,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,4,9,�����������������若��,8.5,4,1:09.7,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,5,7,�����若��,16.4,7,1:09.8,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,6,1,���������������,8.8,5,1:09.8,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,7,3,�����若�祉�潟��������,47.3,9,1:09.9,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,8,4,�����������≪����ゃ�若��,10.5,6,1:10.2,202606040210
2026-09-06,中山,10,��祉�������潟�����S,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,9,5,�����������ｃ�潟�激�с��,5.2,3,1:10.3,202606040210
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,4,�����鴻�帥�若�純�≪��,12.7,6,2:03.5,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,2,��泣����激�潟�違�鴻�ゃ�若��,7.2,4,2:03.6,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,9,��������若����潟��,2.5,1,2:03.8,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,6,��≪�鴻��������,8.9,5,2:04.0,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,1,��吾����帥�����,50.7,10,2:04.1,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,8,�����ゃ�鴻�������若�≪�鴻��,31.1,9,2:04.7,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,�����≪����ゃ�冴�����������,5.2,2,2:04.9,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,5,�����＜����������吾�ャ�若��,20.0,8,2:04.9,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,11,�����潟�眼�с����若��,15.0,7,2:05.1,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,10,��吾�������若����ャ�若��,6.7,3,2:05.4,202606040211
2026-09-06,中山,11,膣����S,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,7,�����潟�違����若����泣�����,56.9,11,2:07.3,202606040211
