date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,8,3,�����ゃ����ｃ�眼�������ゃ��,26.0,8,1:56.9,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,9,14,������������,461.4,15,1:57.4,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,10,4,�����ゃ����с�������若��,125.0,10,1:57.8,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,11,2,�����若�����,209.7,14,1:58.5,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,12,1,��������潟��,68.4,9,1:58.5,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,13,13,�����帥�若�激�с�潟��,173.7,12,1:59.2,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,14,5,��������眼�ｃ����若��,184.0,13,1:59.2,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,15,12,��������≪��,151.2,11,2:00.3,202604030302
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,1,11,��������宴�潟�激�若�泣��,13.3,5,1:34.9,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,2,6,��������������������若��,5.5,4,1:35.0,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,3,2,�����������������若��,4.6,3,1:35.2,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,4,8,��≪����≪�����,3.3,2,1:35.2,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,5,9,�����若�������帥�����,23.7,6,1:35.5,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,6,5,��≪����≪�潟��������,44.0,7,1:37.0,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,7,4,�����鴻����眼�ｃ�若��,211.2,10,1:37.3,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,8,10,��泣����潟����激�с�����,2.6,1,1:37.5,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,9,3,��������鴻����違��,49.1,8,1:38.0,202604030303
2026-08-29,新潟,3,2罩恰��������,10:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,10,7,�����若�蚊�潟�激�ｃ����≪��,524.0,11,1:39.2,202604030303
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,1,4,���������������������,1.5,1,1:23.1,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,2,2,��吾�с�ゃ����������若��,135.2,12,1:23.5,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,3,10,�����������≪����潟����若��,8.9,3,1:23.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,4,18,��激�с�������潟����潟�����,20.1,6,1:23.9,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,5,12,��祉����鴻����ｃ��,7.5,2,1:23.9,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,6,13,��ゃ�潟��������,16.2,5,1:23.9,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,7,16,��������ゃ�������若��,68.8,10,1:24.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,8,14,��ゃ����≪�≪����潟��,236.0,15,1:24.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,9,11,��≪�眼�＜�潟����祉�若��,61.0,9,1:24.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,10,1,�����宴��������������,257.1,16,1:24.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,11,3,�����������潟����������ゃ��,315.4,18,1:25.1,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,12,9,�����激�������������≪��,22.5,7,1:25.1,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,13,6,���������,208.1,13,1:25.5,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,14,15,��潟�＜�������泣��,9.9,4,1:25.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,15,7,��帥����若�������吟�潟�����,40.2,8,1:25.7,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,16,8,�����с�������≪����激��,216.1,14,1:25.8,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,17,17,��≪�������潟�潟�����,293.6,17,1:26.4,202604030304
2026-08-29,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,18,5,��激�с�������潟�����������,134.5,11,1:26.8,202604030304
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,1,7,��ゃ����＜����若��,2.8,1,2:16.3,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,2,13,��眼�若����������潟�����,18.4,8,2:16.4,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,3,9,��障����������若��,4.1,2,2:16.4,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,4,4,��������������≪�����������,95.9,10,2:16.5,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,5,15,��≪�潟�眼��������,17.6,7,2:16.5,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,6,2,��ゃ����������潟��������,4.5,3,2:16.8,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,7,10,��≪�������ｃ�������若��,39.2,9,2:17.0,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,8,5,��������激�若�蚊�ゃ��,416.4,17,2:17.0,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,9,11,�����潟����若��,12.3,5,2:17.0,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,10,3,�����ゃ����潟�����,105.8,11,2:17.1,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,11,18,��������潟�吾����ｃ�若�����,8.9,4,2:17.5,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,12,16,�����������鴻����ゃ��,298.1,14,2:17.7,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,13,1,�����若����������若��,255.9,13,2:17.7,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,14,8,�����違�����������,308.3,15,2:17.8,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,15,17,�����������ゃ�����������,332.1,16,2:17.9,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,16,6,��泣�眼��,15.7,6,2:18.4,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,17,12,��≪�若�吾�с�潟�帥�ゃ��,456.5,18,2:19.9,202604030305
2026-08-29,新潟,5,3罩恰��������,11:45��肴軌 / ���2200m (綏� A) / 紊����:絨���� / 薤����:腮�,18,14,��≪����ｃ�����,120.3,12,2:20.4,202604030305
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,1,3,�����若�������ｃ�泣�潟�違��,2.1,1,1:52.7,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,2,4,�����������帥�ゃ�����,13.6,5,1:53.0,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,3,10,�����≪����ゃ�冴����若�����,13.5,4,1:53.3,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,4,6,�����激�ｃ�������若��,4.3,2,1:53.6,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,5,11,��眼�с�若�������若��,142.8,12,1:54.1,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,6,5,�����������������若��,17.4,6,1:54.3,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,7,8,��≪����ゃ�潟��,5.2,3,1:54.4,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,8,7,��≪����������ャ��,40.3,9,1:54.9,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,9,15,��泣�������������若��,17.6,7,1:55.3,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,10,9,��眼����������潟��,159.4,13,1:55.5,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,11,13,��������������潟��,274.2,14,1:55.6,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,12,2,��潟�鴻�≪�激�с�����������,54.2,11,1:55.7,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,13,12,��泣����吾�������若��,44.9,10,1:56.0,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,14,14,��吾�潟�����,312.3,15,1:56.8,202604030306
2026-08-29,新潟,6,��亥�榊�医����劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,15,1,�����若�������帥�����,37.2,8,1:57.1,202604030306
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,1,2,�����������ｃ�潟�����,2.0,1,1:58.6,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,2,5,�����若����吟����ゃ��,23.1,8,1:58.7,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,3,15,��鴻����潟�吟�����������,50.4,11,1:59.0,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,4,12,�����ゃ�������≪�冴�若��,8.9,4,1:59.4,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,5,16,��������������с�若�眼��,6.6,2,1:59.6,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,6,17,�����ゃ�������≪�����,11.5,5,1:59.6,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,7,8,��������������帥�ゃ�帥��,7.0,3,1:59.9,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,8,6,���������������,23.6,9,2:00.0,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,9,10,�����������違����若��,42.5,10,2:00.0,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,10,4,�����������������帥��,18.0,6,2:00.0,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,11,7,��吾�ｃ�潟��,133.1,14,2:00.1,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,12,1,�����������潟����純��,84.1,13,2:00.1,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,13,14,��������с�≪����若��,241.0,16,2:00.2,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,14,11,�����ｃ����若��,80.5,12,2:00.2,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,15,9,���������,171.4,15,2:00.6,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,16,13,��������若����鴻����若��,19.5,7,2:01.4,202604030307
2026-08-29,新潟,7,莎ゅ����劫��,15:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,17,3,�����潟����ｃ��������,403.3,17,2:01.5,202604030307
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,7,��＜�ゃ�激�с����冴�ゃ�����,7.8,4,1:52.0,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,3,��帥�����������������,2.0,1,1:52.1,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,1,��������������泣�潟�����,7.3,3,1:52.3,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,6,�����冴�帥�潟�吾�ｃ��,5.8,2,1:52.3,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,10,���������,8.4,6,1:52.4,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,11,��������ゃ�鴻�������若��,52.8,8,1:52.4,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,5,��激�с�������潟����ゃ�激��,33.3,7,1:52.6,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,9,�����祉�����,65.2,10,1:52.9,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,4,�����帥�ゃ����潟��������,53.0,9,1:53.0,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,2,��≪����若�����������,8.0,5,1:53.1,202604030308
2026-08-29,新潟,8,BSN莖�,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,8,�����若�鴻�������吟����ゃ��,179.3,11,1:53.1,202604030308
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,1,2,��������ゃ�吟����若��,3.2,1,2:13.4,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,2,8,��眼�潟����＜����������若��,3.9,3,2:13.9,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,3,7,�����������祉�潟����ャ�����,10.5,5,2:13.9,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,4,11,�����潟�������鴻��,3.3,2,2:14.8,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,5,12,�����ゃ����������ゃ�若�吾��,49.2,8,2:14.8,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,6,5,�����若����吾�����,336.2,12,2:15.2,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,7,3,�����ｃ�若�潟�冴����鴻�帥��,21.5,7,2:15.3,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,8,1,�����潟�激�潟�違�≪����с��,192.8,10,2:15.3,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,9,13,�����ゃ����������若�����,7.3,4,2:15.8,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,10,4,��激�ｃ�ゃ�潟�������若�����,265.9,11,2:16.0,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,11,6,�����������潟����吾�ャ�����,14.3,6,2:16.4,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,12,10,��������若�違�����,91.2,9,2:16.6,202604030309
2026-08-29,新潟,9,3罩割札筝�1������������,16:25��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:腮�,13,9,��潟����祉�ゃ�宴�潟�帥�����,349.5,13,2:18.2,202604030309
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,1,9,�����ゃ�������若��,2.7,1,1:21.5,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,2,16,������������,16.9,8,1:21.9,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,3,6,��帥�ゃ�祉�ゃ�����������,3.3,2,1:22.1,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,4,11,�����ゃ�����������������,154.8,14,1:22.2,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,5,4,��純�若����鴻����ゃ��������,9.7,3,1:22.2,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,6,14,�����������ャ�����������,49.9,11,1:22.3,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,7,5,��＜�ゃ�����,30.4,9,1:22.4,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,8,18,��帥�ゃ�������若��������,34.3,10,1:22.4,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,9,3,�����ｃ��������������,14.1,7,1:22.5,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,10,17,��������若��,13.6,5,1:22.6,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,11,7,��������若����鴻��,10.1,4,1:22.8,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,12,2,��≪����激�ｃ�潟�����,342.4,17,1:22.8,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,13,13,��泣�若�����,13.9,6,1:22.8,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,14,1,��������������≪����若��,127.9,12,1:23.0,202604030310
