date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,4,�����吾�泣�潟�ゃ�潟�����,180.0,17,1:22.9,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,18,��眼����若����с�������若��,12.3,5,1:23.2,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,14,��泣�ゃ�≪�潟����������潟��,29.9,9,1:23.2,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,16,��祉�ゃ����帥�������ゃ�����,123.1,14,1:23.2,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,8,�����潟����������若��������,59.3,11,1:23.5,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,�����激����帥�����,96.7,13,1:23.5,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,7,��眼�������若����������若��,146.9,15,1:23.6,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,2,�����激����≪����若��,14.0,6,1:23.7,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,12,��������鴻����ｃ��,45.6,10,1:23.8,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,17,�����若�冴�鴻����ｃ�潟�����,67.8,12,1:24.3,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,15,�����眼�����������,285.2,18,1:24.3,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,1,�����鴻����ｃ��������,27.9,8,1:24.7,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,9,�����ｃ�若�激�ャ�������潟��,26.4,7,1:25.0,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,18,5,��������若����������ゃ��,156.5,16,1:25.4,202604020303
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,6,��帥����≪����с�潟��������,3.7,1,1:55.5,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,5,�����������鴻����ゃ��,16.9,7,1:55.6,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,15,��������若�吾�潟�吾�ｃ��,4.5,3,1:55.6,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,10,�����ｃ����祉�����������,12.0,5,1:56.3,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,11,��≪�吾�ャ�≪�������潟��,14.1,6,1:56.4,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,13,��ゃ����≪�������鴻�帥��,21.7,8,1:56.6,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,3,�����������若�泣��������,4.2,2,1:56.7,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,1,��＜�吾�����������,7.5,4,1:57.7,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,2,��������ｃ�純����ｃ��,56.4,11,1:57.9,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,4,��������若�≪�潟�����,76.1,13,1:58.1,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,12,�����≪����吾�с�潟��,22.0,9,1:58.2,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,8,��������純����若��,58.0,12,1:58.9,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,9,��吾�ャ�潟�泣��,361.9,14,1:58.9,202604020304
2026-08-01,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,14,��≪�若�鴻�≪����激��,23.7,10,1:59.7,202604020304
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,6,��激�с����≪�����,4.3,2,1:12.0,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,5,��吾�若����ｃ�若�����������,81.1,10,1:12.4,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,2,�����ゃ�冴�������激��,6.6,3,1:12.4,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,9,�����潟����鴻��������,13.3,5,1:12.6,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,3,��������若�鴻�����,15.9,6,1:13.2,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,13,�����������泣�ゃ����潟��,72.4,9,1:13.2,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,12,��泣����������若��,2.1,1,1:13.6,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,4,��眼�ｃ�鴻��������,17.7,7,1:13.9,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,14,��ゃ�ゃ�������������激�с��,7.2,4,1:13.9,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,15,��������鴻�������帥�潟��,41.3,8,1:14.2,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,7,�����ゃ�激�ｃ����潟�激�潟��,326.5,14,1:14.2,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,11,�����ｃ�冴�≪�������潟��,200.3,11,1:14.5,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,1,������,216.5,12,1:14.5,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,8,��激�ャ�潟����激�����,382.7,15,1:14.7,202604020305
2026-08-01,新潟,5,3罩恰��������,11:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,15,10,�����������������ｃ�潟�����,261.7,13,1:15.7,202604020305
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,1,��帥�ゃ�祉�ゃ�������潟�祉��,5.2,3,1:45.0,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,10,��潟�潟��������������,3.0,1,1:45.2,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,9,��������潟��������,19.0,8,1:45.4,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,11,��鴻����潟�吟�����������,35.7,10,1:45.5,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,7,�����������������帥��,30.0,9,1:45.6,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,12,�����若�潟����ャ�����,11.5,7,1:45.8,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,6,�����������≪�潟����ｃ�若��,9.2,5,1:45.9,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,3,��祉�ゃ����潟�吾�с�����,5.1,2,1:46.0,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,4,�����������激����＜�ゃ��,10.0,6,1:46.0,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,8,�����若����с�若��,206.5,11,1:46.2,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,2,��������������������潟��,8.0,4,1:46.6,202604020306
2026-08-01,新潟,6,���絏≧県羈���劫��,15:10��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,5,��潟�鴻�≪�鴻����≪�若��,260.7,12,1:47.2,202604020306
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,11,�����ゃ����������鴻�����,4.4,2,1:53.0,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,2,��≪�������帥����激��,5.7,4,1:53.3,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,12,���������������,15.5,6,1:53.3,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,8,�����������ゃ�吾�≪��,31.8,10,1:53.5,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,6,�����潟����眼�с����若�����,4.0,1,1:53.7,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,5,��≪�������潟��,17.6,7,1:54.0,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,3,�����ゃ�����������,28.2,9,1:54.2,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,4,��泣�潟�祉�������������ゃ��,69.8,12,1:54.2,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,1,�����������ゃ�������с�����,24.0,8,1:54.2,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,14,��激�с����泣�潟�吾�с�若��,5.7,3,1:54.5,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,15,�����������ゃ�ゃ�����,205.5,15,1:54.6,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,7,��蚊�潟����������泣��,192.7,14,1:54.6,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,10,�����若����鴻����若��,127.2,13,1:54.9,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,9,��������若�帥��,6.7,5,1:55.5,202604020307
2026-08-01,新潟,7,��渇��S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,15,13,��������с��������,58.5,11,1:55.8,202604020307
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,10,��鴻�ゃ�若����������潟��,11.0,3,2:13.2,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,6,�����ｃ�≪�≪�冴�若��,22.7,5,2:13.3,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,11,�����≪����ゃ�冴�����������,1.4,1,2:13.3,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,8,�����若�潟�鴻�����������,38.0,7,2:13.5,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,1,��泣�������潟����若�吾��,103.0,9,2:13.6,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,2,������������������������,44.5,8,2:13.7,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,5,��������激�ャ��,181.4,11,2:13.8,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,9,��≪�������������激�с��,15.1,4,2:13.8,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,3,�����≪��������������,127.9,10,2:13.9,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,12,�����ｃ����若��,30.9,6,2:14.0,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,7,�����ｃ����若�������若��,4.2,2,2:14.0,202604020308
2026-08-01,新潟,8,�����劫��,16:20��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,12,13,�����ゃ�����������,311.2,12,2:14.7,202604020308
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,7,�����ｃ�若�������ゃ��������,4.1,2,1:12.1,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,12,�����������ｃ�若��,46.0,8,1:12.4,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,3,�����≪�吾�ｃ�激�若��,8.5,5,1:12.4,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,10,�����≪�泣�����,2.2,1,1:12.5,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,4,��������������������純�若��,6.5,3,1:12.6,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,2,��違����潟�������ｃ����若��,35.5,7,1:12.9,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,6,��������激�����,8.2,4,1:13.0,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,13,�����潟�違����������若��,46.6,9,1:13.7,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,14,��≪�������若����激�����,49.0,10,1:13.7,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,11,�����若����������鴻��������,160.2,13,1:13.8,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,5,��������������≪����若��,109.5,11,1:13.8,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,8,��≪�����������������������,578.7,14,1:13.8,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,9,��違�������眼�＜�ゃ�����,140.2,12,1:14.5,202604020309
2026-08-01,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,1,��������������潟�����������,15.0,6,1:14.5,202604020309
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,11,��������ゃ��������,26.4,9,1:56.4,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,1,��帥����≪�������ゃ�����,12.8,3,1:56.6,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,13,��眼�若�������������ゃ�ゃ��,1.6,1,1:56.6,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,4,��帥����祉�潟����若��,19.6,7,1:57.4,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,7,�����ゃ����с�������若��,151.3,14,1:57.6,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,2,�����������宴�違�����,127.6,12,1:57.7,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,14,�����ャ�若�������≪��,24.5,8,1:57.7,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,5,�����若�������������ャ�若��,4.8,2,1:57.8,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,12,��������≪�若�蚊�ゃ��,14.0,4,1:58.1,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,10,�����≪����ャ�����,38.2,10,1:58.1,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,9,��若�潟����鴻�帥����潟��,19.5,6,1:58.1,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,3,��祉�ゃ�������������激�����,148.7,13,1:58.6,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,15,��������帥�若����������潟��,91.4,11,1:58.7,202604020310
2026-08-01,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,6,��ゃ����������若�����,15.7,5,2:01.4,202604020310
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,2,��吾����帥�����,4.9,2,2:00.7,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,11,��������鴻�帥�����������,2.9,1,2:01.1,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,5,��������ゃ�鴻����с�≪�����,9.0,4,2:01.2,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,1,��眼�с����若�����,6.8,3,2:01.2,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,18,�����������鴻����潟��,15.8,8,2:01.2,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,12,��≪����眼�吟�潟�����,21.7,9,2:01.4,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,6,��������潟����≪����若��,59.6,10,2:01.6,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,4,��������鴻����若�����,109.6,13,2:01.7,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,13,�����鴻�帥�若�眼�＜�若��,75.6,11,2:01.9,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,3,��������ゃ�������≪�����,10.1,5,2:01.9,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,7,�����ャ����ャ�若��,173.4,14,2:02.0,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,9,�����ｃ�潟��������������,289.8,16,2:02.1,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,16,�����帥��������,100.9,12,2:02.2,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,8,�����ゃ�若�潟�≪��,11.6,7,2:02.6,202604020311
