date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,5,��鴻����ｃ�����,20.1,6,1:10.4,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,11,��祉�ゃ����潟�������吾��,130.3,10,1:10.5,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,��≪�ゃ����≪�����������,37.6,7,1:10.7,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,10,��≪�若�≪�若�若��,102.5,9,1:10.8,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,8,�����������������吟��,73.6,8,1:10.9,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,1,��������若�＜�����,7.9,4,1:12.2,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,2,��������激�潟�違�眼�若��,179.2,11,1:22.2,202603020105
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,1,2,��������潟�眼�ｃ�若��,4.6,2,1:09.0,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,2,9,�����若�潟��������,1.5,1,1:09.3,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,3,5,�����潟����＜�吾�ｃ��,6.6,3,1:10.4,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,4,10,��������������鴻�����������,62.0,8,1:10.8,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,5,7,��祉�ゃ����潟����吾�ャ�����,11.3,4,1:11.3,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,6,8,��純�������ｃ��,84.9,9,1:11.3,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,7,4,��������鴻�����,21.4,5,1:11.7,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,8,3,�����眼�＜��������������,30.7,6,1:11.8,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,9,1,�����������ゃ�吾�潟��,50.7,7,1:12.0,202603020106
2026-06-27,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,10,6,������������,147.5,10,1:13.9,202603020106
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,3,��≪�������若�������若�帥��,2.3,1,1:47.9,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,16,�����������眼�ｃ�鴻��,92.2,11,1:48.0,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,4,��違����ゃ�鴻����若�����,63.7,8,1:48.6,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,1,��≪�若�鴻�眼�ｃ�潟��,6.2,3,1:48.7,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,11,�����ゃ����������≪�ゃ��,129.9,13,1:48.8,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,�����違�≪�ゃ����若��,9.9,4,1:48.8,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,2,��≪�若�������������若��,47.1,6,1:48.9,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,��������若�激�ｃ�潟�����,2.4,2,1:49.0,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,6,��ゃ�����������,141.3,14,1:49.2,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,9,�����������祉����蚊�����,217.4,16,1:49.2,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,8,��������祉�������吾�с�潟��,181.8,15,1:49.4,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,15,�����潟�違�����������������,60.2,7,1:49.4,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,13,�����������鴻����≪��,126.6,12,1:49.4,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,14,�����������＜��,23.3,5,1:49.5,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,12,��祉�������若��,65.0,9,1:49.5,202603020107
2026-06-27,福島,7,3罩恰��������,13:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,10,�����ゃ�潟�鴻����с�若��,89.5,10,1:50.0,202603020107
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,2,�����ゃ�潟����������ｃ�若��,3.0,2,1:59.6,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,9,��������鴻�帥�����������,13.0,5,1:59.8,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,13,�����≪����ゃ�ゃ�≪�潟��,2.7,1,1:59.8,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,10,�����ゃ�����������������,193.5,12,1:59.8,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,4,��激�若�泣�潟�帥��,90.3,11,1:59.8,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,8,��泣����������≪����＜��,38.8,9,1:59.9,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,��潟�若�����������,19.3,7,1:59.9,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,11,��激�潟�激�с��,8.0,4,2:00.0,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,12,��潟�鴻�≪�≪����ャ��������,14.0,6,2:00.5,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,1,�����ゃ��������,27.2,8,2:00.5,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,14,�����若�����������,8.0,3,2:00.5,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,6,�����潟�������若�����,283.3,14,2:00.6,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,5,�����若�������������若�����,43.9,10,2:01.2,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,16,�����ゃ��������,322.6,16,2:01.2,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,15,��泣�������吾�ャ�����,274.4,13,2:01.8,202603020108
2026-06-27,福島,8,3罩恰��������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,3,��≪����������ｃ�≪����潟��,304.4,15,2:02.6,202603020108
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,1,9,��≪�＜�������潟����宴�����,61.6,11,1:06.0,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,2,6,�����潟����激�若��,1.8,1,1:06.2,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,3,14,��≪�������祉�����,21.8,7,1:07.3,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,4,12,��帥�������若�吾�若����ｃ��,21.7,6,1:07.4,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,5,2,�����������帥�����������,17.7,5,1:07.8,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,6,15,��������鴻����ゃ�≪�潟��,5.2,2,1:07.9,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,7,4,��帥�宴�������若��������,24.0,8,1:07.9,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,8,7,��宴�������潟��,8.1,3,1:07.9,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,9,5,��ゃ�����,24.9,9,1:08.0,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,10,10,���������������������,9.9,4,1:08.4,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,11,16,��激�≪�帥��,51.7,10,1:08.5,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,12,13,��泣�若�������ゃ�潟��,95.6,13,1:08.6,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,13,11,��違����鴻�������潟�激��,253.2,15,1:08.6,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,14,3,��眼��������������,158.5,14,1:08.6,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,15,8,�����祉�≪�������鴻��������,83.3,12,1:08.7,202603020109
2026-06-27,福島,9,��������������主�劫��,14:35��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,16,1,��蚊�����,328.3,16,1:09.1,202603020109
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,3,������������������,4.9,3,1:44.3,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,1,�����ゃ��������������,4.0,2,1:44.4,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,9,�����ャ����若�眼�с��������,2.3,1,1:45.0,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,2,�����鴻����������激��,8.8,5,1:45.1,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,11,�����若�宴�若��������,31.2,6,1:45.3,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,5,��激�с�������潟�ゃ��������,60.0,9,1:45.4,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,8,��蚊�潟����������若��,54.3,8,1:45.7,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,7,��潟�鴻�≪�������若��,45.9,7,1:45.7,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,10,��������鴻�＜�潟�����,136.4,10,1:46.3,202603020110
2026-06-27,福島,10,�����������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,4,��������������������ゃ��,137.3,11,1:46.6,202603020110
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,��������≪�ゃ�������若��,1.7,1,1:56.7,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,8,�����ｃ�������鴻�������若��,5.6,2,1:57.5,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,3,��������若�潟��,8.7,4,1:57.5,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,1,�����若����若����違�����,20.8,7,1:57.5,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,6,��������������若��,80.8,9,1:57.7,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,9,��≪�����,27.0,8,1:58.2,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,5,��������������鴻�若��������,13.1,5,1:58.3,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,2,�����若����潟�泣�潟����ゃ��,17.4,6,1:58.5,202603020111
2026-06-27,福島,11,�����若����潟����若�����C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,7,�����若����ｃ�≪�潟�����,6.1,3,1:58.6,202603020111
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,6,�����≪����潟�違�����,15.5,8,1:07.9,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����激�с����≪�冴�若��,17.1,9,1:08.0,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,�����������若����若��,15.0,6,1:08.2,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,16,��潟����������若�眼�＜��,58.6,11,1:08.2,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,��泣��������,5.4,2,1:08.4,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,12,��������違�����������,12.2,4,1:08.5,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,13,��鴻����若�����������������,15.1,7,1:08.5,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,11,��������若����鴻��,6.9,3,1:08.6,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,4,��������宴�潟����潟�鴻�����,13.4,5,1:08.6,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,�����潟����若�激�ｃ�����,33.8,10,1:08.6,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,��潟�潟�����,165.8,14,1:08.8,202603020112
