date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,10,��違����������������ｃ��,1.7,1,1:49.4,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,3,�����с�������ゃ�激�ｃ�����,89.3,7,1:49.6,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,9,��≪����鴻����若��,164.8,8,1:49.7,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,6,�����吾�違����若�����,20.5,5,1:50.1,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,4,��������������若�����,228.3,10,1:51.0,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,7,��眼�若�若�潟����ャ��,281.0,11,1:52.0,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,11,�����ゃ����������������若��,176.7,9,1:53.0,202606040104
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,6,��眼�с����������潟����鴻��,4.1,3,2:03.3,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,5,�����若�吟����若��,8.7,5,2:03.8,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,2,��違����潟����若��,3.2,2,2:03.9,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,3,�����������激�ャ����若��,8.3,4,2:04.0,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,10,��������潟�������若��,68.6,9,2:04.5,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,4,�����ゃ��������������������,144.7,10,2:04.6,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,11,��鴻����ゃ��������,23.5,6,2:05.4,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,1,�����ゃ�������激�若�����,163.3,11,2:05.5,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,8,��ゃ�潟�眼�ｃ����ｃ��,2.7,1,2:05.6,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,9,�����若�≪�ゃ��������,48.3,7,2:05.8,202606040105
2026-09-05,中山,5,2罩恰�育Μ,12:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,7,���������������������,59.7,8,2:06.1,202606040105
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,10,��������������若��,1.8,1,1:11.3,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,1,��≪����������潟����ゃ��,5.5,3,1:12.9,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,8,�����若����ｃ�潟�鴻�����,32.9,6,1:13.4,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,13,�����鴻�������������若��,11.8,5,1:13.7,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,5,�����������激�����,5.1,2,1:13.7,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,2,�����������帥��,163.4,12,1:13.9,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,12,�����潟�激�潟�違��������,110.2,10,1:13.9,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,3,�����ゃ�������ゃ�鴻�帥��,171.1,13,1:13.9,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,14,��純�������鴻��������,8.0,4,1:14.2,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,7,��ゃ�������潟�鴻�����������,65.5,9,1:14.3,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,9,�����潟�帥�������若��������,129.9,11,1:14.4,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,6,�����≪�眼�с�����,58.7,8,1:14.4,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,11,�����激����������若�����,46.5,7,1:14.6,202606040106
2026-09-05,中山,6,2罩恰�育Μ,13:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,4,��������������鴻�����,236.8,14,1:15.3,202606040106
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,8,�����若����≪�潟��,5.2,2,1:53.4,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,15,�����������������＜��������,2.9,1,1:53.6,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,13,�����若�若��,105.4,10,1:53.7,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,10,�����ゃ�������������潟�����,9.6,5,1:54.1,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,3,�����������吟�����,10.9,6,1:54.3,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,5,�����若�����������������,6.0,4,1:54.3,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,9,��吾�ャ�潟�違�������若��,297.2,14,1:54.7,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,16,�����ャ�≪�������若��,61.0,9,1:55.1,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,1,�����с�潟�����,132.6,11,1:55.1,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,�����������祉�潟�帥��,22.9,8,1:55.4,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,2,�����冴��,137.7,12,1:55.5,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,7,�����若�鴻�������眼�若�����,252.0,13,1:55.9,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,6,�����������с����潟��,11.6,7,1:57.8,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,4,��������若��������,390.4,16,1:58.6,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,12,�����ゃ�������若�若�����,5.5,3,1:58.6,202606040107
2026-09-05,中山,7,3罩恰��������,13:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,14,��鴻�潟�≪����吾�若��,383.3,15,2:05.3,202606040107
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,1,�����泣�������潟�����������,5.9,3,1:09.7,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,6,�����潟����ゃ�鴻�帥��,3.6,1,1:10.2,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,5,��潟����吾�����,16.6,8,1:10.2,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,12,�����с����激��,9.0,5,1:10.6,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,2,�����若�冴����若��,6.5,4,1:10.6,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,7,�����若��������������������,14.8,6,1:10.7,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,15,�����≪�≪����潟����ｃ��,4.5,2,1:10.7,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,8,��������眼�ｃ�眼�＜��,16.0,7,1:10.8,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,16,�����ゃ�潟����若�����������,36.9,10,1:10.8,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,3,���������������,187.5,15,1:11.6,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,14,��������障�����������,19.4,9,1:11.7,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,4,�����若����������鴻��������,145.0,13,1:11.8,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,11,�����≪�������若�����,97.1,12,1:11.8,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,10,��������激�с�潟����ｃ�若��,49.4,11,1:11.9,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,9,��������＜����吾�����,249.5,16,1:12.0,202606040108
2026-09-05,中山,8,3罩割札筝�1������������,14:01��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,13,��������������ｃ�����,170.3,14,1:12.3,202606040108
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,5,��鴻�帥����潟�違�眼�ャ��,12.3,5,1:47.5,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,7,�����ゃ�吾��,3.7,3,1:47.5,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,2,��激�с�������潟����ゃ��,11.8,4,1:47.5,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,8,�����潟����若��,16.7,6,1:47.6,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,3,��≪�����������,38.8,8,1:47.6,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,4,�����若�眼�������純����若��,39.2,9,1:47.9,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,1,��潟�潟�眼�＜�若�吾�с��,99.5,11,1:47.9,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,11,�����������激�ャ�������若��,153.3,15,1:47.9,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,6,�����吾����若�����,143.0,14,1:48.1,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,12,��眼����ｃ�≪�若��,3.5,2,1:48.1,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,10,��吾�ｃ�違�≪�若��,40.8,10,1:48.1,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,15,��潟�若����ｃ�≪�����,104.5,12,1:48.6,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,13,�����激�������ャ�����,31.0,7,1:49.1,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,9,�����≪��������������,133.6,13,1:49.4,202606040109
2026-09-05,中山,9,��や����劫��,14:31��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,14,��������������������若��,3.0,1,1:49.5,202606040109
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,1,6,��������с�潟�������若��,14.0,5,1:07.0,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,2,5,��ゃ�潟��������������,1.5,1,1:07.3,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,3,8,��������若����潟�違�≪�����,5.6,2,1:07.4,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,4,13,��眼�ｃ�眼�＜�����������,88.6,10,1:07.7,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,5,1,��������鴻�潟�潟����若�����,50.4,8,1:07.7,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,6,3,��泣����祉�鴻��������,14.7,6,1:07.7,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,7,11,��帥����鴻�若����������若��,8.6,3,1:07.7,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,8,7,�����若����ｃ�若����若��,163.7,11,1:07.9,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,9,9,��吾�ｃ����若��,416.9,13,1:07.9,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,10,4,��吾�с����蚊�潟��������,54.5,9,1:08.1,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,11,2,��������ｃ����ャ�蚊�潟��,398.0,12,1:08.1,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,12,10,�����若����泣�ゃ�潟�����,23.0,7,1:08.3,202606040110
2026-09-05,中山,10,��巡����劫��,15:05��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,13,12,��������ャ�������祉�����,13.5,4,1:08.7,202606040110
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,8,�����潟����若��,19.6,10,1:32.0,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,7,�����潟����������若��,8.4,5,1:32.1,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,3,�����������������������ゃ��,14.1,8,1:32.2,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,6,�����＜�潟�����,7.2,4,1:32.2,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,5,��泣�ゃ����若��,30.5,11,1:32.4,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,4,��������������≪�潟�吾�с��,4.7,1,1:32.5,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,11,��������潟�������若��,18.2,9,1:32.6,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,12,�����ｃ�若����＜�若�����,11.9,7,1:32.6,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,2,���������������,11.5,6,1:32.6,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,1,��������若�ゃ�������鴻��,71.7,13,1:32.7,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,9,�����吟����若�激�с��,5.8,2,1:32.7,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,14,��������������若��,87.8,15,1:32.8,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,15,���������,76.7,14,1:33.0,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,16,�����宴����若��,295.8,16,1:33.1,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,15,13,��＜�帥����鴻����若��,34.3,12,1:33.4,202606040111
2026-09-05,中山,11,篋�������AH,15:45��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,16,10,��眼�＜����������若����若��,6.2,3,1:33.7,202606040111
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,12,��激�с�������潟�帥��������,5.0,4,1:10.8,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,1,��激�������若�����,123.6,12,1:11.1,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,14,�����≪�吾�ｃ�激�若��,4.7,3,1:11.2,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,7,��違����潟�������ｃ����若��,7.1,5,1:11.4,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,9,��������激�ｃ�����,74.2,10,1:11.5,202606040112
