date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,3,�����ゃ�激�ｃ�����,217.0,12,1:11.4,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,14,��������潟�違����ｃ�鴻��,347.0,13,1:12.5,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,13,�����若�������������с��,430.9,15,1:12.5,202603020206
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,14,��≪�ゃ�≪�潟����ゃ��,2.5,2,1:08.4,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,��������激�с�����������,2.4,1,1:08.8,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����若�������������若��,31.9,6,1:08.9,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����ゃ�潟����ｃ��������,52.8,8,1:09.0,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,15,�����ゃ�������眼�с�若�若��,8.9,4,1:09.1,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����������������若��,77.9,10,1:09.2,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,2,�����������帥��,7.2,3,1:09.3,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,1,��������ゃ�蚊����ゃ��,303.0,11,1:09.3,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,�����潟����潟����違��,35.6,7,1:09.3,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,6,��鴻�若��,13.0,5,1:09.4,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,11,�����������吾�ャ����帥��,353.8,14,1:09.8,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,13,�����若�������眼�����,347.3,13,1:11.7,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,9,��鴻�潟�≪����吾�若��,56.5,9,1:11.9,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,16,��≪�潟����激����潟��,335.3,12,1:14.1,202603020207
2026-06-28,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,8,�����泣�������吾�若��,365.0,15,1:15.1,202603020207
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,1,��蚊�潟��,5.8,3,2:38.6,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,3,��ゃ�������潟�������激��,8.6,4,2:38.8,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,10,�����若�鴻�������ゃ��,2.5,1,2:39.0,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,11,�����＜����鴻�������若��,190.3,10,2:39.1,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,5,��������潟����������吾�ｃ��,3.2,2,2:39.2,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,7,��鴻�������若��������������,12.9,6,2:39.3,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,6,�����ゃ����������ゃ�若�吾��,61.5,9,2:39.3,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,4,�����������潟����с�����,199.0,11,2:39.6,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,2,��������祉��������������,36.7,7,2:39.7,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,9,�����ャ����鴻����������若��,10.1,5,2:39.8,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,8,�����������眼��,37.7,8,2:40.1,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,12,��吾�ｃ�鴻����ｃ�潟����ゃ��,301.6,12,2:40.1,202603020208
2026-06-28,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,13,��違����潟�������������鴻��,590.2,13,2:40.5,202603020208
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,11,��������激�с��������������,18.9,6,1:57.4,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,1,��≪����鴻�＜����ｃ�若��,7.3,3,1:57.5,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��潟�鴻�≪�ゃ�激�ャ�帥��,7.9,4,1:57.7,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,10,��������������激�潟��������,17.2,5,1:57.7,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,9,��������若�違����若��,24.6,8,1:57.7,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,14,�����ゃ��������,241.4,12,1:57.7,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,3,��������������≪��,19.3,7,1:57.8,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,4,��������祉��������,103.6,11,1:57.8,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,13,������������,73.4,9,1:58.0,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,12,�����������激�������吾�с��,4.9,2,1:58.2,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,6,�����������ｃ�潟�����,1.8,1,1:58.4,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,8,������������,310.9,13,1:58.8,202603020209
2026-06-28,福島,9,��上涯��劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,5,�����若�����,90.6,10,1:59.0,202603020209
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,��������������鴻��������,1.7,1,1:44.2,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,10,��眼�若�������≪����若��,38.5,9,1:44.9,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,��������ゃ�������若��,5.5,2,1:45.2,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,8,��≪�ゃ����ｃ��,44.8,10,1:45.2,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,��������若����ｃ�����,8.6,4,1:45.3,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,��帥�ゃ�祉�ゃ�������激�с��,19.9,6,1:45.5,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,��眼�＜����������潟��,24.1,7,1:45.9,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,��������若�鴻�潟�潟��������,26.8,8,1:46.4,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,7,�����������ゃ�吾�≪��,12.8,5,1:46.7,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,��������若����違����若��,7.9,3,1:47.3,202603020210
2026-06-28,福島,10,藏眼�怨��S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,��＜�ゃ�激�с��������������,101.2,11,1:48.6,202603020210
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,13,��泣�������違����若�帥��,5.4,1,1:45.2,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,8,�����ｃ�若����＜�若�����,14.0,8,1:45.4,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,5,��������������若����ｃ��,5.6,2,1:45.5,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,15,��������������若��,29.1,13,1:45.6,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,10,������������,151.8,16,1:45.6,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,��泣�ゃ�≪�潟�激�ｃ�����,59.5,14,1:45.7,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,3,��吾�若�������潟��,11.1,6,1:45.8,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,��潟����������純����ゃ��,7.8,4,1:45.8,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,2,��������ゃ����≪��,18.6,10,1:45.8,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,1,�����若�吾�ャ����ゃ�若�吾��,9.0,5,1:45.9,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,12,�����若�������������潟��,6.3,3,1:46.0,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,7,��激�с�������潟��������,79.2,15,1:46.0,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,9,�����潟�違�違����若�����,18.6,9,1:46.1,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,16,��鴻�������若�����,21.7,11,1:46.3,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,11,��潟��������������������,27.2,12,1:46.3,202603020211
2026-06-28,福島,11,�����吾��NIKKEI莖�,15:45��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,14,��鴻����ゃ�鴻�������潟�����,13.8,7,1:47.6,202603020211
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,8,��鴻�帥�若����潟����с��,11.2,6,1:08.3,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,7,��純����������������ゃ�����,4.4,2,1:08.3,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,1,�����ゃ�ゃ����鴻����ゃ��,9.1,5,1:08.5,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,5,�����≪����≪����潟��,13.0,7,1:08.6,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,2,��≪�冴�帥�潟��,5.9,3,1:08.6,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,11,�����������ｃ�潟�����,67.9,10,1:08.7,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,6,��������������潟��,138.1,12,1:08.7,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,4,��������������若�����,7.2,4,1:08.8,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,13,�����若�宴��������,3.1,1,1:09.0,202603020212
