date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,��眼�若�������������若��,5.4,3,1:08.4,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����ゃ�����������������,14.6,5,1:08.6,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,11,��激�������若�≪��������,3.3,1,1:08.9,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,10,�����潟�吾�с����泣��,70.0,13,1:08.9,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,�����激����帥����≪��,16.5,7,1:09.2,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,1,���������������,19.2,9,1:09.5,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,13,��������若����若��,92.5,14,1:09.5,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,14,�����������若�鴻�若�����,14.3,4,1:09.5,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,9,��������若����潟����若��,3.5,2,1:09.6,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,6,��������≪�潟�����,63.9,12,1:09.7,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,4,��祉�ゃ����潟����若��,15.1,6,1:09.8,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,12,��宴�ゃ�����,53.5,11,1:10.1,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,7,��������激�潟�����,16.7,8,1:11.0,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,15,�����若�冴�������若��,268.4,15,1:11.1,202603020402
2026-07-05,福島,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,5,������������������,20.6,10,1:13.4,202603020402
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,5,�����若�眼��������������,4.3,3,1:48.4,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,14,��ゃ����＜����若��,3.2,1,1:48.4,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,�����������潟�潟�潟�����,8.9,5,1:48.5,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,9,�����������帥����若�≪�����,130.3,12,1:48.7,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,10,��純����潟��,28.6,9,1:48.7,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,11,�����ゃ�潟����若����激��,4.3,2,1:48.7,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,16,��������眼�ｃ�����,18.4,6,1:49.1,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,�����ゃ�激�潟��������,139.1,13,1:49.4,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,2,�����鴻�帥�����,71.5,11,1:49.4,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,7,��激�ャ����若�激�ｃ�����,43.0,10,1:49.6,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,12,�����������������若�≪�����,175.6,14,1:49.6,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,1,��������潟��,19.9,7,1:49.7,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,4,��祉�激����������ャ��,8.2,4,1:49.8,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,15,��鴻����ゃ�������ゃ��,210.0,15,1:52.0,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,8,������������������������,23.1,8,1:52.4,202603020403
2026-07-05,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,13,��������������泣�潟�激�����,276.9,16,1:52.7,202603020403
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,10,��潟����純����������≪��,2.9,1,1:07.7,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,8,��鴻�������潟�違�違����若��,33.1,8,1:08.5,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,15,��激�с����≪�����,4.6,3,1:08.6,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,4,��������若�鴻�����,11.8,5,1:08.7,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,13,��祉�ゃ����潟�ゃ�����������,7.1,4,1:08.9,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,7,�����с�ゃ�鴻��������,3.6,2,1:08.9,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,11,�����吾�潟�潟����ｃ����潟��,35.5,9,1:09.0,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,2,��吾�若����ｃ�若�純����ゃ��,51.2,10,1:09.1,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,16,�����≪�������������ゃ��,169.4,12,1:09.7,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,1,��������������ゃ�����������,29.5,7,1:11.0,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,3,��������若����ゃ�ゃ�激�����,143.9,11,1:11.0,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,5,��������泣�潟��������,15.5,6,1:11.0,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,9,��ゃ�蚊����吾��,390.8,16,1:11.0,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,14,�����ゃ�眼��������������,256.4,13,1:11.1,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,12,�����潟�違�����,286.4,14,1:11.3,202603020404
2026-07-05,福島,4,3罩恰��������,11:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,6,�����鴻�潟��������,371.3,15,1:23.3,202603020404
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,5,�����鴻����≪�����,3.3,2,2:03.2,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,12,��������潟����������ャ��,49.6,10,2:03.3,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,14,�����若�����,24.4,6,2:03.4,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,1,�����激�с�����,24.8,7,2:03.6,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,10,��帥�ゃ�祉�ゃ�純�≪����潟��,68.6,12,2:03.6,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,6,��������������ゃ�����������,6.0,3,2:03.6,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,��������潟�����,18.9,5,2:03.8,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,2,�����潟����吾�ｃ�ゃ�≪�潟��,56.5,11,2:03.8,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,16,��������冴��������������,33.1,8,2:03.8,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,13,�����＜�������若��,37.1,9,2:04.0,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,7,��眼�若����������純�若��,2.6,1,2:04.1,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,3,��������ゃ����激�若��,125.2,14,2:04.1,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,11,�����≪����ゃ�冴�違��������,7.5,4,2:04.3,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,4,���������,86.6,13,2:04.5,202603020405
2026-07-05,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,15,��������潟�����,251.9,16,2:05.1,202603020405
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,��������������������若��,8.9,6,1:10.2,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,8,��激�ャ����若��������,4.3,2,1:10.2,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,9,�����鴻�������≪�������若��,9.5,7,1:10.4,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,13,��帥�������������潟��,7.9,5,1:10.5,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,��鴻�帥�若����若�����,3.9,1,1:10.5,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����潟�激�潟�違�≪�����,190.4,13,1:10.6,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,12,��ゃ�眼����潟����若��������,5.2,3,1:10.7,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��吾�潟�����������������,32.3,8,1:11.3,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,�����若����若��������,6.3,4,1:11.3,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,3,��������鴻����ゃ��������,117.0,11,1:11.9,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,6,�����������潟����鴻��������,63.5,9,1:12.1,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,2,��眼�с��������������,167.6,12,1:13.7,202603020406
2026-07-05,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,11,��眼�若�若�潟����ャ��,116.3,10,1:14.5,202603020406
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,6,��眼�潟����若����若��,2.7,1,1:45.0,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,12,��������吾��,26.0,8,1:46.1,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,3,��宴�若�������ｃ��������,5.4,3,1:46.3,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,14,��������若�泣�若�����,23.0,7,1:46.8,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,�����潟�鴻����若�����,16.0,5,1:47.0,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����������≪�����������,16.9,6,1:47.1,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,��������潟�������若�吾��,63.1,10,1:47.7,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��違����潟�潟�������激�����,50.1,9,1:47.9,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,�����帥�������潟�泣��,7.0,4,1:47.9,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,13,��違����潟�激�ｃ�����,267.7,14,1:48.0,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,8,�����ゃ����若����若��,190.3,12,1:48.3,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,10,�����������ｃ�若��,71.7,11,1:48.4,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,2,��潟�眼�с����潟��,316.7,15,1:49.4,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,15,��≪�鴻�潟�������眼�с�若��,3.4,2,1:49.6,202603020407
2026-07-05,福島,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,1,������,210.8,13,1:49.7,202603020407
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,6,�����������鴻�≪��,5.4,3,1:49.1,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,4,��吾�ｃ�違�≪�若��,10.2,5,1:49.1,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,1,�����������鴻�������潟��,2.0,1,1:49.1,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��泣�潟�������ゃ��,4.8,2,1:49.4,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,11,�����ゃ�潟�ゃ�������若�吾��,73.2,9,1:49.6,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,3,�����≪��������������,28.8,8,1:49.7,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,10,�����������������若�����,176.9,11,1:49.8,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,2,��������若��,7.7,4,1:50.0,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,12,�����ｃ����ｃ��,21.9,6,1:50.0,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,9,��������潟�帥�ゃ�����,28.1,7,1:50.0,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,7,��帥�������若�����������,191.2,12,1:50.9,202603020408
2026-07-05,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,5,��泣�潟�激�����,159.8,10,1:52.2,202603020408
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,13,�����若����鴻�����,6.9,4,1:07.5,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,11,��ゃ�障�������с����若�����,7.7,5,1:07.8,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,9,�����с�������≪�若��,3.3,1,1:08.0,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,��祉�ゃ����潟����祉��,9.7,6,1:08.1,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,��������潟����ャ�若��,5.8,2,1:08.1,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,16,��吾�с����蚊�潟��������,61.7,12,1:08.1,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,15,�����������������若�鴻�帥��,79.8,13,1:08.2,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,14,��������激�������������ゃ��,6.8,3,1:08.3,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,�����ゃ����≪�����������,35.5,10,1:08.5,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,4,�����潟��������,45.0,11,1:08.7,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,1,�����激����ゃ��,19.5,8,1:08.8,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,12,��眼�с����若�����,23.2,9,1:08.8,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,��吾�ｃ����若��,139.0,16,1:08.9,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,�����с�������������若��,100.1,14,1:09.2,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,8,�����������������若��,15.8,7,1:09.5,202603020409
2026-07-05,福島,9,��≦臼��劫��,14:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,6,��若�潟����潟�帥��,127.5,15,1:09.6,202603020409
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,5,�����鴻�������若����眼�＜��,1.3,1,1:47.4,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,1,�����吟�≪��,13.6,4,1:47.6,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,4,�����������違����若��,18.4,5,1:47.8,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��激�ｃ�ゃ����若�鴻�ゃ�����,49.7,9,1:48.0,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,11,��違����潟����潟�帥�潟��,7.8,2,1:48.2,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,2,�����ゃ��������������������,11.3,3,1:48.6,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,9,�����祉����若��,21.2,8,1:48.6,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,3,�����若��,100.8,10,1:48.9,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,12,��������違����ゃ�＜�ゃ��,310.4,12,1:49.2,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,10,�����≪�潟����若��,19.4,7,1:49.3,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,7,��������������潟����若��,19.0,6,1:49.4,202603020410
2026-07-05,福島,10,��醇桶��劫��,14:55��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,6,�����激�����,175.4,11,1:49.5,202603020410
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,��鴻�������潟�違��,9.7,6,1:43.8,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,�����������若�����������,9.4,5,1:44.0,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,1,��＜����若�������鴻�����,4.0,2,1:44.1,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,12,��激�蚊����激�с����違��,5.6,3,1:44.1,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,15,���������,14.5,7,1:44.3,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,�����激�����������������,28.7,8,1:44.4,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,��激�с�������潟����ゃ�激��,30.3,10,1:44.4,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����潟�������若��,29.0,9,1:44.5,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����吾�≪�������若��,3.9,1,1:44.6,202603020411
