date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,5,��ゃ����潟��,212.3,11,1:13.5,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,10,�����吾��������������,102.0,9,1:14.0,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,14,�����帥�若�激�с�潟��,48.4,7,1:14.0,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,11,��������鴻����若��,310.9,14,1:14.1,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,1,��������с�����������,256.7,12,1:14.2,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,13,�����������潟�吾�ｃ�����,138.3,10,1:14.4,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,2,�����������吾�ャ����帥��,287.0,13,1:16.2,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,3,��≪�若����潟����鴻��,81.5,8,1:18.9,202604020704
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,4,�����������ャ�����,5.2,3,1:20.1,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,15,��違�������潟�眼�若��,3.2,1,1:20.2,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,7,�����鴻�帥�若����若�����,13.3,5,1:20.4,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,18,�����激��������,13.8,6,1:20.4,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,8,��������若����鴻��,11.3,4,1:20.5,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,13,�����若�������������潟��,28.8,11,1:20.5,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,14,�����若�������������若��,38.3,12,1:20.6,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,2,��≪����ｃ�鴻�������潟��,14.6,7,1:20.7,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,16,��������若����鴻��,58.2,13,1:20.8,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,6,��激�ャ����������潟��,21.0,8,1:20.9,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,12,��激�ｃ�����������,21.9,9,1:20.9,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,1,��鴻�帥�若�������ゃ��,22.5,10,1:20.9,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,9,�����帥����潟��,131.2,16,1:21.0,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,3,��潟�潟�����,124.1,15,1:21.2,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,11,�����������宴�祉����祉��,270.5,17,1:21.2,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,10,��ゃ����＜����ゃ��,281.7,18,1:21.2,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,17,�����с�若����若����若�帥��,95.5,14,1:21.3,202604020705
2026-08-15,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,18,5,�����鴻�泣�ゃ��,5.1,2,1:21.3,202604020705
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,5,�����若�������ｃ����若��,3.0,2,2:09.3,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,12,��������������������潟�����,1.5,1,2:09.6,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,11,�����若�������ゃ����ゃ��,96.5,9,2:10.4,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,14,��冴�ゃ����潟�眼�泣��,107.4,10,2:10.4,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,6,�����＜�若�潟�違��������,6.9,3,2:10.5,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,8,��������������с�ゃ��,130.3,12,2:10.6,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,3,��眼�若�������潟����眼�若��,121.2,11,2:11.0,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,9,�����潟�違�冴����ャ�����,28.6,4,2:11.2,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,1,��������潟����������ｃ��,39.6,5,2:11.2,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,7,��泣�������������ゃ��,65.8,7,2:11.5,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,4,�����潟�������若��,75.4,8,2:11.6,202604020706
2026-08-15,新潟,6,��粋�����綏���劫��,14:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,12,10,�����潟����ｃ��������,429.4,14,2:13.4,202604020706
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,7,�����潟�ゃ����眼����с�ゃ��,11.9,7,1:11.7,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,9,��ゃ����祉�潟�������ｃ�����,65.4,13,1:11.8,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,��������祉��,15.8,9,1:11.9,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,6,��������泣�潟�≪�ゃ�����,5.6,3,1:11.9,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,15,��ゃ��������,4.2,1,1:12.0,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,5,�����若����純�潟��,14.8,8,1:12.1,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,1,��≪�＜�������潟����宴�����,5.3,2,1:12.1,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,3,��������違�����,57.8,12,1:12.2,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,11,��眼�с����������若��,10.3,6,1:12.2,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,8,��鴻�������潟����ャ�若��,89.7,14,1:12.4,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,4,�����ゃ�������潟�違�若�����,10.1,5,1:12.6,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,2,�����������������若��,29.0,11,1:12.9,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,13,��鴻����若�泣�ゃ����潟��,9.0,4,1:13.2,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,14,��������泣�ゃ�潟����吾��,23.4,10,1:14.0,202604020707
2026-08-15,新潟,7,筝�莇�S,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,12,������������,94.2,15,1:15.1,202604020707
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,��吾�с�ゃ�������≪�若�����,2.1,1,1:52.8,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,3,�����若�������ｃ�泣�潟�違��,4.8,2,1:52.9,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,5,�����������帥�ゃ�����,37.6,7,1:53.6,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,8,��ゃ�潟����若�������激�с��,6.2,3,1:54.4,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,�����������激�����,64.5,9,1:54.6,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,2,��ゃ�潟����ｃ�眼�＜�ゃ��,16.0,6,1:54.9,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,13,��鴻�帥�若����鴻����若��,223.0,14,1:54.9,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,��≪�潟�激�ャ��������,7.6,4,1:55.0,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,6,�����鴻����������吟�若��,9.4,5,1:55.0,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,12,��違����潟����鴻����с��,46.1,8,1:55.4,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,15,�����潟�泣�ゃ��,218.8,13,1:55.7,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,7,�����若�������≪�����,143.3,12,1:55.9,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,14,��帥�若����������鴻�帥��,74.2,10,1:57.0,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,10,��激�ャ����若�����,305.4,15,1:57.2,202604020708
2026-08-15,新潟,8,筝���順�劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,1,��������＜����≪��������,82.6,11,1:59.6,202604020708
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,1,8,�����若����ｃ�≪����潟��,4.8,3,3:29.3,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,2,11,��眼�с�若�������潟��,7.3,5,3:29.3,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,3,6,��������������������若��,3.7,1,3:30.0,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,4,5,��祉�ゃ����潟����激�ャ�若��,22.0,7,3:30.3,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,5,10,�����若�������≪�����������,64.2,9,3:32.3,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,6,2,��≪�＜�������潟����若��,52.2,8,3:32.3,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,7,1,��激�ｃ�潟����������眼��,4.1,2,3:32.4,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,8,7,�����若�潟�鴻�帥�若��,168.3,11,3:33.0,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,9,3,�����若�潟��������,79.3,10,3:33.0,202604020709
2026-08-15,新潟,9,��井��JS,16:40��肴軌 / ���3250m (��� 紊�-���) / 紊����:��� / 薤����:���,10,4,�����������������ゃ��,5.3,4,3:34.6,202604020709
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,�����若����潟�蚊�若��,1.8,1,1:54.3,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,12,�����吾�с�����,18.9,7,1:54.9,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,15,��吾�ャ�若�潟����若��,45.4,9,1:55.6,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,4,��泣�潟�帥�����,18.6,6,1:55.9,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,5,�����帥�若����������若��,6.6,3,1:56.1,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,�����������宴�違�����,294.4,14,1:56.1,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,11,�����激�����������������,34.5,8,1:56.2,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,2,��������若�������＜�若��,100.4,11,1:56.2,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,10,��������潟����潟�吟����若��,5.1,2,1:56.4,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,�����ゃ�������激�ャ��������,16.6,5,1:57.0,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,8,�����若�激�ｃ�潟����ャ�若��,408.9,15,1:57.0,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,6,��������ゃ�������若��,140.1,12,1:57.2,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,1,��ゃ����≪�������鴻�帥��,59.7,10,1:58.3,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,14,��������������潟����ｃ��,158.1,13,1:58.5,202604020710
2026-08-15,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,13,��潟�若�����������,9.6,4,1:59.0,202604020710
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,9,�����ゃ�������眼�с�潟�����,37.8,10,0:55.9,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,10,��純�����,4.0,2,0:56.1,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,18,��������潟��������,3.0,1,0:56.2,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,16,��������ｃ����ャ�蚊�潟��,8.4,4,0:56.4,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,8,��＜�若����鴻�������若��,92.2,15,0:56.6,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,15,��＜�ゃ�潟����若��,10.6,5,0:56.6,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,2,��潟�潟����ｃ�≪�潟��,7.9,3,0:56.8,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,6,�����ャ����祉�ゃ�潟��������,16.1,7,0:56.9,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,11,��激�ｃ�������潟�����,14.6,6,0:56.9,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,14,�����≪����鴻�������潟�泣��,176.8,17,0:57.0,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,13,������������������,36.2,9,0:57.0,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,3,�����ゃ����違��,85.2,14,0:57.2,202604020711
