date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,15,4,������������������,164.8,11,1:27.0,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,16,3,��������泣�若�吾�ャ����ゃ��,348.9,14,1:29.5,202605030502
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,1,7,��吾�ャ�������若��,2.2,1,1:46.8,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,2,9,��������������������若��,20.9,6,1:46.9,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,3,11,�����若�潟�違����ゃ��,7.4,4,1:46.9,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,4,13,�����ゃ�潟�≪�������若��,11.9,5,1:47.1,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,5,10,��������≪�����,5.8,3,1:47.2,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,6,5,��激�������ｃ��,29.3,8,1:47.6,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,7,3,��祉�������ゃ�����,3.9,2,1:47.6,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,8,12,�����ｃ����ｃ�����,56.9,9,1:47.7,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,9,6,�����������ャ����ｃ��,23.9,7,1:47.8,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,10,8,��潟�鴻�≪�������≪�潟�泣��,229.0,12,1:48.1,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,11,16,�����ャ����ャ�若��,564.7,16,1:48.4,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,12,1,�����������鴻����ゃ��,374.5,14,1:48.4,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,13,4,��吾�ャ�潟�眼�ｃ�眼�＜��,82.8,10,1:48.5,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,14,2,��������ゃ����������ャ��,401.5,15,1:48.5,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,15,14,��帥�宴�激�с�������ゃ�吟��,160.1,11,1:48.5,202605030503
2026-06-20,東京,3,3罩恰��������,11:10��肴軌 / ���1800m (綏� D) / 紊����:絨���� / 薤����:腮�,16,15,��帥�ゃ�祉�ゃ�������泣��,366.0,13,1:49.5,202605030503
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,1,2,�����若����������若��,2.7,1,1:22.3,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,2,1,��ゃ�潟�泣�ゃ�����������,38.1,8,1:22.7,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,3,11,���������,15.6,6,1:22.7,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,4,10,��眼�若�������潟�����������,4.8,3,1:23.4,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,5,9,��������鴻����若��,3.2,2,1:23.5,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,6,8,��鴻�帥�若����若�����,11.7,5,1:23.7,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,7,7,�����鴻����吟�����������,75.5,10,1:23.7,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,8,5,��純�������������ゃ�若��,8.1,4,1:24.1,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,9,3,��≪����ｃ�若�����,33.9,7,1:24.1,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,10,6,��������激�����,58.2,9,1:24.2,202605030504
2026-06-20,東京,4,2罩恰�育Μ,11:40��肴軌 / ���1400m (綏� D) / 紊����:絨���� / 薤����:腮�,11,4,�����若�宴�若�������潟��,86.2,11,1:24.9,202605030504
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,1,1,�����������ャ��������,4.0,2,1:36.8,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,2,6,�����≪�鴻�帥�若����若��,12.7,5,1:37.3,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,3,9,��潟�������若�����,1.8,1,1:37.5,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,4,10,��吾�若����ｃ�若��������,143.8,9,1:37.7,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,5,7,�����ｃ�若����冴�≪�����,10.8,4,1:38.0,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,6,2,��潟�潟����������潟�����,159.8,10,1:38.1,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,7,5,��������ゃ����������≪��,16.8,6,1:38.6,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,8,4,�����若�冴����������若��,5.4,3,1:38.8,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,9,8,������������,140.9,8,1:38.9,202605030505
2026-06-20,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1600m (綏� D) / 紊����:絨���� / 薤����:腮�,10,3,�����激����≪�ゃ����若��,66.9,7,1:44.8,202605030505
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,1,2,�����潟�違�����������,2.8,2,1:36.1,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,2,3,�����潟�����,13.0,5,1:36.3,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,3,14,�����с�鴻�宴�潟�吾�潟�����,11.0,4,1:36.9,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,4,7,��眼�������帥����潟��,71.7,9,1:37.3,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,5,8,�����ゃ�ゃ����帥�ゃ��,171.0,12,1:37.7,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,6,5,�����������若����≪�ゃ��,2.6,1,1:37.8,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,7,15,�����ｃ��������,85.1,10,1:37.9,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,8,11,�����������若�泣����吟�潟��,4.6,3,1:38.2,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,9,6,��純����ｃ�≪�������若��,176.4,13,1:38.3,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,10,9,�����激��������������������,43.4,8,1:38.4,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,11,4,�����潟�������������ゃ�吾��,517.2,15,1:38.4,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,12,13,�����ゃ�潟����潟��������,387.9,14,1:38.5,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,13,12,�����≪�������若�吾��,144.4,11,1:38.5,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,14,1,��帥����≪�������ゃ�����,26.9,6,1:38.9,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,15,16,��������激�若�蚊�ゃ��,663.7,16,1:39.9,202605030506
2026-06-20,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,16,10,��眼�с�ゃ����������若��,39.5,7,1:43.2,202605030506
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,1,2,��≪�潟�吾�с�����,17.1,7,1:23.7,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,2,5,�����激����鴻����ｃ�潟�����,46.9,10,1:23.9,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,3,9,�����潟�違����若��,1.8,1,1:24.3,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,4,7,��吾�ｃ�＜�����,13.5,5,1:24.7,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,5,15,�����潟����鴻��������,7.0,2,1:24.7,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,6,10,��帥����������ゃ�����,22.3,9,1:24.8,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,7,6,��≪�������������若��,21.0,8,1:24.9,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,8,3,�����������泣�ゃ����潟��,8.5,3,1:24.9,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,9,14,��≪�������潟����若��,48.1,11,1:25.2,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,10,16,�����≪����吾�с�潟��,206.6,14,1:25.2,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,11,4,������,85.1,12,1:26.1,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,12,12,��������潟�宴�����,14.2,6,1:26.2,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,13,13,�����帥�若�激�с�潟��,13.5,4,1:26.4,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,14,1,�����眼�с�������≪�若�����,106.8,13,1:26.5,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,15,8,�����鴻����������鴻��,254.6,15,1:27.1,202605030507
2026-06-20,東京,7,3罩恰��������,13:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:筝�,16,11,��������激�潟�鴻����ゃ��,376.4,16,1:28.7,202605030507
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,1,1,��帥�ゃ�祉�ゃ�������潟�祉��,35.6,8,1:46.5,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,2,3,��������潟����＜�潟�鴻�帥��,1.8,1,1:46.8,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,3,5,��帥����祉�����������,6.5,2,1:46.8,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,4,10,��≪�������������激�����,30.8,6,1:46.9,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,5,16,�����������祉��,8.7,5,1:47.0,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,6,4,�����ゃ�潟�������若��,105.4,13,1:47.1,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,7,11,�����若����潟�違����若�鴻��,8.0,4,1:47.1,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,8,15,��激�с�������潟����ゃ��,306.7,15,1:47.4,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,9,12,��≪����吟�若����с�ゃ��,6.8,3,1:47.5,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,10,2,��鴻����若�����������,65.6,10,1:47.8,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,11,6,��潟�鴻�≪�違�����������,73.7,11,1:48.0,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,12,7,�����若�������������ゃ��,109.7,14,1:48.3,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,13,8,��激�若�������������ゃ�鴻��,314.4,16,1:48.4,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,14,14,��潟�鴻�≪�������眼�＜��,75.8,12,1:48.4,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,15,9,��������������若��,36.9,9,1:48.8,202605030508
2026-06-20,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,16,13,�����＜�������ｃ�潟��,31.2,7,1:49.3,202605030508
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,1,7,�����ｃ����潟�違��������,2.1,2,2:26.9,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,2,8,�����若�眼�����������,9.6,3,2:27.2,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,3,5,��������宴�潟��������,52.2,8,2:27.4,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,4,6,�����潟�������若��,17.0,4,2:27.6,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,5,3,��������������������激��,2.0,1,2:28.3,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,6,9,��������������潟�����,37.7,6,2:28.6,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,7,1,�����������障��,19.3,5,2:28.7,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,8,4,�����潟����ｃ��������,163.7,9,2:29.0,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,9,10,��激����������若�����,45.0,7,2:29.1,202605030509
2026-06-20,東京,9,��榊�亥�劫��,14:35��肴軌 / ���2400m (綏� D) / 紊����:��� / 薤����:腮�,10,2,��泣�ゃ�≪�潟����≪�潟��,248.2,10,2:29.1,202605030509
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,1,14,�����若�吾����ｃ��������,16.9,5,1:21.6,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,2,3,��������若����潟��,4.8,2,1:21.6,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,3,2,�����ゃ����������祉�潟��,54.3,9,1:21.7,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,4,9,��≪�鴻�����,12.8,4,1:22.0,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,5,7,�����������鴻����ャ�����,1.7,1,1:22.1,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,6,11,�����若����若����������若��,69.1,10,1:22.3,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,7,10,�����с�������ゃ�������若��,126.2,14,1:22.3,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,8,8,��������違�����,7.1,3,1:22.5,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,9,5,���������������,95.4,12,1:22.5,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,10,1,��＜����潟�吾��,21.6,6,1:22.6,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,11,4,��������眼�＜�吾�с�鴻�����,85.1,11,1:22.7,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,12,6,��泣����祉�鴻��������,32.9,8,1:23.4,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,13,13,��潟�潟�����������������,31.9,7,1:23.6,202605030510
2026-06-20,東京,10,��御─羚���劫��,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,14,12,���������������������,103.7,13,1:23.9,202605030510
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,1,10,�����≪����鴻��,31.5,9,2:08.2,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,2,2,�����若��������������,5.4,3,2:08.6,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,3,4,�����若����������吾�若��,55.6,11,2:08.7,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,4,6,��帥�����������������,3.7,1,2:08.9,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,5,9,��鴻����若����������＜�����,28.0,8,2:08.9,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,6,3,�����眼����潟����ャ��������,20.2,7,2:09.1,202605030511
