date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,4,4,�����若����潟�吟����潟�����,8.5,4,2:39.6,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,5,3,������������������,3.9,2,2:39.7,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,6,15,��������ゃ�潟�違�����,17.4,9,2:39.9,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,7,12,�����泣����＜����＜��,52.3,10,2:39.9,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,8,10,�����若�若��,163.4,15,2:40.1,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,9,16,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,16.4,8,2:40.2,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,10,13,��激�潟�激�с��,14.3,6,2:41.1,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,11,9,��������ｃ����若�������ゃ��,134.3,13,2:41.3,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,12,11,�����若�宴�若�違��������,58.1,11,2:41.4,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,13,5,�����違����違�����������,120.7,12,2:41.8,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,14,14,�����������������吟����潟��,142.3,14,2:41.9,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,15,6,�����������ｃ�������若��,9.9,5,2:42.6,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,16,8,��������若�������若�激�с��,255.1,16,2:43.0,202603020302
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,��������吾�������≪����吾��,250.9,14,1:47.2,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,�����潟����若�����������,2.1,1,1:47.3,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,12,��ゃ�潟����ャ�吟����ゃ�潟��,2.2,2,1:47.3,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,15,�����帥�������潟��������,7.9,3,1:47.4,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,7,��吟�潟�激�ャ����若��,18.0,5,1:47.8,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,14,��激�с�������潟�帥�����,15.3,4,1:48.1,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,6,��≪�潟�潟�潟�宴��������,86.2,8,1:48.5,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,1,�����������宴�違�����,137.9,10,1:48.8,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,�����ゃ�潟����若����若�����,318.3,15,1:48.8,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,3,��≪�若�帥����若�若�激�с��,133.8,9,1:49.1,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,��祉�ゃ�������������激�����,50.0,6,1:49.2,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,�����ゃ����������ゃ�吟��,179.6,11,1:49.3,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,5,��������������ｃ�潟�����,197.5,12,1:49.8,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,2,�����������若����若��,203.7,13,1:49.8,202603020303
2026-07-04,福島,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,13,�����潟�≪�鴻����若��������,72.7,7,1:49.8,202603020303
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,9,��違����ゃ�激����若�激�с��,1.6,1,1:08.3,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,16,�����若�������������若��,7.8,2,1:08.5,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,12,��������潟��������,19.7,8,1:08.6,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,3,�����吾�鴻�����,16.8,6,1:08.9,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,15,��激�������≪����若��,199.2,15,1:09.1,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,5,��������潟�������若����若��,96.1,11,1:09.4,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,1,��帥�ゃ�祉�ゃ�鴻�帥�����,12.1,4,1:09.4,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,6,��������若�������泣����祉��,21.6,9,1:09.6,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,2,�����鴻����ｃ����������潟��,15.5,5,1:09.7,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,10,�����若����ｃ�若����≪�若��,135.1,12,1:09.8,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,4,��≪�若��������������,8.3,3,1:09.9,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,8,��������ｃ��,19.3,7,1:09.9,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,13,14,�����������������鴻��������,146.3,13,1:09.9,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,14,13,��≪�������＜��������,149.4,14,1:10.1,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,15,11,�����ャ����ゃ��,63.4,10,1:10.2,202603020304
2026-07-04,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,16,7,��������帥����若����潟��,333.2,16,1:12.4,202603020304
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,��鴻�帥�若�鴻��������,4.1,2,1:49.0,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,10,��違����������������ｃ��,6.7,3,1:49.2,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,7,�����с����鴻�祉�潟��,89.5,10,1:49.4,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,9,�����������������宴�����,2.5,1,1:49.6,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,5,��潟����泣��,55.3,8,1:49.8,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,6,�����潟����潟�������ゃ��,103.5,11,1:49.9,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,2,��潟�鴻�≪����������潟��,12.7,6,1:49.9,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,14,�����若�������若��������,7.4,4,1:50.7,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,13,�����若�������違����潟��,13.6,7,1:50.8,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,12,��������ｃ�����������,146.5,12,1:50.9,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,8,��������������冴��,57.3,9,1:51.0,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,3,��泣����������＜�ゃ�帥��,8.8,5,1:51.1,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,11,��違����鴻�������若�吾��,160.2,13,1:52.8,202603020305
2026-07-04,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,4,�����吾����������＜�ゃ��,228.6,14,1:58.8,202603020305
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,��潟�潟�������ャ�若��,7.6,4,1:46.5,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,10,������������,2.0,1,1:46.6,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,11,�����ゃ�������ャ�����,28.4,7,1:46.9,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,15,�����若�宴�若����若��,6.6,3,1:47.3,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,��＜�吾�ｃ�若�激�潟�����,5.1,2,1:47.7,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��������������若��,62.0,10,1:47.8,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,��������違����若��,20.0,6,1:48.0,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,13,�����＜����潟�激����с�若��,10.3,5,1:48.0,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,��������������������泣��,103.2,12,1:48.8,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,�����帥����������ャ�若��,110.6,13,1:49.8,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,9,��≪�若�≪�若�����,120.3,14,1:50.6,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,3,��＜�ゃ����≪����若��,34.2,8,1:51.4,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,��鴻�若�������潟�����,39.1,9,1:52.0,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,5,��ゃ����帥�宴�蚊�潟��,261.2,15,1:52.3,202603020306
2026-07-04,福島,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,2,�����ャ�若����若�����,78.2,11,1:52.9,202603020306
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,7,�����������激�����,5.2,3,2:00.0,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,9,��≪�������ｃ�������若��,29.6,8,2:00.0,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,14,�����若�鴻����������ゃ�潟��,6.6,4,2:00.1,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,13,��≪�潟�眼��������,16.9,6,2:00.2,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,6,��≪�若����違�����,3.3,2,2:00.2,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,3,��������潟����≪����若��,49.8,10,2:00.4,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,2,�����ゃ�ゃ�≪�潟�����������,3.1,1,2:00.5,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,4,�����祉�鴻�吾�с�若�潟��,34.9,9,2:00.5,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,11,��≪�������ゃ�ゃ�����,97.6,12,2:00.6,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,10,�����������������ゃ��������,62.1,11,2:00.6,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,8,�����ｃ�������若��,15.1,5,2:00.9,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,1,��吾�若����違����ゃ��,140.3,14,2:01.2,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,15,�����帥����≪�ゃ��,128.4,13,2:01.4,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,12,�����若�������鴻�≪�若��,269.7,16,2:03.5,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,5,��≪�冴��,221.2,15,2:04.5,202603020307
2026-07-04,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,16,��鴻�帥�若�����������������,24.9,7,2:06.2,202603020307
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,3,��激�ャ�若����ｃ�潟�違�����,4.7,2,1:44.9,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,4,�����≪�������若��,17.3,7,1:44.9,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,8,��ゃ�潟�違�≪�＜�������潟��,8.9,5,1:45.4,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,6,�����激�ｃ�������若��,3.0,1,1:45.6,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,7,���������������,77.4,12,1:46.2,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,12,��潟�鴻�≪�激�с�����������,15.2,6,1:46.3,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,11,��������������ゃ����若��,123.2,14,1:46.3,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,5,�����������違�����,19.4,8,1:46.5,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,14,�����������ャ��������,7.0,4,1:46.5,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,1,��眼�若�眼�若����潟��,6.2,3,1:46.7,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,9,�����鴻�激�若����ゃ�吾��,86.2,13,1:47.0,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,2,������������������������,239.6,15,1:47.1,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,15,�����潟����鴻����若��,37.2,10,1:47.1,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,13,��������鴻�����,23.0,9,1:47.1,202603020308
2026-07-04,福島,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,10,��������с����������若��,50.6,11,1:47.2,202603020308
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,5,�����若�潟�鴻�����������,15.9,5,2:00.4,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,7,�����������祉�潟����ャ�����,11.2,4,2:00.4,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,6,�����������������若��,6.0,3,2:00.6,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,4,��潟�鴻�≪�≪����若��,5.5,2,2:00.6,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,��≪�����������,92.8,9,2:00.8,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,9,��≪����若�＜�帥��,1.5,1,2:00.8,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,�����ゃ�����������,109.6,10,2:01.1,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,10,��潟�鴻�≪�������眼�＜��,28.4,6,2:01.2,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,2,��＜�≪�眼�ｃ��,35.0,8,2:01.5,202603020309
2026-07-04,福島,9,篌������劫��,14:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,1,�����激����ゃ�鴻�������若��,29.3,7,2:03.0,202603020309
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,4,�����ｃ�若�冴�眼�若�����,2.7,1,1:43.4,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,10,�����ゃ��������������,7.3,3,1:43.6,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,3,��������������������潟��,7.6,4,1:44.3,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,1,�����潟�������潟��������,16.0,7,1:44.5,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,8,�����ャ�若�吟����若��,7.9,5,1:45.2,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,5,��������ｃ�若�冴�����������,37.7,9,1:45.3,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,9,�����潟�違����с�����������,9.4,6,1:45.3,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,2,�����ゃ�潟�≪�������若��,57.7,10,1:45.6,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,7,�����������������若��,31.6,8,1:46.2,202603020310
2026-07-04,福島,10,罔������劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,6,��������若����鴻����若��,4.0,2,1:46.8,202603020310
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,1,9,��蚊�ゃ�������ゃ�����,1.6,1,1:07.1,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,2,8,��ゃ��������,6.3,2,1:07.5,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,3,3,�����鴻����激�ｃ�����,26.4,7,1:07.9,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,4,7,�����祉�������≪��,6.9,3,1:07.9,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,5,10,��������激�с�������吾�с��,9.2,4,1:07.9,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,6,1,��������ｃ��������,22.0,6,1:08.0,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,7,4,��＜�ゃ�激�с����潟�����,95.3,10,1:08.2,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,8,2,��蚊����吟��,27.8,8,1:08.6,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,9,6,��≪�ゃ�≪����������激�ャ��,13.4,5,1:08.6,202603020311
2026-07-04,福島,11,TUF���,15:45��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,10,5,�����������≪����������ゃ��,45.5,9,1:09.2,202603020311
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,13,�����若�吾�ャ�����������,12.3,7,1:08.5,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,10,��������ャ�������若��,16.3,9,1:08.6,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,16,�����潟����潟�≪�若�����,15.0,8,1:08.6,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,14,���������,3.3,1,1:08.7,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,11,������������,6.5,3,1:08.7,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,15,��������������潟����с��,10.4,5,1:08.8,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,��������������＜�����,110.4,13,1:08.8,202603020312
