date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,5,�����若�宴�若����若��,3.9,2,1:57.2,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,3,���������������������,113.6,9,1:57.5,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,1,�����潟����吾�ｃ�ゃ�≪�潟��,11.8,5,1:57.6,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,9,�����ゃ�潟�違��������,125.6,10,1:58.1,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,2,�����ゃ����������������若��,166.5,11,1:58.3,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,8,��祉�ゃ�������ャ�違����若��,5.2,3,2:00.9,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,4,��≪�������潟�������ゃ�ゃ��,15.7,8,2:09.9,202604030102
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,11,��吾�������鴻����若��,1.7,1,1:36.0,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,13,��≪�ゃ����＜�若����若�����,157.1,11,1:36.3,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,8,��祉�ゃ����潟����ｃ�����,14.7,4,1:36.4,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,12,�����������������蚊��,19.0,5,1:36.4,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,1,�����潟�純�潟�潟��������,3.6,2,1:36.4,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,5,�����若�祉�潟�激�潟�����,25.6,6,1:36.5,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,4,��≪�������鴻�������純�若��,51.6,8,1:36.7,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,7,��帥�������若�眼�ｃ�若�����,6.7,3,1:36.8,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,3,�����ゃ�祉�ゃ�����,71.5,10,1:37.1,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,2,�����≪�������激�����,46.3,7,1:38.6,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,��泣�潟�≪�潟����鴻�帥�若��,67.1,9,1:39.4,202604030103
2026-08-22,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,10,��帥����宴�潟��������,169.3,12,1:39.7,202604030103
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,�����������≪��,10.6,4,1:54.7,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,�����ｃ����祉�����������,15.0,6,1:55.1,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,7,�����激�с����������ゃ�潟��,1.9,1,1:55.1,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,3,�����������鴻����ゃ��,8.8,3,1:55.3,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,2,�����激�≪�若�吾��,21.0,7,1:55.3,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,5,��������ｃ����若�������ゃ��,134.7,12,1:55.7,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,14,��������若�����,100.2,11,1:55.8,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,��純����ｃ�≪�������若��,145.5,13,1:56.4,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,13,��������若�≪�潟�����,259.0,15,1:56.5,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,9,��������若�吾�潟�吾�ｃ��,4.2,2,1:56.7,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,10,�����若�������ャ��������,15.0,5,1:56.8,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,15,�����若�眼�＜�潟�激��,53.7,9,1:56.9,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,1,��吾�ｃ�鴻�������潟�若��,22.6,8,1:57.2,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,6,�����ャ�若����ｃ�������若��,160.4,14,1:59.1,202604030104
2026-08-22,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,12,�����������ｃ�������若��,67.1,10,2:06.3,202604030104
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,6,��祉�激����������ャ��,59.5,13,1:33.7,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,9,�����ゃ�潟����若����激��,6.0,3,1:33.7,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,11,�����������������純�若��,15.4,7,1:33.8,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,16,��������若����潟�若��,4.5,2,1:33.8,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,��潟�潟����������潟�若�鴻��,2.8,1,1:33.9,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,1,��������若�泣��,7.9,4,1:33.9,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,12,�����若�����������������,48.4,12,1:34.0,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,10,�����眼�ｃ�若�眼��,29.4,8,1:34.1,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,4,��������������ゃ�����������,196.3,15,1:34.2,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,8,��������潟�宴�����,36.3,10,1:34.2,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,13,�����������≪�����,13.1,6,1:34.3,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,7,��泣�ゃ�≪�潟����ゃ�鴻�����,29.8,9,1:34.3,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,14,�����若�����������,520.6,18,1:34.6,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,14,17,��≪�������違�����,206.1,16,1:34.7,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,15,15,��������若����潟����若��,47.3,11,1:34.8,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,16,18,��������若�吾�с��,12.3,5,1:35.0,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,17,5,��≪�若�吾�с�潟�帥�ゃ��,190.9,14,1:35.6,202604030105
2026-08-22,新潟,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,18,2,�����若����激�с�若��,392.6,17,1:36.7,202604030105
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,12,��宴�若�������若��,12.7,4,1:31.5,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,1,�����������若�純����吾�ｃ��,2.9,1,1:31.5,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,10,��吾�ｃ�泣�������ｃ��,3.3,2,1:31.6,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,4,�����������潟�若�������激��,21.6,8,1:31.8,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,2,��潟�若����≪����激�≪��,5.1,3,1:31.8,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,3,��吾�с����������違�����,79.5,11,1:31.8,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,16,�����������ｃ��,85.8,12,1:31.9,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,15,�����������������泣��,171.0,17,1:32.3,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,18,�����ゃ�������＜�潟��,19.3,7,1:32.4,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,13,��激�с�若����潟�������若��,283.4,18,1:32.4,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,�����������ゃ��,105.6,14,1:32.6,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,9,��������ｃ�若����潟�����,13.0,5,1:32.6,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,8,�����若�吾����ｃ��������,33.3,9,1:32.8,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,14,17,��泣�������眼�ｃ��,49.3,10,1:32.9,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,15,14,��違�����������,170.7,16,1:33.0,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,16,7,��潟�鴻�≪�泣����������若��,18.7,6,1:33.0,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,17,11,��������＜�����,110.6,15,1:33.5,202604030106
2026-08-22,新潟,6,��桁押S,14:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,18,5,�����ｃ�鴻�������≪����眼��,90.1,13,1:34.0,202604030106
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,16,��激�с�������潟�吟��������,12.4,5,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,5,��������潟��,61.1,14,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,1,�����������祉����激�����,19.6,8,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,2,��違����ゃ�ゃ�潟�違����若��,82.9,16,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,18,��帥�������≪��������,4.6,2,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,8,��帥����������������若��,7.9,3,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,17,�����泣��������������,28.1,11,1:20.2,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,7,�����������ｃ�若�����,20.2,9,1:20.3,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,12,��������ｃ�����������,56.2,13,1:20.5,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,�����������激�ャ�眼�с�����,47.0,12,1:20.6,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,13,��≪�������眼�с����若�����,65.8,15,1:20.6,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,3,��ゃ����泣��,8.9,4,1:20.7,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,4,�����若�≪�鴻����������激��,317.2,18,1:20.7,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,9,��������若�ゃ�������鴻��,12.4,6,1:20.9,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,15,��鴻����若����������с��,24.1,10,1:20.9,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,14,�����潟�������若�眼�＜��,14.3,7,1:21.0,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,6,��祉����ｃ��,3.3,1,1:21.0,202604030107
2026-08-22,新潟,7,��演刑S,15:25��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,18,11,�����ゃ�������≪�若��,274.8,17,1:21.4,202604030107
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,10,��������＜����≪�����,1.4,1,1:10.5,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,15,�����潟�鴻�������祉�����,8.8,2,1:11.4,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,7,��������潟����ゃ�����,23.9,6,1:11.7,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,14,��������������潟����純�若��,15.8,5,1:11.8,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,5,�����帥�������ゃ��������,33.3,8,1:11.8,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,6,�����������若�鴻�帥�ゃ��,10.0,3,1:11.9,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,1,��眼�с�潟����ゃ�潟�潟�若��,62.0,10,1:11.9,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,8,�����������鴻�潟�若��,78.2,11,1:11.9,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,4,��≪����吾�с�潟�帥�若�吾��,96.2,12,1:12.1,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,13,��≪����≪�������若��,11.0,4,1:12.2,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,2,��������＜����潟��,28.4,7,1:12.9,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,9,�����潟�������潟�����,384.2,15,1:13.0,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,11,�����ゃ����若��,187.8,14,1:13.1,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,12,��������ｃ�泣��,45.2,9,1:13.8,202604030108
2026-08-22,新潟,8,絏�絎ゆ県羈���劫��,16:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,3,��眼�ｃ����������若����若��,98.8,13,1:14.9,202604030108
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,12,��帥����≪����с�潟��������,5.1,3,1:52.9,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,6,�����帥�������潟�泣��,3.2,2,1:53.0,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,8,�����若�������������純�若��,10.7,5,1:53.8,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,1,�����帥����������������≪��,3.1,1,1:54.4,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,14,��ゃ�若�吾�若�������若�吾��,9.6,4,1:54.6,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,2,��眼�＜�ゃ�������ゃ�激�若��,30.8,9,1:54.9,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,15,��違����潟�潟�������激�����,19.7,7,1:55.0,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,5,��≪�鴻��������,98.0,11,1:55.0,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,11,��������潟�������若�吾��,17.2,6,1:55.2,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,4,�����＜����若�潟�泣��,21.5,8,1:56.0,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,3,��違����眼�ｃ�����,124.0,12,1:56.4,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,9,�����若�吾�ャ����������若��,51.3,10,1:57.0,202604030109
2026-08-22,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,10,�����潟��������������,182.0,13,1:57.0,202604030109
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,9,������������,5.9,2,1:32.3,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,14,��帥�ゃ�祉�ゃ�≪�鴻�����,2.2,1,1:32.3,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,6,��激�������若��,40.4,11,1:32.4,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,2,��≪�������ゃ�ゃ�����������,15.8,7,1:32.5,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,1,�����眼�鴻�潟�若��,44.7,12,1:32.5,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,7,��泣�吟�潟����ｃ�鴻����若��,29.9,9,1:32.6,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,4,�����ゃ�ゃ����純�若��,7.4,3,1:32.6,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,15,�����ゃ�潟����若�����,11.6,4,1:32.6,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,11,��������若��,17.4,8,1:32.6,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,3,��鴻�������������泣�若��,72.7,14,1:32.7,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,13,��鴻����ゃ�������若��,14.3,6,1:32.7,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,12,��鴻�帥�若����潟��������,65.2,13,1:33.0,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,5,��眼�若�������激�若��,13.3,5,1:33.4,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,14,8,������������,208.1,15,1:33.8,202604030110
2026-08-22,新潟,10,3罩割札筝�1������������,17:15��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,15,10,��泣����������若��,31.6,10,1:34.1,202604030110
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,7,�����潟����若�鴻�≪��,18.2,6,2:00.8,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,5,�����ゃ�������若��,3.6,2,2:01.0,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,3,��������鴻�帥�����������,2.0,1,2:01.1,202604030111
