date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,��泣�鴻�宴�純����������若��,242.0,12,1:59.4,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,4,��眼�ｃ�激�若����с�����,17.8,7,2:00.2,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,1,�����ゃ�潟�違��������,47.8,9,2:00.8,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,9,��ゃ����吟�泣�潟�����,84.2,10,2:01.8,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,8,�����潟��������,158.3,11,2:08.1,202604020402
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,13,�����激�������������鴻��,39.9,8,1:36.7,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,5,�����＜�若�鴻����≪����ゃ��,2.3,1,1:36.7,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,11,��眼�＜����������若��,5.9,3,1:37.0,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,12,��潟�潟����ｃ�≪��,6.5,4,1:37.2,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,��������������違�吾�с�激��,50.5,9,1:37.2,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,7,�����ゃ����������激�ｃ�若��,8.8,5,1:37.2,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,9,��鴻����若�����������������,24.0,7,1:37.2,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,4,�����≪����潟�������若��,4.4,2,1:37.3,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,1,�����若�����������,22.7,6,1:37.4,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,8,��潟�ゃ�障��,147.7,11,1:37.4,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,�����鴻����眼�ｃ�若��,71.0,10,1:37.8,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,2,�����若�蚊�潟�激�ｃ����≪��,365.6,13,1:38.1,202604020403
2026-08-02,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,10,��≪�潟�������ゃ��,206.1,12,1:38.1,202604020403
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,��泣�������������激�����,2.6,1,1:53.9,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,��泣�潟�違����潟��,5.1,3,1:54.8,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,10,�����ゃ����ｃ�眼�������ゃ��,9.4,5,1:55.9,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,��ゃ����帥�宴�������若��,35.3,9,1:56.0,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,���������������,68.7,10,1:56.2,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,11,��違��������������,21.2,8,1:56.2,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,13,��������若����若�激�с�潟��,4.4,2,1:56.3,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,2,��違����潟����ｃ����鴻��,203.6,13,1:56.5,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,1,�����ｃ�������ｃ����ｃ�����,259.1,14,1:56.6,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,�����ゃ�潟�������ゃ��,8.1,4,1:56.8,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,7,��ゃ����＜����ゃ��,20.5,7,1:56.8,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,6,�����������≪�潟��,408.1,15,1:56.8,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,12,��吾�ャ�潟�違�������若��,17.4,6,1:57.4,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,15,��������宴�潟����潟�帥�����,159.8,12,1:58.0,202604020404
2026-08-02,新潟,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,14,��≪�������ｃ�激�����,126.3,11,1:58.2,202604020404
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,3,��祉�若����������若��,9.5,4,1:47.5,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,��吾�若����違����ゃ��,304.1,16,1:47.6,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,7,���������������������,2.4,1,1:47.6,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,�����ゃ�������若��,18.9,6,1:47.8,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,17,��������с�����������,11.8,5,1:47.9,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,16,�����������帥����若�≪�����,23.6,8,1:47.9,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,14,�����帥����≪�ゃ��,400.7,17,1:47.9,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,2,�����違�≪�ゃ����若��,23.2,7,1:48.2,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,13,�����激��������������������,113.6,11,1:48.2,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,11,������������������,90.4,10,1:48.2,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,��������鴻����������若��,90.2,9,1:48.2,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,18,��≪����障�������潟��,235.4,14,1:48.4,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,13,10,�����若�吟�若��������,190.1,13,1:48.5,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,14,5,�����������ｃ�潟��,2.9,2,1:48.6,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,15,15,�����潟�������若�����,246.9,15,1:48.6,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,16,12,�����������≪��,9.3,3,1:48.7,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,17,9,��ゃ�����������,115.9,12,1:49.1,202604020405
2026-08-02,新潟,5,3罩恰��������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,18,8,��������若�泣�潟�祉�����,559.5,18,1:49.6,202604020405
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,1,������������������,5.2,3,1:52.4,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,10,�����ｃ�若�������若�泣��,4.0,1,1:52.7,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,5,�����ゃ����鴻�����������,8.6,6,1:52.8,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,11,�����激����宴�潟�帥�����,20.3,8,1:52.9,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,6,�����������������若��,4.6,2,1:53.2,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,2,��������潟����������≪�����,24.9,9,1:53.3,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,4,�����������蚊�ゃ��,6.7,4,1:53.7,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,9,�����������ｃ�潟�������＜��,188.7,14,1:53.7,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,�����若����若��������,138.3,13,1:53.9,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,��激�若�������������ャ��,56.1,11,1:54.2,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,13,�����������眼�с��������,119.0,12,1:54.3,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,12,�����ゃ��������������,8.0,5,1:54.4,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,8,��祉�吟�潟����若�����,51.7,10,1:54.5,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,15,�����若����純����鴻����ｃ��,17.2,7,1:54.9,202604020406
2026-08-02,新潟,6,�����雁�劫��,15:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,14,��鴻�������若�������若��,403.4,15,1:57.4,202604020406
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,6,�����ャ�若�������吾�����,2.7,1,0:53.5,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,11,�����若����������ゃ��,89.5,14,0:54.0,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,4,��������鴻��������,45.0,10,0:54.1,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,17,��������違�激�若�吟��,6.8,4,0:54.2,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,16,��≪�＜�������潟�鴻����若��,3.8,2,0:54.3,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,10,�����潟�������吾�若��,6.1,3,0:54.4,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,1,�����ゃ�潟�違����ゃ����鴻��,24.1,6,0:54.5,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,5,�����������ャ�若��,53.1,12,0:54.5,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,13,�����ゃ�������鴻����若��,15.7,5,0:54.5,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,14,�����若�宴����＜�����,245.9,17,0:54.6,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,2,�����ャ��,131.4,15,0:54.7,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,7,�����違��������,48.7,11,0:54.7,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,12,��������激�����,24.3,7,0:54.7,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,9,��������潟�帥�若�祉�����,29.5,9,0:54.9,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,3,�����������������潟����ゃ��,217.3,16,0:54.9,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,15,��≪�帥�������ゃ�����,72.9,13,0:55.0,202604020407
2026-08-02,新潟,7,��≪�ゃ�����SD,15:45��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,8,��激�ャ�����,25.4,8,0:55.3,202604020407
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,4,�����＜�鴻�������������若��,28.5,9,1:45.7,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,1,�����≪����＜�潟��,13.3,6,1:45.8,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,8,��������泣�潟��,4.1,2,1:45.8,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,2,�����若�眼��,2.8,1,1:45.9,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,��激�≪��������,35.6,10,1:46.0,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,7,��眼�����,5.8,3,1:46.0,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��������潟�鴻����若��,9.1,4,1:46.1,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,9,�����ャ�若����ｃ��������,53.8,11,1:46.2,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,12,�����若�吟�潟�帥�ゃ�帥��,9.1,5,1:46.3,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,11,�����潟����若��,27.3,8,1:46.3,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,10,�����激����潟����������鴻��,80.0,12,1:46.3,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,6,�����＜�激�����,118.6,13,1:46.5,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,13,13,��������������с�≪�����,18.2,7,1:46.7,202604020408
2026-08-02,新潟,8,篋������ｅ外��劫��,16:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,14,14,�����若�����������������,202.2,14,1:46.9,202604020408
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,6,��������蚊�≪��,26.1,9,1:54.2,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,13,�����潟�����������,4.0,1,1:54.3,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,��������冴�潟�����,4.4,3,1:54.8,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,��泣�������������若��,41.4,11,1:55.1,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,12,��祉�潟����眼�若����潟��,42.0,12,1:55.1,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,��＜����ｃ�����������,4.2,2,1:55.2,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,1,��鴻�若����若����若��,291.7,15,1:55.2,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,15,�����激����鴻����若��,33.2,10,1:55.3,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,3,�����若����若�鴻�������潟��,263.7,14,1:55.3,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,4,��������＜�鴻����ｃ�潟��,80.4,13,1:56.0,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,9,��帥����祉�潟�������若��,22.0,7,1:56.4,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,11,��泣�������激�ｃ�����������,24.0,8,1:56.5,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,10,��泣����������с�潟�泣��,13.6,6,1:56.7,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,8,��ゃ�若�違�����������,7.4,4,1:58.0,202604020409
2026-08-02,新潟,9,3罩割札筝�1������������,16:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,14,��������������������若��,8.6,5,1:59.1,202604020409
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,4,��������ｃ�泣��,14.6,5,1:12.1,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,11,�����潟����ゃ�鴻�帥��,23.8,9,1:12.2,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,3,��������������������激��,20.2,7,1:12.5,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,13,���������,44.5,10,1:12.5,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,10,�����≪�吾�ｃ����若�����,3.3,2,1:12.5,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,5,�����若�冴����若��,17.2,6,1:12.6,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,8,�����≪�������若�����,147.5,14,1:12.6,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,��������眼�ｃ�眼�＜��,20.6,8,1:12.8,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,7,�����ャ����鴻����ｃ��,11.4,4,1:12.8,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,12,��祉�ゃ����潟�≪�ゃ�潟��,71.5,12,1:13.1,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,1,�����若�������若��������,2.6,1,1:13.3,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,9,�����蚊�潟��,6.8,3,1:13.8,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,6,��≪�ゃ�≪�潟�純��������,53.9,11,1:15.3,202604020410
2026-08-02,新潟,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,14,��眼�若�������激�ｃ�若��,127.6,13,1:16.4,202604020410
